status,duration_ms,upstream_ms
200,105,105
200,106,106
200,107,107
200,108,108
200,109,108
200,109,109
200,109,109
200,109,109
200,111,111
200,111,111
200,112,111
200,112,112
200,112,112
200,112,112
200,111,111
200,111,111
200,111,111
200,112,112
200,111,111
200,112,111
200,111,111
200,111,111
200,3,3
200,111,111
200,111,111
200,111,111
200,111,111
200,2,2
200,110,110
200,111,111
200,110,110
200,205,205
200,109,109
200,109,109
200,108,108
200,108,108
200,107,107
200,107,107
200,107,107
200,107,107
200,106,106
200,200,200
200,105,105
200,106,106
200,105,105
200,106,106
200,104,104
200,104,104
200,103,103
200,102,102
200,103,103
200,102,102
200,101,101
200,2,2
200,100,100
200,102,101
200,100,100
200,100,100
200,195,195
200,98,98
200,95,95
200,95,95
200,2,2
200,93,93
200,93,93
200,91,91
200,2,2
200,1,1
200,90,90
200,1,1
200,189,188
200,86,86
200,2,2
200,85,85
200,85,85
