function,status,duration_ms,upstream_ms
genmatrix,200,6,6
linpack,200,10,7
mobilenet,200,41,41
graphgen,200,517,478
fetchdata,200,119,119
resnet,200,428,428
matrixmul,200,16,12
resnet,200,315,314
mobilenet,200,72,72
matrixmul,200,15,11
matrixmul,200,528,525
genmatrix,200,3,3
matrixmul,200,544,540
grayscale,200,11,10
genmatrix,200,3,2
fetchdata,200,132,132
fetchdata,200,77,77
resnet,200,352,351
resnet,200,144,144
matrixmul,200,16,12
genmatrix,200,3,3
mobilenet,200,74,74
genmatrix,200,4,3
graphgen,200,24,22
pagerank,200,28,26
mobilenet,200,26,26
grayscale,200,84,78
graphgen,200,117,109
pagerank,200,16,15
resnet,200,413,412
linpack,200,707,705
grayscale,200,80,73
graphgen,200,105,97
pagerank,200,79,76
mobilenet,200,36,35
resnet,200,336,335
genmatrix,200,3,2
graphgen,200,30,28
linpack,200,10,7
pagerank,200,62,58
resnet,200,309,308
resnet,200,206,205
linpack,200,11,8
genmatrix,200,3,3
pagerank,200,374,361
genmatrix,200,2,2
fetchdata,200,127,127
pagerank,200,60,57
resnet,200,154,153
fastfouriertransform,200,2646,2643
grayscale,200,83,79
fastfouriertransform,200,2340,2337
fetchdata,200,77,77
grayscale,200,16,14
matrixmul,200,14,10
matrixmul,200,17,13
genmatrix,200,3,2
linpack,200,722,719
genmatrix,200,3,3
pagerank,200,142,138
graphgen,200,26,24
fetchdata,200,78,77
linpack,200,15,10
genmatrix,200,3,2
graphgen,200,519,481
mobilenet,200,52,52
linpack,200,15,12
linpack,200,13,10
fastfouriertransform,200,11,8
mobilenet,200,76,75
graphgen,200,106,98
fetchdata,200,131,130
pagerank,200,399,387
resnet,200,363,362
resnet,200,153,152
genmatrix,200,3,2
mobilenet,200,36,36
grayscale,200,2897,2823
graphgen,200,110,103
mobilenet,200,28,27
fetchdata,200,126,125
grayscale,200,2876,2803
matrixmul,200,17,13
resnet,200,264,263
resnet,200,279,278
resnet,200,147,146
mobilenet,200,56,56
fastfouriertransform,200,10,7
mobilenet,200,38,37
linpack,200,11,8
fastfouriertransform,200,660,657
fetchdata,200,91,91
fetchdata,200,82,82
matrixmul,200,15,11
grayscale,200,2860,2785
fastfouriertransform,200,696,693
resnet,200,432,431
genmatrix,200,7,6
pagerank,200,409,397
pagerank,200,449,437
genmatrix,200,5,5
fetchdata,200,99,99
pagerank,200,20,19
linpack,200,14,10
fastfouriertransform,200,10,7
fastfouriertransform,200,749,746
linpack,200,10,7
mobilenet,200,40,39
pagerank,200,67,63
fastfouriertransform,200,10,8
grayscale,200,74,68
matrixmul,200,15,11
matrixmul,200,535,528
fetchdata,200,136,136
mobilenet,200,34,33
pagerank,200,156,152
matrixmul,200,16,12
pagerank,200,385,372
pagerank,200,64,61
resnet,200,337,337
fetchdata,200,87,87
mobilenet,200,74,74
mobilenet,200,29,28
genmatrix,200,5,4
linpack,200,737,733
fetchdata,200,86,86
matrixmul,200,17,13
linpack,200,715,712
pagerank,200,365,353
mobilenet,200,52,51
pagerank,200,73,70
pagerank,200,25,23
matrixmul,200,14,11
mobilenet,200,44,43
fastfouriertransform,200,10,7
mobilenet,200,70,70
resnet,200,256,255
genmatrix,200,3,3
genmatrix,200,3,3
pagerank,200,95,94
genmatrix,200,3,3
matrixmul,200,538,534
mobilenet,200,48,48
grayscale,200,2839,2765
fastfouriertransform,200,12,8
genmatrix,200,2,2
pagerank,200,73,68
matrixmul,200,555,550
fetchdata,200,129,129
genmatrix,200,4,3
matrixmul,200,540,535
matrixmul,200,17,13
linpack,200,12,9
fetchdata,200,83,82
genmatrix,200,3,3
resnet,200,202,201
resnet,200,285,285
linpack,200,707,704
pagerank,200,18,17
pagerank,200,24,22
graphgen,200,1965,1890
fetchdata,200,82,82
fetchdata,200,84,84
genmatrix,200,3,3
pagerank,200,20,19
matrixmul,200,17,13
matrixmul,200,15,12
fetchdata,200,91,91
resnet,200,140,140
linpack,200,14,12
genmatrix,200,6,5
resnet,200,190,190
fetchdata,200,90,90
genmatrix,200,2,2
pagerank,200,25,23
matrixmul,200,15,11
graphgen,200,188,113
pagerank,200,379,368
genmatrix,200,4,4
fetchdata,200,130,130
linpack,200,723,720
pagerank,200,416,404
mobilenet,200,59,59
graphgen,200,40,24
genmatrix,200,3,3
fetchdata,200,87,87
pagerank,200,430,419
resnet,200,322,321
genmatrix,200,2,2
graphgen,200,49,33
genmatrix,200,3,2
resnet,200,269,269
fetchdata,200,84,83
genmatrix,200,5,5
genmatrix,200,3,3
matrixmul,200,15,11
grayscale,200,76,71
resnet,200,275,274
fetchdata,200,85,85
resnet,200,184,183
genmatrix,200,5,4
grayscale,200,2872,2799
linpack,200,9,7
resnet,200,338,337
resnet,200,140,139
genmatrix,200,6,6
graphgen,200,75,58
genmatrix,200,4,4
graphgen,200,854,484
graphgen,200,183,108
graphgen,200,41,24
fastfouriertransform,200,1699,1696
fastfouriertransform,200,707,704
graphgen,200,183,108
mobilenet,200,56,55
fastfouriertransform,200,779,775
grayscale,200,2869,2794
resnet,200,144,143
linpack,200,733,730
mobilenet,200,72,71
pagerank,200,28,27
grayscale,200,2861,2786
fastfouriertransform,200,12,9
pagerank,200,78,74
pagerank,200,117,114
grayscale,200,79,74
graphgen,200,40,24
matrixmul,200,15,12
matrixmul,200,15,11
matrixmul,200,560,556
genmatrix,200,6,5
resnet,200,150,149
fetchdata,200,153,153
grayscale,200,67,61
fetchdata,200,82,82
pagerank,200,18,16
genmatrix,200,4,3
fastfouriertransform,200,695,691
mobilenet,200,31,31
mobilenet,200,37,36
genmatrix,200,3,2
graphgen,200,840,470
matrixmul,200,14,11
genmatrix,200,5,5
resnet,200,231,230
pagerank,200,72,70
pagerank,200,17,15
fetchdata,200,161,161
resnet,200,357,357
grayscale,200,13,12
graphgen,200,181,106
fastfouriertransform,200,10,8
linpack,200,715,712
graphgen,200,839,469
pagerank,200,76,73
resnet,200,150,150
fetchdata,200,108,108
genmatrix,200,4,3
matrixmul,200,536,532
matrixmul,200,19,16
mobilenet,200,61,61
graphgen,200,838,468
grayscale,200,67,60
resnet,200,255,254
fetchdata,200,128,127
resnet,200,290,289
resnet,200,201,200
graphgen,200,846,476
graphgen,200,45,29
genmatrix,200,4,3
mobilenet,200,72,71
matrixmul,200,22,17
matrixmul,200,16,12
resnet,200,135,134
resnet,200,299,299
grayscale,200,2854,2779
fastfouriertransform,200,9,7
genmatrix,200,9,9
matrixmul,200,545,540
resnet,200,341,341
genmatrix,200,3,2
resnet,200,341,340
matrixmul,200,15,11
matrixmul,200,20,16
mobilenet,200,32,32
linpack,200,19,15
matrixmul,200,15,11
resnet,200,249,248
pagerank,200,410,398
graphgen,200,178,103
pagerank,200,16,15
matrixmul,200,536,532
fetchdata,200,143,143
graphgen,200,172,97
fastfouriertransform,200,12,9
pagerank,200,65,61
graphgen,200,841,471
fastfouriertransform,200,15,11
pagerank,200,15,14
grayscale,200,2859,2784
resnet,200,324,324
graphgen,200,196,120
genmatrix,200,4,3
grayscale,200,10,9
graphgen,200,842,469
fetchdata,200,146,146
fastfouriertransform,200,712,709
matrixmul,200,543,539
genmatrix,200,4,4
grayscale,200,77,72
resnet,200,172,171
pagerank,200,454,442
fastfouriertransform,200,11,7
genmatrix,200,6,5
matrixmul,200,17,13
pagerank,200,396,385
grayscale,200,2849,2776
mobilenet,200,80,80
genmatrix,200,2,2
resnet,200,290,289
resnet,200,143,143
linpack,200,14,10
pagerank,200,19,18
grayscale,200,66,61
resnet,200,301,300
grayscale,200,71,65
linpack,200,12,9
pagerank,200,84,80
pagerank,200,113,110
grayscale,200,2847,2773
resnet,200,340,339
linpack,200,709,706
fetchdata,200,93,93
resnet,200,149,148
mobilenet,200,75,74
genmatrix,200,4,3
fastfouriertransform,200,726,722
fetchdata,200,172,172
pagerank,200,362,350
linpack,200,10,7
pagerank,200,19,18
linpack,200,10,7
linpack,200,12,8
grayscale,200,2874,2800
fetchdata,200,101,101
graphgen,200,45,29
grayscale,200,10,8
resnet,200,262,261
grayscale,200,12,11
fetchdata,200,81,81
matrixmul,200,17,13
pagerank,200,16,15
genmatrix,200,5,5
resnet,200,170,170
mobilenet,200,32,31
pagerank,200,65,62
grayscale,200,75,69
matrixmul,200,547,543
fastfouriertransform,200,10,7
graphgen,200,42,26
resnet,200,150,149
fastfouriertransform,200,14,10
mobilenet,200,41,40
fastfouriertransform,200,758,755
pagerank,200,66,65
linpack,200,17,14
fastfouriertransform,200,769,766
graphgen,200,832,462
fetchdata,200,130,130
linpack,200,725,722
resnet,200,223,222
pagerank,200,18,16
resnet,200,264,264
linpack,200,11,8
fetchdata,200,92,92
genmatrix,200,3,3
pagerank,200,395,382
linpack,200,11,8
genmatrix,200,4,4
matrixmul,200,546,541
graphgen,200,856,486
grayscale,200,10,9
graphgen,200,836,466
mobilenet,200,32,32
resnet,200,250,250
fetchdata,200,87,87
fetchdata,200,84,84
genmatrix,200,5,4
matrixmul,200,14,11
fastfouriertransform,200,780,777
mobilenet,200,27,26
pagerank,200,72,68
matrixmul,200,536,532
graphgen,200,830,460
graphgen,200,40,23
linpack,200,13,11
matrixmul,200,19,15
grayscale,200,10,9
fetchdata,200,81,81
linpack,200,12,8
mobilenet,200,72,71
resnet,200,439,438
linpack,200,15,12
fetchdata,200,128,125
linpack,200,706,703
graphgen,200,45,28
grayscale,200,10,9
pagerank,200,26,25
pagerank,200,396,385
graphgen,200,185,110
mobilenet,200,32,32
resnet,200,262,262
resnet,200,446,446
grayscale,200,12,11
graphgen,200,43,26
resnet,200,150,149
resnet,200,321,320
matrixmul,200,18,14
graphgen,200,44,30
fastfouriertransform,200,9,7
resnet,200,323,319
graphgen,200,838,469
genmatrix,200,4,4
matrixmul,200,18,14
pagerank,200,17,16
graphgen,200,179,102
fetchdata,200,78,78
grayscale,200,2866,2793
pagerank,200,31,30
pagerank,200,17,16
resnet,200,409,407
pagerank,200,393,382
fastfouriertransform,200,16,13
pagerank,200,390,379
linpack,200,15,11
fastfouriertransform,200,749,745
linpack,200,13,10
fetchdata,200,135,134
mobilenet,200,72,71
grayscale,200,2909,2834
fetchdata,200,93,93
fastfouriertransform,200,12,8
pagerank,200,15,14
linpack,200,721,718
genmatrix,200,3,2
mobilenet,200,37,36
mobilenet,200,44,44
mobilenet,200,42,41
fetchdata,200,83,83
resnet,200,147,146
matrixmul,200,17,13
genmatrix,200,4,3
mobilenet,200,66,65
genmatrix,200,2,2
grayscale,200,12,11
fastfouriertransform,200,796,793
pagerank,200,408,397
resnet,200,333,333
resnet,200,273,272
grayscale,200,10,9
pagerank,200,77,74
genmatrix,200,4,4
fetchdata,200,94,94
mobilenet,200,46,45
grayscale,200,2858,2771
fastfouriertransform,200,14,12
grayscale,200,11,10
fetchdata,200,87,87
fastfouriertransform,200,782,779
graphgen,200,837,467
fastfouriertransform,200,10,8
fastfouriertransform,200,759,756
pagerank,200,19,18
resnet,200,187,186
fastfouriertransform,200,14,10
resnet,200,169,168
graphgen,200,176,99
graphgen,200,836,466
grayscale,200,2887,2797
matrixmul,200,14,11
linpack,200,14,11
resnet,200,232,232
mobilenet,200,37,36
linpack,200,12,9
resnet,200,194,194
genmatrix,200,6,6
mobilenet,200,62,61
pagerank,200,27,26
matrixmul,200,15,11
mobilenet,200,48,48
matrixmul,200,16,12
mobilenet,200,53,53
genmatrix,200,3,2
mobilenet,200,28,27
resnet,200,303,303
grayscale,200,18,17
linpack,200,13,10
genmatrix,200,3,3
fastfouriertransform,200,11,8
mobilenet,200,42,41
resnet,200,340,340
genmatrix,200,4,4
grayscale,200,77,70
grayscale,200,68,62
fetchdata,200,131,131
matrixmul,200,16,12
resnet,200,255,254
grayscale,200,13,12
linpack,200,701,699
graphgen,200,888,518
fastfouriertransform,200,10,7
resnet,200,258,257
pagerank,200,17,16
grayscale,200,2879,2803
matrixmul,200,545,541
fastfouriertransform,200,10,7
fetchdata,200,89,89
pagerank,200,18,16
grayscale,200,2859,2786
graphgen,200,838,469
grayscale,200,67,61
matrixmul,200,542,536
mobilenet,200,69,68
grayscale,200,2858,2782
resnet,200,164,163
matrixmul,200,538,534
linpack,200,730,727
resnet,200,143,142
pagerank,200,21,20
pagerank,200,128,125
grayscale,200,69,63
matrixmul,200,572,569
fastfouriertransform,200,11,8
genmatrix,200,3,3
linpack,200,14,11
grayscale,200,2872,2798
graphgen,200,839,469
mobilenet,200,29,29
genmatrix,200,3,2
matrixmul,200,18,14
mobilenet,200,65,64
grayscale,200,83,77
resnet,200,407,406
matrixmul,200,536,532
pagerank,200,391,380
pagerank,200,75,71
genmatrix,200,5,4
matrixmul,200,15,11
genmatrix,200,4,3
resnet,200,203,203
genmatrix,200,4,4
fastfouriertransform,200,10,7
fastfouriertransform,200,10,7
fastfouriertransform,200,15,10
mobilenet,200,48,47
grayscale,200,15,14
genmatrix,200,3,3
pagerank,200,74,68
fastfouriertransform,200,10,7
grayscale,200,2894,2821
graphgen,200,182,106
pagerank,200,16,14
fastfouriertransform,200,12,9
resnet,200,319,319
fastfouriertransform,200,12,9
resnet,200,326,325
linpack,200,15,12
linpack,200,13,11
resnet,200,160,159
mobilenet,200,33,32
fetchdata,200,153,153
resnet,200,287,285
grayscale,200,11,10
graphgen,200,848,479
linpack,200,704,701
linpack,200,704,701
fetchdata,200,88,88
mobilenet,200,39,38
graphgen,200,43,26
grayscale,200,66,60
fetchdata,200,90,90
fastfouriertransform,200,10,7
mobilenet,200,31,30
mobilenet,200,33,33
pagerank,200,29,28
fastfouriertransform,200,12,8
genmatrix,200,3,3
pagerank,200,79,75
matrixmul,200,15,11
fetchdata,200,87,87
fastfouriertransform,200,10,7
graphgen,200,181,106
linpack,200,11,8
grayscale,200,2856,2782
fetchdata,200,83,83
linpack,200,10,7
graphgen,200,852,483
fastfouriertransform,200,9,7
matrixmul,200,16,12
genmatrix,200,4,3
mobilenet,200,39,37
grayscale,200,2869,2796
linpack,200,11,7
graphgen,200,46,29
graphgen,200,171,96
resnet,200,370,369
mobilenet,200,34,34
genmatrix,200,5,5
fetchdata,200,134,134
matrixmul,200,16,12
fetchdata,200,89,89
grayscale,200,15,13
matrixmul,200,19,12
graphgen,200,836,467
mobilenet,200,34,33
fastfouriertransform,200,14,11
linpack,200,750,747
pagerank,200,91,90
matrixmul,200,15,12
mobilenet,200,36,35
genmatrix,200,5,4
graphgen,200,846,476
mobilenet,200,34,33
graphgen,200,169,94
fetchdata,200,88,87
linpack,200,16,12
grayscale,200,2897,2819
mobilenet,200,56,55
genmatrix,200,3,3
mobilenet,200,42,41
matrixmul,200,15,11
fetchdata,200,94,94
linpack,200,725,721
matrixmul,200,546,542
fetchdata,200,90,90
fetchdata,200,103,102
mobilenet,200,70,69
resnet,200,272,271
resnet,200,201,200
fetchdata,200,150,150
fetchdata,200,93,92
resnet,200,180,179
graphgen,200,839,469
matrixmul,200,538,535
fastfouriertransform,200,768,766
mobilenet,200,72,71
fetchdata,200,94,94
resnet,200,178,178
graphgen,200,851,480
genmatrix,200,3,3
mobilenet,200,40,39
genmatrix,200,3,3
linpack,200,730,725
pagerank,200,16,15
fetchdata,200,83,83
mobilenet,200,34,33
mobilenet,200,34,33
pagerank,200,16,15
matrixmul,200,535,531
pagerank,200,378,367
graphgen,200,46,30
grayscale,200,2886,2812
pagerank,200,18,16
genmatrix,200,4,4
fastfouriertransform,200,758,755
matrixmul,200,16,12
mobilenet,200,28,28
pagerank,200,71,67
mobilenet,200,73,72
graphgen,200,40,23
linpack,200,711,707
graphgen,200,837,467
grayscale,200,92,86
matrixmul,200,15,11
mobilenet,200,34,33
linpack,200,9,6
pagerank,200,395,380
grayscale,200,66,60
mobilenet,200,78,77
mobilenet,200,38,37
fetchdata,200,129,129
resnet,200,196,195
resnet,200,435,434
grayscale,200,2866,2792
pagerank,200,410,398
grayscale,200,76,69
linpack,200,10,7
fetchdata,200,96,96
pagerank,200,16,15
linpack,200,12,9
linpack,200,11,8
genmatrix,200,7,6
mobilenet,200,52,52
fetchdata,200,82,81
graphgen,200,185,110
graphgen,200,170,94
resnet,200,229,228
mobilenet,200,29,29
fastfouriertransform,200,763,759
resnet,200,232,231
fetchdata,200,83,83
matrixmul,200,15,11
graphgen,200,45,28
grayscale,200,2897,2819
graphgen,200,847,476
mobilenet,200,33,32
mobilenet,200,27,26
fastfouriertransform,200,14,10
linpack,200,9,7
resnet,200,207,206
resnet,200,368,367
graphgen,200,829,459
graphgen,200,40,23
pagerank,200,82,79
mobilenet,200,33,32
graphgen,200,829,460
resnet,200,143,142
matrixmul,200,15,11
pagerank,200,29,28
linpack,200,712,709
fetchdata,200,130,130
genmatrix,200,4,4
linpack,200,712,708
pagerank,200,17,16
resnet,200,203,203
matrixmul,200,540,535
fetchdata,200,79,79
pagerank,200,144,141
fetchdata,200,91,91
fastfouriertransform,200,10,8
fetchdata,200,99,99
matrixmul,200,15,12
fetchdata,200,85,84
genmatrix,200,4,3
genmatrix,200,3,2
genmatrix,200,3,2
grayscale,200,2860,2787
resnet,200,388,387
pagerank,200,24,22
mobilenet,200,37,36
genmatrix,200,2,2
mobilenet,200,46,46
fastfouriertransform,200,15,12
graphgen,200,42,26
pagerank,200,382,370
mobilenet,200,62,61
fastfouriertransform,200,10,7
grayscale,200,13,12
linpack,200,11,7
genmatrix,200,4,4
fetchdata,200,2126,2126
fetchdata,200,1250,1250
matrixmul,200,17,13
pagerank,200,16,15
linpack,200,15,13
pagerank,200,403,390
matrixmul,200,17,12
mobilenet,200,81,80
mobilenet,200,38,37
fetchdata,200,84,84
matrixmul,200,541,537
graphgen,200,46,30
linpack,200,10,7
graphgen,200,40,24
genmatrix,200,4,3
fetchdata,200,81,81
linpack,200,13,10
genmatrix,200,6,5
genmatrix,200,4,4
mobilenet,200,33,33
graphgen,200,45,28
graphgen,200,174,98
mobilenet,200,36,35
pagerank,200,419,406
resnet,200,185,184
genmatrix,200,6,5
genmatrix,200,2,2
linpack,200,14,11
genmatrix,200,3,3
pagerank,200,437,425
fastfouriertransform,200,757,754
fastfouriertransform,200,746,743
genmatrix,200,4,4
mobilenet,200,48,47
resnet,200,246,245
pagerank,200,69,66
pagerank,200,65,61
pagerank,200,157,152
genmatrix,200,3,2
graphgen,200,46,30
grayscale,200,65,60
fastfouriertransform,200,766,763
linpack,200,12,8
pagerank,200,411,399
grayscale,200,2890,2815
pagerank,200,403,391
resnet,200,384,384
graphgen,200,46,29
linpack,200,11,8
matrixmul,200,15,11
fastfouriertransform,200,16,13
pagerank,200,389,378
grayscale,200,76,70
fetchdata,200,134,134
grayscale,200,84,79
fastfouriertransform,200,809,806
linpack,200,706,703
fetchdata,200,91,91
fetchdata,200,80,80
graphgen,200,837,467
matrixmul,200,16,13
grayscale,200,2876,2802
graphgen,200,839,469
mobilenet,200,76,75
graphgen,200,40,23
grayscale,200,15,13
fastfouriertransform,200,11,8
matrixmul,200,15,11
linpack,200,11,8
resnet,200,144,143
matrixmul,200,19,15
linpack,200,725,722
graphgen,200,171,96
resnet,200,291,290
fetchdata,200,134,134
mobilenet,200,31,30
linpack,200,11,8
genmatrix,200,3,3
genmatrix,200,2,2
genmatrix,200,5,5
matrixmul,200,15,12
mobilenet,200,30,29
genmatrix,200,3,2
linpack,200,14,11
mobilenet,200,72,72
pagerank,200,16,15
fetchdata,200,156,156
resnet,200,152,151
linpack,200,11,8
matrixmul,200,546,543
pagerank,200,64,60
graphgen,200,84,68
fetchdata,200,89,89
pagerank,200,435,424
matrixmul,200,14,11
resnet,200,333,332
grayscale,200,65,60
grayscale,200,77,71
linpack,200,726,724
linpack,200,720,717
resnet,200,143,142
genmatrix,200,4,4
pagerank,200,69,65
fastfouriertransform,200,10,7
fetchdata,200,81,81
pagerank,200,15,14
fetchdata,200,139,138
pagerank,200,64,61
fastfouriertransform,200,754,751
genmatrix,200,3,2
linpack,200,14,11
grayscale,200,2875,2802
linpack,200,10,7
matrixmul,200,540,536
fetchdata,200,91,91
genmatrix,200,3,3
mobilenet,200,29,28
linpack,200,15,12
grayscale,200,77,71
fetchdata,200,126,126
fetchdata,200,84,84
grayscale,200,67,61
fetchdata,200,103,102
graphgen,200,40,24
resnet,200,214,213
pagerank,200,20,19
fastfouriertransform,200,10,7
matrixmul,200,17,13
mobilenet,200,28,28
genmatrix,200,3,3
fetchdata,200,89,89
mobilenet,200,28,27
fetchdata,200,85,84
matrixmul,200,567,563
linpack,200,13,10
mobilenet,200,48,47
genmatrix,200,3,3
resnet,200,380,379
fastfouriertransform,200,12,8
genmatrix,200,3,2
matrixmul,200,18,14
genmatrix,200,3,3
graphgen,200,855,486
grayscale,200,2895,2789
pagerank,200,16,15
fetchdata,200,86,85
genmatrix,200,3,2
graphgen,200,844,475
mobilenet,200,64,63
mobilenet,200,34,33
genmatrix,200,3,3
linpack,200,11,8
fetchdata,200,130,129
resnet,200,374,373
graphgen,200,837,468
graphgen,200,170,94
fastfouriertransform,200,11,8
linpack,200,10,8
resnet,200,205,205
resnet,200,359,358
mobilenet,200,47,47
fastfouriertransform,200,10,7
pagerank,200,129,126
fetchdata,200,90,90
pagerank,200,360,348
graphgen,200,49,33
resnet,200,138,138
matrixmul,200,540,536
genmatrix,200,3,3
graphgen,200,186,111
matrixmul,200,15,11
genmatrix,200,4,4
fetchdata,200,141,141
graphgen,200,40,24
fastfouriertransform,200,764,760
grayscale,200,11,9
fastfouriertransform,200,774,771
resnet,200,196,195
resnet,200,256,255
mobilenet,200,28,27
mobilenet,200,34,34
resnet,200,191,190
graphgen,200,43,27
linpack,200,11,7
linpack,200,11,7
resnet,200,321,319
genmatrix,200,6,6
matrixmul,200,548,544
graphgen,200,839,470
fetchdata,200,132,132
mobilenet,200,73,72
grayscale,200,11,8
grayscale,200,16,15
mobilenet,200,39,38
pagerank,200,366,354
graphgen,200,43,26
linpack,200,10,6
genmatrix,200,5,5
fastfouriertransform,200,10,7
genmatrix,200,3,2
fastfouriertransform,200,11,8
pagerank,200,64,61
resnet,200,360,360
linpack,200,13,9
matrixmul,200,21,13
linpack,200,10,7
fetchdata,200,133,132
matrixmul,200,541,537
linpack,200,10,7
fetchdata,200,98,98
graphgen,200,827,458
fetchdata,200,82,82
pagerank,200,413,402
matrixmul,200,19,14
pagerank,200,382,371
genmatrix,200,6,6
genmatrix,200,2,2
fetchdata,200,91,91
fetchdata,200,93,93
resnet,200,148,147
fastfouriertransform,200,12,8
grayscale,200,11,10
