function,status,duration_ms,upstream_ms
mobilenet,200,21,20
genmatrix,200,2,2
resnet,200,292,291
resnet,200,267,267
matrixmul,200,15,12
grayscale,200,2829,2754
mobilenet,200,30,29
fastfouriertransform,200,660,657
fastfouriertransform,200,643,640
fetchdata,200,92,92
graphgen,200,106,98
graphgen,200,119,110
mobilenet,200,60,60
fetchdata,200,138,137
fastfouriertransform,200,657,653
genmatrix,200,3,3
pagerank,200,375,363
matrixmul,200,14,11
mobilenet,200,24,24
grayscale,200,70,65
graphgen,200,119,110
resnet,200,170,169
mobilenet,200,22,21
matrixmul,200,17,13
matrixmul,200,14,10
fetchdata,200,139,139
fetchdata,200,85,85
resnet,200,159,158
matrixmul,200,539,535
genmatrix,200,3,3
fetchdata,200,89,89
linpack,200,10,7
genmatrix,200,3,3
genmatrix,200,3,2
fetchdata,200,91,91
pagerank,200,70,67
graphgen,200,519,481
pagerank,200,398,386
graphgen,200,527,489
graphgen,200,108,100
matrixmul,200,17,14
pagerank,200,19,18
pagerank,200,65,62
linpack,200,680,677
graphgen,200,32,30
matrixmul,200,16,12
fetchdata,200,135,135
pagerank,200,125,122
fastfouriertransform,200,10,7
matrixmul,200,546,542
fetchdata,200,87,87
fetchdata,200,90,90
graphgen,200,524,486
mobilenet,200,25,25
graphgen,200,526,488
fastfouriertransform,200,659,656
graphgen,200,512,473
grayscale,200,73,67
graphgen,200,109,100
resnet,200,270,270
fastfouriertransform,200,651,648
fetchdata,200,148,148
fetchdata,200,85,85
genmatrix,200,3,3
pagerank,200,61,58
resnet,200,305,305
grayscale,200,2849,2776
graphgen,200,28,26
matrixmul,200,537,533
linpack,200,690,687
mobilenet,200,31,31
graphgen,200,27,25
matrixmul,200,18,14
matrixmul,200,15,11
resnet,200,159,158
mobilenet,200,32,31
linpack,200,10,7
graphgen,200,33,31
matrixmul,200,15,11
graphgen,200,524,486
genmatrix,200,3,3
linpack,200,11,8
mobilenet,200,21,20
graphgen,200,513,475
fetchdata,200,133,133
resnet,200,179,178
matrixmul,200,15,12
resnet,200,158,157
mobilenet,200,22,21
matrixmul,200,53,11
matrixmul,200,547,543
genmatrix,200,3,3
matrixmul,200,553,550
grayscale,200,10,9
genmatrix,200,3,2
fetchdata,200,143,143
fetchdata,200,90,90
resnet,200,230,229
resnet,200,142,142
matrixmul,200,17,12
genmatrix,200,3,2
mobilenet,200,55,54
genmatrix,200,3,3
graphgen,200,26,24
pagerank,200,24,23
mobilenet,200,27,26
grayscale,200,93,88
graphgen,200,119,111
pagerank,200,16,15
resnet,200,164,163
linpack,200,673,670
grayscale,200,71,65
graphgen,200,107,99
pagerank,200,66,63
mobilenet,200,48,47
resnet,200,152,152
genmatrix,200,4,3
graphgen,200,27,25
linpack,200,12,9
pagerank,200,65,59
resnet,200,214,214
resnet,200,165,164
linpack,200,10,7
genmatrix,200,3,2
pagerank,200,344,333
genmatrix,200,3,3
fetchdata,200,137,136
pagerank,200,64,61
resnet,200,187,186
fastfouriertransform,200,2608,2605
grayscale,200,66,60
fastfouriertransform,200,2261,2259
fetchdata,200,91,90
grayscale,200,10,9
matrixmul,200,21,18
matrixmul,200,14,11
genmatrix,200,3,2
linpack,200,686,683
genmatrix,200,3,2
pagerank,200,142,139
graphgen,200,27,25
fetchdata,200,92,92
linpack,200,9,6
genmatrix,200,3,3
graphgen,200,532,494
mobilenet,200,27,26
linpack,200,13,9
linpack,200,11,9
fastfouriertransform,200,10,7
mobilenet,200,25,25
graphgen,200,108,100
fetchdata,200,135,135
pagerank,200,354,343
resnet,200,211,210
resnet,200,142,142
genmatrix,200,4,3
mobilenet,200,25,25
grayscale,200,2845,2772
graphgen,200,116,108
mobilenet,200,40,39
fetchdata,200,136,136
grayscale,200,2826,2753
matrixmul,200,18,14
resnet,200,145,144
resnet,200,214,213
resnet,200,153,152
mobilenet,200,54,54
fastfouriertransform,200,10,7
mobilenet,200,23,23
linpack,200,10,8
fastfouriertransform,200,655,652
fetchdata,200,94,94
fetchdata,200,90,89
matrixmul,200,14,11
grayscale,200,2845,2771
fastfouriertransform,200,654,652
resnet,200,161,161
genmatrix,200,3,3
pagerank,200,364,352
pagerank,200,410,399
genmatrix,200,3,3
fetchdata,200,91,90
pagerank,200,18,17
linpack,200,11,8
fastfouriertransform,200,13,11
fastfouriertransform,200,666,663
linpack,200,9,6
mobilenet,200,70,69
pagerank,200,64,61
fastfouriertransform,200,10,7
grayscale,200,72,66
matrixmul,200,19,15
matrixmul,200,536,532
fetchdata,200,138,138
mobilenet,200,49,49
pagerank,200,117,114
matrixmul,200,16,12
pagerank,200,365,354
pagerank,200,61,58
resnet,200,201,200
fetchdata,200,89,89
mobilenet,200,40,39
mobilenet,200,41,41
genmatrix,200,3,3
linpack,200,682,680
fetchdata,200,91,90
matrixmul,200,14,11
linpack,200,675,672
pagerank,200,356,344
mobilenet,200,33,32
pagerank,200,70,66
pagerank,200,55,54
matrixmul,200,18,14
mobilenet,200,25,25
fastfouriertransform,200,10,7
mobilenet,200,30,29
resnet,200,151,151
genmatrix,200,3,3
genmatrix,200,2,2
pagerank,200,66,64
genmatrix,200,5,5
matrixmul,200,571,566
mobilenet,200,50,49
grayscale,200,2826,2753
fastfouriertransform,200,10,7
genmatrix,200,2,2
pagerank,200,65,62
matrixmul,200,570,566
fetchdata,200,141,141
genmatrix,200,3,2
matrixmul,200,533,527
matrixmul,200,17,14
linpack,200,12,9
fetchdata,200,91,91
genmatrix,200,4,3
resnet,200,241,241
resnet,200,159,158
linpack,200,682,679
pagerank,200,20,19
pagerank,200,17,15
fetchdata,200,90,90
graphgen,200,2157,2149
fetchdata,200,90,89
genmatrix,200,3,2
pagerank,200,17,16
matrixmul,200,17,13
matrixmul,200,15,11
fetchdata,200,92,91
resnet,200,158,157
linpack,200,12,8
genmatrix,200,4,3
resnet,200,168,167
fetchdata,200,93,92
genmatrix,200,2,2
pagerank,200,18,17
matrixmul,200,15,11
graphgen,200,107,99
pagerank,200,356,344
genmatrix,200,2,2
fetchdata,200,144,144
linpack,200,667,664
pagerank,200,352,340
mobilenet,200,29,29
graphgen,200,25,23
genmatrix,200,4,4
fetchdata,200,87,87
pagerank,200,411,399
resnet,200,157,157
genmatrix,200,2,2
graphgen,200,29,27
genmatrix,200,3,3
resnet,200,220,219
fetchdata,200,88,88
genmatrix,200,3,2
genmatrix,200,4,3
matrixmul,200,15,12
grayscale,200,73,67
resnet,200,225,225
fetchdata,200,89,88
resnet,200,143,142
genmatrix,200,5,4
grayscale,200,2818,2745
linpack,200,9,7
resnet,200,157,156
resnet,200,211,211
genmatrix,200,3,2
graphgen,200,63,61
genmatrix,200,2,2
graphgen,200,505,462
graphgen,200,103,96
graphgen,200,25,23
fastfouriertransform,200,2048,2045
fastfouriertransform,200,1057,1054
graphgen,200,114,106
mobilenet,200,61,61
fastfouriertransform,200,809,806
grayscale,200,2829,2757
resnet,200,218,218
linpack,200,677,674
mobilenet,200,42,41
pagerank,200,17,17
grayscale,200,2843,2767
fastfouriertransform,200,11,9
pagerank,200,66,63
pagerank,200,112,109
grayscale,200,70,64
graphgen,200,26,24
matrixmul,200,14,11
matrixmul,200,17,14
matrixmul,200,538,534
genmatrix,200,3,3
resnet,200,337,336
fetchdata,200,136,136
grayscale,200,69,64
fetchdata,200,86,86
pagerank,200,25,24
genmatrix,200,3,2
fastfouriertransform,200,783,780
mobilenet,200,33,32
mobilenet,200,29,28
genmatrix,200,4,4
graphgen,200,505,468
matrixmul,200,16,11
genmatrix,200,3,2
resnet,200,173,172
pagerank,200,71,67
pagerank,200,16,14
fetchdata,200,140,139
resnet,200,140,139
grayscale,200,16,15
graphgen,200,103,95
fastfouriertransform,200,14,9
linpack,200,682,678
graphgen,200,498,459
pagerank,200,67,64
resnet,200,160,159
fetchdata,200,88,87
genmatrix,200,3,2
matrixmul,200,541,537
matrixmul,200,15,12
mobilenet,200,25,24
graphgen,200,504,466
grayscale,200,66,60
resnet,200,182,181
fetchdata,200,136,136
resnet,200,198,197
resnet,200,158,157
graphgen,200,504,464
graphgen,200,25,24
genmatrix,200,3,3
mobilenet,200,23,22
matrixmul,200,16,13
matrixmul,200,16,13
resnet,200,184,184
resnet,200,317,316
grayscale,200,2879,2808
fastfouriertransform,200,10,7
genmatrix,200,6,6
matrixmul,200,541,537
resnet,200,236,235
genmatrix,200,2,2
resnet,200,229,228
matrixmul,200,15,12
matrixmul,200,17,14
mobilenet,200,39,38
linpack,200,10,7
matrixmul,200,17,13
resnet,200,208,207
pagerank,200,354,340
graphgen,200,128,119
pagerank,200,18,17
matrixmul,200,531,526
fetchdata,200,92,91
graphgen,200,104,96
fastfouriertransform,200,13,9
pagerank,200,60,57
graphgen,200,508,471
fastfouriertransform,200,14,11
pagerank,200,15,14
grayscale,200,2821,2747
resnet,200,217,217
graphgen,200,109,101
genmatrix,200,3,3
grayscale,200,11,9
graphgen,200,497,460
fetchdata,200,140,139
fastfouriertransform,200,800,797
matrixmul,200,542,537
genmatrix,200,3,3
grayscale,200,66,60
resnet,200,249,248
pagerank,200,406,394
fastfouriertransform,200,14,12
genmatrix,200,2,2
matrixmul,200,17,12
pagerank,200,372,361
grayscale,200,2841,2768
mobilenet,200,35,34
genmatrix,200,2,2
resnet,200,217,216
resnet,200,160,160
linpack,200,11,7
pagerank,200,24,23
grayscale,200,68,62
resnet,200,254,253
grayscale,200,67,61
linpack,200,11,7
pagerank,200,71,68
pagerank,200,114,111
grayscale,200,2825,2748
resnet,200,133,132
linpack,200,692,689
fetchdata,200,157,157
resnet,200,232,232
mobilenet,200,26,25
genmatrix,200,5,5
fastfouriertransform,200,772,769
fetchdata,200,138,138
pagerank,200,367,356
linpack,200,10,7
pagerank,200,19,18
linpack,200,11,8
linpack,200,10,7
grayscale,200,2844,2771
fetchdata,200,91,91
graphgen,200,29,26
grayscale,200,9,8
resnet,200,244,243
grayscale,200,12,11
fetchdata,200,92,92
matrixmul,200,29,11
pagerank,200,19,17
genmatrix,200,3,3
resnet,200,165,164
mobilenet,200,56,56
pagerank,200,61,58
grayscale,200,69,63
matrixmul,200,542,537
fastfouriertransform,200,13,9
graphgen,200,25,23
resnet,200,200,199
fastfouriertransform,200,11,7
mobilenet,200,48,48
fastfouriertransform,200,759,756
pagerank,200,67,66
linpack,200,11,8
fastfouriertransform,200,770,767
graphgen,200,497,458
fetchdata,200,135,135
linpack,200,668,665
resnet,200,156,156
pagerank,200,16,14
resnet,200,225,225
linpack,200,9,6
fetchdata,200,97,96
genmatrix,200,3,2
pagerank,200,351,339
linpack,200,13,11
genmatrix,200,3,3
matrixmul,200,543,540
graphgen,200,491,454
grayscale,200,14,13
graphgen,200,500,462
mobilenet,200,22,21
resnet,200,156,155
fetchdata,200,97,97
fetchdata,200,98,98
genmatrix,200,3,3
matrixmul,200,19,15
fastfouriertransform,200,761,759
mobilenet,200,27,27
pagerank,200,67,64
matrixmul,200,529,526
graphgen,200,501,464
graphgen,200,24,22
linpack,200,10,8
matrixmul,200,15,11
grayscale,200,11,10
fetchdata,200,140,140
linpack,200,10,7
mobilenet,200,24,23
resnet,200,146,146
linpack,200,11,8
fetchdata,200,135,133
linpack,200,680,677
graphgen,200,26,23
grayscale,200,10,9
pagerank,200,18,17
pagerank,200,364,353
graphgen,200,139,130
mobilenet,200,26,25
resnet,200,247,246
resnet,200,154,154
grayscale,200,10,9
graphgen,200,27,25
resnet,200,148,148
resnet,200,238,237
matrixmul,200,15,11
graphgen,200,26,24
fastfouriertransform,200,10,8
resnet,200,181,181
graphgen,200,497,459
genmatrix,200,3,3
matrixmul,200,18,13
pagerank,200,17,16
graphgen,200,112,103
fetchdata,200,86,86
grayscale,200,2828,2754
pagerank,200,20,18
pagerank,200,15,14
resnet,200,177,177
pagerank,200,409,397
fastfouriertransform,200,11,8
pagerank,200,355,343
linpack,200,11,8
fastfouriertransform,200,749,746
linpack,200,11,8
fetchdata,200,145,145
mobilenet,200,28,27
grayscale,200,2830,2757
fetchdata,200,93,92
fastfouriertransform,200,10,7
pagerank,200,23,21
linpack,200,674,671
genmatrix,200,4,3
mobilenet,200,65,65
mobilenet,200,25,25
mobilenet,200,28,28
fetchdata,200,86,85
resnet,200,196,196
matrixmul,200,17,13
genmatrix,200,3,3
mobilenet,200,53,52
genmatrix,200,2,2
grayscale,200,13,12
fastfouriertransform,200,735,732
pagerank,200,415,403
resnet,200,156,156
resnet,200,162,161
grayscale,200,13,12
pagerank,200,63,60
genmatrix,200,4,4
fetchdata,200,90,90
mobilenet,200,24,23
grayscale,200,2850,2774
fastfouriertransform,200,12,9
grayscale,200,14,12
fetchdata,200,85,85
fastfouriertransform,200,787,784
graphgen,200,504,466
fastfouriertransform,200,13,11
fastfouriertransform,200,778,775
pagerank,200,17,16
resnet,200,223,223
fastfouriertransform,200,11,8
resnet,200,209,208
graphgen,200,111,103
graphgen,200,497,459
grayscale,200,2825,2751
matrixmul,200,15,12
linpack,200,10,7
resnet,200,172,171
mobilenet,200,35,34
linpack,200,10,7
resnet,200,193,192
genmatrix,200,3,2
mobilenet,200,31,30
pagerank,200,16,15
matrixmul,200,15,12
mobilenet,200,54,53
matrixmul,200,24,20
mobilenet,200,22,21
genmatrix,200,3,3
mobilenet,200,21,21
resnet,200,322,321
grayscale,200,10,9
linpack,200,12,9
genmatrix,200,3,3
fastfouriertransform,200,11,8
mobilenet,200,30,29
resnet,200,183,182
genmatrix,200,3,3
grayscale,200,69,62
grayscale,200,68,62
fetchdata,200,141,141
matrixmul,200,14,11
resnet,200,223,222
grayscale,200,10,8
linpack,200,694,690
graphgen,200,533,495
fastfouriertransform,200,12,9
resnet,200,148,147
pagerank,200,22,18
grayscale,200,2870,2796
matrixmul,200,539,535
fastfouriertransform,200,14,11
fetchdata,200,93,92
pagerank,200,64,63
grayscale,200,2841,2768
graphgen,200,495,456
grayscale,200,68,62
matrixmul,200,580,540
mobilenet,200,26,25
grayscale,200,2831,2758
resnet,200,233,232
matrixmul,200,545,541
linpack,200,694,691
resnet,200,192,192
pagerank,200,17,16
pagerank,200,145,141
grayscale,200,70,64
matrixmul,200,568,563
fastfouriertransform,200,13,10
genmatrix,200,4,3
linpack,200,10,7
grayscale,200,2820,2747
graphgen,200,507,470
mobilenet,200,27,26
genmatrix,200,3,2
matrixmul,200,15,11
mobilenet,200,56,56
grayscale,200,66,61
resnet,200,235,235
matrixmul,200,541,537
pagerank,200,346,335
pagerank,200,69,65
genmatrix,200,3,3
matrixmul,200,16,12
genmatrix,200,3,2
resnet,200,158,158
genmatrix,200,3,3
fastfouriertransform,200,10,7
fastfouriertransform,200,12,10
fastfouriertransform,200,10,7
mobilenet,200,21,21
grayscale,200,11,10
genmatrix,200,3,2
pagerank,200,62,59
fastfouriertransform,200,12,9
grayscale,200,2860,2787
graphgen,200,106,98
pagerank,200,20,18
fastfouriertransform,200,16,13
resnet,200,149,149
fastfouriertransform,200,17,14
resnet,200,143,142
linpack,200,14,11
linpack,200,10,7
resnet,200,160,160
mobilenet,200,59,58
fetchdata,200,136,136
resnet,200,212,211
grayscale,200,10,9
graphgen,200,497,459
linpack,200,679,676
linpack,200,672,669
fetchdata,200,90,89
mobilenet,200,25,25
graphgen,200,27,24
grayscale,200,66,62
fetchdata,200,94,94
fastfouriertransform,200,11,7
mobilenet,200,68,67
mobilenet,200,22,21
pagerank,200,17,16
fastfouriertransform,200,11,8
genmatrix,200,3,3
pagerank,200,71,66
matrixmul,200,17,13
fetchdata,200,94,94
fastfouriertransform,200,11,8
graphgen,200,108,100
linpack,200,10,7
grayscale,200,2829,2752
fetchdata,200,93,93
linpack,200,10,7
graphgen,200,508,470
fastfouriertransform,200,9,7
matrixmul,200,16,12
genmatrix,200,3,2
mobilenet,200,59,58
grayscale,200,2869,2796
linpack,200,11,7
graphgen,200,28,26
graphgen,200,107,99
resnet,200,162,162
mobilenet,200,84,83
genmatrix,200,3,3
fetchdata,200,143,143
matrixmul,200,15,11
fetchdata,200,90,90
grayscale,200,10,9
matrixmul,200,19,15
graphgen,200,509,471
mobilenet,200,49,48
fastfouriertransform,200,15,11
linpack,200,689,685
pagerank,200,83,82
matrixmul,200,16,13
mobilenet,200,26,25
genmatrix,200,3,3
graphgen,200,501,464
mobilenet,200,25,24
graphgen,200,106,98
fetchdata,200,86,86
linpack,200,10,7
grayscale,200,2843,2769
mobilenet,200,35,34
genmatrix,200,3,3
mobilenet,200,27,26
matrixmul,200,16,12
fetchdata,200,96,95
linpack,200,675,672
matrixmul,200,537,532
fetchdata,200,85,85
fetchdata,200,88,88
mobilenet,200,25,24
resnet,200,165,164
resnet,200,199,198
fetchdata,200,135,135
fetchdata,200,89,89
resnet,200,168,167
graphgen,200,491,453
matrixmul,200,534,530
fastfouriertransform,200,736,733
mobilenet,200,28,27
fetchdata,200,89,88
resnet,200,273,272
graphgen,200,491,454
genmatrix,200,3,3
mobilenet,200,21,21
genmatrix,200,3,3
linpack,200,680,676
pagerank,200,16,14
fetchdata,200,90,89
mobilenet,200,31,30
mobilenet,200,26,25
pagerank,200,15,14
matrixmul,200,542,537
pagerank,200,359,345
graphgen,200,25,23
grayscale,200,2865,2792
pagerank,200,19,18
genmatrix,200,3,3
fastfouriertransform,200,848,846
matrixmul,200,20,17
mobilenet,200,22,21
pagerank,200,72,69
mobilenet,200,23,23
graphgen,200,27,25
linpack,200,703,700
graphgen,200,503,465
grayscale,200,68,62
matrixmul,200,17,11
mobilenet,200,34,33
linpack,200,9,7
pagerank,200,359,348
grayscale,200,70,64
mobilenet,200,23,22
mobilenet,200,31,30
fetchdata,200,136,136
resnet,200,183,182
resnet,200,218,217
grayscale,200,2893,2820
pagerank,200,419,407
grayscale,200,70,65
linpack,200,14,11
fetchdata,200,91,91
pagerank,200,19,18
linpack,200,10,7
linpack,200,10,6
genmatrix,200,4,3
mobilenet,200,21,21
fetchdata,200,93,93
graphgen,200,104,96
graphgen,200,111,103
resnet,200,191,190
mobilenet,200,35,35
fastfouriertransform,200,794,792
resnet,200,158,157
fetchdata,200,90,89
matrixmul,200,15,12
graphgen,200,31,27
grayscale,200,2845,2773
graphgen,200,497,459
mobilenet,200,51,51
mobilenet,200,26,26
fastfouriertransform,200,15,12
linpack,200,10,7
resnet,200,157,156
resnet,200,204,204
graphgen,200,503,466
graphgen,200,29,27
pagerank,200,65,62
mobilenet,200,30,29
graphgen,200,527,489
resnet,200,167,167
matrixmul,200,23,20
pagerank,200,17,16
linpack,200,675,672
fetchdata,200,140,140
genmatrix,200,5,5
linpack,200,710,707
pagerank,200,60,59
resnet,200,162,161
matrixmul,200,545,541
fetchdata,200,88,88
pagerank,200,135,131
fetchdata,200,85,85
fastfouriertransform,200,14,12
fetchdata,200,86,85
matrixmul,200,15,11
fetchdata,200,88,87
genmatrix,200,3,3
genmatrix,200,2,2
genmatrix,200,2,2
grayscale,200,2836,2760
resnet,200,216,216
pagerank,200,20,19
mobilenet,200,29,28
genmatrix,200,3,2
mobilenet,200,33,32
fastfouriertransform,200,11,8
graphgen,200,29,27
pagerank,200,361,349
mobilenet,200,25,25
fastfouriertransform,200,12,9
grayscale,200,10,9
linpack,200,13,9
fetchdata,200,132,132
fetchdata,200,96,95
genmatrix,200,5,5
matrixmul,200,63,11
pagerank,200,24,23
linpack,200,9,6
pagerank,200,338,327
matrixmul,200,15,11
mobilenet,200,22,22
mobilenet,200,23,23
fetchdata,200,133,133
matrixmul,200,558,540
graphgen,200,26,24
linpack,200,13,10
graphgen,200,25,23
genmatrix,200,3,3
fetchdata,200,87,87
linpack,200,10,7
genmatrix,200,4,4
genmatrix,200,2,2
mobilenet,200,26,25
graphgen,200,25,23
graphgen,200,112,104
mobilenet,200,22,21
pagerank,200,361,350
resnet,200,164,163
genmatrix,200,3,3
genmatrix,200,3,3
linpack,200,10,7
genmatrix,200,4,4
pagerank,200,416,405
fastfouriertransform,200,749,746
fastfouriertransform,200,731,728
genmatrix,200,3,3
mobilenet,200,27,26
resnet,200,156,155
pagerank,200,73,69
pagerank,200,63,60
pagerank,200,131,128
genmatrix,200,3,3
graphgen,200,29,26
grayscale,200,66,61
fastfouriertransform,200,740,737
linpack,200,9,7
pagerank,200,371,359
grayscale,200,2859,2786
pagerank,200,409,398
resnet,200,231,230
graphgen,200,26,24
linpack,200,10,7
matrixmul,200,16,13
fastfouriertransform,200,10,7
pagerank,200,362,349
grayscale,200,67,62
fetchdata,200,145,144
grayscale,200,66,61
fastfouriertransform,200,713,710
linpack,200,675,672
fetchdata,200,88,88
fetchdata,200,90,90
graphgen,200,502,465
matrixmul,200,18,15
grayscale,200,2824,2751
graphgen,200,492,454
mobilenet,200,23,22
graphgen,200,24,23
grayscale,200,14,13
fastfouriertransform,200,11,8
matrixmul,200,16,11
linpack,200,10,7
resnet,200,171,171
matrixmul,200,17,13
linpack,200,681,678
graphgen,200,105,96
resnet,200,217,216
fetchdata,200,133,133
mobilenet,200,33,33
linpack,200,9,7
genmatrix,200,5,5
genmatrix,200,3,2
genmatrix,200,4,4
matrixmul,200,18,14
mobilenet,200,21,21
genmatrix,200,4,3
linpack,200,9,7
mobilenet,200,29,28
pagerank,200,17,16
fetchdata,200,141,141
resnet,200,223,223
linpack,200,9,6
matrixmul,200,551,547
pagerank,200,62,59
graphgen,200,60,58
fetchdata,200,93,93
pagerank,200,412,401
matrixmul,200,19,15
resnet,200,194,193
grayscale,200,65,60
grayscale,200,70,64
linpack,200,671,668
linpack,200,680,677
resnet,200,164,164
genmatrix,200,3,3
pagerank,200,62,58
fastfouriertransform,200,12,8
fetchdata,200,91,91
pagerank,200,16,14
fetchdata,200,95,94
pagerank,200,62,59
fastfouriertransform,200,741,738
genmatrix,200,3,3
linpack,200,10,7
grayscale,200,2830,2755
linpack,200,12,9
matrixmul,200,545,539
fetchdata,200,88,88
genmatrix,200,4,4
mobilenet,200,27,27
linpack,200,12,9
grayscale,200,66,60
fetchdata,200,137,137
fetchdata,200,87,87
grayscale,200,66,61
fetchdata,200,88,88
graphgen,200,26,24
resnet,200,183,183
pagerank,200,16,15
fastfouriertransform,200,13,9
matrixmul,200,16,13
mobilenet,200,28,27
genmatrix,200,5,5
fetchdata,200,90,90
mobilenet,200,22,22
fetchdata,200,94,94
matrixmul,200,566,562
linpack,200,12,9
mobilenet,200,21,20
genmatrix,200,6,5
resnet,200,196,196
fastfouriertransform,200,10,7
genmatrix,200,3,3
matrixmul,200,15,11
genmatrix,200,2,2
graphgen,200,497,459
grayscale,200,2839,2766
pagerank,200,19,18
fetchdata,200,134,133
genmatrix,200,3,3
graphgen,200,494,457
mobilenet,200,54,53
mobilenet,200,27,26
genmatrix,200,2,2
linpack,200,12,9
fetchdata,200,138,137
resnet,200,142,142
graphgen,200,498,460
graphgen,200,103,95
fastfouriertransform,200,11,8
linpack,200,10,7
resnet,200,147,146
resnet,200,169,168
mobilenet,200,32,31
fastfouriertransform,200,14,11
pagerank,200,115,113
fetchdata,200,92,91
pagerank,200,386,375
graphgen,200,25,23
resnet,200,210,209
matrixmul,200,540,536
genmatrix,200,4,3
graphgen,200,105,97
matrixmul,200,15,11
genmatrix,200,3,3
fetchdata,200,90,90
graphgen,200,30,28
fastfouriertransform,200,755,752
grayscale,200,13,12
fastfouriertransform,200,721,718
resnet,200,230,230
resnet,200,144,143
mobilenet,200,32,30
mobilenet,200,21,20
resnet,200,160,160
graphgen,200,26,24
linpack,200,10,7
linpack,200,10,7
resnet,200,160,159
genmatrix,200,3,3
matrixmul,200,542,538
graphgen,200,494,457
fetchdata,200,138,138
mobilenet,200,35,34
grayscale,200,11,10
grayscale,200,10,9
mobilenet,200,27,26
pagerank,200,365,354
graphgen,200,27,25
linpack,200,10,7
genmatrix,200,3,3
fastfouriertransform,200,12,10
genmatrix,200,2,2
fastfouriertransform,200,10,7
pagerank,200,91,85
resnet,200,160,159
linpack,200,11,7
matrixmul,200,17,13
linpack,200,11,8
fetchdata,200,89,89
matrixmul,200,568,564
linpack,200,14,10
fetchdata,200,85,85
graphgen,200,515,477
fetchdata,200,89,89
pagerank,200,410,398
matrixmul,200,20,16
pagerank,200,359,348
genmatrix,200,4,4
genmatrix,200,2,2
fetchdata,200,90,90
fetchdata,200,93,93
resnet,200,148,147
fastfouriertransform,200,14,11
grayscale,200,11,9
pagerank,200,71,68
mobilenet,200,22,22
genmatrix,200,3,3
resnet,200,365,364
mobilenet,200,27,27
matrixmul,200,21,15
mobilenet,200,33,32
matrixmul,200,538,534
fetchdata,200,133,133
matrixmul,200,16,12
resnet,200,167,166
fastfouriertransform,200,10,7
fastfouriertransform,200,750,747
fetchdata,200,91,91
grayscale,200,2843,2770
linpack,200,685,682
matrixmul,200,18,14
resnet,200,169,169
fastfouriertransform,200,758,755
grayscale,200,71,64
graphgen,200,103,95
graphgen,200,27,26
pagerank,200,112,109
graphgen,200,126,118
resnet,200,160,159
genmatrix,200,4,4
grayscale,200,2860,2784
mobilenet,200,33,33
matrixmul,200,16,12
fastfouriertransform,200,727,723
grayscale,200,2852,2777
fastfouriertransform,200,10,7
mobilenet,200,22,21
linpack,200,11,9
pagerank,200,17,16
grayscale,200,2826,2750
grayscale,200,1833,1825
genmatrix,200,3,3
linpack,200,10,7
fastfouriertransform,200,10,7
resnet,200,215,214
matrixmul,200,540,537
fetchdata,200,148,148
fetchdata,200,87,87
genmatrix,200,3,3
mobilenet,200,23,23
graphgen,200,499,462
fastfouriertransform,200,738,735
genmatrix,200,3,3
linpack,200,672,670
matrixmul,200,535,531
matrixmul,200,547,543
pagerank,200,63,60
grayscale,200,13,12
grayscale,200,10,9
graphgen,200,25,23
genmatrix,200,8,4
genmatrix,200,2,2
pagerank,200,71,68
mobilenet,200,36,36
resnet,200,183,183
grayscale,200,71,64
linpack,200,679,676
linpack,200,12,9
fetchdata,200,91,91
linpack,200,11,8
graphgen,200,26,23
grayscale,200,66,60
genmatrix,200,4,4
grayscale,200,67,62
mobilenet,200,31,30
fastfouriertransform,200,11,8
linpack,200,681,678
genmatrix,200,3,3
mobilenet,200,31,30
resnet,200,250,250
resnet,200,202,201
fetchdata,200,138,138
fetchdata,200,90,89
fetchdata,200,86,85
fastfouriertransform,200,14,10
genmatrix,200,3,2
mobilenet,200,23,22
fetchdata,200,91,90
graphgen,200,105,97
fetchdata,200,88,88
fetchdata,200,84,84
pagerank,200,23,22
fetchdata,200,97,97
fetchdata,200,95,95
pagerank,200,20,19
genmatrix,200,3,3
mobilenet,200,29,28
mobilenet,200,24,24
fastfouriertransform,200,761,758
mobilenet,200,23,23
matrixmul,200,15,11
genmatrix,200,4,4
linpack,200,677,674
genmatrix,200,4,4
graphgen,200,502,464
graphgen,200,30,28
linpack,200,708,705
mobilenet,200,36,35
pagerank,200,81,80
fetchdata,200,89,89
mobilenet,200,26,25
mobilenet,200,34,33
resnet,200,186,186
resnet,200,204,203
mobilenet,200,25,25
matrixmul,200,549,543
resnet,200,183,182
matrixmul,200,14,11
resnet,200,211,210
mobilenet,200,31,30
genmatrix,200,4,3
matrixmul,200,15,11
grayscale,200,11,10
linpack,200,10,7
pagerank,200,389,378
matrixmul,200,16,12
grayscale,200,9,8
fetchdata,200,142,142
grayscale,200,67,61
resnet,200,191,191
fastfouriertransform,200,14,11
graphgen,200,109,101
matrixmul,200,16,12
genmatrix,200,3,2
graphgen,200,112,104
matrixmul,200,15,11
fastfouriertransform,200,13,10
matrixmul,200,15,11
graphgen,200,26,24
graphgen,200,29,27
pagerank,200,371,360
linpack,200,15,9
pagerank,200,17,15
fetchdata,200,88,88
resnet,200,206,206
grayscale,200,1785,1782
grayscale,200,2828,2749
fastfouriertransform,200,751,749
graphgen,200,28,26
genmatrix,200,3,2
fetchdata,200,2690,2689
linpack,200,2050,2047
fetchdata,200,86,85
grayscale,200,1427,1426
resnet,200,1977,1976
