function,status,duration_ms,upstream_ms
fastfouriertransform,200,11,7
genmatrix,200,4,4
matrixmul,200,16,12
pagerank,200,402,390
mobilenet,200,81,81
grayscale,200,3511,2893
genmatrix,200,5,5
resnet,200,205,204
resnet,200,272,272
linpack,200,13,10
pagerank,200,23,21
grayscale,200,110,86
resnet,200,343,342
grayscale,200,105,81
linpack,200,12,9
pagerank,200,68,65
pagerank,200,147,143
resnet,200,268,268
grayscale,200,3524,2905
linpack,200,711,708
fetchdata,200,132,132
resnet,200,228,227
mobilenet,200,69,68
genmatrix,200,3,3
fastfouriertransform,200,717,714
fetchdata,200,133,132
pagerank,200,378,367
linpack,200,13,9
pagerank,200,17,16
linpack,200,15,12
linpack,200,10,7
fetchdata,200,82,81
grayscale,200,3526,2908
graphgen,200,29,27
grayscale,200,17,13
resnet,200,264,262
grayscale,200,16,13
fetchdata,200,79,79
matrixmul,200,17,13
pagerank,200,17,16
genmatrix,200,6,6
resnet,200,261,260
mobilenet,200,33,33
pagerank,200,65,62
grayscale,200,117,93
matrixmul,200,566,562
fastfouriertransform,200,10,7
graphgen,200,30,28
resnet,200,203,203
fastfouriertransform,200,17,14
mobilenet,200,84,83
fastfouriertransform,200,747,745
pagerank,200,93,92
linpack,200,10,7
fastfouriertransform,200,745,741
graphgen,200,511,474
fetchdata,200,133,133
linpack,200,727,724
resnet,200,353,352
pagerank,200,17,16
resnet,200,251,250
linpack,200,10,7
fetchdata,200,91,91
genmatrix,200,7,6
pagerank,200,400,388
linpack,200,10,7
genmatrix,200,4,3
matrixmul,200,542,539
graphgen,200,536,498
grayscale,200,15,12
graphgen,200,512,474
mobilenet,200,71,70
resnet,200,198,198
fetchdata,200,83,83
fetchdata,200,76,76
genmatrix,200,3,3
matrixmul,200,19,14
fastfouriertransform,200,748,745
mobilenet,200,42,41
pagerank,200,63,60
matrixmul,200,543,532
graphgen,200,523,485
graphgen,200,25,24
linpack,200,12,9
matrixmul,200,15,11
grayscale,200,21,17
fetchdata,200,80,80
linpack,200,11,8
mobilenet,200,66,65
resnet,200,196,195
linpack,200,15,12
fetchdata,200,129,129
linpack,200,730,726
graphgen,200,38,37
grayscale,200,19,14
pagerank,200,22,21
pagerank,200,415,403
graphgen,200,112,104
mobilenet,200,65,65
resnet,200,260,259
resnet,200,223,223
grayscale,200,19,15
graphgen,200,28,26
resnet,200,272,271
resnet,200,196,195
matrixmul,200,18,14
graphgen,200,26,24
fastfouriertransform,200,11,9
resnet,200,254,253
graphgen,200,520,481
genmatrix,200,3,3
matrixmul,200,14,11
pagerank,200,26,24
graphgen,200,121,112
fetchdata,200,78,78
pagerank,200,23,22
grayscale,200,3538,2920
pagerank,200,20,19
resnet,200,246,245
pagerank,200,448,436
fastfouriertransform,200,11,8
pagerank,200,395,384
linpack,200,15,12
fastfouriertransform,200,731,728
linpack,200,12,9
fetchdata,200,141,140
mobilenet,200,78,78
fetchdata,200,85,84
grayscale,200,3499,2881
fastfouriertransform,200,15,12
pagerank,200,18,17
linpack,200,734,731
genmatrix,200,4,3
mobilenet,200,68,68
mobilenet,200,80,79
mobilenet,200,54,53
fetchdata,200,89,88
resnet,200,203,202
matrixmul,200,20,16
genmatrix,200,3,3
mobilenet,200,58,57
genmatrix,200,3,3
grayscale,200,16,13
fastfouriertransform,200,746,743
pagerank,200,453,442
resnet,200,324,323
resnet,200,210,210
grayscale,200,16,12
pagerank,200,69,66
genmatrix,200,4,4
fetchdata,200,90,90
mobilenet,200,63,62
fastfouriertransform,200,11,7
grayscale,200,3530,2911
grayscale,200,20,16
fetchdata,200,80,80
fastfouriertransform,200,769,766
graphgen,200,519,481
fastfouriertransform,200,10,7
fastfouriertransform,200,775,772
pagerank,200,18,17
resnet,200,303,302
fastfouriertransform,200,16,12
resnet,200,253,252
graphgen,200,103,95
graphgen,200,511,473
matrixmul,200,17,13
grayscale,200,3536,2918
linpack,200,13,11
resnet,200,189,189
mobilenet,200,75,75
linpack,200,13,10
resnet,200,245,245
genmatrix,200,3,3
mobilenet,200,53,52
pagerank,200,28,26
matrixmul,200,14,11
mobilenet,200,81,80
matrixmul,200,15,11
mobilenet,200,46,46
genmatrix,200,8,8
mobilenet,200,33,32
resnet,200,329,328
grayscale,200,16,13
linpack,200,10,7
genmatrix,200,3,3
fastfouriertransform,200,13,10
mobilenet,200,50,49
resnet,200,332,331
genmatrix,200,5,5
grayscale,200,116,92
grayscale,200,110,86
fetchdata,200,124,123
matrixmul,200,17,13
resnet,200,234,233
grayscale,200,15,12
linpack,200,714,711
graphgen,200,562,523
fastfouriertransform,200,10,7
resnet,200,221,220
pagerank,200,23,22
matrixmul,200,541,536
grayscale,200,3549,2931
fastfouriertransform,200,10,7
fetchdata,200,77,77
pagerank,200,22,21
graphgen,200,534,486
grayscale,200,3541,2923
grayscale,200,106,82
matrixmul,200,535,532
mobilenet,200,61,61
resnet,200,353,353
grayscale,200,3532,2913
matrixmul,200,573,569
linpack,200,714,710
resnet,200,258,258
pagerank,200,21,19
pagerank,200,148,145
grayscale,200,104,80
matrixmul,200,538,534
fastfouriertransform,200,11,8
genmatrix,200,3,2
linpack,200,12,9
grayscale,200,3516,2897
graphgen,200,525,482
mobilenet,200,27,26
genmatrix,200,9,8
matrixmul,200,16,12
mobilenet,200,55,55
grayscale,200,115,90
resnet,200,184,184
matrixmul,200,540,537
pagerank,200,392,381
pagerank,200,69,66
genmatrix,200,4,3
matrixmul,200,14,11
genmatrix,200,5,5
resnet,200,216,215
genmatrix,200,3,3
fastfouriertransform,200,10,7
fastfouriertransform,200,14,11
fastfouriertransform,200,16,14
mobilenet,200,97,97
grayscale,200,16,12
genmatrix,200,5,4
pagerank,200,65,62
fastfouriertransform,200,16,13
graphgen,200,115,104
grayscale,200,3538,2917
pagerank,200,15,14
fastfouriertransform,200,15,12
resnet,200,201,200
fastfouriertransform,200,14,8
resnet,200,208,207
linpack,200,11,8
linpack,200,11,8
resnet,200,254,253
mobilenet,200,64,63
fetchdata,200,132,132
resnet,200,193,192
grayscale,200,18,14
graphgen,200,521,483
linpack,200,703,700
linpack,200,710,707
fetchdata,200,84,84
mobilenet,200,72,70
graphgen,200,25,23
grayscale,200,117,93
fetchdata,200,78,77
fastfouriertransform,200,11,9
mobilenet,200,29,28
mobilenet,200,33,32
pagerank,200,21,20
fastfouriertransform,200,10,7
genmatrix,200,6,5
pagerank,200,64,61
matrixmul,200,21,16
fetchdata,200,77,77
fastfouriertransform,200,11,8
graphgen,200,108,99
linpack,200,15,13
fetchdata,200,76,75
grayscale,200,3527,2906
linpack,200,10,7
graphgen,200,539,499
fastfouriertransform,200,14,11
matrixmul,200,15,11
genmatrix,200,3,3
mobilenet,200,69,69
linpack,200,13,10
grayscale,200,3526,2908
graphgen,200,25,23
graphgen,200,120,112
resnet,200,184,184
mobilenet,200,71,70
genmatrix,200,3,3
fetchdata,200,130,130
matrixmul,200,14,11
fetchdata,200,84,83
grayscale,200,16,12
matrixmul,200,17,14
graphgen,200,538,500
mobilenet,200,57,56
fastfouriertransform,200,16,13
linpack,200,710,707
pagerank,200,141,140
matrixmul,200,14,12
mobilenet,200,86,86
genmatrix,200,4,3
graphgen,200,522,483
mobilenet,200,59,59
graphgen,200,112,103
fetchdata,200,80,79
linpack,200,9,7
mobilenet,200,73,72
grayscale,200,3518,2900
genmatrix,200,4,3
mobilenet,200,42,41
matrixmul,200,16,12
fetchdata,200,132,132
linpack,200,724,721
matrixmul,200,541,537
fetchdata,200,79,78
fetchdata,200,88,87
mobilenet,200,21,20
resnet,200,311,310
resnet,200,200,200
fetchdata,200,130,130
fetchdata,200,81,81
resnet,200,242,241
graphgen,200,518,479
matrixmul,200,540,537
fastfouriertransform,200,785,782
mobilenet,200,59,58
fetchdata,200,95,95
resnet,200,204,203
graphgen,200,521,482
genmatrix,200,7,7
mobilenet,200,82,82
genmatrix,200,3,3
linpack,200,712,709
pagerank,200,26,25
fetchdata,200,79,79
mobilenet,200,69,68
mobilenet,200,26,26
pagerank,200,23,21
matrixmul,200,538,535
pagerank,200,392,379
graphgen,200,26,24
pagerank,200,94,93
grayscale,200,3534,2916
genmatrix,200,4,4
fastfouriertransform,200,734,731
matrixmul,200,14,11
mobilenet,200,56,55
pagerank,200,67,64
mobilenet,200,81,80
graphgen,200,27,25
linpack,200,714,711
graphgen,200,531,493
grayscale,200,111,87
matrixmul,200,16,12
mobilenet,200,77,76
linpack,200,16,12
pagerank,200,404,392
grayscale,200,117,93
mobilenet,200,83,83
mobilenet,200,29,29
fetchdata,200,128,127
resnet,200,335,335
resnet,200,281,281
pagerank,200,468,448
grayscale,200,3496,2878
grayscale,200,105,80
linpack,200,16,13
fetchdata,200,82,82
pagerank,200,17,16
linpack,200,11,8
linpack,200,11,8
genmatrix,200,5,5
mobilenet,200,91,90
fetchdata,200,122,122
graphgen,200,124,115
graphgen,200,114,107
resnet,200,288,288
mobilenet,200,67,66
fastfouriertransform,200,753,750
resnet,200,282,282
fetchdata,200,80,80
matrixmul,200,18,12
graphgen,200,34,32
grayscale,200,3503,2885
graphgen,200,520,475
mobilenet,200,55,54
mobilenet,200,57,56
fastfouriertransform,200,10,7
linpack,200,21,18
resnet,200,196,195
resnet,200,279,278
graphgen,200,531,482
graphgen,200,34,32
pagerank,200,65,62
mobilenet,200,69,68
graphgen,200,518,477
resnet,200,312,311
matrixmul,200,14,11
pagerank,200,22,21
linpack,200,729,726
fetchdata,200,125,125
genmatrix,200,6,6
linpack,200,716,713
pagerank,200,25,23
resnet,200,190,189
matrixmul,200,548,544
fetchdata,200,123,123
pagerank,200,128,124
fetchdata,200,86,86
fastfouriertransform,200,10,8
fetchdata,200,83,82
matrixmul,200,15,12
fetchdata,200,77,77
genmatrix,200,4,4
genmatrix,200,4,4
genmatrix,200,4,4
resnet,200,242,241
grayscale,200,3517,2898
pagerank,200,22,21
mobilenet,200,30,30
genmatrix,200,2,2
mobilenet,200,40,40
fastfouriertransform,200,10,7
graphgen,200,26,25
pagerank,200,380,364
mobilenet,200,55,54
fastfouriertransform,200,14,11
grayscale,200,16,12
linpack,200,15,12
fetchdata,200,84,84
fetchdata,200,77,77
genmatrix,200,4,4
matrixmul,200,15,11
pagerank,200,18,17
linpack,200,12,9
pagerank,200,389,376
matrixmul,200,17,13
mobilenet,200,38,37
mobilenet,200,33,33
fetchdata,200,126,126
matrixmul,200,539,535
graphgen,200,31,30
linpack,200,12,9
graphgen,200,29,27
genmatrix,200,3,3
fetchdata,200,86,86
linpack,200,13,10
genmatrix,200,4,3
genmatrix,200,2,2
mobilenet,200,29,29
graphgen,200,26,24
graphgen,200,107,99
mobilenet,200,36,35
pagerank,200,399,387
resnet,200,257,257
genmatrix,200,6,5
genmatrix,200,5,5
linpack,200,10,7
genmatrix,200,3,3
pagerank,200,444,432
fastfouriertransform,200,732,729
fastfouriertransform,200,724,720
genmatrix,200,5,5
mobilenet,200,47,47
resnet,200,262,261
pagerank,200,64,62
pagerank,200,77,74
pagerank,200,126,122
genmatrix,200,4,4
graphgen,200,29,27
grayscale,200,108,84
fastfouriertransform,200,748,745
linpack,200,12,9
pagerank,200,390,379
pagerank,200,445,419
grayscale,200,3518,2900
resnet,200,341,341
graphgen,200,28,26
linpack,200,13,10
matrixmul,200,15,11
fastfouriertransform,200,11,7
pagerank,200,443,429
grayscale,200,105,84
fetchdata,200,129,129
grayscale,200,107,83
fastfouriertransform,200,738,735
linpack,200,707,703
fetchdata,200,89,89
fetchdata,200,76,75
graphgen,200,531,493
matrixmul,200,15,11
grayscale,200,3520,2896
graphgen,200,528,486
mobilenet,200,26,25
graphgen,200,31,29
grayscale,200,16,13
fastfouriertransform,200,13,10
matrixmul,200,22,14
linpack,200,15,13
resnet,200,239,239
matrixmul,200,16,12
linpack,200,733,730
graphgen,200,108,100
resnet,200,299,299
fetchdata,200,79,78
mobilenet,200,71,70
linpack,200,10,7
genmatrix,200,5,5
genmatrix,200,3,3
genmatrix,200,4,3
matrixmul,200,16,13
mobilenet,200,78,78
genmatrix,200,4,4
linpack,200,10,7
mobilenet,200,61,60
pagerank,200,22,21
fetchdata,200,129,129
resnet,200,285,284
linpack,200,14,11
matrixmul,200,559,555
pagerank,200,76,71
graphgen,200,62,60
fetchdata,200,88,88
pagerank,200,447,435
matrixmul,200,14,10
resnet,200,323,323
grayscale,200,120,96
grayscale,200,114,89
linpack,200,732,730
linpack,200,707,703
resnet,200,228,228
genmatrix,200,4,3
pagerank,200,68,64
fastfouriertransform,200,13,10
fetchdata,200,76,76
pagerank,200,21,20
fetchdata,200,76,76
pagerank,200,77,74
fastfouriertransform,200,763,760
genmatrix,200,6,6
linpack,200,11,8
linpack,200,14,11
grayscale,200,3541,2923
matrixmul,200,539,531
fetchdata,200,79,78
genmatrix,200,3,3
mobilenet,200,58,57
linpack,200,10,7
grayscale,200,121,97
fetchdata,200,130,130
fetchdata,200,80,79
grayscale,200,110,86
fetchdata,200,78,77
graphgen,200,33,31
resnet,200,331,331
pagerank,200,20,19
fastfouriertransform,200,12,9
matrixmul,200,14,11
mobilenet,200,39,38
genmatrix,200,3,3
fetchdata,200,85,85
mobilenet,200,32,31
fetchdata,200,86,86
matrixmul,200,544,540
linpack,200,12,8
mobilenet,200,50,50
genmatrix,200,3,3
resnet,200,302,302
fastfouriertransform,200,9,6
genmatrix,200,3,3
matrixmul,200,15,12
genmatrix,200,3,3
graphgen,200,511,473
pagerank,200,26,25
grayscale,200,3507,2891
fetchdata,200,83,83
genmatrix,200,4,4
graphgen,200,524,477
mobilenet,200,98,97
mobilenet,200,80,80
genmatrix,200,3,2
linpack,200,11,8
fetchdata,200,131,130
resnet,200,187,187
graphgen,200,529,486
graphgen,200,110,101
fastfouriertransform,200,12,9
linpack,200,13,12
resnet,200,215,214
resnet,200,292,291
mobilenet,200,61,60
fastfouriertransform,200,11,8
pagerank,200,124,121
fetchdata,200,86,86
pagerank,200,380,368
graphgen,200,33,33
resnet,200,199,198
matrixmul,200,546,542
genmatrix,200,3,3
graphgen,200,117,109
matrixmul,200,15,12
genmatrix,200,2,2
fetchdata,200,83,83
graphgen,200,27,25
fastfouriertransform,200,767,763
grayscale,200,15,12
fastfouriertransform,200,770,767
resnet,200,217,216
resnet,200,306,305
mobilenet,200,56,56
mobilenet,200,39,38
resnet,200,212,212
graphgen,200,34,32
linpack,200,14,11
linpack,200,11,8
resnet,200,398,397
genmatrix,200,4,3
matrixmul,200,539,536
graphgen,200,529,487
fetchdata,200,128,128
mobilenet,200,82,81
grayscale,200,15,12
grayscale,200,17,13
mobilenet,200,73,73
pagerank,200,398,382
graphgen,200,26,24
linpack,200,13,10
genmatrix,200,2,2
fastfouriertransform,200,14,10
genmatrix,200,4,3
fastfouriertransform,200,11,8
pagerank,200,79,75
resnet,200,188,187
linpack,200,18,14
matrixmul,200,15,11
linpack,200,11,8
fetchdata,200,81,81
matrixmul,200,539,535
linpack,200,18,15
fetchdata,200,77,76
graphgen,200,532,493
fetchdata,200,76,76
pagerank,200,446,429
matrixmul,200,15,12
pagerank,200,374,359
genmatrix,200,4,3
genmatrix,200,3,3
fetchdata,200,92,91
fetchdata,200,76,76
resnet,200,314,313
fastfouriertransform,200,14,11
grayscale,200,16,12
pagerank,200,93,89
mobilenet,200,88,86
genmatrix,200,4,3
resnet,200,351,350
mobilenet,200,70,69
matrixmul,200,15,11
mobilenet,200,62,61
matrixmul,200,562,559
fetchdata,200,124,124
matrixmul,200,15,11
resnet,200,195,194
fastfouriertransform,200,12,10
fastfouriertransform,200,753,749
fetchdata,200,76,76
grayscale,200,3543,2925
linpack,200,677,674
matrixmul,200,16,12
resnet,200,248,248
fastfouriertransform,200,752,749
grayscale,200,118,94
graphgen,200,105,97
graphgen,200,32,30
pagerank,200,127,123
graphgen,200,122,114
resnet,200,316,316
genmatrix,200,3,3
mobilenet,200,41,39
grayscale,200,3515,2897
matrixmul,200,15,11
fastfouriertransform,200,742,739
fastfouriertransform,200,11,8
grayscale,200,3534,2916
mobilenet,200,34,33
linpack,200,12,9
pagerank,200,17,16
genmatrix,200,3,3
grayscale,200,3552,2926
grayscale,200,2572,2072
linpack,200,10,7
fastfouriertransform,200,11,7
resnet,200,208,208
matrixmul,200,540,532
fetchdata,200,118,118
fetchdata,200,83,83
genmatrix,200,4,3
mobilenet,200,25,24
graphgen,200,524,486
fastfouriertransform,200,751,747
genmatrix,200,3,3
linpack,200,721,719
matrixmul,200,583,579
matrixmul,200,540,537
pagerank,200,81,78
grayscale,200,16,13
grayscale,200,19,16
graphgen,200,31,29
genmatrix,200,3,3
genmatrix,200,9,8
pagerank,200,67,64
mobilenet,200,42,41
resnet,200,189,189
grayscale,200,113,89
linpack,200,727,724
linpack,200,17,14
fetchdata,200,80,79
linpack,200,11,8
graphgen,200,42,40
grayscale,200,106,82
genmatrix,200,4,4
grayscale,200,104,81
mobilenet,200,95,94
fastfouriertransform,200,17,13
linpack,200,730,727
genmatrix,200,6,6
mobilenet,200,28,28
resnet,200,295,294
resnet,200,202,202
fetchdata,200,132,131
fetchdata,200,77,77
fetchdata,200,90,89
fastfouriertransform,200,10,8
genmatrix,200,3,3
mobilenet,200,28,28
fetchdata,200,79,79
graphgen,200,121,113
fetchdata,200,76,76
fetchdata,200,84,84
pagerank,200,18,17
fetchdata,200,82,81
fetchdata,200,76,76
pagerank,200,35,34
genmatrix,200,3,3
mobilenet,200,60,60
mobilenet,200,70,70
fastfouriertransform,200,775,771
mobilenet,200,63,62
matrixmul,200,16,12
genmatrix,200,4,3
linpack,200,743,740
genmatrix,200,8,8
graphgen,200,514,476
graphgen,200,28,26
linpack,200,734,731
mobilenet,200,78,77
pagerank,200,20,19
fetchdata,200,78,78
mobilenet,200,82,81
mobilenet,200,83,81
resnet,200,219,218
resnet,200,314,314
mobilenet,200,83,83
matrixmul,200,551,547
resnet,200,217,216
matrixmul,200,17,13
resnet,200,216,216
mobilenet,200,64,64
genmatrix,200,4,4
matrixmul,200,17,13
grayscale,200,19,15
linpack,200,10,7
pagerank,200,434,422
matrixmul,200,16,11
grayscale,200,17,13
fetchdata,200,128,128
grayscale,200,106,81
resnet,200,239,238
fastfouriertransform,200,11,8
graphgen,200,115,107
matrixmul,200,16,12
genmatrix,200,6,6
graphgen,200,106,98
matrixmul,200,16,12
fastfouriertransform,200,11,8
matrixmul,200,16,12
graphgen,200,25,24
graphgen,200,34,32
pagerank,200,405,389
linpack,200,12,9
pagerank,200,64,62
fetchdata,200,121,121
resnet,200,275,275
grayscale,200,1939,1930
grayscale,200,3512,2890
fastfouriertransform,200,723,720
graphgen,200,33,31
genmatrix,200,3,3
