function,status,duration_ms,upstream_ms
genmatrix,200,3,2
fetchdata,200,86,85
grayscale,200,70,64
genmatrix,200,3,3
fetchdata,200,79,79
linpack,200,716,713
linpack,200,11,8
graphgen,200,516,477
graphgen,200,27,25
linpack,200,11,8
mobilenet,200,52,52
grayscale,200,13,11
grayscale,200,11,10
linpack,200,9,7
graphgen,200,527,488
graphgen,200,27,25
graphgen,200,29,27
matrixmul,200,17,13
mobilenet,200,98,98
matrixmul,200,16,12
matrixmul,200,16,12
resnet,200,407,406
mobilenet,200,33,32
fetchdata,200,79,79
matrixmul,200,15,11
genmatrix,200,3,2
pagerank,200,329,317
genmatrix,200,3,2
linpack,200,10,8
resnet,200,458,457
pagerank,200,59,56
resnet,200,465,465
graphgen,200,117,109
matrixmul,200,15,11
fetchdata,200,77,77
pagerank,200,19,18
pagerank,200,373,361
mobilenet,200,29,29
graphgen,200,513,474
matrixmul,200,19,15
pagerank,200,15,14
fastfouriertransform,200,811,808
matrixmul,200,551,547
linpack,200,11,7
fastfouriertransform,200,27,24
graphgen,200,574,537
grayscale,200,11,10
matrixmul,200,875,872
mobilenet,200,34,33
resnet,200,204,204
pagerank,200,349,337
fastfouriertransform,200,26,23
pagerank,200,233,229
linpack,200,9,7
mobilenet,200,66,65
graphgen,200,113,104
pagerank,200,351,336
mobilenet,200,30,30
resnet,200,338,338
matrixmul,200,16,12
grayscale,200,2906,2832
grayscale,200,1353,1348
resnet,200,419,418
pagerank,200,58,55
grayscale,200,10,9
grayscale,200,74,69
fetchdata,200,79,78
linpack,200,708,705
genmatrix,200,4,4
resnet,200,423,422
pagerank,200,107,104
fetchdata,200,77,77
graphgen,200,520,482
graphgen,200,389,381
linpack,200,10,7
matrixmul,200,16,12
linpack,200,13,10
linpack,200,12,9
resnet,200,417,417
fastfouriertransform,200,30,27
linpack,200,10,7
genmatrix,200,2,2
pagerank,200,17,15
fastfouriertransform,200,25,22
grayscale,200,2881,2807
pagerank,200,64,61
matrixmul,200,16,11
linpack,200,704,701
pagerank,200,17,15
fetchdata,200,80,80
pagerank,200,82,81
fastfouriertransform,200,817,814
fastfouriertransform,200,26,23
genmatrix,200,3,2
graphgen,200,532,494
linpack,200,10,7
grayscale,200,15,13
resnet,200,331,330
graphgen,200,520,481
graphgen,200,317,306
pagerank,200,66,63
resnet,200,398,397
linpack,200,10,7
mobilenet,200,36,36
fastfouriertransform,200,28,25
fetchdata,200,85,85
graphgen,200,512,470
grayscale,200,85,79
fetchdata,200,122,122
grayscale,200,14,13
genmatrix,200,6,6
resnet,200,377,377
mobilenet,200,34,33
graphgen,200,119,111
linpack,200,10,7
grayscale,200,69,63
linpack,200,12,8
pagerank,200,16,14
grayscale,200,66,61
grayscale,200,76,71
fetchdata,200,76,76
graphgen,200,517,479
genmatrix,200,7,6
genmatrix,200,3,2
fastfouriertransform,200,26,24
linpack,200,11,7
graphgen,200,104,97
pagerank,200,15,14
linpack,200,13,10
pagerank,200,356,342
mobilenet,200,27,26
pagerank,200,60,56
resnet,200,468,467
fetchdata,200,76,76
matrixmul,200,15,11
grayscale,200,2930,2854
linpack,200,11,8
fetchdata,200,90,90
fastfouriertransform,200,790,787
fastfouriertransform,200,27,24
linpack,200,10,7
graphgen,200,522,484
fastfouriertransform,200,25,22
genmatrix,200,3,3
pagerank,200,396,382
pagerank,200,276,273
mobilenet,200,48,48
pagerank,200,19,18
pagerank,200,61,57
mobilenet,200,29,28
matrixmul,200,20,16
pagerank,200,123,119
mobilenet,200,36,35
matrixmul,200,534,530
fastfouriertransform,200,802,799
linpack,200,712,709
resnet,200,423,422
mobilenet,200,29,28
fetchdata,200,2131,2131
fetchdata,200,1207,1207
fetchdata,200,888,888
matrixmul,200,16,12
resnet,200,664,663
pagerank,200,351,338
pagerank,200,194,192
resnet,200,348,347
pagerank,200,19,17
fastfouriertransform,200,26,24
graphgen,200,31,29
linpack,200,718,715
genmatrix,200,3,3
resnet,200,356,355
fetchdata,200,93,92
fetchdata,200,89,89
grayscale,200,2908,2811
grayscale,200,2116,2106
resnet,200,555,554
fetchdata,200,80,80
genmatrix,200,3,3
linpack,200,14,10
pagerank,200,59,55
grayscale,200,70,65
linpack,200,723,720
mobilenet,200,63,62
resnet,200,317,317
genmatrix,200,3,3
graphgen,200,528,490
matrixmul,200,14,10
linpack,200,728,725
linpack,200,329,326
linpack,200,139,136
linpack,200,9,7
pagerank,200,19,18
graphgen,200,516,477
pagerank,200,362,350
matrixmul,200,15,11
pagerank,200,245,242
resnet,200,225,224
pagerank,200,124,120
mobilenet,200,61,60
mobilenet,200,38,37
matrixmul,200,15,11
mobilenet,200,33,32
pagerank,200,361,349
genmatrix,200,4,4
fastfouriertransform,200,25,23
matrixmul,200,18,14
resnet,200,353,353
pagerank,200,15,14
resnet,200,180,179
fastfouriertransform,200,30,27
genmatrix,200,4,3
grayscale,200,2903,2817
genmatrix,200,3,3
pagerank,200,63,59
matrixmul,200,16,12
mobilenet,200,30,29
fetchdata,200,79,79
matrixmul,200,15,11
resnet,200,356,355
fastfouriertransform,200,27,24
pagerank,200,402,390
fetchdata,200,84,84
linpack,200,11,7
fetchdata,200,80,80
fetchdata,200,86,85
fetchdata,200,77,77
grayscale,200,5532,5459
genmatrix,200,3,3
linpack,200,12,9
mobilenet,200,31,30
fastfouriertransform,200,815,812
matrixmul,200,536,531
mobilenet,200,38,37
genmatrix,200,3,3
genmatrix,200,3,3
fastfouriertransform,200,1433,1429
graphgen,200,117,108
graphgen,200,528,488
graphgen,200,132,130
linpack,200,723,719
linpack,200,532,529
linpack,200,138,135
resnet,200,273,272
fetchdata,200,86,85
grayscale,200,2898,2825
grayscale,200,1746,1740
grayscale,200,1412,1406
matrixmul,200,16,12
fastfouriertransform,200,840,835
linpack,200,10,7
mobilenet,200,26,26
mobilenet,200,38,38
fetchdata,200,83,83
linpack,200,717,713
linpack,200,524,522
mobilenet,200,39,38
matrixmul,200,15,11
linpack,200,13,10
linpack,200,12,9
mobilenet,200,68,68
fastfouriertransform,200,25,23
fastfouriertransform,200,26,23
pagerank,200,58,55
matrixmul,200,19,13
linpack,200,10,7
genmatrix,200,4,4
fetchdata,200,130,129
pagerank,200,16,15
graphgen,200,114,106
genmatrix,200,3,2
fastfouriertransform,200,810,807
mobilenet,200,74,74
linpack,200,728,726
grayscale,200,483,479
grayscale,200,2904,2830
linpack,200,11,7
resnet,200,416,415
resnet,200,625,625
matrixmul,200,20,16
pagerank,200,18,16
linpack,200,681,678
linpack,200,488,485
genmatrix,200,3,2
mobilenet,200,28,27
matrixmul,200,21,16
mobilenet,200,34,33
linpack,200,10,7
fetchdata,200,85,85
matrixmul,200,15,11
linpack,200,11,8
mobilenet,200,33,32
grayscale,200,5350,5275
matrixmul,200,18,14
grayscale,200,66,61
fastfouriertransform,200,26,23
graphgen,200,34,32
resnet,200,445,444
fetchdata,200,77,77
linpack,200,16,13
pagerank,200,357,346
mobilenet,200,75,74
genmatrix,200,2,2
pagerank,200,17,15
fetchdata,200,78,78
mobilenet,200,38,37
fastfouriertransform,200,839,837
resnet,200,312,311
matrixmul,200,20,14
resnet,200,243,241
genmatrix,200,4,4
fetchdata,200,126,126
graphgen,200,528,490
graphgen,200,104,96
linpack,200,12,9
matrixmul,200,16,12
pagerank,200,82,79
grayscale,200,79,74
fetchdata,200,87,86
matrixmul,200,15,11
matrixmul,200,17,13
mobilenet,200,42,42
grayscale,200,10,9
pagerank,200,66,65
graphgen,200,37,35
graphgen,200,28,26
fetchdata,200,82,82
fastfouriertransform,200,806,803
matrixmul,200,14,10
graphgen,200,26,24
linpack,200,12,9
genmatrix,200,7,7
linpack,200,11,8
fetchdata,200,85,85
fastfouriertransform,200,26,23
grayscale,200,2317,2312
grayscale,200,1531,1526
grayscale,200,2943,2866
matrixmul,200,17,13
genmatrix,200,4,3
fastfouriertransform,200,828,825
fastfouriertransform,200,38,35
mobilenet,200,70,69
fetchdata,200,78,78
fetchdata,200,82,82
pagerank,200,69,63
resnet,200,262,262
fetchdata,200,84,84
graphgen,200,30,29
resnet,200,352,351
grayscale,200,4615,4542
resnet,200,365,365
fastfouriertransform,200,26,23
pagerank,200,372,336
pagerank,200,62,60
mobilenet,200,82,81
fetchdata,200,81,80
pagerank,200,17,16
fetchdata,200,90,89
graphgen,200,25,24
fetchdata,200,85,84
linpack,200,12,8
graphgen,200,505,468
matrixmul,200,574,570
grayscale,200,5448,5373
graphgen,200,589,551
resnet,200,239,238
mobilenet,200,78,77
fetchdata,200,79,79
linpack,200,714,711
grayscale,200,78,74
resnet,200,321,320
pagerank,200,16,15
mobilenet,200,30,29
pagerank,200,122,118
mobilenet,200,40,40
fetchdata,200,78,78
mobilenet,200,41,41
genmatrix,200,4,4
pagerank,200,17,16
fetchdata,200,85,84
linpack,200,740,736
fetchdata,200,88,88
fetchdata,200,77,77
matrixmul,200,18,14
resnet,200,399,398
fetchdata,200,85,85
resnet,200,299,299
graphgen,200,527,489
matrixmul,200,15,12
mobilenet,200,94,94
graphgen,200,123,113
matrixmul,200,15,11
grayscale,200,15,14
fastfouriertransform,200,838,835
pagerank,200,15,14
graphgen,200,521,484
fetchdata,200,78,77
fetchdata,200,88,87
resnet,200,328,328
graphgen,200,25,23
mobilenet,200,42,42
resnet,200,228,228
graphgen,200,588,548
linpack,200,12,9
genmatrix,200,3,3
graphgen,200,695,658
matrixmul,200,20,16
genmatrix,200,3,3
linpack,200,730,727
mobilenet,200,36,35
genmatrix,200,3,3
graphgen,200,512,474
fastfouriertransform,200,25,22
mobilenet,200,33,33
resnet,200,257,257
pagerank,200,58,55
genmatrix,200,2,2
linpack,200,11,8
matrixmul,200,20,15
graphgen,200,26,24
fastfouriertransform,200,27,24
genmatrix,200,3,3
fastfouriertransform,200,26,22
fetchdata,200,77,77
mobilenet,200,87,86
pagerank,200,366,353
graphgen,200,110,102
mobilenet,200,78,78
fetchdata,200,78,78
mobilenet,200,40,40
linpack,200,13,10
graphgen,200,109,101
resnet,200,139,138
linpack,200,16,12
graphgen,200,26,25
fastfouriertransform,200,29,26
linpack,200,10,7
genmatrix,200,2,2
fetchdata,200,88,88
grayscale,200,2890,2799
grayscale,200,1496,1484
mobilenet,200,29,29
linpack,200,719,716
genmatrix,200,4,3
pagerank,200,502,401
resnet,200,354,353
matrixmul,200,14,11
mobilenet,200,33,33
resnet,200,431,430
fetchdata,200,83,82
graphgen,200,109,101
fastfouriertransform,200,801,798
graphgen,200,119,111
mobilenet,200,68,68
fetchdata,200,80,80
genmatrix,200,3,3
fastfouriertransform,200,1459,1456
matrixmul,200,15,11
grayscale,200,2900,2824
pagerank,200,340,328
mobilenet,200,49,48
grayscale,200,78,72
fastfouriertransform,200,1110,1107
graphgen,200,107,99
mobilenet,200,73,73
resnet,200,399,399
matrixmul,200,14,11
matrixmul,200,14,11
fetchdata,200,130,130
fetchdata,200,83,83
resnet,200,353,352
genmatrix,200,5,4
fetchdata,200,78,78
matrixmul,200,545,542
linpack,200,10,7
genmatrix,200,6,6
genmatrix,200,3,2
fetchdata,200,76,75
pagerank,200,84,81
graphgen,200,530,486
pagerank,200,402,388
matrixmul,200,39,11
graphgen,200,608,569
pagerank,200,23,13
graphgen,200,479,472
pagerank,200,69,64
graphgen,200,26,24
matrixmul,200,18,15
fetchdata,200,82,82
linpack,200,713,710
pagerank,200,61,58
fastfouriertransform,200,30,27
fetchdata,200,76,76
fetchdata,200,81,80
matrixmul,200,557,554
mobilenet,200,45,44
graphgen,200,531,493
graphgen,200,643,605
grayscale,200,65,60
fastfouriertransform,200,850,847
graphgen,200,747,709
graphgen,200,441,433
resnet,200,395,394
fetchdata,200,78,78
fetchdata,200,88,88
genmatrix,200,5,5
fastfouriertransform,200,806,803
pagerank,200,133,130
graphgen,200,26,24
resnet,200,431,430
mobilenet,200,61,61
matrixmul,200,541,538
graphgen,200,26,25
matrixmul,200,15,12
linpack,200,708,705
matrixmul,200,17,13
resnet,200,218,218
mobilenet,200,30,30
linpack,200,11,8
graphgen,200,32,30
matrixmul,200,19,15
grayscale,200,2883,2810
genmatrix,200,3,3
linpack,200,10,7
graphgen,200,525,487
mobilenet,200,27,26
fetchdata,200,79,79
graphgen,200,513,476
matrixmul,200,18,13
resnet,200,437,436
mobilenet,200,27,26
matrixmul,200,15,12
resnet,200,446,445
genmatrix,200,4,3
matrixmul,200,550,545
grayscale,200,10,9
genmatrix,200,6,6
fetchdata,200,80,80
matrixmul,200,682,678
fetchdata,200,77,77
resnet,200,287,286
matrixmul,200,14,10
resnet,200,379,378
genmatrix,200,2,2
mobilenet,200,81,81
genmatrix,200,3,2
graphgen,200,32,30
pagerank,200,20,19
mobilenet,200,65,65
grayscale,200,67,61
graphgen,200,112,104
pagerank,200,19,17
resnet,200,408,407
grayscale,200,81,75
graphgen,200,109,102
pagerank,200,61,57
linpack,200,752,749
mobilenet,200,42,41
genmatrix,200,2,2
resnet,200,335,334
graphgen,200,29,28
linpack,200,11,8
pagerank,200,63,59
resnet,200,396,396
linpack,200,12,9
genmatrix,200,2,2
resnet,200,604,603
genmatrix,200,4,4
pagerank,200,348,336
fetchdata,200,128,127
pagerank,200,58,55
grayscale,200,77,71
resnet,200,365,364
fastfouriertransform,200,840,837
fetchdata,200,85,85
grayscale,200,10,9
matrixmul,200,19,15
matrixmul,200,19,16
genmatrix,200,3,3
fastfouriertransform,200,1424,1421
genmatrix,200,4,4
pagerank,200,124,121
graphgen,200,28,26
linpack,200,719,717
fetchdata,200,78,77
linpack,200,12,8
genmatrix,200,4,3
mobilenet,200,75,75
linpack,200,12,9
graphgen,200,526,488
linpack,200,11,8
fastfouriertransform,200,26,23
mobilenet,200,50,49
graphgen,200,112,103
fetchdata,200,78,78
pagerank,200,337,326
resnet,200,356,355
genmatrix,200,3,2
mobilenet,200,30,29
resnet,200,635,634
graphgen,200,107,99
mobilenet,200,102,102
fetchdata,200,78,77
matrixmul,200,19,15
resnet,200,383,383
resnet,200,387,387
mobilenet,200,34,33
fastfouriertransform,200,26,22
resnet,200,580,580
mobilenet,200,29,29
linpack,200,10,7
grayscale,200,2881,2806
fetchdata,200,88,88
fetchdata,200,83,82
matrixmul,200,18,13
fastfouriertransform,200,830,827
genmatrix,200,5,5
resnet,200,420,419
fastfouriertransform,200,791,788
pagerank,200,343,331
genmatrix,200,3,3
fetchdata,200,143,143
pagerank,200,535,524
pagerank,200,14,14
linpack,200,11,8
grayscale,200,4897,4823
fastfouriertransform,200,28,24
linpack,200,11,7
mobilenet,200,48,48
pagerank,200,60,57
fastfouriertransform,200,807,804
fastfouriertransform,200,26,23
matrixmul,200,162,15
fetchdata,200,84,84
mobilenet,200,29,28
matrixmul,200,548,544
pagerank,200,59,55
matrixmul,200,16,12
grayscale,200,5149,5075
grayscale,200,1596,1590
pagerank,200,362,350
pagerank,200,248,244
resnet,200,150,150
fetchdata,200,87,87
mobilenet,200,35,34
mobilenet,200,30,29
genmatrix,200,4,3
fetchdata,200,78,78
matrixmul,200,17,12
linpack,200,728,725
mobilenet,200,30,30
pagerank,200,400,389
pagerank,200,86,83
pagerank,200,16,15
linpack,200,846,843
matrixmul,200,16,12
mobilenet,200,55,54
fastfouriertransform,200,30,27
mobilenet,200,42,42
genmatrix,200,3,3
resnet,200,296,295
genmatrix,200,3,2
pagerank,200,17,16
genmatrix,200,3,2
mobilenet,200,39,38
fastfouriertransform,200,31,28
matrixmul,200,537,533
genmatrix,200,3,2
pagerank,200,64,61
fetchdata,200,79,79
genmatrix,200,5,5
matrixmul,200,541,536
linpack,200,11,8
matrixmul,200,531,528
matrixmul,200,344,341
fetchdata,200,84,84
genmatrix,200,3,2
grayscale,200,2896,2823
resnet,200,272,271
pagerank,200,16,14
resnet,200,459,458
graphgen,200,106,98
pagerank,200,16,14
linpack,200,682,679
fetchdata,200,86,86
fetchdata,200,82,81
genmatrix,200,3,2
pagerank,200,18,16
matrixmul,200,16,12
matrixmul,200,15,11
fetchdata,200,85,85
linpack,200,10,7
resnet,200,366,365
genmatrix,200,5,5
fetchdata,200,81,81
resnet,200,371,371
genmatrix,200,3,3
pagerank,200,18,16
matrixmul,200,15,11
graphgen,200,106,98
genmatrix,200,7,7
pagerank,200,349,335
fetchdata,200,79,79
mobilenet,200,78,78
pagerank,200,380,369
graphgen,200,33,32
linpack,200,706,702
genmatrix,200,3,3
fetchdata,200,77,77
pagerank,200,353,342
genmatrix,200,3,3
graphgen,200,27,25
resnet,200,453,453
genmatrix,200,3,3
fetchdata,200,76,76
genmatrix,200,4,3
resnet,200,413,413
genmatrix,200,3,2
matrixmul,200,17,12
grayscale,200,69,64
fetchdata,200,83,83
resnet,200,434,434
genmatrix,200,3,3
resnet,200,300,300
linpack,200,15,12
resnet,200,299,298
genmatrix,200,5,5
resnet,200,351,350
graphgen,200,32,30
genmatrix,200,8,8
graphgen,200,524,486
graphgen,200,395,387
graphgen,200,213,211
fastfouriertransform,200,28,25
fastfouriertransform,200,27,23
grayscale,200,2888,2814
graphgen,200,148,141
mobilenet,200,75,74
resnet,200,366,365
fastfouriertransform,200,810,807
mobilenet,200,99,98
pagerank,200,17,16
linpack,200,750,748
fastfouriertransform,200,26,23
pagerank,200,60,57
pagerank,200,145,143
graphgen,200,26,25
matrixmul,200,15,11
matrixmul,200,18,13
grayscale,200,2904,2830
grayscale,200,756,750
genmatrix,200,3,2
matrixmul,200,538,534
fetchdata,200,86,86
resnet,200,375,374
fetchdata,200,76,76
pagerank,200,15,14
genmatrix,200,3,2
mobilenet,200,42,41
mobilenet,200,35,34
genmatrix,200,3,3
fastfouriertransform,200,797,794
matrixmul,200,17,13
genmatrix,200,4,3
grayscale,200,2076,2062
grayscale,200,4875,4755
graphgen,200,527,489
resnet,200,236,235
pagerank,200,64,60
pagerank,200,17,16
fetchdata,200,77,77
grayscale,200,11,10
resnet,200,287,287
graphgen,200,111,103
fastfouriertransform,200,25,22
pagerank,200,60,57
linpack,200,727,723
graphgen,200,537,497
fetchdata,200,128,128
genmatrix,200,2,2
resnet,200,435,434
mobilenet,200,31,31
matrixmul,200,539,535
matrixmul,200,349,345
grayscale,200,74,69
graphgen,200,520,482
fetchdata,200,79,79
resnet,200,433,433
resnet,200,231,231
resnet,200,300,300
genmatrix,200,6,6
graphgen,200,523,485
graphgen,200,329,320
mobilenet,200,27,26
matrixmul,200,20,17
matrixmul,200,20,16
resnet,200,340,340
fastfouriertransform,200,25,23
genmatrix,200,4,3
resnet,200,424,423
genmatrix,200,3,2
matrixmul,200,535,531
resnet,200,376,375
matrixmul,200,15,11
matrixmul,200,15,11
resnet,200,484,483
mobilenet,200,37,37
linpack,200,16,12
matrixmul,200,19,15
grayscale,200,2874,2801
resnet,200,382,382
graphgen,200,122,114
pagerank,200,349,335
pagerank,200,14,13
fetchdata,200,84,84
graphgen,200,122,114
matrixmul,200,541,538
fastfouriertransform,200,25,22
pagerank,200,63,60
fastfouriertransform,200,31,29
graphgen,200,528,491
pagerank,200,64,63
graphgen,200,113,104
genmatrix,200,3,3
resnet,200,404,403
fetchdata,200,87,87
graphgen,200,517,479
genmatrix,200,8,7
matrixmul,200,553,549
fastfouriertransform,200,800,797
grayscale,200,1651,1642
grayscale,200,2890,2807
grayscale,200,504,498
resnet,200,390,389
fastfouriertransform,200,28,25
genmatrix,200,3,3
pagerank,200,418,325
matrixmul,200,16,11
mobilenet,200,39,38
pagerank,200,348,333
genmatrix,200,5,5
resnet,200,315,314
linpack,200,14,10
resnet,200,308,308
pagerank,200,15,14
resnet,200,309,308
linpack,200,10,7
pagerank,200,69,66
grayscale,200,1096,1090
grayscale,200,2908,2802
grayscale,200,766,755
pagerank,200,124,121
resnet,200,327,327
fetchdata,200,83,82
mobilenet,200,34,33
linpack,200,736,733
resnet,200,367,367
genmatrix,200,3,3
fetchdata,200,77,77
linpack,200,12,9
pagerank,200,347,330
fastfouriertransform,200,785,782
pagerank,200,15,14
linpack,200,12,9
linpack,200,10,7
fetchdata,200,125,124
graphgen,200,33,31
resnet,200,355,355
fetchdata,200,85,85
matrixmul,200,15,11
pagerank,200,16,15
genmatrix,200,4,4
mobilenet,200,47,46
resnet,200,357,356
pagerank,200,62,59
grayscale,200,2165,2161
grayscale,200,1773,1768
grayscale,200,6021,3148
grayscale,200,239,227
grayscale,200,3261,3129
fastfouriertransform,200,29,26
graphgen,200,26,24
matrixmul,200,575,540
fastfouriertransform,200,28,25
resnet,200,426,425
mobilenet,200,58,57
pagerank,200,78,77
linpack,200,15,12
fastfouriertransform,200,833,830
fetchdata,200,91,91
graphgen,200,529,491
pagerank,200,16,15
fastfouriertransform,200,1071,1069
resnet,200,328,328
linpack,200,724,721
linpack,200,11,8
resnet,200,378,375
fetchdata,200,75,75
genmatrix,200,3,2
linpack,200,11,8
pagerank,200,352,339
genmatrix,200,3,3
grayscale,200,10,8
matrixmul,200,574,569
graphgen,200,518,479
mobilenet,200,60,59
graphgen,200,597,558
fetchdata,200,77,77
resnet,200,295,294
fetchdata,200,87,87
genmatrix,200,3,3
matrixmul,200,15,11
mobilenet,200,87,86
pagerank,200,64,60
fastfouriertransform,200,824,821
matrixmul,200,566,545
linpack,200,11,7
graphgen,200,520,481
graphgen,200,321,310
matrixmul,200,18,14
grayscale,200,14,12
fetchdata,200,82,82
linpack,200,13,10
mobilenet,200,52,51
resnet,200,147,146
linpack,200,11,8
fetchdata,200,89,89
graphgen,200,26,25
grayscale,200,15,13
pagerank,200,15,14
linpack,200,707,704
graphgen,200,119,111
pagerank,200,382,369
mobilenet,200,34,34
resnet,200,312,311
grayscale,200,13,12
graphgen,200,28,26
resnet,200,518,518
resnet,200,375,374
matrixmul,200,16,12
graphgen,200,36,34
resnet,200,600,599
fastfouriertransform,200,25,23
resnet,200,383,383
genmatrix,200,3,3
matrixmul,200,16,12
graphgen,200,524,487
pagerank,200,15,14
graphgen,200,107,100
fetchdata,200,125,124
pagerank,200,21,17
pagerank,200,18,17
resnet,200,348,348
fastfouriertransform,200,26,21
pagerank,200,401,388
linpack,200,10,7
pagerank,200,366,354
linpack,200,9,7
fetchdata,200,87,86
mobilenet,200,31,29
fastfouriertransform,200,825,823
grayscale,200,2889,2809
fetchdata,200,77,77
fastfouriertransform,200,25,21
pagerank,200,17,16
genmatrix,200,4,3
