function,status,duration_ms,upstream_ms
genmatrix,200,3,3
fastfouriertransform,200,747,743
fastfouriertransform,200,153,149
grayscale,200,459,437
grayscale,200,4090,3957
matrixmul,200,15,11
pagerank,200,480,469
mobilenet,200,60,60
genmatrix,200,3,2
resnet,200,138,137
pagerank,200,451,439
linpack,200,11,6
resnet,200,179,179
pagerank,200,22,21
linpack,200,13,9
resnet,200,217,216
pagerank,200,107,103
pagerank,200,149,146
resnet,200,208,207
fetchdata,200,77,76
mobilenet,200,28,27
resnet,200,181,181
genmatrix,200,2,2
linpack,200,678,673
fetchdata,200,80,80
linpack,200,10,6
grayscale,200,4480,4402
grayscale,200,1888,1881
linpack,200,16,7
pagerank,200,434,422
pagerank,200,284,282
linpack,200,10,7
grayscale,200,1816,1802
grayscale,200,2906,2801
fastfouriertransform,200,727,723
fetchdata,200,83,83
graphgen,200,35,33
resnet,200,136,135
fetchdata,200,78,78
matrixmul,200,26,22
pagerank,200,22,20
genmatrix,200,3,2
mobilenet,200,25,24
resnet,200,148,147
pagerank,200,81,76
fastfouriertransform,200,13,10
graphgen,200,39,37
fastfouriertransform,200,12,10
resnet,200,137,136
mobilenet,200,28,28
matrixmul,200,544,539
pagerank,200,81,79
linpack,200,11,8
fetchdata,200,77,77
grayscale,200,2167,2164
grayscale,200,4306,4231
grayscale,200,1427,1422
fastfouriertransform,200,754,750
grayscale,200,2465,2462
grayscale,200,3006,2924
pagerank,200,22,20
graphgen,200,512,473
resnet,200,304,303
fetchdata,200,79,79
genmatrix,200,3,2
resnet,200,332,312
linpack,200,676,672
linpack,200,284,280
linpack,200,11,7
fastfouriertransform,200,1125,1122
genmatrix,200,5,5
pagerank,200,463,450
grayscale,200,15,14
mobilenet,200,28,27
matrixmul,200,540,536
graphgen,200,494,454
fetchdata,200,129,128
resnet,200,248,247
genmatrix,200,3,2
fetchdata,200,107,107
matrixmul,200,15,12
graphgen,200,757,719
mobilenet,200,28,27
pagerank,200,86,78
linpack,200,11,7
fastfouriertransform,200,709,706
grayscale,200,10,9
matrixmul,200,557,552
matrixmul,200,173,166
graphgen,200,392,385
graphgen,200,500,458
fetchdata,200,87,86
linpack,200,19,15
mobilenet,200,34,33
linpack,200,10,7
resnet,200,150,149
fetchdata,200,79,79
graphgen,200,27,25
grayscale,200,11,10
pagerank,200,31,29
graphgen,200,111,104
mobilenet,200,29,28
linpack,200,671,668
pagerank,200,471,460
grayscale,200,13,12
resnet,200,276,275
graphgen,200,26,24
resnet,200,404,403
matrixmul,200,15,11
resnet,200,258,257
graphgen,200,27,26
resnet,200,296,296
fastfouriertransform,200,14,11
genmatrix,200,3,2
resnet,200,224,223
matrixmul,200,14,10
pagerank,200,20,19
graphgen,200,498,459
graphgen,200,119,111
fetchdata,200,81,81
pagerank,200,22,20
pagerank,200,19,17
resnet,200,139,138
fastfouriertransform,200,10,7
linpack,200,17,7
linpack,200,12,9
pagerank,200,512,499
fetchdata,200,77,77
mobilenet,200,53,52
pagerank,200,646,631
fetchdata,200,83,82
fastfouriertransform,200,705,703
fastfouriertransform,200,109,107
pagerank,200,22,21
genmatrix,200,2,2
mobilenet,200,40,39
mobilenet,200,27,27
mobilenet,200,25,24
fetchdata,200,87,86
linpack,200,672,669
matrixmul,200,15,12
resnet,200,172,171
genmatrix,200,2,2
mobilenet,200,22,21
genmatrix,200,3,3
grayscale,200,2872,2795
grayscale,200,16,15
resnet,200,150,150
grayscale,200,10,9
resnet,200,200,200
genmatrix,200,4,4
pagerank,200,484,472
pagerank,200,170,167
fastfouriertransform,200,707,703
fetchdata,200,76,76
mobilenet,200,21,20
fastfouriertransform,200,35,6
grayscale,200,2858,2755
grayscale,200,10,9
fetchdata,200,84,84
pagerank,200,19,18
graphgen,200,522,484
resnet,200,219,218
fastfouriertransform,200,739,735
fastfouriertransform,200,546,543
resnet,200,257,256
graphgen,200,119,112
matrixmul,200,111,17
linpack,200,14,12
fastfouriertransform,200,1120,1116
mobilenet,200,30,30
fastfouriertransform,200,827,806
graphgen,200,530,491
linpack,200,43,7
resnet,200,255,254
genmatrix,200,3,2
resnet,200,203,202
mobilenet,200,42,41
pagerank,200,20,18
matrixmul,200,15,10
mobilenet,200,25,24
matrixmul,200,36,17
grayscale,200,2873,2797
mobilenet,200,26,25
genmatrix,200,3,3
mobilenet,200,24,24
grayscale,200,10,9
resnet,200,132,132
linpack,200,10,7
genmatrix,200,5,4
fastfouriertransform,200,11,8
mobilenet,200,33,32
genmatrix,200,2,2
resnet,200,149,148
grayscale,200,72,61
grayscale,200,79,70
grayscale,200,2833,2750
fetchdata,200,83,83
matrixmul,200,16,12
grayscale,200,10,9
resnet,200,129,129
fastfouriertransform,200,14,10
pagerank,200,20,19
resnet,200,180,179
graphgen,200,520,481
linpack,200,687,684
fastfouriertransform,200,9,6
fetchdata,200,80,80
pagerank,200,23,22
matrixmul,200,565,539
mobilenet,200,22,21
graphgen,200,513,475
resnet,200,259,244
matrixmul,200,547,544
pagerank,200,19,18
resnet,200,226,225
pagerank,200,78,75
fastfouriertransform,200,12,8
linpack,200,667,663
matrixmul,200,770,765
genmatrix,200,3,3
linpack,200,10,6
mobilenet,200,24,23
genmatrix,200,4,4
matrixmul,200,731,727
matrixmul,200,18,12
grayscale,200,2875,2794
grayscale,200,983,975
mobilenet,200,33,32
graphgen,200,577,539
resnet,200,182,181
grayscale,200,2812,2739
grayscale,200,2422,2416
genmatrix,200,2,2
genmatrix,200,3,2
matrixmul,200,534,530
matrixmul,200,162,143
pagerank,200,517,472
genmatrix,200,2,2
pagerank,200,504,501
resnet,200,175,174
fastfouriertransform,200,10,7
fastfouriertransform,200,10,6
fastfouriertransform,200,10,6
mobilenet,200,36,36
genmatrix,200,4,4
fastfouriertransform,200,9,6
pagerank,200,130,126
graphgen,200,108,101
pagerank,200,23,20
fastfouriertransform,200,11,8
fastfouriertransform,200,10,6
resnet,200,147,147
linpack,200,9,6
resnet,200,132,131
linpack,200,10,6
grayscale,200,2732,2723
grayscale,200,4763,4640
mobilenet,200,29,29
resnet,200,227,226
fetchdata,200,80,80
grayscale,200,1679,1675
grayscale,200,3919,3843
resnet,200,222,221
fetchdata,200,94,94
mobilenet,200,24,23
graphgen,200,557,519
graphgen,200,58,48
grayscale,200,68,60
linpack,200,674,671
fetchdata,200,79,79
fastfouriertransform,200,9,6
mobilenet,200,21,21
mobilenet,200,21,20
pagerank,200,22,21
fastfouriertransform,200,11,8
genmatrix,200,4,4
linpack,200,1234,1231
pagerank,200,108,105
matrixmul,200,19,16
fetchdata,200,88,88
fastfouriertransform,200,12,7
linpack,200,10,7
graphgen,200,120,112
fetchdata,200,86,85
linpack,200,9,7
grayscale,200,2417,2409
grayscale,200,3959,3885
fastfouriertransform,200,10,7
matrixmul,200,16,12
genmatrix,200,3,2
mobilenet,200,21,20
graphgen,200,535,497
linpack,200,10,7
graphgen,200,24,22
graphgen,200,108,101
mobilenet,200,29,28
genmatrix,200,3,2
resnet,200,236,235
fetchdata,200,76,76
matrixmul,200,15,10
fetchdata,200,77,76
matrixmul,200,17,13
mobilenet,200,27,26
fastfouriertransform,200,10,6
pagerank,200,19,18
graphgen,200,518,479
matrixmul,200,36,11
grayscale,200,786,781
grayscale,200,2830,2750
mobilenet,200,44,30
genmatrix,200,3,3
mobilenet,200,21,21
linpack,200,681,677
fetchdata,200,87,87
graphgen,200,514,478
linpack,200,43,12
graphgen,200,394,385
mobilenet,200,26,25
genmatrix,200,3,3
grayscale,200,2925,2851
mobilenet,200,21,20
matrixmul,200,15,11
fetchdata,200,78,77
fetchdata,200,80,80
fetchdata,200,81,80
mobilenet,200,24,23
resnet,200,136,135
matrixmul,200,540,536
linpack,200,670,668
resnet,200,179,178
fetchdata,200,80,80
fetchdata,200,89,89
resnet,200,292,291
mobilenet,200,28,28
fetchdata,200,87,87
graphgen,200,496,457
matrixmul,200,547,542
genmatrix,200,3,3
resnet,200,218,217
mobilenet,200,22,22
genmatrix,200,2,2
fastfouriertransform,200,705,702
grayscale,200,2853,2773
graphgen,200,506,461
pagerank,200,21,18
fetchdata,200,86,86
mobilenet,200,26,25
mobilenet,200,36,36
pagerank,200,19,18
linpack,200,726,692
graphgen,200,34,32
genmatrix,200,2,2
matrixmul,200,542,538
pagerank,200,443,431
pagerank,200,287,285
matrixmul,200,14,10
mobilenet,200,30,30
pagerank,200,81,77
mobilenet,200,33,32
graphgen,200,25,24
fastfouriertransform,200,701,696
grayscale,200,75,69
matrixmul,200,15,11
mobilenet,200,29,28
graphgen,200,502,464
linpack,200,668,665
linpack,200,176,170
grayscale,200,82,77
mobilenet,200,31,30
mobilenet,200,20,20
pagerank,200,491,436
fetchdata,200,130,129
resnet,200,212,211
resnet,200,257,256
linpack,200,13,7
grayscale,200,2861,2774
fetchdata,200,133,133
pagerank,200,459,445
pagerank,200,104,103
linpack,200,10,7
linpack,200,12,6
genmatrix,200,3,3
mobilenet,200,24,24
fetchdata,200,82,82
graphgen,200,114,105
graphgen,200,112,104
mobilenet,200,21,20
resnet,200,127,127
fetchdata,200,85,85
resnet,200,232,232
matrixmul,200,17,11
graphgen,200,31,29
fastfouriertransform,200,704,701
mobilenet,200,21,20
mobilenet,200,29,28
fastfouriertransform,200,15,12
linpack,200,11,8
graphgen,200,506,467
grayscale,200,2908,2829
resnet,200,145,134
grayscale,200,2546,2539
resnet,200,200,196
pagerank,200,90,87
mobilenet,200,39,39
graphgen,200,399,389
graphgen,200,499,459
matrixmul,200,15,10
resnet,200,161,159
pagerank,200,20,19
fetchdata,200,87,86
graphgen,200,591,554
genmatrix,200,4,4
pagerank,200,70,68
resnet,200,134,133
linpack,200,675,672
fetchdata,200,85,85
pagerank,200,89,86
fetchdata,200,80,80
grayscale,200,2841,2757
fastfouriertransform,200,44,7
matrixmul,200,556,553
fetchdata,200,77,77
matrixmul,200,15,11
linpack,200,1037,1033
fetchdata,200,77,77
genmatrix,200,3,3
genmatrix,200,3,3
genmatrix,200,3,3
pagerank,200,21,20
resnet,200,137,136
mobilenet,200,32,31
genmatrix,200,3,2
mobilenet,200,32,31
fastfouriertransform,200,27,23
graphgen,200,31,29
mobilenet,200,21,20
fastfouriertransform,200,11,8
grayscale,200,10,9
linpack,200,12,8
pagerank,200,462,451
fetchdata,200,79,79
fetchdata,200,81,81
genmatrix,200,3,2
matrixmul,200,15,10
pagerank,200,19,18
linpack,200,15,9
matrixmul,200,30,27
mobilenet,200,25,24
mobilenet,200,25,24
fetchdata,200,78,78
pagerank,200,479,468
graphgen,200,29,27
linpack,200,11,8
grayscale,200,2864,2788
graphgen,200,27,25
genmatrix,200,2,2
matrixmul,200,556,550
fetchdata,200,78,78
linpack,200,10,7
genmatrix,200,4,3
genmatrix,200,5,5
mobilenet,200,26,26
graphgen,200,26,25
graphgen,200,109,102
mobilenet,200,20,20
genmatrix,200,3,3
genmatrix,200,4,3
resnet,200,296,296
linpack,200,12,6
pagerank,200,451,436
genmatrix,200,2,2
genmatrix,200,3,3
mobilenet,200,53,52
pagerank,200,499,486
resnet,200,156,156
pagerank,200,80,77
fastfouriertransform,200,740,734
pagerank,200,141,138
genmatrix,200,4,4
pagerank,200,104,100
graphgen,200,28,25
grayscale,200,68,63
linpack,200,10,7
fastfouriertransform,200,1295,1292
graphgen,200,27,25
resnet,200,199,199
linpack,200,11,7
pagerank,200,463,451
matrixmul,200,19,15
fastfouriertransform,200,951,948
fastfouriertransform,200,57,54
grayscale,200,72,65
pagerank,200,758,746
fetchdata,200,82,82
grayscale,200,65,60
pagerank,200,502,486
fetchdata,200,85,85
fetchdata,200,92,92
matrixmul,200,15,11
fastfouriertransform,200,696,694
linpack,200,695,693
mobilenet,200,62,61
graphgen,200,519,481
fastfouriertransform,200,11,7
matrixmul,200,18,14
linpack,200,9,7
graphgen,200,610,597
graphgen,200,814,772
resnet,200,135,135
matrixmul,200,42,11
grayscale,200,2896,2809
graphgen,200,111,103
fetchdata,200,81,81
resnet,200,211,208
mobilenet,200,25,24
genmatrix,200,2,2
linpack,200,677,665
linpack,200,184,181
genmatrix,200,2,2
genmatrix,200,5,5
matrixmul,200,17,12
mobilenet,200,28,28
genmatrix,200,2,2
linpack,200,10,7
mobilenet,200,21,20
pagerank,200,23,21
fetchdata,200,85,85
grayscale,200,2245,2225
grayscale,200,2873,2785
linpack,200,10,7
resnet,200,263,262
pagerank,200,80,76
graphgen,200,26,24
fetchdata,200,85,84
matrixmul,200,552,546
matrixmul,200,67,61
resnet,200,137,137
grayscale,200,66,60
grayscale,200,66,61
pagerank,200,506,489
genmatrix,200,3,3
resnet,200,219,219
pagerank,200,80,77
fastfouriertransform,200,11,8
linpack,200,670,667
fetchdata,200,77,77
pagerank,200,19,18
fetchdata,200,82,82
pagerank,200,85,78
genmatrix,200,3,2
linpack,200,1251,1248
linpack,200,61,58
linpack,200,11,7
fetchdata,200,85,85
genmatrix,200,2,2
fastfouriertransform,200,703,700
mobilenet,200,47,47
linpack,200,10,7
matrixmul,200,544,539
grayscale,200,70,64
fetchdata,200,80,80
fetchdata,200,83,82
grayscale,200,70,63
fetchdata,200,79,78
graphgen,200,39,37
pagerank,200,21,20
resnet,200,144,143
fastfouriertransform,200,20,14
matrixmul,200,18,13
mobilenet,200,30,29
genmatrix,200,2,2
fetchdata,200,78,77
mobilenet,200,23,22
fetchdata,200,81,81
linpack,200,12,9
mobilenet,200,21,20
genmatrix,200,3,2
grayscale,200,2889,2811
fastfouriertransform,200,12,9
resnet,200,138,138
matrixmul,200,557,551
genmatrix,200,13,13
matrixmul,200,17,13
genmatrix,200,3,3
pagerank,200,19,18
fetchdata,200,80,80
genmatrix,200,3,3
graphgen,200,509,471
mobilenet,200,30,26
mobilenet,200,20,20
genmatrix,200,2,2
linpack,200,10,6
graphgen,200,569,531
fetchdata,200,89,88
resnet,200,194,194
fastfouriertransform,200,9,6
linpack,200,9,7
graphgen,200,504,465
resnet,200,135,135
graphgen,200,526,517
mobilenet,200,52,52
fastfouriertransform,200,11,7
resnet,200,248,245
pagerank,200,134,131
fetchdata,200,91,91
graphgen,200,27,25
resnet,200,188,188
genmatrix,200,4,4
pagerank,200,452,435
grayscale,200,2920,2834
graphgen,200,128,116
genmatrix,200,2,2
matrixmul,200,548,544
matrixmul,200,263,223
fetchdata,200,78,77
graphgen,200,26,25
grayscale,200,13,12
resnet,200,159,158
mobilenet,200,25,25
resnet,200,191,190
mobilenet,200,26,26
fastfouriertransform,200,739,736
graphgen,200,29,27
linpack,200,10,6
resnet,200,250,250
linpack,200,10,7
genmatrix,200,2,2
resnet,200,139,138
fastfouriertransform,200,1193,1190
fetchdata,200,81,81
mobilenet,200,25,25
grayscale,200,12,11
grayscale,200,10,9
matrixmul,200,542,538
graphgen,200,502,464
graphgen,200,29,26
mobilenet,200,235,25
linpack,200,12,9
genmatrix,200,3,2
fastfouriertransform,200,10,7
pagerank,200,439,417
genmatrix,200,2,2
fastfouriertransform,200,11,8
pagerank,200,86,82
linpack,200,10,7
resnet,200,208,207
matrixmul,200,15,11
linpack,200,12,6
fetchdata,200,83,83
linpack,200,11,8
fetchdata,200,77,76
fetchdata,200,78,77
matrixmul,200,577,563
matrixmul,200,30,26
genmatrix,200,5,5
graphgen,200,524,465
genmatrix,200,4,4
pagerank,200,452,422
fetchdata,200,81,81
fetchdata,200,82,82
fastfouriertransform,200,13,7
pagerank,200,647,633
grayscale,200,11,10
resnet,200,269,269
pagerank,200,79,76
mobilenet,200,37,37
genmatrix,200,2,2
mobilenet,200,33,33
resnet,200,157,156
matrixmul,200,20,15
mobilenet,200,28,27
fetchdata,200,76,76
fastfouriertransform,200,14,11
resnet,200,220,219
matrixmul,200,552,547
matrixmul,200,364,360
fetchdata,200,78,77
matrixmul,200,14,11
resnet,200,265,264
fastfouriertransform,200,703,700
graphgen,200,121,113
graphgen,200,44,42
linpack,200,673,670
pagerank,200,79,76
graphgen,200,117,106
genmatrix,200,3,2
fastfouriertransform,200,887,882
resnet,200,216,215
mobilenet,200,22,21
matrixmul,200,15,11
mobilenet,200,47,46
linpack,200,11,7
pagerank,200,21,20
genmatrix,200,2,2
fastfouriertransform,200,701,697
fastfouriertransform,200,607,605
linpack,200,11,8
fastfouriertransform,200,12,8
grayscale,200,2910,2832
grayscale,200,2253,2247
resnet,200,213,212
grayscale,200,717,711
fetchdata,200,127,126
fetchdata,200,104,103
genmatrix,200,3,3
mobilenet,200,22,21
matrixmul,200,559,532
genmatrix,200,2,2
graphgen,200,523,484
pagerank,200,145,141
fastfouriertransform,200,712,708
graphgen,200,29,27
matrixmul,200,550,546
linpack,200,667,665
genmatrix,200,2,2
genmatrix,200,3,2
pagerank,200,91,88
mobilenet,200,25,24
matrixmul,200,987,955
resnet,200,231,230
fetchdata,200,77,77
graphgen,200,27,25
genmatrix,200,3,3
linpack,200,669,666
linpack,200,580,578
linpack,200,384,382
mobilenet,200,28,27
fastfouriertransform,200,9,6
genmatrix,200,4,4
mobilenet,200,34,34
resnet,200,184,183
fetchdata,200,83,83
resnet,200,247,246
linpack,200,669,666
fetchdata,200,79,79
fetchdata,200,85,85
fastfouriertransform,200,12,8
genmatrix,200,3,2
mobilenet,200,21,20
fetchdata,200,81,80
graphgen,200,105,98
fetchdata,200,78,78
fetchdata,200,80,80
pagerank,200,23,22
fetchdata,200,83,83
fetchdata,200,77,77
pagerank,200,24,23
genmatrix,200,2,2
mobilenet,200,48,47
mobilenet,200,31,30
mobilenet,200,32,32
matrixmul,200,18,10
genmatrix,200,3,2
genmatrix,200,3,3
fastfouriertransform,200,718,714
mobilenet,200,25,24
pagerank,200,19,18
linpack,200,704,701
graphgen,200,530,487
graphgen,200,431,416
fetchdata,200,85,85
mobilenet,200,28,28
mobilenet,200,28,28
mobilenet,200,22,21
resnet,200,264,263
linpack,200,964,961
resnet,200,355,354
resnet,200,191,190
mobilenet,200,27,26
genmatrix,200,4,4
matrixmul,200,542,538
matrixmul,200,353,348
matrixmul,200,16,12
resnet,200,343,342
grayscale,200,37,36
linpack,200,11,7
matrixmul,200,27,19
grayscale,200,17,16
fetchdata,200,84,84
pagerank,200,460,448
grayscale,200,139,132
fastfouriertransform,200,12,9
resnet,200,144,143
grayscale,200,7398,7388
grayscale,200,10314,4594
grayscale,200,7322,7308
grayscale,200,9344,9235
grayscale,200,9960,7020
grayscale,200,6689,6681
graphgen,200,117,108
matrixmul,200,27,13
grayscale,200,6159,6153
genmatrix,200,4,4
grayscale,200,6030,6024
graphgen,200,111,103
matrixmul,200,14,10
fastfouriertransform,200,9,7
matrixmul,200,15,10
graphgen,200,27,25
graphgen,200,29,27
linpack,200,13,9
fetchdata,200,78,77
grayscale,200,10,9
pagerank,200,481,468
pagerank,200,327,326
graphgen,200,28,27
resnet,200,259,258
genmatrix,200,2,2
genmatrix,200,2,2
fastfouriertransform,200,709,702
grayscale,200,4568,4443
linpack,200,1925,1922
linpack,200,430,427
fetchdata,200,2131,2131
grayscale,200,2000,1999
fetchdata,200,1517,1516
grayscale,200,1065,1060
fetchdata,200,496,495
grayscale,200,626,620
fetchdata,200,2074,2074
graphgen,200,1876,1867
fetchdata,200,79,78
graphgen,200,1179,1170
fetchdata,200,86,86
linpack,200,13,10
graphgen,200,539,530
graphgen,200,1756,1754
resnet,200,2355,2354
graphgen,200,106,97
fastfouriertransform,200,2204,2201
fastfouriertransform,200,606,604
graphgen,200,27,26
fastfouriertransform,200,1421,1418
resnet,200,1968,1968
fetchdata,200,90,90
fetchdata,200,79,79
resnet,200,2163,2162
fetchdata,200,76,76
mobilenet,200,2000,1999
mobilenet,200,1636,1636
fetchdata,200,83,82
linpack,200,685,682
linpack,200,292,289
linpack,200,10,7
resnet,200,291,290
linpack,200,10,7
pagerank,200,711,708
pagerank,200,2796,2781
pagerank,200,61,60
grayscale,200,2208,2202
linpack,200,10,7
grayscale,200,1217,1216
pagerank,200,213,209
grayscale,200,746,741
grayscale,200,4449,4311
linpack,200,9,6
matrixmul,200,3537,3534
resnet,200,139,139
genmatrix,200,1763,1763
graphgen,200,106,98
graphgen,200,117,108
genmatrix,200,4,4
pagerank,200,18,17
matrixmul,200,2591,2588
matrixmul,200,1701,1697
fastfouriertransform,200,10,6
genmatrix,200,4,4
genmatrix,200,4,3
mobilenet,200,32,31
fetchdata,200,84,83
mobilenet,200,27,27
matrixmul,200,2052,2045
matrixmul,200,1762,1758
matrixmul,200,3273,3269
matrixmul,200,882,877
linpack,200,12,9
fastfouriertransform,200,10,8
fetchdata,200,83,83
matrixmul,200,15,11
pagerank,200,501,490
resnet,200,217,216
genmatrix,200,3,3
fastfouriertransform,200,9,6
genmatrix,200,3,3
fetchdata,200,78,77
linpack,200,691,688
linpack,200,397,394
linpack,200,105,102
grayscale,200,4495,4422
resnet,200,133,132
matrixmul,200,15,11
fastfouriertransform,200,12,9
resnet,200,190,189
fastfouriertransform,200,9,7
matrixmul,200,562,557
fetchdata,200,82,82
pagerank,200,23,22
genmatrix,200,4,3
resnet,200,141,140
genmatrix,200,3,3
matrixmul,200,929,904
mobilenet,200,25,25
pagerank,200,450,438
resnet,200,285,284
resnet,200,266,265
resnet,200,133,132
fetchdata,200,78,77
matrixmul,200,559,556
matrixmul,200,174,170
linpack,200,693,690
grayscale,200,2776,2773
grayscale,200,2091,2088
grayscale,200,512,508
grayscale,200,6109,6033
grayscale,200,117,116
fetchdata,200,77,76
fastfouriertransform,200,9,6
graphgen,200,501,463
fetchdata,200,87,87
matrixmul,200,18,14
linpack,200,10,7
resnet,200,195,195
pagerank,200,26,24
resnet,200,150,150
pagerank,200,23,21
pagerank,200,78,75
grayscale,200,24,23
fetchdata,200,77,77
graphgen,200,506,468
mobilenet,200,25,24
mobilenet,200,247,31
fastfouriertransform,200,12,9
fetchdata,200,79,79
mobilenet,200,25,25
matrixmul,200,16,12
grayscale,200,10,9
pagerank,200,486,474
pagerank,200,24,22
mobilenet,200,46,45
fetchdata,200,114,114
grayscale,200,8442,8365
fetchdata,200,80,80
genmatrix,200,3,3
resnet,200,283,281
linpack,200,714,710
pagerank,200,495,483
pagerank,200,86,80
fastfouriertransform,200,9,6
mobilenet,200,25,24
mobilenet,200,45,45
mobilenet,200,29,28
pagerank,200,139,136
pagerank,200,21,20
resnet,200,145,145
matrixmul,200,14,10
resnet,200,195,195
fastfouriertransform,200,9,7
graphgen,200,492,454
fastfouriertransform,200,13,10
grayscale,200,2455,2452
