function,status,duration_ms,upstream_ms
grayscale,200,482,475
matrixmul,200,884,864
resnet,200,347,347
fastfouriertransform,200,10,6
genmatrix,200,2,2
pagerank,200,438,354
matrixmul,200,24,20
mobilenet,200,48,48
genmatrix,200,3,2
pagerank,200,390,374
resnet,200,141,140
linpack,200,15,8
resnet,200,228,227
pagerank,200,15,14
resnet,200,336,336
linpack,200,9,6
grayscale,200,1074,1058
pagerank,200,96,68
grayscale,200,2935,2770
grayscale,200,742,730
pagerank,200,112,108
resnet,200,141,141
fetchdata,200,86,86
resnet,200,150,149
mobilenet,200,30,29
linpack,200,678,674
genmatrix,200,5,5
fetchdata,200,81,80
linpack,200,17,13
fastfouriertransform,200,693,690
pagerank,200,358,341
pagerank,200,17,16
linpack,200,13,9
linpack,200,10,6
fetchdata,200,88,87
graphgen,200,27,25
resnet,200,223,223
fetchdata,200,77,77
matrixmul,200,22,17
pagerank,200,23,21
genmatrix,200,4,4
resnet,200,138,137
mobilenet,200,54,54
pagerank,200,79,75
grayscale,200,2122,2117
grayscale,200,1720,1714
grayscale,200,5968,3109
grayscale,200,3192,3075
grayscale,200,196,176
fastfouriertransform,200,13,8
graphgen,200,26,24
fastfouriertransform,200,13,9
resnet,200,261,261
matrixmul,200,879,858
mobilenet,200,21,21
pagerank,200,100,98
linpack,200,10,7
fastfouriertransform,200,726,723
fetchdata,200,84,84
graphgen,200,515,478
fastfouriertransform,200,835,832
resnet,200,176,175
pagerank,200,22,20
linpack,200,672,669
linpack,200,9,6
resnet,200,219,219
fetchdata,200,90,90
genmatrix,200,5,5
linpack,200,22,18
pagerank,200,364,349
genmatrix,200,3,3
grayscale,200,13,12
graphgen,200,516,478
mobilenet,200,21,21
matrixmul,200,848,844
graphgen,200,584,546
fetchdata,200,122,122
resnet,200,376,376
fetchdata,200,77,77
genmatrix,200,3,2
matrixmul,200,26,20
mobilenet,200,21,21
pagerank,200,97,92
fastfouriertransform,200,712,709
linpack,200,12,8
graphgen,200,519,481
graphgen,200,330,328
matrixmul,200,861,856
matrixmul,200,79,73
grayscale,200,10,9
fetchdata,200,91,91
linpack,200,11,6
mobilenet,200,23,22
linpack,200,10,7
resnet,200,291,291
fetchdata,200,76,76
graphgen,200,34,32
grayscale,200,12,11
pagerank,200,16,15
linpack,200,682,678
graphgen,200,115,107
mobilenet,200,24,24
pagerank,200,414,399
resnet,200,220,219
grayscale,200,14,11
resnet,200,385,384
graphgen,200,26,24
resnet,200,137,136
matrixmul,200,23,18
resnet,200,335,334
graphgen,200,25,23
fastfouriertransform,200,10,6
resnet,200,347,346
genmatrix,200,3,3
matrixmul,200,23,18
graphgen,200,504,466
pagerank,200,21,19
graphgen,200,104,97
fetchdata,200,83,82
pagerank,200,21,19
pagerank,200,15,14
resnet,200,258,257
fastfouriertransform,200,13,7
pagerank,200,413,398
linpack,200,14,10
pagerank,200,392,375
linpack,200,10,7
fetchdata,200,80,80
fastfouriertransform,200,699,696
mobilenet,200,36,36
fetchdata,200,84,84
fastfouriertransform,200,12,8
pagerank,200,19,18
genmatrix,200,6,5
mobilenet,200,34,33
mobilenet,200,32,31
linpack,200,672,669
mobilenet,200,37,36
fetchdata,200,81,81
resnet,200,136,136
matrixmul,200,25,20
genmatrix,200,3,2
mobilenet,200,21,20
genmatrix,200,3,3
grayscale,200,5668,2835
grayscale,200,3303,3211
grayscale,200,13,12
pagerank,200,435,418
fastfouriertransform,200,704,700
resnet,200,323,322
grayscale,200,10,10
resnet,200,265,264
pagerank,200,75,70
genmatrix,200,3,3
fetchdata,200,85,84
mobilenet,200,43,42
fastfouriertransform,200,11,7
fetchdata,200,83,82
fastfouriertransform,200,703,700
fastfouriertransform,200,307,303
graphgen,200,527,489
pagerank,200,15,14
resnet,200,374,373
fastfouriertransform,200,808,805
fastfouriertransform,200,215,212
grayscale,200,2018,2016
resnet,200,269,268
grayscale,200,3058,2786
graphgen,200,113,104
matrixmul,200,29,18
linpack,200,13,10
graphgen,200,501,464
mobilenet,200,21,21
resnet,200,342,341
linpack,200,9,6
genmatrix,200,3,2
resnet,200,210,209
mobilenet,200,21,21
pagerank,200,16,15
matrixmul,200,25,21
mobilenet,200,44,43
matrixmul,200,23,18
grayscale,200,2943,2783
mobilenet,200,55,54
genmatrix,200,2,2
mobilenet,200,24,23
grayscale,200,12,11
resnet,200,270,270
linpack,200,10,7
genmatrix,200,3,2
fastfouriertransform,200,11,7
mobilenet,200,45,44
resnet,200,136,135
genmatrix,200,3,3
grayscale,200,76,70
grayscale,200,67,62
fetchdata,200,83,83
matrixmul,200,25,21
grayscale,200,9,8
resnet,200,213,213
fastfouriertransform,200,9,6
linpack,200,720,716
graphgen,200,535,495
pagerank,200,15,14
resnet,200,276,275
fastfouriertransform,200,14,10
fetchdata,200,77,77
pagerank,200,50,49
matrixmul,200,860,854
graphgen,200,531,492
mobilenet,200,20,20
resnet,200,156,155
grayscale,200,2888,2798
grayscale,200,1094,1084
matrixmul,200,868,863
resnet,200,133,133
pagerank,200,18,17
linpack,200,666,662
pagerank,200,138,134
matrixmul,200,1119,1113
fastfouriertransform,200,12,8
genmatrix,200,2,2
linpack,200,13,9
matrixmul,200,853,847
mobilenet,200,22,21
genmatrix,200,2,2
graphgen,200,518,481
matrixmul,200,24,19
mobilenet,200,27,27
resnet,200,316,315
genmatrix,200,3,3
pagerank,200,388,376
pagerank,200,282,278
matrixmul,200,866,861
matrixmul,200,82,77
genmatrix,200,2,2
genmatrix,200,2,2
resnet,200,335,334
fastfouriertransform,200,10,6
fastfouriertransform,200,11,7
fastfouriertransform,200,12,9
grayscale,200,7523,4659
grayscale,200,4734,4726
grayscale,200,6572,6439
grayscale,200,2605,2598
mobilenet,200,32,32
genmatrix,200,3,3
pagerank,200,60,56
fastfouriertransform,200,11,8
graphgen,200,150,142
pagerank,200,68,67
fastfouriertransform,200,13,10
fastfouriertransform,200,10,6
resnet,200,328,327
resnet,200,134,134
linpack,200,10,7
linpack,200,11,8
grayscale,200,2598,2592
grayscale,200,7033,6955
resnet,200,163,141
mobilenet,200,22,22
fetchdata,200,133,133
resnet,200,148,147
grayscale,200,21,20
graphgen,200,525,487
fetchdata,200,89,89
mobilenet,200,31,30
linpack,200,671,668
graphgen,200,24,22
grayscale,200,73,67
fetchdata,200,84,84
linpack,200,1136,1133
fastfouriertransform,200,9,6
mobilenet,200,29,27
grayscale,200,5025,4943
mobilenet,200,63,62
pagerank,200,130,129
fastfouriertransform,200,11,7
genmatrix,200,3,3
pagerank,200,78,74
matrixmul,200,23,18
fetchdata,200,84,83
fastfouriertransform,200,13,9
graphgen,200,115,107
linpack,200,15,11
fetchdata,200,78,77
linpack,200,10,7
fastfouriertransform,200,13,9
matrixmul,200,23,18
graphgen,200,527,489
genmatrix,200,3,2
mobilenet,200,29,28
linpack,200,10,7
graphgen,200,31,30
graphgen,200,105,97
grayscale,200,2834,2757
mobilenet,200,94,93
resnet,200,321,319
genmatrix,200,3,2
fetchdata,200,78,77
matrixmul,200,23,18
fetchdata,200,81,81
grayscale,200,10,9
matrixmul,200,25,20
grayscale,200,2931,2851
mobilenet,200,21,20
fastfouriertransform,200,10,7
graphgen,200,504,467
pagerank,200,67,66
matrixmul,200,231,19
mobilenet,200,60,60
linpack,200,681,677
genmatrix,200,2,2
mobilenet,200,75,74
graphgen,200,514,476
graphgen,200,186,178
fetchdata,200,89,88
linpack,200,10,7
mobilenet,200,36,35
genmatrix,200,8,7
mobilenet,200,59,58
matrixmul,200,24,17
fetchdata,200,87,86
fetchdata,200,79,78
linpack,200,674,669
fetchdata,200,83,82
mobilenet,200,21,20
matrixmul,200,857,853
resnet,200,180,179
grayscale,200,2850,2772
fetchdata,200,79,78
resnet,200,417,416
fetchdata,200,77,77
resnet,200,165,164
graphgen,200,508,470
mobilenet,200,90,88
fetchdata,200,78,77
matrixmul,200,854,848
fastfouriertransform,200,710,702
resnet,200,132,132
genmatrix,200,3,2
mobilenet,200,49,49
graphgen,200,513,475
genmatrix,200,3,2
pagerank,200,16,15
fetchdata,200,79,79
mobilenet,200,36,36
linpack,200,688,685
mobilenet,200,30,29
pagerank,200,19,18
graphgen,200,28,26
pagerank,200,396,376
pagerank,200,42,41
matrixmul,200,868,862
genmatrix,200,2,2
matrixmul,200,25,21
mobilenet,200,22,21
pagerank,200,62,59
fastfouriertransform,200,711,708
mobilenet,200,37,37
graphgen,200,29,27
grayscale,200,76,70
grayscale,200,2817,2741
matrixmul,200,53,17
linpack,200,675,673
graphgen,200,515,477
mobilenet,200,25,25
linpack,200,16,13
grayscale,200,76,70
pagerank,200,380,364
mobilenet,200,69,68
mobilenet,200,36,36
fetchdata,200,78,77
resnet,200,232,230
resnet,200,172,171
grayscale,200,76,69
linpack,200,10,6
pagerank,200,443,425
fetchdata,200,81,81
pagerank,200,19,18
linpack,200,11,8
linpack,200,10,6
genmatrix,200,4,4
mobilenet,200,45,45
fetchdata,200,80,79
graphgen,200,118,110
grayscale,200,2901,2815
graphgen,200,114,103
resnet,200,239,239
mobilenet,200,39,38
resnet,200,136,136
fetchdata,200,85,85
fastfouriertransform,200,716,713
matrixmul,200,24,21
graphgen,200,27,25
mobilenet,200,30,29
mobilenet,200,28,28
graphgen,200,511,473
fastfouriertransform,200,12,9
linpack,200,10,7
resnet,200,137,136
resnet,200,397,396
pagerank,200,61,57
graphgen,200,300,291
graphgen,200,502,463
mobilenet,200,40,40
grayscale,200,2868,2787
resnet,200,141,141
matrixmul,200,23,19
graphgen,200,514,473
pagerank,200,21,20
fetchdata,200,84,83
genmatrix,200,4,3
linpack,200,706,703
pagerank,200,18,17
resnet,200,330,329
linpack,200,780,777
fetchdata,200,122,121
pagerank,200,65,62
fetchdata,200,85,84
fastfouriertransform,200,11,6
matrixmul,200,854,849
fetchdata,200,77,77
matrixmul,200,24,20
fetchdata,200,83,82
genmatrix,200,2,2
genmatrix,200,3,3
genmatrix,200,3,3
pagerank,200,21,19
resnet,200,296,294
mobilenet,200,22,21
genmatrix,200,2,2
mobilenet,200,39,38
fastfouriertransform,200,14,11
graphgen,200,25,23
mobilenet,200,38,38
pagerank,200,380,364
fastfouriertransform,200,10,7
grayscale,200,10,9
linpack,200,15,11
grayscale,200,2908,2828
fetchdata,200,82,82
fetchdata,200,92,91
genmatrix,200,4,3
matrixmul,200,25,21
pagerank,200,16,15
linpack,200,12,9
matrixmul,200,23,17
mobilenet,200,24,23
pagerank,200,405,388
mobilenet,200,43,42
fetchdata,200,78,77
graphgen,200,31,29
linpack,200,10,6
graphgen,200,25,24
genmatrix,200,5,5
matrixmul,200,879,874
fetchdata,200,82,82
linpack,200,9,6
genmatrix,200,5,5
genmatrix,200,2,2
mobilenet,200,21,20
graphgen,200,36,35
graphgen,200,122,115
mobilenet,200,21,21
pagerank,200,364,347
genmatrix,200,2,2
resnet,200,245,244
genmatrix,200,3,2
linpack,200,10,7
genmatrix,200,2,2
pagerank,200,440,427
genmatrix,200,2,2
mobilenet,200,42,41
fastfouriertransform,200,718,714
pagerank,200,59,55
resnet,200,268,268
pagerank,200,130,127
fastfouriertransform,200,1231,1229
pagerank,200,73,69
genmatrix,200,2,2
graphgen,200,26,24
grayscale,200,96,89
linpack,200,10,7
fastfouriertransform,200,731,728
pagerank,200,354,337
graphgen,200,32,30
resnet,200,269,268
pagerank,200,571,559
linpack,200,10,7
matrixmul,200,23,18
fastfouriertransform,200,14,11
grayscale,200,65,60
pagerank,200,342,327
fetchdata,200,90,89
grayscale,200,78,72
grayscale,200,2849,2771
fetchdata,200,87,87
fetchdata,200,79,78
fastfouriertransform,200,715,712
linpack,200,726,671
matrixmul,200,25,20
graphgen,200,542,503
mobilenet,200,34,34
graphgen,200,217,211
grayscale,200,19,10
graphgen,200,622,581
fastfouriertransform,200,9,6
matrixmul,200,24,19
linpack,200,19,8
resnet,200,142,142
matrixmul,200,22,17
graphgen,200,104,96
grayscale,200,2848,2769
resnet,200,177,175
linpack,200,673,670
fetchdata,200,86,86
mobilenet,200,54,54
linpack,200,12,9
genmatrix,200,4,4
genmatrix,200,3,2
genmatrix,200,3,3
matrixmul,200,22,17
mobilenet,200,48,47
genmatrix,200,3,2
linpack,200,10,7
mobilenet,200,58,58
pagerank,200,16,14
fetchdata,200,78,78
linpack,200,9,6
resnet,200,327,326
pagerank,200,71,67
graphgen,200,34,32
fetchdata,200,78,77
matrixmul,200,859,853
matrixmul,200,23,17
pagerank,200,445,429
resnet,200,161,160
grayscale,200,67,60
grayscale,200,85,79
genmatrix,200,3,3
linpack,200,671,667
resnet,200,390,390
pagerank,200,63,60
fastfouriertransform,200,9,6
fetchdata,200,85,85
linpack,200,1157,1154
pagerank,200,20,19
fetchdata,200,77,77
pagerank,200,79,75
genmatrix,200,3,3
linpack,200,12,8
fastfouriertransform,200,708,704
linpack,200,9,6
fetchdata,200,87,86
genmatrix,200,2,2
mobilenet,200,50,49
linpack,200,12,8
matrixmul,200,855,850
fetchdata,200,130,130
fetchdata,200,88,88
fetchdata,200,78,78
graphgen,200,28,25
grayscale,200,2945,2868
grayscale,200,1197,1190
grayscale,200,662,656
pagerank,200,21,19
resnet,200,312,311
fastfouriertransform,200,10,7
matrixmul,200,24,19
mobilenet,200,54,53
genmatrix,200,3,3
fetchdata,200,137,136
mobilenet,200,71,70
fetchdata,200,78,78
linpack,200,12,8
mobilenet,200,42,41
genmatrix,200,2,2
matrixmul,200,882,878
fastfouriertransform,200,14,10
resnet,200,317,316
genmatrix,200,2,2
matrixmul,200,21,17
genmatrix,200,3,3
pagerank,200,19,18
fetchdata,200,84,83
graphgen,200,516,478
genmatrix,200,3,3
mobilenet,200,70,69
mobilenet,200,32,32
graphgen,200,515,478
genmatrix,200,2,2
linpack,200,12,9
fetchdata,200,80,79
resnet,200,128,127
grayscale,200,2888,2806
fastfouriertransform,200,9,6
graphgen,200,512,474
linpack,200,10,6
graphgen,200,414,406
resnet,200,255,254
resnet,200,187,186
mobilenet,200,28,28
fastfouriertransform,200,14,8
pagerank,200,114,110
fetchdata,200,77,77
graphgen,200,32,30
pagerank,200,369,352
resnet,200,142,142
genmatrix,200,3,3
graphgen,200,104,96
genmatrix,200,3,3
matrixmul,200,875,869
matrixmul,200,293,288
fetchdata,200,79,79
graphgen,200,27,24
grayscale,200,11,10
fastfouriertransform,200,718,714
resnet,200,398,397
mobilenet,200,21,20
resnet,200,412,411
mobilenet,200,21,20
fastfouriertransform,200,980,977
resnet,200,174,173
graphgen,200,32,28
linpack,200,10,7
linpack,200,10,7
genmatrix,200,4,4
resnet,200,376,375
fetchdata,200,85,84
mobilenet,200,77,77
graphgen,200,511,474
grayscale,200,10,9
grayscale,200,10,9
matrixmul,200,1064,850
mobilenet,200,66,65
graphgen,200,24,22
pagerank,200,376,364
linpack,200,13,10
genmatrix,200,2,2
fastfouriertransform,200,10,7
genmatrix,200,3,3
fastfouriertransform,200,12,8
pagerank,200,61,57
linpack,200,11,8
resnet,200,257,256
matrixmul,200,22,16
linpack,200,10,7
fetchdata,200,86,85
linpack,200,13,9
fetchdata,200,85,85
matrixmul,200,863,858
fetchdata,200,78,78
graphgen,200,505,468
matrixmul,200,23,19
pagerank,200,396,381
genmatrix,200,3,3
genmatrix,200,4,4
pagerank,200,435,417
fetchdata,200,84,83
fetchdata,200,77,76
fastfouriertransform,200,11,7
resnet,200,318,318
grayscale,200,10,9
pagerank,200,65,59
mobilenet,200,37,36
genmatrix,200,2,2
resnet,200,139,138
mobilenet,200,51,50
matrixmul,200,23,18
mobilenet,200,21,20
fetchdata,200,87,87
fastfouriertransform,200,14,10
matrixmul,200,877,871
resnet,200,277,277
matrixmul,200,495,490
fetchdata,200,89,88
matrixmul,200,22,17
fastfouriertransform,200,710,707
linpack,200,679,675
resnet,200,326,325
graphgen,200,107,99
graphgen,200,30,29
fastfouriertransform,200,695,692
pagerank,200,74,70
graphgen,200,104,97
genmatrix,200,4,4
resnet,200,244,243
grayscale,200,2870,2781
grayscale,200,1473,1456
mobilenet,200,30,30
matrixmul,200,22,18
mobilenet,200,40,40
linpack,200,10,7
fastfouriertransform,200,717,713
fastfouriertransform,200,522,519
pagerank,200,19,17
genmatrix,200,3,3
linpack,200,17,9
fastfouriertransform,200,10,6
grayscale,200,1129,1115
grayscale,200,3352,3219
resnet,200,196,195
fetchdata,200,82,82
fetchdata,200,80,80
genmatrix,200,3,2
matrixmul,200,870,865
mobilenet,200,72,72
genmatrix,200,3,3
graphgen,200,533,493
fastfouriertransform,200,726,723
linpack,200,672,669
pagerank,200,129,126
matrixmul,200,855,850
graphgen,200,31,29
genmatrix,200,2,2
genmatrix,200,3,3
pagerank,200,82,79
matrixmul,200,1530,1524
mobilenet,200,74,73
resnet,200,146,145
fetchdata,200,132,131
linpack,200,686,682
linpack,200,493,489
linpack,200,100,96
graphgen,200,25,23
genmatrix,200,4,3
grayscale,200,3122,3111
grayscale,200,2936,2924
grayscale,200,8159,5284
grayscale,200,6982,6868
grayscale,200,1589,1578
grayscale,200,447,439
grayscale,200,107,96
mobilenet,200,21,21
fastfouriertransform,200,12,7
genmatrix,200,2,2
mobilenet,200,44,43
linpack,200,676,672
resnet,200,285,284
resnet,200,215,215
fetchdata,200,78,78
fetchdata,200,88,87
fetchdata,200,84,84
fastfouriertransform,200,10,6
genmatrix,200,3,2
mobilenet,200,42,42
fetchdata,200,78,77
graphgen,200,116,108
fetchdata,200,85,84
fetchdata,200,78,77
pagerank,200,17,16
fetchdata,200,89,84
fetchdata,200,78,78
pagerank,200,15,14
genmatrix,200,3,3
mobilenet,200,26,25
mobilenet,200,25,25
mobilenet,200,40,39
matrixmul,200,22,18
genmatrix,200,3,2
fastfouriertransform,200,717,713
genmatrix,200,2,2
linpack,200,674,669
graphgen,200,347,336
graphgen,200,549,510
mobilenet,200,38,38
pagerank,200,24,23
fetchdata,200,77,77
linpack,200,679,676
mobilenet,200,24,23
mobilenet,200,65,64
resnet,200,214,213
resnet,200,156,155
mobilenet,200,69,69
resnet,200,133,132
mobilenet,200,21,20
matrixmul,200,876,870
matrixmul,200,492,481
resnet,200,314,313
genmatrix,200,2,2
matrixmul,200,22,18
grayscale,200,12,11
linpack,200,10,6
matrixmul,200,23,19
grayscale,200,10,9
pagerank,200,397,381
fetchdata,200,80,80
grayscale,200,77,71
resnet,200,186,185
fastfouriertransform,200,11,8
graphgen,200,138,128
matrixmul,200,25,20
genmatrix,200,3,3
graphgen,200,111,103
matrixmul,200,24,19
fastfouriertransform,200,10,7
matrixmul,200,22,17
graphgen,200,37,35
graphgen,200,31,29
linpack,200,11,8
pagerank,200,432,418
pagerank,200,78,76
fetchdata,200,78,77
resnet,200,158,157
graphgen,200,33,30
genmatrix,200,3,2
genmatrix,200,3,2
fastfouriertransform,200,712,709
grayscale,200,2660,2656
grayscale,200,2901,2823
