function,status,duration_ms,upstream_ms
fastfouriertransform,200,781,778
genmatrix,200,38,32
genmatrix,200,45,39
matrixmul,200,19,15
genmatrix,200,9,8
genmatrix,200,5,5
matrixmul,200,581,575
fastfouriertransform,200,11,7
matrixmul,200,23,17
genmatrix,200,35,29
genmatrix,200,36,29
genmatrix,200,11,10
matrixmul,200,581,576
fastfouriertransform,200,13,10
fastfouriertransform,200,15,11
matrixmul,200,581,576
fetchdata,200,132,132
genmatrix,200,5,5
fetchdata,200,78,78
genmatrix,200,45,39
fetchdata,200,82,82
fastfouriertransform,200,11,8
fastfouriertransform,200,747,743
matrixmul,200,18,14
linpack,200,731,727
fetchdata,200,79,79
genmatrix,200,9,7
matrixmul,200,18,13
fetchdata,200,134,133
linpack,200,727,723
linpack,200,16,9
genmatrix,200,5,4
genmatrix,200,11,10
genmatrix,200,42,34
genmatrix,200,4,4
matrixmul,200,20,15
fetchdata,200,89,89
matrixmul,200,19,13
genmatrix,200,5,4
matrixmul,200,21,16
genmatrix,200,37,30
fastfouriertransform,200,756,753
genmatrix,200,37,29
genmatrix,200,35,28
matrixmul,200,21,16
genmatrix,200,5,4
fetchdata,200,81,81
fastfouriertransform,200,11,7
linpack,200,735,732
linpack,200,16,11
fastfouriertransform,200,13,10
matrixmul,200,16,11
genmatrix,200,35,29
matrixmul,200,24,20
fetchdata,200,130,130
fastfouriertransform,200,751,747
matrixmul,200,20,15
fastfouriertransform,200,10,7
linpack,200,12,9
matrixmul,200,569,564
genmatrix,200,37,30
linpack,200,732,728
linpack,200,11,8
fetchdata,200,85,85
fastfouriertransform,200,763,760
linpack,200,726,722
genmatrix,200,6,5
genmatrix,200,4,4
matrixmul,200,567,562
fetchdata,200,87,87
fastfouriertransform,200,11,7
genmatrix,200,49,43
genmatrix,200,6,6
matrixmul,200,586,581
fetchdata,200,82,82
matrixmul,200,18,13
fetchdata,200,81,80
linpack,200,12,8
fastfouriertransform,200,760,756
fetchdata,200,84,84
linpack,200,14,10
fastfouriertransform,200,13,9
fetchdata,200,80,80
fetchdata,200,85,85
genmatrix,200,5,4
linpack,200,12,8
genmatrix,200,5,5
fetchdata,200,124,124
genmatrix,200,5,5
fastfouriertransform,200,24,20
fastfouriertransform,200,11,7
fastfouriertransform,200,746,743
fetchdata,200,130,130
genmatrix,200,4,4
fetchdata,200,84,84
fastfouriertransform,200,12,8
matrixmul,200,17,12
fastfouriertransform,200,12,9
fastfouriertransform,200,738,734
matrixmul,200,569,564
linpack,200,13,9
fastfouriertransform,200,743,739
linpack,200,13,9
linpack,200,11,8
linpack,200,735,732
matrixmul,200,20,15
fastfouriertransform,200,12,8
matrixmul,200,568,563
matrixmul,200,16,12
fastfouriertransform,200,749,745
matrixmul,200,22,14
fastfouriertransform,200,750,746
linpack,200,13,9
fastfouriertransform,200,13,9
genmatrix,200,37,30
linpack,200,17,13
genmatrix,200,9,7
linpack,200,14,11
genmatrix,200,20,19
linpack,200,11,7
matrixmul,200,18,14
fastfouriertransform,200,18,14
linpack,200,11,7
fetchdata,200,132,132
matrixmul,200,20,16
matrixmul,200,572,567
matrixmul,200,564,560
matrixmul,200,17,12
fastfouriertransform,200,757,754
matrixmul,200,568,564
genmatrix,200,9,8
fetchdata,200,88,88
matrixmul,200,23,19
fastfouriertransform,200,11,7
fastfouriertransform,200,750,747
fastfouriertransform,200,14,11
genmatrix,200,5,4
linpack,200,15,11
linpack,200,13,9
linpack,200,724,720
fastfouriertransform,200,744,740
genmatrix,200,35,28
matrixmul,200,23,18
fastfouriertransform,200,783,780
linpack,200,716,712
genmatrix,200,6,6
linpack,200,11,8
fetchdata,200,84,84
matrixmul,200,28,23
fastfouriertransform,200,741,737
linpack,200,732,728
fastfouriertransform,200,742,738
linpack,200,12,8
matrixmul,200,20,16
linpack,200,13,9
linpack,200,14,11
linpack,200,12,7
genmatrix,200,4,4
fetchdata,200,131,130
genmatrix,200,10,9
genmatrix,200,4,4
fetchdata,200,86,85
linpack,200,11,7
matrixmul,200,16,12
fetchdata,200,84,84
fastfouriertransform,200,11,7
linpack,200,11,7
matrixmul,200,588,583
matrixmul,200,581,576
fetchdata,200,90,89
genmatrix,200,40,34
genmatrix,200,35,29
linpack,200,12,8
fastfouriertransform,200,14,11
fetchdata,200,81,81
fastfouriertransform,200,16,13
fastfouriertransform,200,747,743
matrixmul,200,16,12
matrixmul,200,598,592
linpack,200,744,740
matrixmul,200,579,574
fetchdata,200,82,81
fastfouriertransform,200,744,741
matrixmul,200,27,21
genmatrix,200,35,29
linpack,200,706,702
linpack,200,12,8
genmatrix,200,5,4
fetchdata,200,87,86
linpack,200,12,8
fastfouriertransform,200,10,7
genmatrix,200,5,5
fetchdata,200,135,135
genmatrix,200,9,8
fastfouriertransform,200,12,8
matrixmul,200,19,15
matrixmul,200,17,13
fetchdata,200,84,84
linpack,200,12,8
fetchdata,200,80,80
linpack,200,13,9
genmatrix,200,6,6
matrixmul,200,17,12
fastfouriertransform,200,746,743
fastfouriertransform,200,754,751
fastfouriertransform,200,739,735
linpack,200,718,713
linpack,200,711,707
matrixmul,200,574,569
fastfouriertransform,200,746,742
fastfouriertransform,200,747,744
fetchdata,200,78,78
matrixmul,200,18,13
genmatrix,200,10,10
matrixmul,200,19,15
fetchdata,200,85,84
linpack,200,730,727
linpack,200,12,8
matrixmul,200,579,574
genmatrix,200,5,5
genmatrix,200,7,7
fastfouriertransform,200,12,8
fastfouriertransform,200,13,9
linpack,200,11,8
genmatrix,200,15,14
fetchdata,200,132,132
fastfouriertransform,200,12,8
genmatrix,200,7,7
fetchdata,200,85,84
fetchdata,200,82,81
fastfouriertransform,200,15,12
matrixmul,200,581,577
linpack,200,13,10
matrixmul,200,17,12
linpack,200,11,7
linpack,200,726,723
genmatrix,200,6,5
matrixmul,200,29,26
matrixmul,200,568,563
genmatrix,200,8,7
linpack,200,15,11
genmatrix,200,47,35
fastfouriertransform,200,740,736
matrixmul,200,568,563
fastfouriertransform,200,12,8
genmatrix,200,9,8
fastfouriertransform,200,15,11
fastfouriertransform,200,14,10
linpack,200,13,10
matrixmul,200,591,584
linpack,200,13,9
fastfouriertransform,200,745,742
linpack,200,12,8
fetchdata,200,79,78
linpack,200,734,730
linpack,200,11,7
fastfouriertransform,200,739,735
fastfouriertransform,200,736,733
fastfouriertransform,200,11,8
fetchdata,200,131,131
fetchdata,200,78,78
matrixmul,200,561,556
linpack,200,14,10
linpack,200,33,29
genmatrix,200,9,7
genmatrix,200,12,11
matrixmul,200,565,560
linpack,200,59,55
genmatrix,200,6,5
genmatrix,200,4,4
linpack,200,12,8
matrixmul,200,567,562
genmatrix,200,36,30
linpack,200,105,101
genmatrix,200,5,5
linpack,200,11,7
fetchdata,200,84,83
genmatrix,200,41,32
matrixmul,200,16,12
linpack,200,14,10
fastfouriertransform,200,779,776
linpack,200,709,705
genmatrix,200,6,6
linpack,200,11,7
matrixmul,200,18,14
genmatrix,200,6,5
genmatrix,200,8,7
fetchdata,200,85,85
genmatrix,200,9,8
fetchdata,200,79,79
fetchdata,200,127,126
fastfouriertransform,200,763,760
fastfouriertransform,200,15,11
linpack,200,13,9
linpack,200,11,7
genmatrix,200,35,29
fetchdata,200,88,87
matrixmul,200,17,12
fetchdata,200,82,82
linpack,200,13,10
matrixmul,200,17,12
matrixmul,200,559,555
fetchdata,200,94,94
linpack,200,728,724
matrixmul,200,22,17
linpack,200,15,11
genmatrix,200,9,7
fetchdata,200,91,90
linpack,200,747,743
matrixmul,200,571,567
matrixmul,200,18,14
linpack,200,732,729
fetchdata,200,85,85
linpack,200,11,8
genmatrix,200,5,4
matrixmul,200,700,695
linpack,200,13,9
linpack,200,12,8
genmatrix,200,6,6
fetchdata,200,85,84
matrixmul,200,17,12
fetchdata,200,132,132
fastfouriertransform,200,13,9
matrixmul,200,565,561
fastfouriertransform,200,752,748
fastfouriertransform,200,739,736
linpack,200,744,741
fetchdata,200,81,81
fastfouriertransform,200,752,749
fetchdata,200,77,77
genmatrix,200,7,6
genmatrix,200,7,6
fetchdata,200,80,79
genmatrix,200,9,8
fetchdata,200,89,89
matrixmul,200,588,584
linpack,200,18,14
fastfouriertransform,200,13,8
genmatrix,200,5,4
fetchdata,200,86,86
linpack,200,12,8
matrixmul,200,17,12
genmatrix,200,8,7
genmatrix,200,5,4
fastfouriertransform,200,11,7
matrixmul,200,23,19
linpack,200,706,701
fastfouriertransform,200,14,10
matrixmul,200,21,15
linpack,200,11,8
linpack,200,12,9
fetchdata,200,134,134
fetchdata,200,131,130
matrixmul,200,17,13
linpack,200,732,728
fetchdata,200,79,78
matrixmul,200,20,16
fastfouriertransform,200,14,11
genmatrix,200,6,5
linpack,200,12,8
linpack,200,12,8
linpack,200,11,7
matrixmul,200,572,567
fastfouriertransform,200,13,10
matrixmul,200,577,573
genmatrix,200,39,33
fastfouriertransform,200,751,749
fastfouriertransform,200,744,739
fetchdata,200,89,89
fastfouriertransform,200,15,11
genmatrix,200,5,4
fastfouriertransform,200,761,757
linpack,200,706,702
fetchdata,200,86,86
matrixmul,200,17,11
matrixmul,200,17,12
fetchdata,200,81,81
fastfouriertransform,200,12,8
matrixmul,200,18,14
genmatrix,200,8,7
fastfouriertransform,200,19,15
fastfouriertransform,200,795,792
genmatrix,200,35,28
matrixmul,200,18,14
matrixmul,200,579,574
fastfouriertransform,200,11,7
fetchdata,200,136,136
genmatrix,200,7,6
genmatrix,200,9,7
fastfouriertransform,200,741,738
matrixmul,200,565,560
matrixmul,200,565,560
genmatrix,200,6,6
matrixmul,200,16,11
matrixmul,200,577,573
linpack,200,722,718
fastfouriertransform,200,14,10
matrixmul,200,18,13
matrixmul,200,17,12
fetchdata,200,82,82
genmatrix,200,12,11
fastfouriertransform,200,12,9
genmatrix,200,34,28
genmatrix,200,13,9
matrixmul,200,20,15
matrixmul,200,17,12
matrixmul,200,575,570
matrixmul,200,17,12
genmatrix,200,38,32
matrixmul,200,585,580
fastfouriertransform,200,12,8
matrixmul,200,574,569
linpack,200,18,14
fetchdata,200,84,83
fetchdata,200,80,80
matrixmul,200,22,16
fetchdata,200,79,78
fetchdata,200,125,125
genmatrix,200,11,10
matrixmul,200,17,12
fastfouriertransform,200,13,10
fetchdata,200,85,85
matrixmul,200,584,580
genmatrix,200,9,8
fastfouriertransform,200,14,11
fetchdata,200,80,80
genmatrix,200,10,8
genmatrix,200,39,34
genmatrix,200,5,4
fastfouriertransform,200,12,9
fetchdata,200,86,85
linpack,200,740,737
linpack,200,14,11
genmatrix,200,12,11
matrixmul,200,18,13
linpack,200,745,742
matrixmul,200,16,13
fastfouriertransform,200,11,7
fastfouriertransform,200,746,743
fetchdata,200,77,77
matrixmul,200,16,11
genmatrix,200,45,39
genmatrix,200,39,33
fastfouriertransform,200,12,8
linpack,200,725,722
genmatrix,200,4,4
fetchdata,200,84,83
linpack,200,11,7
fastfouriertransform,200,10,7
fetchdata,200,130,130
matrixmul,200,17,12
genmatrix,200,35,28
linpack,200,743,740
matrixmul,200,16,11
fetchdata,200,84,83
fastfouriertransform,200,13,10
genmatrix,200,8,7
matrixmul,200,17,13
matrixmul,200,574,569
linpack,200,12,8
fetchdata,200,82,82
fastfouriertransform,200,764,760
matrixmul,200,16,11
linpack,200,722,718
fetchdata,200,80,80
linpack,200,13,9
fetchdata,200,92,92
linpack,200,11,7
fastfouriertransform,200,12,9
fetchdata,200,93,93
fetchdata,200,80,80
genmatrix,200,41,34
fetchdata,200,91,91
linpack,200,737,733
fastfouriertransform,200,751,747
fetchdata,200,78,78
linpack,200,744,740
fetchdata,200,82,82
genmatrix,200,35,29
linpack,200,15,12
linpack,200,12,8
fetchdata,200,126,126
linpack,200,13,9
fetchdata,200,80,80
linpack,200,11,8
linpack,200,734,731
linpack,200,11,8
fastfouriertransform,200,12,8
fastfouriertransform,200,15,12
linpack,200,728,724
fetchdata,200,86,86
matrixmul,200,20,14
fastfouriertransform,200,746,742
linpack,200,736,732
genmatrix,200,9,7
fetchdata,200,84,84
matrixmul,200,568,564
matrixmul,200,16,11
fastfouriertransform,200,15,12
matrixmul,200,574,569
matrixmul,200,584,579
fetchdata,200,89,88
linpack,200,11,7
genmatrix,200,36,30
genmatrix,200,44,37
genmatrix,200,8,7
fetchdata,200,79,79
linpack,200,13,9
fastfouriertransform,200,750,746
fetchdata,200,83,83
fastfouriertransform,200,759,756
matrixmul,200,17,12
fetchdata,200,136,136
fastfouriertransform,200,746,743
matrixmul,200,19,13
matrixmul,200,21,16
fetchdata,200,79,79
linpack,200,13,10
genmatrix,200,6,5
fetchdata,200,78,77
linpack,200,723,720
matrixmul,200,573,568
matrixmul,200,19,13
fastfouriertransform,200,785,782
linpack,200,722,719
fetchdata,200,84,84
linpack,200,738,734
fastfouriertransform,200,11,7
genmatrix,200,20,18
linpack,200,11,7
matrixmul,200,579,574
linpack,200,14,10
fastfouriertransform,200,774,770
fetchdata,200,90,90
genmatrix,200,9,8
genmatrix,200,5,5
matrixmul,200,23,15
linpack,200,11,7
fetchdata,200,82,82
linpack,200,730,727
fastfouriertransform,200,752,748
linpack,200,726,721
linpack,200,716,713
linpack,200,16,12
linpack,200,16,12
fetchdata,200,135,135
matrixmul,200,577,572
genmatrix,200,38,32
genmatrix,200,4,4
fetchdata,200,84,83
linpack,200,730,726
linpack,200,11,8
fastfouriertransform,200,17,14
fetchdata,200,82,82
genmatrix,200,14,12
linpack,200,739,735
fetchdata,200,81,80
linpack,200,12,8
genmatrix,200,42,38
genmatrix,200,4,4
matrixmul,200,104,99
genmatrix,200,42,35
genmatrix,200,34,28
linpack,200,19,16
matrixmul,200,20,13
linpack,200,716,712
matrixmul,200,20,15
genmatrix,200,8,8
fastfouriertransform,200,736,732
linpack,200,724,720
fastfouriertransform,200,11,7
matrixmul,200,720,715
linpack,200,13,9
fetchdata,200,136,136
fastfouriertransform,200,12,8
matrixmul,200,18,13
linpack,200,11,7
linpack,200,734,730
fetchdata,200,133,133
fetchdata,200,87,87
linpack,200,18,14
fastfouriertransform,200,36,33
fastfouriertransform,200,759,755
genmatrix,200,8,7
fetchdata,200,88,88
fetchdata,200,86,86
linpack,200,14,11
matrixmul,200,18,14
fastfouriertransform,200,13,10
fetchdata,200,86,85
fetchdata,200,91,91
genmatrix,200,41,34
matrixmul,200,17,12
matrixmul,200,568,563
fetchdata,200,99,99
linpack,200,733,730
linpack,200,753,749
genmatrix,200,36,30
matrixmul,200,17,12
fetchdata,200,101,101
linpack,200,722,718
fetchdata,200,97,97
genmatrix,200,44,37
fetchdata,200,97,97
matrixmul,200,567,561
matrixmul,200,569,562
linpack,200,11,8
genmatrix,200,10,8
fastfouriertransform,200,12,9
linpack,200,721,717
matrixmul,200,563,558
fetchdata,200,135,135
fastfouriertransform,200,748,745
fastfouriertransform,200,736,733
matrixmul,200,16,12
genmatrix,200,42,36
matrixmul,200,20,15
fetchdata,200,79,78
genmatrix,200,38,32
genmatrix,200,7,7
fastfouriertransform,200,11,8
linpack,200,12,8
fetchdata,200,86,86
linpack,200,11,7
fetchdata,200,85,85
fastfouriertransform,200,767,763
genmatrix,200,38,31
matrixmul,200,20,16
fetchdata,200,86,85
linpack,200,78,74
matrixmul,200,19,14
matrixmul,200,579,575
fetchdata,200,80,80
genmatrix,200,12,11
fastfouriertransform,200,15,11
linpack,200,14,10
linpack,200,15,11
fastfouriertransform,200,15,11
matrixmul,200,18,12
fastfouriertransform,200,786,782
matrixmul,200,17,11
genmatrix,200,8,7
fastfouriertransform,200,779,776
linpack,200,11,7
fastfouriertransform,200,752,748
genmatrix,200,8,7
linpack,200,14,10
matrixmul,200,17,12
linpack,200,730,726
genmatrix,200,5,4
fastfouriertransform,200,752,748
fetchdata,200,131,131
matrixmul,200,25,17
genmatrix,200,35,29
fetchdata,200,89,89
genmatrix,200,17,12
linpack,200,11,7
fetchdata,200,85,85
linpack,200,17,13
matrixmul,200,589,584
linpack,200,729,725
fastfouriertransform,200,748,744
fastfouriertransform,200,13,10
fetchdata,200,86,86
genmatrix,200,4,4
fastfouriertransform,200,818,814
matrixmul,200,17,12
matrixmul,200,560,556
genmatrix,200,12,8
linpack,200,11,7
linpack,200,12,9
genmatrix,200,41,35
genmatrix,200,34,28
fetchdata,200,83,83
fastfouriertransform,200,753,750
genmatrix,200,6,6
matrixmul,200,23,18
linpack,200,12,9
genmatrix,200,34,28
fastfouriertransform,200,16,12
genmatrix,200,13,12
linpack,200,11,8
fetchdata,200,135,135
matrixmul,200,17,12
matrixmul,200,16,11
linpack,200,754,750
matrixmul,200,17,12
linpack,200,718,714
linpack,200,15,12
fetchdata,200,80,80
linpack,200,19,15
linpack,200,726,722
linpack,200,11,7
genmatrix,200,5,5
linpack,200,15,11
fastfouriertransform,200,11,7
linpack,200,12,9
linpack,200,12,9
fetchdata,200,81,81
genmatrix,200,44,37
matrixmul,200,27,23
fetchdata,200,83,82
linpack,200,749,746
fastfouriertransform,200,12,9
matrixmul,200,17,12
matrixmul,200,18,13
linpack,200,726,721
matrixmul,200,18,12
fastfouriertransform,200,14,10
matrixmul,200,17,12
genmatrix,200,44,38
fastfouriertransform,200,771,767
genmatrix,200,5,4
fetchdata,200,133,132
fastfouriertransform,200,12,8
matrixmul,200,567,563
fastfouriertransform,200,13,10
fastfouriertransform,200,14,10
matrixmul,200,17,12
genmatrix,200,10,8
fetchdata,200,82,82
matrixmul,200,578,574
matrixmul,200,589,585
matrixmul,200,645,640
fastfouriertransform,200,12,9
linpack,200,11,8
genmatrix,200,6,5
fetchdata,200,87,86
matrixmul,200,19,14
fetchdata,200,83,83
fetchdata,200,89,89
fastfouriertransform,200,735,731
matrixmul,200,21,15
linpack,200,730,726
linpack,200,713,709
fetchdata,200,95,95
matrixmul,200,586,582
fetchdata,200,85,85
fetchdata,200,86,86
fastfouriertransform,200,10,7
matrixmul,200,19,14
fastfouriertransform,200,12,8
fetchdata,200,80,79
fastfouriertransform,200,11,8
fastfouriertransform,200,860,856
linpack,200,11,7
fastfouriertransform,200,13,9
fastfouriertransform,200,841,838
matrixmul,200,21,16
linpack,200,13,9
fastfouriertransform,200,10,7
linpack,200,727,723
fetchdata,200,130,130
linpack,200,722,716
linpack,200,17,13
genmatrix,200,4,4
genmatrix,200,6,6
linpack,200,12,9
matrixmul,200,586,581
genmatrix,200,5,4
linpack,200,11,7
fetchdata,200,81,81
matrixmul,200,21,16
matrixmul,200,18,13
genmatrix,200,35,28
matrixmul,200,21,16
genmatrix,200,36,29
matrixmul,200,576,571
fetchdata,200,86,85
matrixmul,200,18,14
linpack,200,722,717
fetchdata,200,88,88
genmatrix,200,38,31
fetchdata,200,82,82
fastfouriertransform,200,11,8
matrixmul,200,583,578
linpack,200,12,8
fetchdata,200,84,84
fetchdata,200,80,79
fetchdata,200,94,93
fastfouriertransform,200,776,772
genmatrix,200,9,8
linpack,200,16,13
fetchdata,200,133,133
genmatrix,200,9,8
linpack,200,15,11
fastfouriertransform,200,12,8
fetchdata,200,79,79
linpack,200,12,8
matrixmul,200,21,16
genmatrix,200,9,7
fastfouriertransform,200,13,10
fetchdata,200,85,85
fastfouriertransform,200,13,10
matrixmul,200,18,14
linpack,200,11,8
fetchdata,200,80,80
fetchdata,200,87,86
genmatrix,200,13,12
matrixmul,200,578,573
linpack,200,16,11
genmatrix,200,9,8
genmatrix,200,9,8
linpack,200,736,732
matrixmul,200,17,12
matrixmul,200,564,559
fetchdata,200,86,86
genmatrix,200,8,7
fastfouriertransform,200,13,10
fetchdata,200,87,86
fetchdata,200,82,82
genmatrix,200,39,34
linpack,200,14,10
matrixmul,200,584,579
fetchdata,200,131,131
genmatrix,200,9,8
matrixmul,200,17,12
fetchdata,200,82,82
linpack,200,17,13
genmatrix,200,9,8
matrixmul,200,22,17
matrixmul,200,570,566
fetchdata,200,80,80
genmatrix,200,7,6
fetchdata,200,89,88
linpack,200,718,714
fetchdata,200,90,89
fastfouriertransform,200,11,7
fastfouriertransform,200,11,8
fastfouriertransform,200,13,9
matrixmul,200,16,12
fetchdata,200,79,79
fetchdata,200,87,86
fetchdata,200,87,87
matrixmul,200,569,564
fastfouriertransform,200,12,8
linpack,200,721,717
matrixmul,200,19,14
fastfouriertransform,200,15,12
linpack,200,723,719
fastfouriertransform,200,12,9
linpack,200,11,8
genmatrix,200,36,29
genmatrix,200,8,7
linpack,200,11,7
matrixmul,200,18,13
fastfouriertransform,200,12,9
linpack,200,11,7
fetchdata,200,125,125
linpack,200,15,12
genmatrix,200,8,7
genmatrix,200,9,8
fastfouriertransform,200,794,791
matrixmul,200,574,570
linpack,200,13,9
fetchdata,200,81,80
fastfouriertransform,200,11,7
fastfouriertransform,200,13,10
matrixmul,200,585,581
matrixmul,200,18,14
matrixmul,200,63,14
fastfouriertransform,200,15,12
fetchdata,200,82,82
matrixmul,200,583,578
genmatrix,200,39,32
fastfouriertransform,200,12,8
fastfouriertransform,200,14,10
fetchdata,200,79,79
linpack,200,736,733
genmatrix,200,6,6
fastfouriertransform,200,11,7
genmatrix,200,43,37
linpack,200,13,10
fastfouriertransform,200,10,7
genmatrix,200,6,5
fetchdata,200,149,149
fetchdata,200,81,81
matrixmul,200,18,13
genmatrix,200,4,3
linpack,200,15,12
linpack,200,734,730
linpack,200,706,702
matrixmul,200,20,16
fetchdata,200,133,132
fastfouriertransform,200,11,7
genmatrix,200,7,6
fastfouriertransform,200,766,763
fetchdata,200,80,80
genmatrix,200,40,33
linpack,200,11,7
matrixmul,200,573,569
fastfouriertransform,200,22,18
genmatrix,200,8,7
matrixmul,200,21,17
genmatrix,200,38,31
matrixmul,200,579,575
fetchdata,200,83,83
linpack,200,14,11
matrixmul,200,16,12
linpack,200,740,736
fetchdata,200,82,82
fastfouriertransform,200,11,7
genmatrix,200,6,5
matrixmul,200,18,13
fetchdata,200,84,83
matrixmul,200,585,578
genmatrix,200,4,4
fastfouriertransform,200,12,8
genmatrix,200,12,10
genmatrix,200,8,7
fastfouriertransform,200,12,8
fastfouriertransform,200,13,10
matrixmul,200,593,588
linpack,200,11,8
linpack,200,731,727
fastfouriertransform,200,11,7
fastfouriertransform,200,762,758
linpack,200,11,8
linpack,200,12,9
genmatrix,200,14,13
fastfouriertransform,200,742,738
matrixmul,200,572,565
fastfouriertransform,200,14,10
