function,status,duration_ms,upstream_ms
grayscale,200,2811,2736
grayscale,200,844,838
fetchdata,200,94,94
matrixmul,200,521,517
graphgen,200,201,125
mobilenet,200,21,20
mobilenet,200,26,26
fastfouriertransform,200,642,639
genmatrix,200,48,42
fastfouriertransform,200,11,7
resnet,200,156,156
genmatrix,200,5,4
pagerank,200,16,15
genmatrix,200,4,4
grayscale,200,1184,1181
grayscale,200,4616,4536
linpack,200,11,7
mobilenet,200,44,44
fastfouriertransform,200,628,608
fetchdata,200,90,90
pagerank,200,15,14
matrixmul,200,20,16
mobilenet,200,28,27
genmatrix,200,11,10
graphgen,200,40,23
resnet,200,122,122
linpack,200,693,689
graphgen,200,39,23
matrixmul,200,20,16
pagerank,200,403,391
graphgen,200,223,148
mobilenet,200,26,25
graphgen,200,171,96
resnet,200,129,129
fastfouriertransform,200,609,606
mobilenet,200,26,26
pagerank,200,344,332
pagerank,200,62,58
fetchdata,200,89,89
mobilenet,200,24,24
grayscale,200,2263,2256
grayscale,200,7462,4679
grayscale,200,6909,6811
grayscale,200,1537,1530
grayscale,200,743,742
fastfouriertransform,200,606,603
fetchdata,200,88,87
resnet,200,125,124
genmatrix,200,4,3
linpack,200,650,648
resnet,200,122,122
pagerank,200,110,106
matrixmul,200,574,552
fetchdata,200,91,90
linpack,200,10,8
fastfouriertransform,200,612,606
fastfouriertransform,200,418,414
graphgen,200,196,121
matrixmul,200,14,11
grayscale,200,2800,2726
mobilenet,200,28,19
resnet,200,129,128
resnet,200,122,122
linpack,200,652,648
linpack,200,11,7
genmatrix,200,5,4
matrixmul,200,15,11
fastfouriertransform,200,651,648
pagerank,200,383,348
fastfouriertransform,200,11,8
resnet,200,161,161
genmatrix,200,5,4
mobilenet,200,28,27
mobilenet,200,26,25
grayscale,200,1951,1947
grayscale,200,2781,2706
grayscale,200,1021,1015
resnet,200,128,128
matrixmul,200,21,17
pagerank,200,62,58
genmatrix,200,5,4
pagerank,200,413,398
resnet,200,125,124
pagerank,200,60,57
linpack,200,12,9
pagerank,200,339,327
resnet,200,125,124
pagerank,200,15,14
resnet,200,125,124
fetchdata,200,89,88
grayscale,200,4188,4104
linpack,200,13,10
graphgen,200,843,474
mobilenet,200,26,25
genmatrix,200,48,42
resnet,200,122,122
fastfouriertransform,200,10,6
mobilenet,200,27,26
mobilenet,200,27,26
pagerank,200,201,85
mobilenet,200,26,26
mobilenet,200,63,62
graphgen,200,816,443
graphgen,200,288,152
genmatrix,200,33,28
fastfouriertransform,200,11,6
fastfouriertransform,200,10,7
graphgen,200,40,23
matrixmul,200,561,557
mobilenet,200,20,20
fetchdata,200,88,88
matrixmul,200,543,538
grayscale,200,2377,2374
grayscale,200,2811,2738
fastfouriertransform,200,33,6
grayscale,200,1053,1047
pagerank,200,65,64
linpack,200,9,6
matrixmul,200,857,853
fetchdata,200,137,137
matrixmul,200,1171,1167
matrixmul,200,183,179
fetchdata,200,139,139
genmatrix,200,5,5
graphgen,200,208,132
mobilenet,200,49,48
pagerank,200,87,83
pagerank,200,60,57
genmatrix,200,5,5
mobilenet,200,27,26
fetchdata,200,91,90
genmatrix,200,49,43
fastfouriertransform,200,13,10
matrixmul,200,16,11
graphgen,200,40,23
genmatrix,200,4,4
fastfouriertransform,200,12,9
graphgen,200,171,96
resnet,200,157,156
graphgen,200,41,24
graphgen,200,170,94
mobilenet,200,41,40
pagerank,200,15,13
graphgen,200,40,23
pagerank,200,110,107
genmatrix,200,49,43
resnet,200,124,123
resnet,200,122,121
linpack,200,13,9
grayscale,200,10,9
pagerank,200,16,14
grayscale,200,10,10
matrixmul,200,558,553
fetchdata,200,88,88
pagerank,200,370,352
matrixmul,200,15,11
mobilenet,200,35,35
linpack,200,12,9
matrixmul,200,14,10
linpack,200,12,9
fetchdata,200,90,90
matrixmul,200,518,514
matrixmul,200,129,125
pagerank,200,61,58
genmatrix,200,3,3
fetchdata,200,93,93
fetchdata,200,87,87
matrixmul,200,520,515
pagerank,200,339,325
genmatrix,200,8,7
graphgen,200,836,467
genmatrix,200,7,7
linpack,200,15,11
genmatrix,200,3,3
fastfouriertransform,200,607,604
pagerank,200,384,373
resnet,200,145,144
graphgen,200,40,23
grayscale,200,2869,2767
grayscale,200,477,469
genmatrix,200,33,28
pagerank,200,22,21
mobilenet,200,44,44
graphgen,200,39,23
genmatrix,200,48,43
fastfouriertransform,200,12,9
linpack,200,655,652
mobilenet,200,36,35
resnet,200,123,122
genmatrix,200,10,9
genmatrix,200,47,42
linpack,200,654,651
matrixmul,200,561,557
pagerank,200,376,364
grayscale,200,65,60
pagerank,200,62,59
mobilenet,200,32,31
linpack,200,705,701
mobilenet,200,26,26
genmatrix,200,11,10
genmatrix,200,48,43
linpack,200,673,670
fetchdata,200,88,88
graphgen,200,843,473
resnet,200,153,153
fetchdata,200,100,100
linpack,200,10,7
matrixmul,200,519,515
matrixmul,200,15,11
genmatrix,200,12,10
pagerank,200,385,373
mobilenet,200,27,26
mobilenet,200,27,26
linpack,200,651,648
fetchdata,200,88,88
linpack,200,10,8
fetchdata,200,87,87
grayscale,200,2807,2727
pagerank,200,72,59
fetchdata,200,87,87
matrixmul,200,21,17
graphgen,200,473,299
genmatrix,200,3,3
graphgen,200,454,144
graphgen,200,854,450
fetchdata,200,89,89
genmatrix,200,33,28
mobilenet,200,25,24
resnet,200,129,128
mobilenet,200,22,21
graphgen,200,859,489
pagerank,200,139,136
graphgen,200,93,76
graphgen,200,837,450
pagerank,200,342,324
matrixmul,200,150,145
pagerank,200,340,327
fastfouriertransform,200,13,10
pagerank,200,15,13
genmatrix,200,8,7
resnet,200,146,146
resnet,200,128,128
genmatrix,200,11,10
fastfouriertransform,200,671,667
matrixmul,200,522,519
grayscale,200,2575,2572
grayscale,200,2811,2735
fastfouriertransform,200,19,6
grayscale,200,1248,1242
grayscale,200,1109,1103
graphgen,200,40,23
mobilenet,200,27,26
matrixmul,200,522,518
matrixmul,200,333,328
fetchdata,200,91,91
mobilenet,200,27,26
linpack,200,12,9
fastfouriertransform,200,11,8
graphgen,200,847,478
graphgen,200,39,22
genmatrix,200,48,42
resnet,200,123,122
grayscale,200,9,8
fastfouriertransform,200,9,6
resnet,200,130,129
graphgen,200,39,22
linpack,200,13,10
genmatrix,200,46,40
fetchdata,200,88,87
matrixmul,200,20,16
resnet,200,141,141
resnet,200,125,124
pagerank,200,64,57
matrixmul,200,20,16
fetchdata,200,143,143
fastfouriertransform,200,9,6
grayscale,200,1374,1371
grayscale,200,2820,2743
linpack,200,55,9
genmatrix,200,4,3
linpack,200,12,9
fastfouriertransform,200,610,607
resnet,200,129,128
grayscale,200,67,61
matrixmul,200,565,561
mobilenet,200,28,27
linpack,200,13,10
graphgen,200,861,491
fetchdata,200,88,88
matrixmul,200,520,515
resnet,200,125,125
matrixmul,200,15,11
resnet,200,127,126
genmatrix,200,33,27
fastfouriertransform,200,9,6
grayscale,200,15,14
matrixmul,200,15,11
fetchdata,200,88,88
linpack,200,10,6
fastfouriertransform,200,13,9
matrixmul,200,519,516
grayscale,200,97,92
fastfouriertransform,200,12,9
fastfouriertransform,200,12,9
linpack,200,652,648
matrixmul,200,519,514
fastfouriertransform,200,13,9
pagerank,200,397,383
pagerank,200,276,273
pagerank,200,16,14
resnet,200,152,151
fastfouriertransform,200,651,648
graphgen,200,205,130
fastfouriertransform,200,10,6
linpack,200,652,648
pagerank,200,15,14
matrixmul,200,540,535
resnet,200,124,124
fetchdata,200,91,91
matrixmul,200,17,12
fetchdata,200,88,88
grayscale,200,67,60
mobilenet,200,28,28
fastfouriertransform,200,9,6
mobilenet,200,28,28
matrixmul,200,516,513
genmatrix,200,49,43
mobilenet,200,26,25
matrixmul,200,830,825
linpack,200,692,688
resnet,200,123,122
mobilenet,200,26,25
fetchdata,200,88,87
graphgen,200,170,94
linpack,200,12,7
mobilenet,200,25,25
matrixmul,200,520,516
matrixmul,200,130,126
resnet,200,157,157
grayscale,200,100,94
genmatrix,200,8,6
resnet,200,227,227
linpack,200,9,6
mobilenet,200,48,47
matrixmul,200,562,559
genmatrix,200,8,7
fastfouriertransform,200,17,14
matrixmul,200,519,515
genmatrix,200,33,28
pagerank,200,24,23
pagerank,200,23,22
matrixmul,200,835,831
mobilenet,200,21,21
genmatrix,200,8,6
mobilenet,200,21,20
grayscale,200,2814,2734
fastfouriertransform,200,633,630
fetchdata,200,89,89
matrixmul,200,520,516
resnet,200,129,128
resnet,200,148,147
fastfouriertransform,200,609,606
matrixmul,200,19,11
pagerank,200,376,359
graphgen,200,170,95
fastfouriertransform,200,10,6
pagerank,200,385,370
genmatrix,200,48,43
linpack,200,9,7
grayscale,200,2706,2681
grayscale,200,3342,3266
resnet,200,123,123
resnet,200,123,122
graphgen,200,51,35
matrixmul,200,567,563
matrixmul,200,378,374
pagerank,200,342,329
resnet,200,123,123
resnet,200,127,126
pagerank,200,520,482
mobilenet,200,27,27
resnet,200,130,129
pagerank,200,17,16
grayscale,200,1622,1615
grayscale,200,5256,5181
matrixmul,200,524,519
linpack,200,13,10
mobilenet,200,27,26
grayscale,200,65,60
fastfouriertransform,200,12,10
fetchdata,200,88,88
grayscale,200,66,60
mobilenet,200,29,28
pagerank,200,90,87
mobilenet,200,26,25
linpack,200,692,689
fastfouriertransform,200,637,634
linpack,200,9,6
fastfouriertransform,200,851,845
fastfouriertransform,200,457,454
fastfouriertransform,200,64,60
graphgen,200,859,489
fetchdata,200,88,88
genmatrix,200,33,27
fetchdata,200,89,89
fetchdata,200,88,88
pagerank,200,144,138
mobilenet,200,21,20
matrixmul,200,21,17
fetchdata,200,89,89
resnet,200,144,143
matrixmul,200,569,564
mobilenet,200,21,20
graphgen,200,818,448
genmatrix,200,4,3
matrixmul,200,534,531
fastfouriertransform,200,10,7
fastfouriertransform,200,11,8
graphgen,200,820,450
fetchdata,200,88,87
linpack,200,13,10
mobilenet,200,20,20
mobilenet,200,24,23
linpack,200,13,10
matrixmul,200,15,11
matrixmul,200,14,11
resnet,200,148,148
grayscale,200,2809,2732
fastfouriertransform,200,653,650
linpack,200,694,690
resnet,200,122,122
fetchdata,200,141,141
fastfouriertransform,200,10,7
fetchdata,200,91,91
fetchdata,200,88,88
resnet,200,124,124
resnet,200,125,124
matrixmul,200,557,554
matrixmul,200,14,10
mobilenet,200,28,27
grayscale,200,1884,1878
fetchdata,200,93,93
grayscale,200,4318,4242
pagerank,200,348,333
fetchdata,200,95,94
fetchdata,200,94,94
mobilenet,200,31,31
graphgen,200,203,128
graphgen,200,171,96
fetchdata,200,88,88
matrixmul,200,15,11
mobilenet,200,26,25
pagerank,200,341,326
mobilenet,200,26,25
mobilenet,200,25,24
fetchdata,200,90,90
grayscale,200,2393,2389
grayscale,200,5435,5327
resnet,200,149,147
genmatrix,200,8,7
graphgen,200,169,94
genmatrix,200,33,27
grayscale,200,10,9
mobilenet,200,36,35
mobilenet,200,34,33
pagerank,200,17,16
resnet,200,131,130
linpack,200,14,10
mobilenet,200,22,22
genmatrix,200,8,7
fastfouriertransform,200,10,6
genmatrix,200,7,6
graphgen,200,815,445
graphgen,200,172,96
genmatrix,200,33,28
fastfouriertransform,200,605,601
fastfouriertransform,200,412,409
resnet,200,157,157
linpack,200,9,6
grayscale,200,2803,2729
grayscale,200,1213,1207
resnet,200,127,125
matrixmul,200,15,11
resnet,200,140,139
genmatrix,200,5,4
linpack,200,11,7
pagerank,200,23,22
linpack,200,11,8
graphgen,200,846,476
resnet,200,125,124
fastfouriertransform,200,12,10
pagerank,200,361,348
matrixmul,200,15,12
fetchdata,200,92,91
fetchdata,200,88,88
fetchdata,200,88,87
linpack,200,11,9
grayscale,200,2775,2698
grayscale,200,2185,2179
fetchdata,200,89,89
matrixmul,200,557,553
mobilenet,200,29,28
matrixmul,200,519,515
pagerank,200,390,376
fastfouriertransform,200,659,656
mobilenet,200,29,28
resnet,200,147,146
fastfouriertransform,200,10,7
linpack,200,693,690
mobilenet,200,26,25
linpack,200,10,7
pagerank,200,62,59
grayscale,200,3944,3868
genmatrix,200,10,9
genmatrix,200,11,10
fetchdata,200,89,89
pagerank,200,393,381
mobilenet,200,50,49
graphgen,200,50,34
fastfouriertransform,200,10,7
mobilenet,200,40,39
fastfouriertransform,200,9,6
mobilenet,200,21,20
graphgen,200,190,114
genmatrix,200,48,28
fetchdata,200,88,88
fetchdata,200,87,87
matrixmul,200,14,10
linpack,200,680,677
fastfouriertransform,200,631,628
genmatrix,200,8,6
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
genmatrix,200,7,6
fastfouriertransform,200,9,6
grayscale,200,7956,5184
grayscale,200,7000,6904
grayscale,200,5004,4982
grayscale,200,2406,2404
grayscale,200,2207,2206
grayscale,200,4868,4862
resnet,200,156,154
mobilenet,200,29,29
pagerank,200,413,401
linpack,200,10,6
matrixmul,200,14,11
fetchdata,200,87,87
graphgen,200,819,448
fastfouriertransform,200,11,7
matrixmul,200,14,10
fastfouriertransform,200,11,8
grayscale,200,20,19
matrixmul,200,15,11
linpack,200,654,651
fetchdata,200,89,88
grayscale,200,4054,3949
pagerank,200,376,325
fetchdata,200,89,89
linpack,200,12,9
genmatrix,200,48,40
graphgen,200,854,485
fetchdata,200,88,88
resnet,200,124,123
mobilenet,200,26,26
fastfouriertransform,200,12,10
fetchdata,200,88,88
resnet,200,123,122
fetchdata,200,88,87
matrixmul,200,558,555
fastfouriertransform,200,12,9
matrixmul,200,872,868
resnet,200,149,148
pagerank,200,404,392
resnet,200,123,122
grayscale,200,9,8
pagerank,200,339,326
pagerank,200,184,183
graphgen,200,817,447
graphgen,200,39,23
mobilenet,200,28,28
matrixmul,200,522,518
fastfouriertransform,200,9,6
mobilenet,200,26,26
grayscale,200,2827,2753
pagerank,200,16,14
resnet,200,282,281
fetchdata,200,139,139
resnet,200,124,123
linpack,200,688,685
linpack,200,95,92
fetchdata,200,89,88
fastfouriertransform,200,9,7
resnet,200,127,127
graphgen,200,171,96
genmatrix,200,4,4
graphgen,200,171,95
pagerank,200,62,59
pagerank,200,109,106
matrixmul,200,15,11
matrixmul,200,15,11
resnet,200,141,140
grayscale,200,10,9
pagerank,200,375,361
grayscale,200,10,9
pagerank,200,15,13
fetchdata,200,91,90
resnet,200,127,126
matrixmul,200,16,11
linpack,200,654,651
genmatrix,200,5,4
genmatrix,200,5,4
fastfouriertransform,200,659,656
matrixmul,200,16,11
mobilenet,200,28,28
resnet,200,123,122
fetchdata,200,93,93
fetchdata,200,91,90
mobilenet,200,29,28
graphgen,200,311,145
graphgen,200,870,484
grayscale,200,14,13
pagerank,200,344,324
linpack,200,13,10
fastfouriertransform,200,11,8
grayscale,200,2811,2734
linpack,200,691,688
resnet,200,146,144
fastfouriertransform,200,617,615
mobilenet,200,27,26
linpack,200,10,6
mobilenet,200,27,26
fastfouriertransform,200,852,849
fetchdata,200,98,98
fetchdata,200,88,87
fastfouriertransform,200,10,8
fastfouriertransform,200,11,8
grayscale,200,2797,2722
pagerank,200,20,13
graphgen,200,40,23
genmatrix,200,5,5
mobilenet,200,27,26
matrixmul,200,21,17
grayscale,200,3132,3058
fetchdata,200,88,88
matrixmul,200,21,17
linpack,200,10,7
pagerank,200,386,374
matrixmul,200,22,16
fastfouriertransform,200,10,7
linpack,200,651,648
linpack,200,259,255
graphgen,200,43,26
pagerank,200,371,357
genmatrix,200,34,27
graphgen,200,173,97
grayscale,200,65,60
linpack,200,13,10
fastfouriertransform,200,610,606
pagerank,200,61,58
graphgen,200,171,96
genmatrix,200,8,7
resnet,200,148,147
resnet,200,126,125
mobilenet,200,24,23
resnet,200,123,123
genmatrix,200,46,40
pagerank,200,15,14
fetchdata,200,88,87
matrixmul,200,15,11
genmatrix,200,46,40
linpack,200,9,6
graphgen,200,172,96
matrixmul,200,15,11
grayscale,200,14,13
genmatrix,200,47,41
genmatrix,200,10,9
graphgen,200,819,449
mobilenet,200,27,26
fetchdata,200,87,87
grayscale,200,14,13
graphgen,200,51,35
pagerank,200,140,136
fastfouriertransform,200,13,10
fastfouriertransform,200,13,10
fetchdata,200,88,88
linpack,200,688,684
matrixmul,200,21,17
resnet,200,151,150
graphgen,200,218,143
fetchdata,200,93,92
grayscale,200,92,86
mobilenet,200,29,28
genmatrix,200,4,4
linpack,200,654,651
genmatrix,200,4,4
resnet,200,125,124
fetchdata,200,88,88
linpack,200,1106,1103
fetchdata,200,88,88
mobilenet,200,29,28
matrixmul,200,21,17
pagerank,200,62,59
genmatrix,200,8,7
grayscale,200,66,61
grayscale,200,10,9
fastfouriertransform,200,10,6
resnet,200,128,127
genmatrix,200,8,6
fetchdata,200,88,88
genmatrix,200,9,7
matrixmul,200,21,17
grayscale,200,262,256
fetchdata,200,88,88
graphgen,200,851,481
matrixmul,200,560,555
pagerank,200,363,346
pagerank,200,221,220
grayscale,200,2803,2725
graphgen,200,39,23
fastfouriertransform,200,654,651
fastfouriertransform,200,460,457
fastfouriertransform,200,267,260
fetchdata,200,88,88
fastfouriertransform,200,10,8
matrixmul,200,518,514
resnet,200,149,148
fastfouriertransform,200,10,7
fastfouriertransform,200,10,7
mobilenet,200,21,20
mobilenet,200,29,28
fastfouriertransform,200,611,608
fastfouriertransform,200,416,412
fetchdata,200,87,87
matrixmul,200,15,11
graphgen,200,172,96
matrixmul,200,518,513
matrixmul,200,128,124
linpack,200,10,7
fetchdata,200,138,138
grayscale,200,67,59
fetchdata,200,88,88
resnet,200,123,122
resnet,200,124,124
grayscale,200,99,93
matrixmul,200,20,16
mobilenet,200,26,26
matrixmul,200,20,16
matrixmul,200,21,18
pagerank,200,17,16
fastfouriertransform,200,662,659
pagerank,200,16,14
matrixmul,200,20,17
pagerank,200,110,106
pagerank,200,61,58
linpack,200,690,687
linpack,200,297,294
fetchdata,200,88,88
linpack,200,10,6
matrixmul,200,547,543
genmatrix,200,7,6
grayscale,200,16,15
mobilenet,200,26,25
linpack,200,9,6
genmatrix,200,3,3
fastfouriertransform,200,9,7
genmatrix,200,7,6
graphgen,200,52,36
pagerank,200,337,325
resnet,200,125,125
linpack,200,10,8
fetchdata,200,88,87
resnet,200,123,122
linpack,200,11,8
linpack,200,10,7
resnet,200,123,122
resnet,200,123,123
graphgen,200,818,449
mobilenet,200,21,20
grayscale,200,9,8
mobilenet,200,20,19
fastfouriertransform,200,12,10
genmatrix,200,34,28
genmatrix,200,3,3
pagerank,200,87,84
graphgen,200,171,95
resnet,200,122,122
fetchdata,200,89,89
fetchdata,200,87,87
fastfouriertransform,200,1774,1771
fastfouriertransform,200,383,380
fastfouriertransform,200,1181,1178
grayscale,200,1906,1905
genmatrix,200,2109,2109
genmatrix,200,944,939
genmatrix,200,147,145
graphgen,200,1579,1562
pagerank,200,2010,2009
pagerank,200,825,825
graphgen,200,39,22
resnet,200,1881,1881
pagerank,200,715,712
resnet,200,443,442
grayscale,200,10,9
resnet,200,1425,1424
genmatrix,200,8,6
fastfouriertransform,200,10,7
resnet,200,173,172
matrixmul,200,1919,1916
matrixmul,200,1130,1127
graphgen,200,866,497
fastfouriertransform,200,608,605
fastfouriertransform,200,416,413
resnet,200,188,187
resnet,200,210,209
fastfouriertransform,200,12,10
genmatrix,200,9,8
fastfouriertransform,200,13,10
mobilenet,200,1885,1884
linpack,200,2659,2657
linpack,200,11,7
fastfouriertransform,200,645,643
genmatrix,200,35,28
fastfouriertransform,200,10,7
linpack,200,651,648
genmatrix,200,5,4
grayscale,200,1425,1411
grayscale,200,2823,2731
mobilenet,200,22,21
pagerank,200,22,21
linpack,200,10,7
genmatrix,200,4,3
genmatrix,200,34,28
fetchdata,200,1870,1870
linpack,200,678,675
linpack,200,85,82
mobilenet,200,21,20
mobilenet,200,21,20
genmatrix,200,36,30
grayscale,200,1333,1330
grayscale,200,344,340
grayscale,200,3375,3301
pagerank,200,357,345
resnet,200,152,152
resnet,200,125,125
linpack,200,10,7
fetchdata,200,89,88
mobilenet,200,27,27
graphgen,200,40,23
fetchdata,200,88,88
fetchdata,200,88,88
matrixmul,200,15,11
matrixmul,200,14,11
mobilenet,200,22,22
grayscale,200,5097,5024
fastfouriertransform,200,642,639
fastfouriertransform,200,10,7
pagerank,200,60,56
linpack,200,10,7
graphgen,200,849,480
fetchdata,200,88,88
fetchdata,200,89,89
fastfouriertransform,200,11,7
graphgen,200,817,447
genmatrix,200,9,6
grayscale,200,5213,5139
grayscale,200,1624,1618
linpack,200,13,10
pagerank,200,401,389
pagerank,200,338,327
graphgen,200,293,99
genmatrix,200,5,4
graphgen,200,839,455
linpack,200,681,678
genmatrix,200,44,38
fastfouriertransform,200,10,8
mobilenet,200,27,26
linpack,200,925,922
pagerank,200,15,13
fetchdata,200,99,98
mobilenet,200,30,29
grayscale,200,5374,5300
fetchdata,200,88,88
matrixmul,200,20,16
pagerank,200,385,373
genmatrix,200,49,43
pagerank,200,339,327
pagerank,200,58,55
fastfouriertransform,200,13,10
genmatrix,200,5,5
linpack,200,651,648
linpack,200,10,7
genmatrix,200,49,43
resnet,200,275,274
genmatrix,200,5,4
grayscale,200,6509,6428
grayscale,200,1716,1707
fastfouriertransform,200,13,10
graphgen,200,51,34
fastfouriertransform,200,13,9
linpack,200,12,9
pagerank,200,22,21
mobilenet,200,29,28
pagerank,200,22,21
resnet,200,128,127
mobilenet,200,27,27
mobilenet,200,25,25
genmatrix,200,4,3
fastfouriertransform,200,13,9
grayscale,200,8669,8592
mobilenet,200,27,26
matrixmul,200,572,567
fastfouriertransform,200,10,7
matrixmul,200,890,887
matrixmul,200,100,95
linpack,200,10,7
genmatrix,200,4,3
graphgen,200,818,448
genmatrix,200,35,28
mobilenet,200,22,21
matrixmul,200,221,11
genmatrix,200,4,3
mobilenet,200,22,21
grayscale,200,4368,4293
grayscale,200,576,571
fastfouriertransform,200,9,7
pagerank,200,23,21
fastfouriertransform,200,10,7
fetchdata,200,89,89
mobilenet,200,22,21
genmatrix,200,11,10
graphgen,200,51,35
matrixmul,200,120,11
mobilenet,200,20,20
matrixmul,200,517,513
matrixmul,200,130,126
mobilenet,200,21,21
genmatrix,200,12,10
pagerank,200,372,361
genmatrix,200,7,7
resnet,200,149,148
pagerank,200,14,13
linpack,200,13,10
mobilenet,200,30,30
pagerank,200,15,14
fastfouriertransform,200,13,10
graphgen,200,840,470
fastfouriertransform,200,12,9
fastfouriertransform,200,13,10
genmatrix,200,11,9
graphgen,200,817,448
fastfouriertransform,200,12,9
genmatrix,200,46,40
resnet,200,129,129
resnet,200,152,151
matrixmul,200,19,16
resnet,200,217,216
pagerank,200,108,105
grayscale,200,9,8
linpack,200,15,12
grayscale,200,65,60
fetchdata,200,87,87
grayscale,200,64,59
linpack,200,11,8
graphgen,200,169,94
resnet,200,130,129
fastfouriertransform,200,13,10
pagerank,200,21,20
pagerank,200,78,75
fetchdata,200,88,87
fastfouriertransform,200,12,9
fetchdata,200,89,88
linpack,200,647,644
pagerank,200,332,321
pagerank,200,15,13
pagerank,200,59,56
fastfouriertransform,200,10,7
fastfouriertransform,200,9,7
pagerank,200,15,13
resnet,200,152,152
linpack,200,11,8
mobilenet,200,23,22
graphgen,200,51,34
grayscale,200,1967,1961
grayscale,200,2804,2729
grayscale,200,1423,1417
graphgen,200,51,35
linpack,200,12,9
matrixmul,200,516,512
mobilenet,200,21,20
matrixmul,200,14,11
graphgen,200,49,33
fastfouriertransform,200,13,10
fetchdata,200,141,141
graphgen,200,206,130
resnet,200,123,122
fetchdata,200,87,86
fetchdata,200,94,94
grayscale,200,2333,2331
graphgen,200,169,94
grayscale,200,3584,3499
grayscale,200,394,386
genmatrix,200,49,43
genmatrix,200,48,43
pagerank,200,58,55
resnet,200,128,128
fastfouriertransform,200,645,642
fetchdata,200,95,94
fetchdata,200,87,86
matrixmul,200,21,17
fetchdata,200,87,87
genmatrix,200,11,10
fetchdata,200,88,88
linpack,200,684,681
graphgen,200,169,94
genmatrix,200,6,5
fastfouriertransform,200,608,605
mobilenet,200,26,25
grayscale,200,10,9
genmatrix,200,5,4
genmatrix,200,9,8
linpack,200,717,714
pagerank,200,109,105
linpack,200,323,320
fastfouriertransform,200,612,610
pagerank,200,58,55
graphgen,200,45,28
grayscale,200,10,9
resnet,200,130,130
graphgen,200,40,23
resnet,200,125,124
linpack,200,10,7
resnet,200,125,124
linpack,200,655,653
resnet,200,124,123
grayscale,200,16,15
fastfouriertransform,200,606,603
matrixmul,200,80,11
genmatrix,200,8,7
pagerank,200,361,349
matrixmul,200,15,11
linpack,200,14,11
linpack,200,13,10
fastfouriertransform,200,11,7
matrixmul,200,517,513
matrixmul,200,328,324
fetchdata,200,88,88
matrixmul,200,22,18
matrixmul,200,14,11
fetchdata,200,93,92
resnet,200,153,152
matrixmul,200,15,11
graphgen,200,198,122
matrixmul,200,15,11
grayscale,200,359,353
grayscale,200,2807,2733
resnet,200,132,125
mobilenet,200,22,21
genmatrix,200,46,40
mobilenet,200,25,24
linpack,200,697,694
fetchdata,200,87,87
resnet,200,125,125
pagerank,200,408,387
fastfouriertransform,200,644,641
fastfouriertransform,200,51,48
genmatrix,200,5,4
graphgen,200,40,23
genmatrix,200,18,16
resnet,200,122,122
mobilenet,200,28,27
resnet,200,142,141
fetchdata,200,87,87
matrixmul,200,556,553
matrixmul,200,367,363
graphgen,200,40,23
matrixmul,200,14,11
fetchdata,200,88,87
pagerank,200,59,56
genmatrix,200,4,3
mobilenet,200,26,25
grayscale,200,3422,3419
mobilenet,200,27,26
grayscale,200,7501,7378
grayscale,200,8103,5254
graphgen,200,850,481
resnet,200,150,149
pagerank,200,335,322
mobilenet,200,26,26
pagerank,200,58,55
pagerank,200,107,104
fetchdata,200,87,86
mobilenet,200,27,26
grayscale,200,9,8
mobilenet,200,32,32
genmatrix,200,8,7
mobilenet,200,20,20
linpack,200,14,11
fastfouriertransform,200,9,6
fetchdata,200,87,87
matrixmul,200,22,17
fetchdata,200,87,87
genmatrix,200,5,4
linpack,200,14,11
grayscale,200,1947,1944
mobilenet,200,23,22
grayscale,200,1822,1814
grayscale,200,2826,2709
matrixmul,200,538,534
graphgen,200,51,34
resnet,200,125,125
matrixmul,200,515,512
grayscale,200,65,60
matrixmul,200,517,513
matrixmul,200,15,11
graphgen,200,475,225
graphgen,200,923,478
genmatrix,200,11,10
pagerank,200,353,341
genmatrix,200,11,10
graphgen,200,170,95
linpack,200,13,10
matrixmul,200,517,513
matrixmul,200,15,11
fetchdata,200,87,87
fetchdata,200,90,89
pagerank,200,15,14
matrixmul,200,14,11
resnet,200,150,150
graphgen,200,39,23
matrixmul,200,15,11
mobilenet,200,26,26
graphgen,200,170,95
genmatrix,200,11,10
matrixmul,200,549,546
linpack,200,688,685
matrixmul,200,518,514
pagerank,200,15,14
linpack,200,10,7
matrixmul,200,832,828
fastfouriertransform,200,630,627
fastfouriertransform,200,13,8
graphgen,200,853,483
graphgen,200,69,54
genmatrix,200,4,3
fetchdata,200,138,137
fetchdata,200,87,87
fastfouriertransform,200,12,8
genmatrix,200,9,8
graphgen,200,838,468
grayscale,200,86,78
fetchdata,200,87,87
resnet,200,126,125
fastfouriertransform,200,9,6
grayscale,200,10,8
resnet,200,173,173
genmatrix,200,3,3
resnet,200,126,125
matrixmul,200,537,533
genmatrix,200,3,3
resnet,200,125,125
resnet,200,123,122
linpack,200,13,11
matrixmul,200,14,11
linpack,200,13,9
linpack,200,13,10
pagerank,200,406,394
grayscale,200,2779,2704
linpack,200,13,10
matrixmul,200,523,519
mobilenet,200,20,20
fastfouriertransform,200,636,634
fetchdata,200,88,88
fetchdata,200,88,87
pagerank,200,332,320
pagerank,200,60,56
mobilenet,200,20,19
resnet,200,131,131
linpack,200,13,10
mobilenet,200,34,33
mobilenet,200,26,26
grayscale,200,4483,4410
fastfouriertransform,200,608,604
resnet,200,151,151
graphgen,200,195,120
