function,status,duration_ms,upstream_ms
resnet,200,127,125
mobilenet,200,22,21
resnet,200,150,149
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,125,124
resnet,200,123,121
resnet,200,125,124
mobilenet,200,28,26
resnet,200,122,120
resnet,200,126,125
mobilenet,200,50,49
mobilenet,200,21,20
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,181,179
resnet,200,124,122
resnet,200,126,125
mobilenet,200,28,27
resnet,200,126,125
mobilenet,200,37,36
resnet,200,137,136
resnet,200,180,179
mobilenet,200,22,20
resnet,200,256,255
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,23,21
resnet,200,153,151
mobilenet,200,21,20
resnet,200,132,131
mobilenet,200,22,21
resnet,200,124,123
resnet,200,130,128
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,125,124
resnet,200,125,124
mobilenet,200,29,27
mobilenet,200,25,23
resnet,200,124,122
resnet,200,125,124
resnet,200,125,124
mobilenet,200,31,30
mobilenet,200,28,27
resnet,200,126,125
resnet,200,125,124
mobilenet,200,28,26
resnet,200,134,133
resnet,200,123,122
resnet,200,130,128
resnet,200,124,123
resnet,200,125,124
resnet,200,126,124
resnet,200,130,129
resnet,200,131,130
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,27,26
resnet,200,125,124
resnet,200,125,124
resnet,200,124,122
resnet,200,125,123
resnet,200,126,125
resnet,200,122,121
resnet,200,122,121
resnet,200,123,121
mobilenet,200,29,28
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,25,24
mobilenet,200,32,31
resnet,200,129,128
resnet,200,210,208
mobilenet,200,32,31
mobilenet,200,29,27
resnet,200,129,128
resnet,200,132,131
mobilenet,200,32,30
mobilenet,200,31,30
resnet,200,169,168
resnet,200,220,218
mobilenet,200,24,23
resnet,200,260,259
mobilenet,200,22,21
resnet,200,127,125
mobilenet,200,22,21
resnet,200,123,121
resnet,200,126,126
resnet,200,127,126
resnet,200,126,126
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,20,20
resnet,200,128,127
resnet,200,123,122
resnet,200,123,122
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,22,22
mobilenet,200,21,20
mobilenet,200,26,26
mobilenet,200,27,26
resnet,200,152,151
mobilenet,200,29,28
mobilenet,200,28,26
resnet,200,130,129
resnet,200,125,124
resnet,200,123,122
mobilenet,200,31,29
resnet,200,127,125
mobilenet,200,28,27
resnet,200,122,121
resnet,200,124,123
mobilenet,200,31,30
resnet,200,122,120
mobilenet,200,30,28
mobilenet,200,26,25
mobilenet,200,29,28
resnet,200,126,125
mobilenet,200,29,28
resnet,200,127,125
resnet,200,122,121
resnet,200,122,121
resnet,200,128,127
mobilenet,200,49,48
mobilenet,200,21,20
mobilenet,200,28,27
resnet,200,127,125
mobilenet,200,24,22
mobilenet,200,29,29
resnet,200,167,166
mobilenet,200,24,23
resnet,200,125,124
mobilenet,200,27,26
resnet,200,123,122
resnet,200,137,136
mobilenet,200,35,34
resnet,200,216,215
mobilenet,200,22,21
resnet,200,280,279
resnet,200,215,214
resnet,200,141,140
mobilenet,200,23,21
mobilenet,200,22,22
resnet,200,127,126
resnet,200,123,123
mobilenet,200,21,21
mobilenet,200,21,20
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,30,29
mobilenet,200,26,25
resnet,200,128,127
resnet,200,122,120
mobilenet,200,27,26
resnet,200,142,141
mobilenet,200,27,26
resnet,200,122,121
resnet,200,122,121
mobilenet,200,27,26
resnet,200,123,122
resnet,200,124,123
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,27,26
resnet,200,142,141
resnet,200,123,122
mobilenet,200,32,30
resnet,200,137,136
resnet,200,125,124
resnet,200,123,122
resnet,200,123,122
resnet,200,127,126
mobilenet,200,27,26
resnet,200,126,125
resnet,200,126,124
resnet,200,125,124
resnet,200,132,131
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,125,124
resnet,200,144,143
mobilenet,200,29,28
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,39,37
resnet,200,123,121
resnet,200,128,127
mobilenet,200,28,27
resnet,200,211,210
resnet,200,135,134
resnet,200,126,124
resnet,200,123,122
resnet,200,125,124
resnet,200,123,122
mobilenet,200,41,39
resnet,200,165,164
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,272,271
resnet,200,123,122
mobilenet,200,24,23
mobilenet,200,33,32
resnet,200,126,125
resnet,200,125,124
mobilenet,200,23,21
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,149,148
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,30,29
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,126,124
resnet,200,122,121
resnet,200,125,124
mobilenet,200,22,20
resnet,200,123,122
resnet,200,122,121
resnet,200,125,123
resnet,200,126,125
mobilenet,200,27,26
resnet,200,121,120
resnet,200,130,128
mobilenet,200,27,26
resnet,200,130,129
resnet,200,126,124
resnet,200,121,121
mobilenet,200,28,26
resnet,200,123,122
resnet,200,127,126
resnet,200,126,125
resnet,200,146,144
mobilenet,200,27,27
resnet,200,125,125
resnet,200,124,122
resnet,200,122,121
mobilenet,200,28,26
resnet,200,126,125
resnet,200,126,124
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,66,65
mobilenet,200,24,23
mobilenet,200,25,23
resnet,200,126,125
resnet,200,125,124
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,130,129
mobilenet,200,30,29
resnet,200,121,120
mobilenet,200,37,36
mobilenet,200,21,20
mobilenet,200,25,23
mobilenet,200,22,20
resnet,200,294,293
resnet,200,136,135
resnet,200,121,120
mobilenet,200,24,23
mobilenet,200,23,22
resnet,200,124,123
resnet,200,129,128
resnet,200,122,121
mobilenet,200,24,22
resnet,200,123,122
resnet,200,123,122
resnet,200,124,122
mobilenet,200,28,27
resnet,200,132,131
mobilenet,200,30,28
resnet,200,122,121
resnet,200,125,123
resnet,200,124,122
mobilenet,200,30,29
mobilenet,200,27,26
resnet,200,122,120
mobilenet,200,27,26
resnet,200,125,124
resnet,200,125,124
resnet,200,122,121
mobilenet,200,27,26
resnet,200,132,131
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,124,122
resnet,200,125,123
resnet,200,129,128
mobilenet,200,28,27
resnet,200,128,127
mobilenet,200,29,28
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,125,124
resnet,200,128,126
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,121,120
resnet,200,122,121
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,31,29
resnet,200,128,127
resnet,200,122,121
mobilenet,200,27,26
resnet,200,124,123
resnet,200,177,176
resnet,200,125,124
resnet,200,137,136
mobilenet,200,35,34
resnet,200,122,121
resnet,200,150,149
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,236,235
mobilenet,200,24,23
resnet,200,123,121
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,130,129
resnet,200,125,124
mobilenet,200,22,21
resnet,200,129,128
resnet,200,125,124
resnet,200,135,134
mobilenet,200,22,20
mobilenet,200,27,26
resnet,200,126,124
mobilenet,200,24,23
resnet,200,128,127
mobilenet,200,22,21
mobilenet,200,24,22
mobilenet,200,21,20
resnet,200,130,129
resnet,200,130,128
resnet,200,126,125
mobilenet,200,28,27
resnet,200,129,128
resnet,200,122,121
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,31,30
mobilenet,200,26,24
mobilenet,200,25,24
mobilenet,200,33,31
mobilenet,200,24,23
mobilenet,200,25,24
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,25,24
resnet,200,136,135
resnet,200,125,123
resnet,200,124,123
resnet,200,124,123
mobilenet,200,32,32
resnet,200,129,128
mobilenet,200,29,28
mobilenet,200,26,25
resnet,200,126,125
resnet,200,135,134
resnet,200,125,123
resnet,200,123,122
resnet,200,124,123
resnet,200,123,122
mobilenet,200,29,28
resnet,200,160,159
resnet,200,123,121
mobilenet,200,32,31
mobilenet,200,26,25
mobilenet,200,39,38
resnet,200,138,137
mobilenet,200,24,22
mobilenet,200,21,20
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,127,126
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,182,181
mobilenet,200,22,20
mobilenet,200,31,30
resnet,200,121,121
resnet,200,124,122
resnet,200,129,127
resnet,200,123,122
resnet,200,127,125
mobilenet,200,22,21
resnet,200,125,124
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,29,28
resnet,200,121,120
resnet,200,121,120
mobilenet,200,28,27
resnet,200,125,124
resnet,200,130,128
mobilenet,200,29,28
resnet,200,123,121
resnet,200,125,124
resnet,200,124,123
mobilenet,200,28,27
resnet,200,130,128
mobilenet,200,29,28
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,27,26
resnet,200,137,136
mobilenet,200,27,26
mobilenet,200,29,29
mobilenet,200,28,28
resnet,200,124,123
mobilenet,200,30,29
resnet,200,126,125
resnet,200,138,137
mobilenet,200,26,24
resnet,200,127,126
mobilenet,200,22,20
resnet,200,126,125
resnet,200,124,123
resnet,200,138,137
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,143,142
resnet,200,124,123
mobilenet,200,22,21
resnet,200,149,149
mobilenet,200,22,21
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,122,122
resnet,200,124,123
resnet,200,123,122
mobilenet,200,23,23
mobilenet,200,21,21
resnet,200,122,122
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,25,24
mobilenet,200,25,24
resnet,200,122,121
mobilenet,200,27,27
resnet,200,122,121
mobilenet,200,29,29
resnet,200,121,121
mobilenet,200,28,27
mobilenet,200,29,29
resnet,200,128,127
resnet,200,126,125
mobilenet,200,29,28
resnet,200,128,127
resnet,200,144,143
mobilenet,200,28,26
mobilenet,200,33,32
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,126,124
resnet,200,126,124
mobilenet,200,27,26
resnet,200,122,121
resnet,200,125,124
resnet,200,129,128
resnet,200,136,135
mobilenet,200,26,25
resnet,200,128,127
resnet,200,123,123
mobilenet,200,29,28
resnet,200,129,128
resnet,200,126,125
mobilenet,200,24,23
resnet,200,125,125
resnet,200,146,145
mobilenet,200,22,21
resnet,200,124,123
resnet,200,122,122
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,151,150
resnet,200,126,125
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,37,36
resnet,200,148,147
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,269,268
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,128,127
mobilenet,200,20,19
resnet,200,126,124
resnet,200,124,123
mobilenet,200,24,23
resnet,200,123,122
resnet,200,122,121
resnet,200,124,122
resnet,200,122,121
mobilenet,200,29,27
resnet,200,129,128
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,124,123
resnet,200,124,123
resnet,200,144,143
resnet,200,123,122
resnet,200,124,123
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,28,27
resnet,200,124,123
resnet,200,128,127
resnet,200,123,122
resnet,200,130,129
mobilenet,200,27,26
resnet,200,122,121
resnet,200,125,123
mobilenet,200,29,28
mobilenet,200,27,26
mobilenet,200,29,27
mobilenet,200,28,27
resnet,200,125,123
mobilenet,200,27,26
resnet,200,125,123
mobilenet,200,27,26
resnet,200,124,123
resnet,200,127,126
resnet,200,122,121
mobilenet,200,32,30
resnet,200,125,123
mobilenet,200,29,27
resnet,200,152,151
resnet,200,123,121
resnet,200,127,125
mobilenet,200,26,25
mobilenet,200,28,27
mobilenet,200,26,24
resnet,200,149,147
mobilenet,200,39,37
resnet,200,126,124
resnet,200,130,129
mobilenet,200,60,59
resnet,200,136,135
mobilenet,200,24,22
resnet,200,222,220
mobilenet,200,22,20
resnet,200,266,265
mobilenet,200,24,23
mobilenet,200,26,25
resnet,200,125,123
mobilenet,200,24,22
mobilenet,200,24,23
resnet,200,126,125
resnet,200,124,123
resnet,200,124,123
resnet,200,125,124
resnet,200,124,123
resnet,200,140,139
mobilenet,200,25,23
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,26,25
mobilenet,200,27,26
mobilenet,200,21,20
mobilenet,200,24,23
mobilenet,200,28,27
resnet,200,129,128
mobilenet,200,28,26
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,35,34
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,29,28
resnet,200,130,129
mobilenet,200,26,25
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,126,124
resnet,200,125,124
resnet,200,122,121
resnet,200,149,147
resnet,200,122,121
resnet,200,123,122
resnet,200,124,123
mobilenet,200,28,26
resnet,200,126,125
mobilenet,200,27,26
resnet,200,122,121
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,29,28
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,28,27
resnet,200,150,149
mobilenet,200,30,29
resnet,200,122,121
mobilenet,200,36,35
mobilenet,200,29,28
mobilenet,200,32,31
resnet,200,180,179
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,239,238
mobilenet,200,24,23
mobilenet,200,29,27
resnet,200,136,135
resnet,200,126,124
resnet,200,125,124
resnet,200,123,122
mobilenet,200,25,23
mobilenet,200,21,20
resnet,200,125,124
resnet,200,122,121
resnet,200,122,121
resnet,200,128,127
resnet,200,127,125
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,129,127
mobilenet,200,23,22
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,27,26
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,130,129
mobilenet,200,36,35
mobilenet,200,24,23
mobilenet,200,25,24
resnet,200,126,125
resnet,200,142,141
mobilenet,200,31,30
mobilenet,200,26,25
resnet,200,126,124
resnet,200,126,124
mobilenet,200,30,29
resnet,200,125,124
resnet,200,125,124
mobilenet,200,28,27
resnet,200,134,133
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,27,25
mobilenet,200,28,26
resnet,200,123,121
resnet,200,126,125
mobilenet,200,42,41
resnet,200,125,124
resnet,200,130,128
resnet,200,127,126
mobilenet,200,28,27
resnet,200,127,126
resnet,200,215,213
resnet,200,138,137
mobilenet,200,28,27
mobilenet,200,35,33
resnet,200,135,133
resnet,200,127,126
resnet,200,142,141
resnet,200,179,178
resnet,200,193,192
resnet,200,276,275
mobilenet,200,24,22
resnet,200,375,374
resnet,200,164,163
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,24,23
mobilenet,200,29,27
resnet,200,123,121
resnet,200,125,124
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,122,121
resnet,200,126,125
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,29,28
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,33,31
resnet,200,159,157
mobilenet,200,30,30
resnet,200,122,121
resnet,200,129,127
mobilenet,200,26,26
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,29,29
resnet,200,127,126
resnet,200,123,122
resnet,200,123,123
mobilenet,200,29,28
mobilenet,200,28,27
mobilenet,200,33,32
resnet,200,124,123
mobilenet,200,29,29
mobilenet,200,29,29
resnet,200,122,122
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,123,122
resnet,200,126,125
mobilenet,200,27,27
resnet,200,123,123
mobilenet,200,22,20
resnet,200,130,129
mobilenet,200,22,21
resnet,200,191,190
mobilenet,200,22,21
resnet,200,122,121
mobilenet,200,22,22
resnet,200,125,124
mobilenet,200,32,31
resnet,200,139,138
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,138,137
resnet,200,124,123
resnet,200,123,123
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,123,121
mobilenet,200,24,23
resnet,200,124,123
resnet,200,122,121
resnet,200,125,124
resnet,200,121,120
mobilenet,200,26,24
mobilenet,200,25,24
mobilenet,200,25,24
mobilenet,200,29,28
resnet,200,127,126
mobilenet,200,31,30
resnet,200,151,150
mobilenet,200,28,26
mobilenet,200,26,25
resnet,200,123,122
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,26,25
mobilenet,200,29,27
mobilenet,200,32,30
resnet,200,127,126
resnet,200,122,121
resnet,200,125,124
resnet,200,123,122
mobilenet,200,27,26
resnet,200,126,124
resnet,200,121,120
mobilenet,200,29,27
mobilenet,200,38,37
resnet,200,130,129
resnet,200,123,122
resnet,200,126,126
mobilenet,200,27,26
mobilenet,200,37,37
mobilenet,200,27,26
mobilenet,200,30,28
mobilenet,200,27,26
mobilenet,200,30,29
mobilenet,200,29,28
resnet,200,153,153
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,163,162
resnet,200,124,123
resnet,200,123,123
resnet,200,123,122
mobilenet,200,26,25
resnet,200,139,138
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,122,122
resnet,200,123,122
resnet,200,122,121
resnet,200,127,126
resnet,200,122,121
resnet,200,125,124
mobilenet,200,22,22
resnet,200,126,126
resnet,200,121,120
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,123,122
mobilenet,200,29,28
mobilenet,200,29,27
resnet,200,142,140
resnet,200,125,124
mobilenet,200,29,28
mobilenet,200,29,28
resnet,200,122,121
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,26,26
resnet,200,121,120
resnet,200,123,122
mobilenet,200,29,29
mobilenet,200,29,29
mobilenet,200,28,27
resnet,200,128,127
mobilenet,200,29,28
mobilenet,200,26,25
resnet,200,127,126
resnet,200,125,124
resnet,200,122,121
resnet,200,129,128
mobilenet,200,28,27
mobilenet,200,26,25
mobilenet,200,35,34
mobilenet,200,28,28
resnet,200,125,124
resnet,200,130,129
mobilenet,200,28,26
resnet,200,127,127
resnet,200,129,128
resnet,200,126,126
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,30,29
resnet,200,218,217
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,131,130
mobilenet,200,41,40
resnet,200,127,125
mobilenet,200,22,20
resnet,200,219,218
mobilenet,200,25,23
mobilenet,200,24,24
resnet,200,291,290
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,125
mobilenet,200,24,23
resnet,200,124,122
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,151,149
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,21,20
resnet,200,125,124
resnet,200,122,121
mobilenet,200,25,23
resnet,200,128,126
resnet,200,123,121
mobilenet,200,21,20
resnet,200,121,120
mobilenet,200,28,27
mobilenet,200,27,26
resnet,200,129,128
resnet,200,123,121
resnet,200,124,123
mobilenet,200,28,27
resnet,200,138,137
resnet,200,123,122
mobilenet,200,30,29
mobilenet,200,35,33
resnet,200,129,128
resnet,200,129,128
resnet,200,125,124
resnet,200,127,126
mobilenet,200,31,30
mobilenet,200,29,28
resnet,200,126,124
resnet,200,125,124
resnet,200,124,123
mobilenet,200,29,28
mobilenet,200,31,30
mobilenet,200,30,29
mobilenet,200,32,31
resnet,200,122,121
mobilenet,200,27,26
mobilenet,200,32,31
resnet,200,125,124
resnet,200,124,123
mobilenet,200,24,23
resnet,200,174,173
mobilenet,200,25,24
mobilenet,200,21,20
resnet,200,126,124
resnet,200,122,121
mobilenet,200,23,21
mobilenet,200,64,62
mobilenet,200,30,29
resnet,200,219,218
mobilenet,200,22,21
resnet,200,305,303
mobilenet,200,22,21
resnet,200,243,242
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,129,128
resnet,200,124,123
resnet,200,130,129
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,22,20
resnet,200,124,123
resnet,200,124,123
resnet,200,125,124
resnet,200,123,122
mobilenet,200,39,38
resnet,200,123,122
resnet,200,129,128
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,131,130
mobilenet,200,29,27
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,33,32
resnet,200,154,153
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,26,25
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,28,27
resnet,200,133,132
resnet,200,126,125
resnet,200,123,122
resnet,200,122,121
resnet,200,126,125
resnet,200,125,124
mobilenet,200,29,28
resnet,200,121,120
mobilenet,200,27,26
mobilenet,200,28,27
resnet,200,124,123
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,126,125
mobilenet,200,32,31
mobilenet,200,30,29
resnet,200,155,154
mobilenet,200,34,33
resnet,200,197,196
mobilenet,200,21,20
resnet,200,268,268
mobilenet,200,21,20
resnet,200,263,262
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,25,25
mobilenet,200,21,20
resnet,200,128,127
resnet,200,125,124
resnet,200,127,126
resnet,200,128,127
resnet,200,128,127
resnet,200,125,124
resnet,200,126,125
resnet,200,127,126
resnet,200,129,128
resnet,200,122,121
resnet,200,131,130
mobilenet,200,28,27
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,129,128
resnet,200,127,125
mobilenet,200,27,26
mobilenet,200,30,29
resnet,200,131,130
resnet,200,131,130
mobilenet,200,28,27
resnet,200,127,126
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,125,123
mobilenet,200,26,26
mobilenet,200,28,27
mobilenet,200,26,25
mobilenet,200,25,24
resnet,200,124,123
mobilenet,200,27,26
resnet,200,128,127
mobilenet,200,27,25
resnet,200,123,122
resnet,200,127,126
resnet,200,138,136
resnet,200,122,121
resnet,200,137,136
resnet,200,124,123
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,122,122
resnet,200,127,126
resnet,200,138,137
resnet,200,165,164
mobilenet,200,58,56
resnet,200,258,257
resnet,200,207,207
resnet,200,131,131
mobilenet,200,21,21
resnet,200,124,123
resnet,200,124,124
resnet,200,122,121
resnet,200,125,124
resnet,200,123,122
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,126,124
resnet,200,123,122
resnet,200,126,125
mobilenet,200,29,27
resnet,200,123,122
resnet,200,123,122
resnet,200,124,123
resnet,200,130,129
mobilenet,200,39,38
resnet,200,122,121
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,29,28
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,124,123
resnet,200,127,126
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,125,124
resnet,200,126,124
resnet,200,127,126
resnet,200,126,125
mobilenet,200,29,28
mobilenet,200,26,25
mobilenet,200,27,26
mobilenet,200,31,30
mobilenet,200,28,27
mobilenet,200,29,28
mobilenet,200,28,26
resnet,200,144,142
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,37,36
mobilenet,200,22,21
resnet,200,127,126
resnet,200,126,125
resnet,200,121,120
resnet,200,162,161
resnet,200,124,124
mobilenet,200,37,36
resnet,200,126,125
resnet,200,123,122
mobilenet,200,25,23
resnet,200,237,236
mobilenet,200,24,23
resnet,200,285,284
mobilenet,200,21,20
resnet,200,124,122
resnet,200,127,126
resnet,200,123,122
resnet,200,126,125
mobilenet,200,24,22
mobilenet,200,22,20
resnet,200,129,128
resnet,200,140,139
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,125,124
resnet,200,125,123
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,27,25
mobilenet,200,25,24
resnet,200,126,125
resnet,200,131,130
resnet,200,128,127
mobilenet,200,30,29
mobilenet,200,26,25
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,27,26
resnet,200,123,122
resnet,200,126,125
resnet,200,133,133
resnet,200,169,168
resnet,200,123,123
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,29,29
mobilenet,200,27,26
mobilenet,200,28,28
resnet,200,154,153
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,127,126
resnet,200,122,121
resnet,200,126,125
mobilenet,200,27,26
resnet,200,123,123
mobilenet,200,35,34
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,21,20
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,125,124
resnet,200,132,131
resnet,200,123,123
resnet,200,126,125
mobilenet,200,32,30
mobilenet,200,25,24
resnet,200,275,273
mobilenet,200,22,20
resnet,200,362,361
mobilenet,200,25,23
mobilenet,200,22,21
mobilenet,200,1903,1902
mobilenet,200,120,118
mobilenet,200,539,538
mobilenet,200,357,356
mobilenet,200,1576,1575
mobilenet,200,1196,1194
mobilenet,200,1415,1413
mobilenet,200,834,833
resnet,200,2236,2235
mobilenet,200,21,20
resnet,200,692,691
resnet,200,1924,1922
resnet,200,849,848
resnet,200,771,769
mobilenet,200,23,22
resnet,200,497,495
resnet,200,421,420
mobilenet,200,24,23
resnet,200,124,123
resnet,200,125,124
resnet,200,129,128
resnet,200,125,124
mobilenet,200,26,25
mobilenet,200,40,39
resnet,200,129,128
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,40,39
mobilenet,200,22,22
mobilenet,200,22,20
resnet,200,125,124
resnet,200,124,122
resnet,200,123,122
mobilenet,200,21,21
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,131,130
resnet,200,123,122
mobilenet,200,22,21
resnet,200,127,126
mobilenet,200,23,21
resnet,200,125,124
resnet,200,131,131
mobilenet,200,22,21
resnet,200,133,132
resnet,200,123,122
resnet,200,127,125
resnet,200,123,121
mobilenet,200,22,21
resnet,200,123,122
resnet,200,125,123
resnet,200,127,127
mobilenet,200,37,36
resnet,200,125,124
mobilenet,200,34,33
mobilenet,200,24,23
mobilenet,200,27,26
resnet,200,151,150
mobilenet,200,22,21
resnet,200,123,122
resnet,200,124,122
resnet,200,126,125
mobilenet,200,23,22
mobilenet,200,21,20
resnet,200,127,126
resnet,200,133,133
resnet,200,133,132
mobilenet,200,22,22
mobilenet,200,25,24
resnet,200,152,151
mobilenet,200,21,21
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,224,223
resnet,200,126,125
mobilenet,200,20,20
resnet,200,124,124
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,28,27
resnet,200,139,138
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,28,27
resnet,200,123,123
resnet,200,124,123
resnet,200,127,127
mobilenet,200,28,27
mobilenet,200,30,30
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,27,26
mobilenet,200,29,28
resnet,200,125,124
mobilenet,200,37,36
