function,status,duration_ms,upstream_ms
resnet,200,2008,2006
mobilenet,200,23,21
mobilenet,200,26,24
mobilenet,200,24,22
resnet,200,1978,1977
resnet,200,2051,2050
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,1924,1923
mobilenet,200,24,22
resnet,200,1695,1693
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,1618,1617
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,1690,1688
mobilenet,200,47,45
mobilenet,200,23,21
resnet,200,1632,1630
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,1683,1681
resnet,200,307,306
mobilenet,200,22,20
resnet,200,1705,1703
resnet,200,415,413
resnet,200,1629,1628
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,1601,1600
mobilenet,200,26,24
resnet,200,620,618
mobilenet,200,24,22
resnet,200,1636,1634
mobilenet,200,22,20
resnet,200,593,591
resnet,200,1558,1557
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,618,616
resnet,200,1635,1634
mobilenet,200,22,21
resnet,200,447,444
resnet,200,1709,1707
mobilenet,200,22,20
resnet,200,420,418
resnet,200,1679,1678
mobilenet,200,21,20
resnet,200,394,393
resnet,200,3302,3301
mobilenet,200,43,42
resnet,200,466,465
mobilenet,200,23,21
resnet,200,3376,3374
mobilenet,200,24,22
resnet,200,543,542
resnet,200,3345,3343
mobilenet,200,22,21
mobilenet,200,29,27
resnet,200,156,154
resnet,200,3278,3276
resnet,200,1378,1377
resnet,200,129,127
resnet,200,3299,3297
resnet,200,1461,1459
mobilenet,200,27,25
mobilenet,200,23,21
mobilenet,200,24,23
resnet,200,3326,3325
resnet,200,765,763
mobilenet,200,35,33
resnet,200,3460,3458
resnet,200,852,851
resnet,200,127,124
resnet,200,2765,2763
mobilenet,200,34,32
resnet,200,890,887
resnet,200,148,146
mobilenet,200,47,45
resnet,200,687,685
mobilenet,200,37,35
resnet,200,1312,1311
resnet,200,223,221
mobilenet,200,29,26
resnet,200,558,555
mobilenet,200,24,21
resnet,200,786,785
resnet,200,128,125
mobilenet,200,27,25
resnet,200,557,555
mobilenet,200,22,20
resnet,200,125,123
resnet,200,126,125
mobilenet,200,27,25
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,33,31
mobilenet,200,40,38
mobilenet,200,62,61
resnet,200,128,126
resnet,200,124,123
resnet,200,129,126
mobilenet,200,48,45
resnet,200,127,124
resnet,200,147,145
mobilenet,200,48,45
mobilenet,200,46,46
resnet,200,159,157
resnet,200,147,145
mobilenet,200,27,25
resnet,200,125,123
resnet,200,131,128
mobilenet,200,72,70
mobilenet,200,118,115
mobilenet,200,159,157
mobilenet,200,124,122
mobilenet,200,212,210
mobilenet,200,134,131
mobilenet,200,52,50
mobilenet,200,25,22
resnet,200,195,193
resnet,200,124,122
resnet,200,124,123
resnet,200,126,125
mobilenet,200,52,50
mobilenet,200,69,67
resnet,200,136,134
resnet,200,258,257
mobilenet,200,75,73
mobilenet,200,48,46
mobilenet,200,22,21
resnet,200,129,128
resnet,200,127,126
resnet,200,161,159
resnet,200,128,127
mobilenet,200,23,22
resnet,200,124,123
resnet,200,128,127
mobilenet,200,23,21
resnet,200,129,127
resnet,200,123,121
mobilenet,200,25,24
mobilenet,200,33,32
mobilenet,200,27,26
mobilenet,200,22,21
resnet,200,127,125
resnet,200,123,122
mobilenet,200,26,24
resnet,200,137,135
mobilenet,200,37,36
mobilenet,200,77,76
resnet,200,124,122
mobilenet,200,141,140
resnet,200,129,127
resnet,200,129,128
resnet,200,394,393
mobilenet,200,97,95
mobilenet,200,89,87
mobilenet,200,91,90
mobilenet,200,46,44
resnet,200,127,125
mobilenet,200,28,27
resnet,200,138,137
resnet,200,133,132
mobilenet,200,50,48
resnet,200,129,127
mobilenet,200,89,88
mobilenet,200,103,101
resnet,200,336,334
mobilenet,200,119,117
resnet,200,128,127
mobilenet,200,43,41
resnet,200,128,125
resnet,200,133,131
mobilenet,200,23,21
resnet,200,130,129
mobilenet,200,25,22
resnet,200,134,132
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,135,134
mobilenet,200,35,33
resnet,200,129,127
mobilenet,200,23,21
resnet,200,131,129
mobilenet,200,59,57
resnet,200,188,186
mobilenet,200,57,55
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,25,22
mobilenet,200,25,24
resnet,200,138,136
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,143,142
mobilenet,200,21,20
mobilenet,200,23,21
resnet,200,131,130
mobilenet,200,23,22
resnet,200,128,126
mobilenet,200,51,49
resnet,200,199,198
resnet,200,168,167
resnet,200,132,128
mobilenet,200,49,47
mobilenet,200,57,56
resnet,200,125,124
resnet,200,243,241
mobilenet,200,46,44
resnet,200,128,126
resnet,200,126,124
mobilenet,200,60,58
resnet,200,200,198
mobilenet,200,25,24
resnet,200,135,133
mobilenet,200,23,21
resnet,200,206,204
resnet,200,126,124
resnet,200,138,136
mobilenet,200,51,49
resnet,200,129,126
mobilenet,200,33,31
resnet,200,211,210
resnet,200,129,128
mobilenet,200,22,20
resnet,200,146,144
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,24,23
mobilenet,200,24,23
mobilenet,200,56,54
mobilenet,200,124,122
resnet,200,239,238
resnet,200,125,124
mobilenet,200,29,27
resnet,200,149,147
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,127,126
mobilenet,200,54,53
resnet,200,185,184
mobilenet,200,55,54
mobilenet,200,24,23
resnet,200,227,226
mobilenet,200,22,21
resnet,200,131,129
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,139,138
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,329,328
resnet,200,134,132
mobilenet,200,24,22
resnet,200,126,125
resnet,200,126,124
mobilenet,200,23,21
resnet,200,187,185
resnet,200,131,129
resnet,200,128,127
resnet,200,128,127
mobilenet,200,51,48
resnet,200,165,163
mobilenet,200,22,21
resnet,200,129,128
mobilenet,200,22,21
resnet,200,135,134
mobilenet,200,22,21
resnet,200,181,180
mobilenet,200,32,30
mobilenet,200,24,22
resnet,200,135,134
mobilenet,200,23,22
mobilenet,200,29,28
mobilenet,200,58,56
mobilenet,200,80,78
mobilenet,200,60,58
resnet,200,127,126
resnet,200,279,278
mobilenet,200,52,51
mobilenet,200,22,20
mobilenet,200,24,21
resnet,200,131,129
resnet,200,130,128
resnet,200,123,122
resnet,200,132,130
resnet,200,126,124
mobilenet,200,23,21
resnet,200,125,123
resnet,200,125,123
mobilenet,200,41,40
mobilenet,200,92,91
mobilenet,200,60,58
resnet,200,128,126
mobilenet,200,55,53
resnet,200,320,318
mobilenet,200,31,30
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,75,73
mobilenet,200,93,91
mobilenet,200,48,46
resnet,200,130,129
resnet,200,280,279
mobilenet,200,25,23
resnet,200,126,124
resnet,200,125,124
mobilenet,200,26,24
mobilenet,200,24,21
resnet,200,127,126
mobilenet,200,61,59
mobilenet,200,75,73
mobilenet,200,93,91
resnet,200,287,285
mobilenet,200,56,53
mobilenet,200,24,22
resnet,200,155,154
resnet,200,142,141
resnet,200,137,135
resnet,200,124,122
resnet,200,126,124
resnet,200,131,129
resnet,200,126,124
resnet,200,128,123
resnet,200,128,127
resnet,200,140,137
resnet,200,170,168
mobilenet,200,79,77
mobilenet,200,93,91
mobilenet,200,92,90
resnet,200,130,129
mobilenet,200,66,64
resnet,200,127,125
mobilenet,200,71,69
resnet,200,424,422
mobilenet,200,23,22
resnet,200,125,124
resnet,200,125,123
mobilenet,200,47,45
resnet,200,130,128
mobilenet,200,44,43
resnet,200,195,194
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,129,127
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,137,135
mobilenet,200,37,36
resnet,200,139,138
resnet,200,130,129
resnet,200,124,123
resnet,200,126,125
resnet,200,185,183
resnet,200,125,123
resnet,200,188,186
mobilenet,200,100,99
mobilenet,200,71,70
mobilenet,200,40,39
resnet,200,140,138
resnet,200,215,213
mobilenet,200,66,64
resnet,200,200,200
resnet,200,194,193
resnet,200,124,122
mobilenet,200,45,43
resnet,200,173,172
resnet,200,127,125
resnet,200,134,132
resnet,200,138,137
resnet,200,133,130
mobilenet,200,68,67
resnet,200,137,135
mobilenet,200,126,125
resnet,200,301,299
resnet,200,144,143
resnet,200,134,133
mobilenet,200,76,73
resnet,200,182,180
resnet,200,128,127
resnet,200,141,139
mobilenet,200,28,27
resnet,200,173,171
resnet,200,172,170
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,124,123
resnet,200,191,190
mobilenet,200,24,23
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,57,56
resnet,200,126,124
mobilenet,200,66,64
resnet,200,232,231
resnet,200,123,122
resnet,200,123,122
mobilenet,200,23,21
resnet,200,141,139
resnet,200,131,129
mobilenet,200,39,37
mobilenet,200,33,31
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,24,22
mobilenet,200,24,22
mobilenet,200,25,23
mobilenet,200,31,30
mobilenet,200,23,22
resnet,200,177,175
mobilenet,200,30,29
mobilenet,200,23,21
resnet,200,163,161
resnet,200,128,126
resnet,200,127,125
resnet,200,137,135
mobilenet,200,45,42
resnet,200,143,142
mobilenet,200,29,27
resnet,200,130,127
resnet,200,124,123
resnet,200,124,123
mobilenet,200,112,110
mobilenet,200,162,161
resnet,200,126,124
resnet,200,132,131
resnet,200,198,197
resnet,200,422,420
mobilenet,200,85,82
mobilenet,200,58,57
resnet,200,218,215
mobilenet,200,25,24
resnet,200,160,159
mobilenet,200,28,27
resnet,200,168,165
resnet,200,128,126
mobilenet,200,44,43
resnet,200,126,124
resnet,200,182,180
mobilenet,200,50,48
mobilenet,200,33,32
resnet,200,178,176
mobilenet,200,34,31
resnet,200,181,179
mobilenet,200,46,44
mobilenet,200,59,57
resnet,200,276,275
mobilenet,200,44,42
resnet,200,128,127
mobilenet,200,57,56
resnet,200,213,210
resnet,200,182,180
resnet,200,180,177
resnet,200,156,154
mobilenet,200,47,43
mobilenet,200,92,90
mobilenet,200,81,78
resnet,200,299,296
mobilenet,200,78,77
mobilenet,200,78,77
resnet,200,377,374
mobilenet,200,23,21
resnet,200,141,139
mobilenet,200,22,21
resnet,200,126,124
resnet,200,127,126
mobilenet,200,25,23
resnet,200,135,133
resnet,200,128,126
mobilenet,200,27,25
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,23,22
resnet,200,123,121
mobilenet,200,21,20
mobilenet,200,23,21
resnet,200,126,125
resnet,200,127,125
resnet,200,130,127
mobilenet,200,38,36
mobilenet,200,47,45
resnet,200,179,177
mobilenet,200,26,24
resnet,200,169,168
mobilenet,200,24,22
resnet,200,129,125
mobilenet,200,26,24
resnet,200,2311,2309
resnet,200,285,284
mobilenet,200,2554,2553
mobilenet,200,1440,1438
mobilenet,200,1511,1510
mobilenet,200,1786,1784
mobilenet,200,1346,1344
resnet,200,1603,1602
mobilenet,200,966,965
mobilenet,200,885,883
mobilenet,200,1205,1202
mobilenet,200,578,575
mobilenet,200,1296,1295
mobilenet,200,724,722
resnet,200,1585,1583
mobilenet,200,1397,1395
mobilenet,200,926,925
mobilenet,200,1498,1497
mobilenet,200,1030,1029
mobilenet,200,2457,2455
mobilenet,200,2725,2724
mobilenet,200,2806,2803
resnet,200,1709,1707
mobilenet,200,2583,2581
mobilenet,200,2664,2661
mobilenet,200,2744,2741
mobilenet,200,2265,2263
mobilenet,200,2426,2425
mobilenet,200,810,808
resnet,200,1466,1464
mobilenet,200,3027,3025
mobilenet,200,612,609
mobilenet,200,423,421
mobilenet,200,344,342
mobilenet,200,317,315
mobilenet,200,290,288
mobilenet,200,205,203
resnet,200,1500,1499
mobilenet,200,24,23
mobilenet,200,23,22
resnet,200,1823,1821
resnet,200,1547,1545
mobilenet,200,27,26
mobilenet,200,22,20
resnet,200,1615,1612
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,1645,1643
mobilenet,200,24,22
resnet,200,3317,3315
mobilenet,200,25,24
resnet,200,3489,3487
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,3864,3862
mobilenet,200,25,23
mobilenet,200,22,20
resnet,200,3240,3239
mobilenet,200,23,21
resnet,200,2760,2758
mobilenet,200,32,31
mobilenet,200,26,25
resnet,200,3607,3606
resnet,200,3963,3962
mobilenet,200,35,34
mobilenet,200,35,34
mobilenet,200,33,31
mobilenet,200,32,30
resnet,200,3978,3977
mobilenet,200,34,33
mobilenet,200,28,26
mobilenet,200,31,30
resnet,200,4453,4451
mobilenet,200,25,24
mobilenet,200,22,21
resnet,200,4479,4478
resnet,200,138,136
mobilenet,200,22,21
resnet,200,3060,3060
resnet,200,158,157
mobilenet,200,25,23
resnet,200,3080,3079
mobilenet,200,25,24
resnet,200,201,200
resnet,200,3180,3178
resnet,200,279,278
mobilenet,200,25,23
resnet,200,3189,3187
mobilenet,200,22,21
resnet,200,250,248
resnet,200,3115,3114
mobilenet,200,23,21
resnet,200,317,315
mobilenet,200,23,22
resnet,200,3136,3135
resnet,200,246,244
resnet,200,311,309
mobilenet,200,22,20
resnet,200,3133,3131
mobilenet,200,22,20
resnet,200,645,642
resnet,200,3107,3106
mobilenet,200,21,20
mobilenet,200,25,24
resnet,200,416,414
resnet,200,3030,3029
resnet,200,499,498
resnet,200,3110,3108
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,486,485
resnet,200,3051,3050
mobilenet,200,25,24
resnet,200,467,465
mobilenet,200,25,23
resnet,200,3083,3082
mobilenet,200,26,25
mobilenet,200,25,24
resnet,200,587,586
resnet,200,3168,3166
mobilenet,200,22,21
resnet,200,175,174
resnet,200,1057,1055
mobilenet,200,22,21
resnet,200,3194,3193
resnet,200,164,163
mobilenet,200,22,20
mobilenet,200,25,24
resnet,200,638,636
resnet,200,3222,3220
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,713,711
mobilenet,200,22,20
resnet,200,3141,3139
mobilenet,200,26,24
mobilenet,200,32,30
resnet,200,1033,1031
resnet,200,3165,3163
mobilenet,200,23,22
resnet,200,911,909
resnet,200,131,129
resnet,200,3181,3180
mobilenet,200,23,21
resnet,200,140,139
resnet,200,3170,3169
resnet,200,144,143
mobilenet,200,22,20
resnet,200,5422,5420
resnet,200,166,164
resnet,200,128,126
mobilenet,200,27,25
mobilenet,200,23,21
resnet,200,5406,5404
resnet,200,126,125
mobilenet,200,21,20
resnet,200,5484,5481
resnet,200,125,124
resnet,200,5153,5151
resnet,200,133,131
resnet,200,127,125
mobilenet,200,32,30
resnet,200,124,123
resnet,200,5214,5213
mobilenet,200,24,23
resnet,200,136,135
mobilenet,200,24,22
mobilenet,200,26,24
resnet,200,5165,5164
resnet,200,175,174
mobilenet,200,23,21
resnet,200,148,146
resnet,200,4307,4305
mobilenet,200,29,27
resnet,200,191,189
resnet,200,128,126
resnet,200,193,191
mobilenet,200,25,24
resnet,200,128,126
resnet,200,4523,4521
resnet,200,171,169
resnet,200,172,171
mobilenet,200,26,25
resnet,200,139,137
mobilenet,200,34,33
mobilenet,200,25,23
resnet,200,214,212
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,28,27
mobilenet,200,22,21
mobilenet,200,75,74
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,140,138
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,23,21
mobilenet,200,29,28
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,27,26
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,133,132
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,22,20
resnet,200,126,125
resnet,200,129,127
resnet,200,125,124
mobilenet,200,22,20
mobilenet,200,28,27
resnet,200,197,196
mobilenet,200,22,21
resnet,200,145,144
mobilenet,200,36,34
resnet,200,149,148
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,74,72
mobilenet,200,21,20
resnet,200,131,130
resnet,200,160,159
mobilenet,200,27,25
resnet,200,132,131
resnet,200,126,124
resnet,200,155,153
resnet,200,125,124
resnet,200,125,124
mobilenet,200,22,21
resnet,200,129,127
resnet,200,124,122
mobilenet,200,22,21
resnet,200,154,151
resnet,200,130,128
mobilenet,200,24,22
resnet,200,125,124
resnet,200,151,149
resnet,200,172,171
mobilenet,200,25,24
resnet,200,130,128
resnet,200,123,122
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,129,127
mobilenet,200,69,67
resnet,200,142,140
mobilenet,200,24,22
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,25,24
mobilenet,200,23,21
mobilenet,200,70,68
resnet,200,124,123
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,23,22
resnet,200,124,122
mobilenet,200,26,24
resnet,200,124,123
mobilenet,200,22,20
resnet,200,125,124
resnet,200,127,126
resnet,200,150,148
resnet,200,125,124
resnet,200,150,148
resnet,200,126,124
resnet,200,125,124
resnet,200,124,123
mobilenet,200,21,20
resnet,200,124,122
resnet,200,144,143
resnet,200,132,131
resnet,200,126,124
mobilenet,200,23,21
resnet,200,153,151
resnet,200,123,122
mobilenet,200,24,22
mobilenet,200,25,22
mobilenet,200,22,20
resnet,200,174,172
resnet,200,127,126
mobilenet,200,26,24
resnet,200,130,128
resnet,200,193,192
mobilenet,200,49,48
resnet,200,126,125
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,24,23
resnet,200,124,122
mobilenet,200,26,24
resnet,200,171,169
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,22,21
resnet,200,124,122
resnet,200,124,123
mobilenet,200,33,31
mobilenet,200,22,21
mobilenet,200,29,28
mobilenet,200,22,20
resnet,200,123,121
resnet,200,167,165
mobilenet,200,22,20
resnet,200,125,123
resnet,200,169,168
mobilenet,200,28,26
resnet,200,129,127
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,23,22
mobilenet,200,31,29
mobilenet,200,27,26
mobilenet,200,25,24
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,32,30
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,28,26
mobilenet,200,25,24
resnet,200,145,144
mobilenet,200,24,22
resnet,200,146,144
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,129,128
resnet,200,152,150
resnet,200,128,126
mobilenet,200,22,20
resnet,200,126,125
resnet,200,196,195
resnet,200,126,125
mobilenet,200,29,28
mobilenet,200,22,20
resnet,200,128,126
resnet,200,139,137
resnet,200,126,125
mobilenet,200,22,20
resnet,200,127,125
resnet,200,151,149
mobilenet,200,22,20
resnet,200,124,122
mobilenet,200,22,20
resnet,200,144,141
resnet,200,124,123
resnet,200,143,141
resnet,200,125,124
mobilenet,200,24,22
resnet,200,127,126
mobilenet,200,24,21
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,130,128
mobilenet,200,23,22
resnet,200,137,136
resnet,200,163,162
mobilenet,200,22,20
resnet,200,129,127
resnet,200,139,137
resnet,200,123,121
resnet,200,128,126
resnet,200,151,149
resnet,200,128,127
mobilenet,200,26,25
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,129,127
mobilenet,200,40,39
mobilenet,200,22,21
resnet,200,144,143
mobilenet,200,32,30
mobilenet,200,22,21
mobilenet,200,27,26
mobilenet,200,35,33
mobilenet,200,27,25
resnet,200,126,124
mobilenet,200,23,21
resnet,200,133,131
resnet,200,126,125
mobilenet,200,23,21
resnet,200,128,127
resnet,200,131,130
mobilenet,200,23,22
resnet,200,128,127
mobilenet,200,30,29
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,22,20
resnet,200,131,130
mobilenet,200,22,20
resnet,200,127,126
resnet,200,124,123
resnet,200,127,126
mobilenet,200,30,28
mobilenet,200,30,29
resnet,200,130,129
mobilenet,200,24,22
mobilenet,200,21,20
mobilenet,200,23,21
mobilenet,200,24,23
mobilenet,200,22,20
mobilenet,200,25,23
resnet,200,124,123
resnet,200,129,127
resnet,200,126,125
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,22,20
mobilenet,200,24,23
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,130,129
resnet,200,127,125
mobilenet,200,25,24
resnet,200,128,127
resnet,200,182,180
mobilenet,200,28,27
resnet,200,127,126
mobilenet,200,25,24
resnet,200,154,153
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,24,23
resnet,200,152,150
resnet,200,128,127
mobilenet,200,29,27
resnet,200,131,129
resnet,200,126,124
resnet,200,137,136
resnet,200,124,122
mobilenet,200,22,20
resnet,200,124,123
resnet,200,199,198
resnet,200,151,149
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,260,259
mobilenet,200,32,30
resnet,200,128,126
mobilenet,200,24,23
resnet,200,127,125
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,129,128
resnet,200,195,193
mobilenet,200,37,35
resnet,200,132,131
resnet,200,130,129
mobilenet,200,48,46
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,129,128
mobilenet,200,22,21
resnet,200,127,125
resnet,200,123,122
mobilenet,200,29,28
resnet,200,152,151
mobilenet,200,29,27
resnet,200,124,123
mobilenet,200,23,22
mobilenet,200,43,41
resnet,200,125,123
resnet,200,156,154
resnet,200,125,124
resnet,200,178,176
resnet,200,147,146
resnet,200,125,123
resnet,200,171,168
resnet,200,150,149
mobilenet,200,22,20
resnet,200,131,130
resnet,200,240,238
resnet,200,127,125
resnet,200,123,122
resnet,200,273,271
resnet,200,125,123
mobilenet,200,22,20
resnet,200,126,124
resnet,200,124,122
mobilenet,200,30,28
resnet,200,127,126
mobilenet,200,24,22
resnet,200,125,124
mobilenet,200,22,21
resnet,200,130,128
resnet,200,126,124
mobilenet,200,21,20
resnet,200,122,121
resnet,200,129,128
resnet,200,131,129
mobilenet,200,48,47
mobilenet,200,27,25
resnet,200,125,124
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,129,128
mobilenet,200,22,20
mobilenet,200,28,27
mobilenet,200,40,38
mobilenet,200,25,24
resnet,200,128,127
mobilenet,200,27,26
resnet,200,127,125
resnet,200,130,129
mobilenet,200,27,25
resnet,200,124,123
mobilenet,200,29,28
mobilenet,200,28,26
resnet,200,124,122
mobilenet,200,39,37
resnet,200,168,166
resnet,200,125,123
mobilenet,200,27,25
mobilenet,200,23,21
resnet,200,197,195
resnet,200,138,137
resnet,200,123,122
resnet,200,126,124
resnet,200,126,124
resnet,200,127,126
mobilenet,200,23,22
resnet,200,142,140
resnet,200,127,126
resnet,200,124,122
resnet,200,153,151
resnet,200,154,152
mobilenet,200,22,21
resnet,200,130,128
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,31,29
resnet,200,125,124
mobilenet,200,72,71
resnet,200,127,126
mobilenet,200,21,20
resnet,200,123,121
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,23,21
resnet,200,142,141
resnet,200,124,122
mobilenet,200,21,20
resnet,200,146,144
resnet,200,124,123
resnet,200,145,143
resnet,200,126,125
resnet,200,124,122
resnet,200,123,122
mobilenet,200,31,30
resnet,200,131,129
resnet,200,137,136
resnet,200,125,123
resnet,200,130,128
resnet,200,124,123
mobilenet,200,30,28
resnet,200,128,126
resnet,200,126,124
resnet,200,142,141
mobilenet,200,22,20
resnet,200,130,128
mobilenet,200,22,20
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,25,24
resnet,200,126,125
resnet,200,130,128
resnet,200,130,128
mobilenet,200,31,30
mobilenet,200,28,27
resnet,200,157,155
mobilenet,200,25,24
mobilenet,200,29,27
resnet,200,137,135
mobilenet,200,25,23
resnet,200,124,122
resnet,200,124,123
mobilenet,200,25,23
mobilenet,200,25,23
resnet,200,124,122
mobilenet,200,23,21
resnet,200,127,126
mobilenet,200,30,28
resnet,200,154,153
resnet,200,125,124
mobilenet,200,24,23
resnet,200,151,149
resnet,200,126,125
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,33,32
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,27,26
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,29,27
resnet,200,129,127
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,127,126
mobilenet,200,27,25
mobilenet,200,28,27
mobilenet,200,75,73
mobilenet,200,26,23
resnet,200,127,124
mobilenet,200,28,26
mobilenet,200,28,27
mobilenet,200,26,24
resnet,200,131,128
mobilenet,200,27,24
mobilenet,200,27,25
resnet,200,128,126
mobilenet,200,29,28
mobilenet,200,28,26
resnet,200,131,129
mobilenet,200,29,27
resnet,200,133,132
resnet,200,126,125
mobilenet,200,28,27
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,125,124
resnet,200,125,124
mobilenet,200,55,54
resnet,200,124,123
mobilenet,200,28,26
resnet,200,124,123
resnet,200,125,123
resnet,200,127,126
mobilenet,200,28,27
resnet,200,128,126
mobilenet,200,27,25
resnet,200,127,125
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,26,24
resnet,200,155,154
mobilenet,200,25,24
mobilenet,200,23,21
resnet,200,123,122
mobilenet,200,27,26
resnet,200,140,138
resnet,200,127,125
mobilenet,200,26,24
resnet,200,150,148
mobilenet,200,28,26
mobilenet,200,25,23
resnet,200,149,148
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,28,26
resnet,200,136,134
mobilenet,200,22,21
resnet,200,134,133
mobilenet,200,22,20
resnet,200,125,124
resnet,200,126,124
mobilenet,200,28,26
resnet,200,128,127
mobilenet,200,29,27
resnet,200,123,121
mobilenet,200,26,24
mobilenet,200,21,20
resnet,200,151,150
resnet,200,128,127
mobilenet,200,29,28
resnet,200,152,150
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,34,32
mobilenet,200,27,25
resnet,200,131,129
resnet,200,134,132
mobilenet,200,21,20
resnet,200,124,122
resnet,200,131,130
resnet,200,129,128
resnet,200,126,125
mobilenet,200,24,22
mobilenet,200,28,26
resnet,200,190,189
resnet,200,155,154
mobilenet,200,22,21
mobilenet,200,24,22
mobilenet,200,22,20
resnet,200,123,122
mobilenet,200,43,42
resnet,200,124,123
mobilenet,200,25,23
resnet,200,303,300
mobilenet,200,21,20
resnet,200,134,132
mobilenet,200,28,26
mobilenet,200,22,20
resnet,200,172,171
resnet,200,130,129
resnet,200,124,122
mobilenet,200,23,22
resnet,200,124,122
mobilenet,200,28,27
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,32,30
resnet,200,128,127
resnet,200,151,149
mobilenet,200,22,20
resnet,200,130,128
resnet,200,138,136
resnet,200,123,122
mobilenet,200,42,40
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,21,20
mobilenet,200,23,22
resnet,200,124,122
mobilenet,200,38,36
resnet,200,322,320
mobilenet,200,26,23
resnet,200,125,123
resnet,200,147,146
resnet,200,124,122
resnet,200,126,124
resnet,200,124,122
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,123,122
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,22,20
resnet,200,124,122
mobilenet,200,23,21
mobilenet,200,28,27
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,125,123
