function,status,duration_ms,upstream_ms
resnet,200,149,148
pagerank,200,22,22
matrixmul,200,522,518
linpack,200,10,7
linpack,200,9,7
fastfouriertransform,200,10,7
fastfouriertransform,200,10,7
pagerank,200,24,23
linpack,200,685,682
fetchdata,200,132,132
fastfouriertransform,200,13,11
grayscale,200,10,9
fetchdata,200,132,132
fetchdata,200,81,80
fastfouriertransform,200,10,7
mobilenet,200,21,21
resnet,200,125,125
mobilenet,200,21,21
resnet,200,123,123
resnet,200,151,151
linpack,200,10,7
mobilenet,200,26,26
mobilenet,200,20,20
grayscale,200,93,88
resnet,200,130,130
linpack,200,13,10
fastfouriertransform,200,648,646
mobilenet,200,27,27
graphgen,200,26,23
linpack,200,649,647
fastfouriertransform,200,10,7
fastfouriertransform,200,10,7
resnet,200,124,124
matrixmul,200,562,558
resnet,200,125,124
graphgen,200,139,130
resnet,200,127,127
genmatrix,200,11,9
resnet,200,150,150
pagerank,200,16,15
graphgen,200,107,99
fastfouriertransform,200,610,607
fastfouriertransform,200,10,7
fetchdata,200,126,126
genmatrix,200,50,44
mobilenet,200,21,20
pagerank,200,372,357
resnet,200,142,142
linpack,200,656,654
grayscale,200,66,61
matrixmul,200,520,516
resnet,200,124,123
linpack,200,13,10
linpack,200,13,10
pagerank,200,402,388
matrixmul,200,560,556
resnet,200,150,150
linpack,200,10,7
grayscale,200,2780,2706
resnet,200,152,152
fetchdata,200,78,78
matrixmul,200,22,18
resnet,200,151,150
grayscale,200,2813,2739
fastfouriertransform,200,685,682
pagerank,200,85,82
linpack,200,10,8
pagerank,200,15,14
matrixmul,200,16,12
linpack,200,10,8
linpack,200,681,678
fetchdata,200,78,78
linpack,200,655,653
genmatrix,200,6,5
fetchdata,200,132,132
fastfouriertransform,200,636,633
fastfouriertransform,200,10,7
pagerank,200,347,332
pagerank,200,15,14
linpack,200,13,11
fetchdata,200,78,78
matrixmul,200,22,17
fetchdata,200,77,77
resnet,200,156,156
mobilenet,200,28,27
matrixmul,200,522,518
genmatrix,200,9,7
resnet,200,215,214
mobilenet,200,22,21
pagerank,200,16,15
grayscale,200,101,96
genmatrix,200,11,10
resnet,200,144,144
mobilenet,200,26,26
matrixmul,200,16,12
pagerank,200,108,105
fetchdata,200,81,81
resnet,200,140,139
grayscale,200,15,14
mobilenet,200,22,22
pagerank,200,23,22
pagerank,200,23,22
grayscale,200,11,10
fetchdata,200,86,86
mobilenet,200,26,26
fetchdata,200,131,131
fastfouriertransform,200,10,7
mobilenet,200,20,20
graphgen,200,1644,1629
graphgen,200,759,745
pagerank,200,79,76
genmatrix,200,12,10
fastfouriertransform,200,608,606
genmatrix,200,4,3
linpack,200,9,7
linpack,200,9,7
fetchdata,200,79,79
grayscale,200,92,87
fetchdata,200,78,78
mobilenet,200,22,21
resnet,200,124,124
fastfouriertransform,200,14,11
grayscale,200,10,9
fetchdata,200,88,88
resnet,200,150,150
matrixmul,200,15,12
grayscale,200,14,13
grayscale,200,14,13
graphgen,200,26,24
matrixmul,200,26,23
resnet,200,151,150
fastfouriertransform,200,13,11
mobilenet,200,31,31
pagerank,200,15,15
pagerank,200,343,329
genmatrix,200,42,36
fetchdata,200,162,162
matrixmul,200,22,18
resnet,200,143,142
genmatrix,200,47,41
matrixmul,200,16,12
fastfouriertransform,200,13,11
linpack,200,10,7
pagerank,200,383,369
pagerank,200,344,329
pagerank,200,15,14
matrixmul,200,563,559
graphgen,200,577,503
matrixmul,200,524,521
graphgen,200,108,95
fastfouriertransform,200,625,622
grayscale,200,2782,2708
genmatrix,200,34,28
fastfouriertransform,200,15,13
linpack,200,13,11
graphgen,200,148,135
pagerank,200,78,75
fetchdata,200,87,87
mobilenet,200,34,34
mobilenet,200,27,26
fetchdata,200,85,85
fastfouriertransform,200,10,7
mobilenet,200,24,23
grayscale,200,14,13
graphgen,200,25,22
graphgen,200,109,96
matrixmul,200,22,18
mobilenet,200,27,26
grayscale,200,2775,2699
graphgen,200,559,485
genmatrix,200,8,7
linpack,200,9,7
linpack,200,674,671
fastfouriertransform,200,609,607
matrixmul,200,550,546
mobilenet,200,24,24
linpack,200,10,8
mobilenet,200,27,27
mobilenet,200,27,26
pagerank,200,108,105
fastfouriertransform,200,10,7
matrixmul,200,20,16
matrixmul,200,22,18
fetchdata,200,126,126
grayscale,200,88,82
fastfouriertransform,200,13,11
linpack,200,10,8
grayscale,200,65,60
mobilenet,200,27,27
matrixmul,200,15,12
mobilenet,200,21,20
mobilenet,200,21,20
linpack,200,13,11
matrixmul,200,545,541
graphgen,200,37,34
matrixmul,200,526,522
pagerank,200,379,365
fetchdata,200,135,135
fetchdata,200,84,84
mobilenet,200,23,23
fetchdata,200,77,77
genmatrix,200,49,43
linpack,200,685,682
matrixmul,200,22,18
graphgen,200,561,490
fetchdata,200,89,88
mobilenet,200,28,28
linpack,200,685,683
fastfouriertransform,200,10,8
fetchdata,200,78,78
linpack,200,656,653
linpack,200,10,8
grayscale,200,16,15
fastfouriertransform,200,14,11
fetchdata,200,134,134
pagerank,200,63,60
pagerank,200,15,14
grayscale,200,66,61
mobilenet,200,28,28
mobilenet,200,24,24
fastfouriertransform,200,11,8
resnet,200,2140,2139
fastfouriertransform,200,641,638
fetchdata,200,86,86
mobilenet,200,31,31
linpack,200,9,7
linpack,200,9,7
fastfouriertransform,200,10,7
pagerank,200,108,106
grayscale,200,15,14
fetchdata,200,82,82
pagerank,200,23,23
fastfouriertransform,200,13,10
fetchdata,200,89,89
mobilenet,200,27,26
linpack,200,13,11
resnet,200,129,129
mobilenet,200,20,20
fetchdata,200,78,78
fastfouriertransform,200,10,7
grayscale,200,101,96
mobilenet,200,27,26
matrixmul,200,564,560
resnet,200,151,151
fetchdata,200,86,86
fastfouriertransform,200,614,611
mobilenet,200,24,23
pagerank,200,59,56
fetchdata,200,124,123
resnet,200,148,148
fetchdata,200,78,78
pagerank,200,23,22
fastfouriertransform,200,13,11
fetchdata,200,85,85
fetchdata,200,86,86
linpack,200,9,7
genmatrix,200,12,10
pagerank,200,60,57
fastfouriertransform,200,628,625
genmatrix,200,50,43
pagerank,200,123,120
fetchdata,200,132,132
pagerank,200,15,14
pagerank,200,338,324
grayscale,200,2825,2751
fetchdata,200,78,78
resnet,200,148,148
fetchdata,200,77,77
resnet,200,129,129
resnet,200,129,129
resnet,200,125,125
graphgen,200,1903,1901
resnet,200,152,152
graphgen,200,1428,1390
genmatrix,200,34,29
matrixmul,200,21,17
graphgen,200,102,94
pagerank,200,84,81
grayscale,200,66,61
genmatrix,200,49,43
matrixmul,200,530,522
mobilenet,200,27,27
graphgen,200,37,35
mobilenet,200,21,21
mobilenet,200,20,20
genmatrix,200,11,10
resnet,200,150,149
linpack,200,13,11
linpack,200,10,8
linpack,200,656,654
fetchdata,200,132,132
pagerank,200,349,335
fastfouriertransform,200,612,609
genmatrix,200,8,7
fastfouriertransform,200,607,605
mobilenet,200,21,20
fetchdata,200,79,79
graphgen,200,105,97
matrixmul,200,24,20
matrixmul,200,21,18
fetchdata,200,88,88
resnet,200,126,125
linpack,200,10,8
fetchdata,200,86,85
pagerank,200,65,62
mobilenet,200,22,22
mobilenet,200,28,27
fastfouriertransform,200,643,641
pagerank,200,136,133
genmatrix,200,4,4
resnet,200,137,137
graphgen,200,25,23
grayscale,200,88,83
resnet,200,148,147
mobilenet,200,21,20
pagerank,200,23,23
fastfouriertransform,200,633,630
fetchdata,200,88,87
linpack,200,654,652
linpack,200,9,7
matrixmul,200,15,12
resnet,200,140,140
genmatrix,200,11,10
pagerank,200,81,79
fastfouriertransform,200,644,642
pagerank,200,58,55
pagerank,200,58,55
resnet,200,152,152
resnet,200,126,125
fetchdata,200,124,124
matrixmul,200,523,520
linpack,200,14,11
linpack,200,13,11
genmatrix,200,50,44
pagerank,200,134,131
pagerank,200,15,14
graphgen,200,36,34
fetchdata,200,88,88
linpack,200,651,649
pagerank,200,59,56
fetchdata,200,78,78
pagerank,200,22,22
linpack,200,13,10
linpack,200,12,10
matrixmul,200,20,16
linpack,200,9,7
pagerank,200,341,326
grayscale,200,2818,2745
mobilenet,200,21,21
resnet,200,139,139
mobilenet,200,20,20
linpack,200,691,688
fastfouriertransform,200,640,638
resnet,200,122,122
graphgen,200,521,482
mobilenet,200,26,26
resnet,200,144,144
genmatrix,200,34,28
graphgen,200,484,446
mobilenet,200,20,20
pagerank,200,400,385
resnet,200,157,157
fetchdata,200,133,133
genmatrix,200,5,4
resnet,200,124,124
fastfouriertransform,200,10,8
graphgen,200,123,115
linpack,200,689,686
fetchdata,200,80,80
genmatrix,200,12,11
pagerank,200,417,402
mobilenet,200,28,27
graphgen,200,513,475
fetchdata,200,89,89
genmatrix,200,34,28
linpack,200,13,11
mobilenet,200,24,23
matrixmul,200,541,537
fetchdata,200,80,79
pagerank,200,84,81
pagerank,200,111,108
mobilenet,200,27,27
genmatrix,200,11,10
grayscale,200,2776,2702
pagerank,200,59,56
genmatrix,200,11,10
genmatrix,200,49,43
mobilenet,200,22,21
grayscale,200,2805,2731
mobilenet,200,28,27
pagerank,200,377,362
grayscale,200,66,61
fastfouriertransform,200,14,12
pagerank,200,59,56
matrixmul,200,526,522
fetchdata,200,125,125
graphgen,200,137,129
fastfouriertransform,200,642,639
mobilenet,200,28,28
mobilenet,200,27,27
genmatrix,200,35,29
grayscale,200,2791,2715
fastfouriertransform,200,14,11
grayscale,200,1759,1757
grayscale,200,2798,2724
resnet,200,152,152
genmatrix,200,5,4
pagerank,200,22,22
genmatrix,200,5,5
fastfouriertransform,200,642,639
linpack,200,10,8
mobilenet,200,32,32
fetchdata,200,78,78
pagerank,200,15,15
matrixmul,200,21,18
mobilenet,200,20,20
genmatrix,200,12,10
linpack,200,685,683
graphgen,200,37,35
resnet,200,123,123
pagerank,200,396,381
graphgen,200,36,34
matrixmul,200,15,12
graphgen,200,103,95
mobilenet,200,43,43
grayscale,200,15,14
graphgen,200,103,94
resnet,200,128,127
fastfouriertransform,200,632,629
grayscale,200,66,61
pagerank,200,341,328
mobilenet,200,24,24
pagerank,200,62,59
grayscale,200,14,14
fastfouriertransform,200,650,647
fetchdata,200,128,128
mobilenet,200,26,26
fetchdata,200,87,86
linpack,200,657,655
grayscale,200,2775,2702
resnet,200,132,132
genmatrix,200,4,4
resnet,200,150,150
matrixmul,200,564,561
pagerank,200,133,131
fastfouriertransform,200,627,624
fastfouriertransform,200,11,8
fetchdata,200,88,88
linpack,200,9,7
graphgen,200,138,130
matrixmul,200,21,17
mobilenet,200,24,24
linpack,200,689,686
resnet,200,143,142
resnet,200,125,124
linpack,200,9,7
genmatrix,200,4,4
grayscale,200,2775,2701
fastfouriertransform,200,606,603
grayscale,200,10,10
matrixmul,200,16,12
pagerank,200,369,355
fastfouriertransform,200,54,51
grayscale,200,2803,2729
grayscale,200,814,809
resnet,200,122,122
genmatrix,200,4,3
mobilenet,200,65,64
mobilenet,200,28,28
resnet,200,143,142
matrixmul,200,22,18
pagerank,200,88,86
pagerank,200,386,371
genmatrix,200,6,5
resnet,200,140,140
pagerank,200,61,58
pagerank,200,368,353
linpack,200,9,7
resnet,200,124,124
graphgen,200,482,443
pagerank,200,15,14
resnet,200,149,149
fetchdata,200,132,132
linpack,200,10,7
mobilenet,200,29,28
genmatrix,200,34,28
resnet,200,128,128
fastfouriertransform,200,10,7
mobilenet,200,26,26
mobilenet,200,26,26
pagerank,200,88,85
mobilenet,200,27,27
graphgen,200,518,480
mobilenet,200,27,26
graphgen,200,104,96
grayscale,200,754,751
grayscale,200,2799,2723
genmatrix,200,49,43
fastfouriertransform,200,10,7
matrixmul,200,554,550
fastfouriertransform,200,13,11
graphgen,200,37,35
mobilenet,200,27,27
grayscale,200,90,85
fetchdata,200,88,88
matrixmul,200,561,557
matrixmul,200,524,520
matrixmul,200,520,516
fastfouriertransform,200,11,8
pagerank,200,80,79
linpack,200,12,10
fetchdata,200,87,87
matrixmul,200,16,12
fetchdata,200,130,130
genmatrix,200,4,4
graphgen,200,103,95
mobilenet,200,44,44
pagerank,200,88,85
pagerank,200,60,57
genmatrix,200,6,5
mobilenet,200,29,29
fetchdata,200,86,86
genmatrix,200,34,28
fastfouriertransform,200,10,7
matrixmul,200,21,17
graphgen,200,25,23
genmatrix,200,5,4
fastfouriertransform,200,10,7
graphgen,200,103,94
resnet,200,155,155
graphgen,200,37,35
graphgen,200,140,132
mobilenet,200,40,39
pagerank,200,15,15
graphgen,200,25,23
pagerank,200,58,55
genmatrix,200,50,44
resnet,200,155,155
resnet,200,126,125
linpack,200,11,9
grayscale,200,10,10
pagerank,200,15,14
matrixmul,200,558,554
grayscale,200,15,14
pagerank,200,342,328
fetchdata,200,124,124
matrixmul,200,16,12
mobilenet,200,29,28
linpack,200,10,7
matrixmul,200,16,12
linpack,200,9,7
matrixmul,200,521,517
fetchdata,200,79,79
matrixmul,200,20,16
pagerank,200,89,86
genmatrix,200,5,5
fetchdata,200,86,85
graphgen,200,519,480
grayscale,200,2779,2705
matrixmul,200,523,520
pagerank,200,395,380
fetchdata,200,78,78
genmatrix,200,12,10
genmatrix,200,12,10
fastfouriertransform,200,649,647
linpack,200,14,11
pagerank,200,360,344
genmatrix,200,4,4
grayscale,200,66,61
resnet,200,125,125
graphgen,200,36,34
genmatrix,200,36,30
pagerank,200,22,22
mobilenet,200,25,24
linpack,200,697,695
graphgen,200,25,23
genmatrix,200,35,28
fastfouriertransform,200,15,12
mobilenet,200,29,28
resnet,200,123,122
genmatrix,200,8,7
genmatrix,200,49,43
linpack,200,679,677
matrixmul,200,548,544
pagerank,200,403,389
linpack,200,655,652
grayscale,200,66,61
pagerank,200,62,59
mobilenet,200,24,24
mobilenet,200,21,21
genmatrix,200,11,10
linpack,200,692,690
graphgen,200,486,447
genmatrix,200,49,43
fetchdata,200,131,130
resnet,200,125,125
matrixmul,200,525,521
grayscale,200,2826,2752
fetchdata,200,77,77
linpack,200,13,11
matrixmul,200,22,18
genmatrix,200,12,11
pagerank,200,361,347
linpack,200,657,655
mobilenet,200,36,36
mobilenet,200,52,51
fetchdata,200,132,132
linpack,200,9,7
fetchdata,200,79,79
pagerank,200,81,78
fetchdata,200,79,79
graphgen,200,483,445
graphgen,200,24,22
graphgen,200,35,33
matrixmul,200,16,12
genmatrix,200,4,4
fetchdata,200,78,78
genmatrix,200,34,28
mobilenet,200,20,20
graphgen,200,491,453
resnet,200,146,145
mobilenet,200,26,26
graphgen,200,508,470
pagerank,200,119,116
graphgen,200,24,22
pagerank,200,329,313
pagerank,200,361,345
grayscale,200,1766,1764
grayscale,200,2808,2735
matrixmul,200,21,18
fastfouriertransform,200,13,11
pagerank,200,16,15
genmatrix,200,4,4
resnet,200,126,125
grayscale,200,66,61
grayscale,200,65,60
fastfouriertransform,200,610,607
matrixmul,200,561,558
resnet,200,150,150
genmatrix,200,12,11
fastfouriertransform,200,13,10
graphgen,200,37,35
matrixmul,200,559,555
matrixmul,200,15,11
mobilenet,200,37,36
graphgen,200,488,450
fetchdata,200,124,124
mobilenet,200,23,22
linpack,200,14,11
fastfouriertransform,200,13,11
graphgen,200,36,34
genmatrix,200,39,31
resnet,200,124,124
grayscale,200,14,14
fastfouriertransform,200,10,7
resnet,200,153,152
graphgen,200,27,24
grayscale,200,2811,2737
linpack,200,14,12
genmatrix,200,35,29
fetchdata,200,87,87
matrixmul,200,15,12
grayscale,200,10,10
resnet,200,139,138
resnet,200,124,123
pagerank,200,82,80
matrixmul,200,22,18
fetchdata,200,78,78
fastfouriertransform,200,13,10
linpack,200,10,8
fastfouriertransform,200,664,662
genmatrix,200,4,3
linpack,200,10,7
resnet,200,154,154
matrixmul,200,554,550
graphgen,200,487,449
grayscale,200,66,61
mobilenet,200,32,32
linpack,200,12,10
matrixmul,200,559,555
fetchdata,200,135,134
resnet,200,147,147
matrixmul,200,15,12
resnet,200,126,125
genmatrix,200,50,44
fastfouriertransform,200,13,11
grayscale,200,11,10
matrixmul,200,20,16
fetchdata,200,87,86
matrixmul,200,520,516
linpack,200,10,8
fastfouriertransform,200,10,7
grayscale,200,92,87
linpack,200,693,690
fastfouriertransform,200,55,52
fastfouriertransform,200,13,10
matrixmul,200,523,519
pagerank,200,386,372
pagerank,200,63,60
fastfouriertransform,200,10,7
fastfouriertransform,200,611,609
pagerank,200,16,15
resnet,200,152,151
linpack,200,684,682
graphgen,200,104,96
matrixmul,200,556,553
fastfouriertransform,200,13,11
pagerank,200,16,16
resnet,200,140,140
fetchdata,200,81,81
matrixmul,200,15,11
fetchdata,200,124,124
grayscale,200,93,88
mobilenet,200,28,28
fastfouriertransform,200,13,11
matrixmul,200,520,516
matrixmul,200,521,517
mobilenet,200,28,28
linpack,200,656,654
genmatrix,200,34,28
mobilenet,200,26,25
resnet,200,155,155
mobilenet,200,21,21
fetchdata,200,87,86
graphgen,200,193,185
linpack,200,11,9
matrixmul,200,525,521
mobilenet,200,21,21
matrixmul,200,15,12
resnet,200,141,141
grayscale,200,95,89
resnet,200,124,124
genmatrix,200,12,11
linpack,200,10,8
matrixmul,200,522,519
mobilenet,200,21,21
genmatrix,200,8,7
grayscale,200,2816,2742
matrixmul,200,554,551
matrixmul,200,522,518
fastfouriertransform,200,11,8
genmatrix,200,49,43
pagerank,200,24,23
pagerank,200,93,92
mobilenet,200,28,27
genmatrix,200,8,7
fastfouriertransform,200,610,608
mobilenet,200,21,20
grayscale,200,11,10
grayscale,200,3009,2731
fetchdata,200,136,136
matrixmul,200,526,522
grayscale,200,2776,2700
fastfouriertransform,200,676,673
resnet,200,127,126
resnet,200,123,123
pagerank,200,339,325
matrixmul,200,22,18
graphgen,200,103,94
pagerank,200,371,356
fastfouriertransform,200,14,11
genmatrix,200,34,29
linpack,200,10,7
resnet,200,123,123
resnet,200,126,126
matrixmul,200,521,517
matrixmul,200,21,18
graphgen,200,26,24
grayscale,200,15,14
pagerank,200,408,394
pagerank,200,341,326
resnet,200,123,122
resnet,200,124,124
mobilenet,200,21,20
matrixmul,200,526,522
resnet,200,147,147
pagerank,200,24,23
linpack,200,13,11
mobilenet,200,29,29
grayscale,200,66,61
fastfouriertransform,200,14,11
fetchdata,200,135,135
grayscale,200,66,61
mobilenet,200,21,20
pagerank,200,61,59
linpack,200,680,678
fastfouriertransform,200,645,642
mobilenet,200,32,32
fastfouriertransform,200,608,606
graphgen,200,513,472
fastfouriertransform,200,10,7
linpack,200,13,10
fastfouriertransform,200,13,10
fetchdata,200,124,124
genmatrix,200,49,43
fetchdata,200,78,77
fetchdata,200,78,78
pagerank,200,138,135
mobilenet,200,37,37
matrixmul,200,16,12
fetchdata,200,90,90
matrixmul,200,522,518
graphgen,200,484,446
resnet,200,155,154
mobilenet,200,23,22
matrixmul,200,561,558
graphgen,200,518,480
genmatrix,200,4,4
fastfouriertransform,200,14,12
fastfouriertransform,200,10,7
grayscale,200,2805,2729
fetchdata,200,78,77
linpack,200,13,11
mobilenet,200,21,20
mobilenet,200,27,26
linpack,200,10,8
grayscale,200,2819,2743
matrixmul,200,16,12
matrixmul,200,27,23
fastfouriertransform,200,611,608
linpack,200,690,688
resnet,200,147,146
resnet,200,125,125
fetchdata,200,126,126
grayscale,200,2838,2765
fastfouriertransform,200,13,11
grayscale,200,11,10
fetchdata,200,87,86
fetchdata,200,85,85
matrixmul,200,521,517
resnet,200,150,150
resnet,200,123,122
matrixmul,200,22,19
mobilenet,200,29,28
pagerank,200,361,347
fetchdata,200,86,86
fetchdata,200,86,86
grayscale,200,10,10
fetchdata,200,78,77
mobilenet,200,24,24
graphgen,200,104,96
graphgen,200,103,95
fetchdata,200,77,77
matrixmul,200,22,18
pagerank,200,373,359
mobilenet,200,29,28
mobilenet,200,27,27
mobilenet,200,21,20
fetchdata,200,79,78
resnet,200,149,149
genmatrix,200,12,10
graphgen,200,103,95
genmatrix,200,49,43
grayscale,200,10,10
mobilenet,200,27,26
mobilenet,200,26,26
pagerank,200,16,15
resnet,200,141,140
linpack,200,13,10
graphgen,200,485,446
grayscale,200,2825,2752
mobilenet,200,28,27
genmatrix,200,11,9
fastfouriertransform,200,16,10
genmatrix,200,8,7
graphgen,200,135,127
grayscale,200,97,92
fastfouriertransform,200,613,611
fastfouriertransform,200,10,7
genmatrix,200,49,43
resnet,200,169,168
linpack,200,10,8
resnet,200,131,130
matrixmul,200,21,18
resnet,200,131,131
genmatrix,200,4,3
graphgen,200,484,446
linpack,200,13,11
pagerank,200,23,23
linpack,200,14,12
grayscale,200,2828,2752
grayscale,200,66,61
resnet,200,126,126
pagerank,200,393,380
fastfouriertransform,200,10,8
matrixmul,200,16,12
fetchdata,200,123,123
fetchdata,200,78,77
grayscale,200,2828,2753
fetchdata,200,78,77
linpack,200,10,8
matrixmul,200,522,518
fetchdata,200,86,86
matrixmul,200,521,517
mobilenet,200,21,21
grayscale,200,2771,2697
fastfouriertransform,200,612,609
pagerank,200,376,362
linpack,200,654,651
mobilenet,200,27,26
grayscale,200,2774,2700
resnet,200,127,126
fastfouriertransform,200,10,7
mobilenet,200,21,20
linpack,200,13,11
pagerank,200,81,78
genmatrix,200,12,11
genmatrix,200,12,10
grayscale,200,66,61
grayscale,200,65,60
pagerank,200,414,400
fetchdata,200,85,85
mobilenet,200,27,27
graphgen,200,25,23
fastfouriertransform,200,10,7
mobilenet,200,26,26
fastfouriertransform,200,10,8
mobilenet,200,26,26
graphgen,200,141,132
genmatrix,200,35,29
fetchdata,200,135,135
grayscale,200,10,9
grayscale,200,14,13
linpack,200,697,695
fastfouriertransform,200,611,609
fetchdata,200,86,86
matrixmul,200,21,18
genmatrix,200,12,11
fastfouriertransform,200,13,10
grayscale,200,2782,2708
fastfouriertransform,200,10,8
genmatrix,200,11,10
fastfouriertransform,200,10,7
resnet,200,149,149
pagerank,200,420,405
mobilenet,200,21,21
graphgen,200,539,501
linpack,200,10,8
matrixmul,200,16,12
fetchdata,200,88,88
fastfouriertransform,200,10,8
matrixmul,200,15,12
fastfouriertransform,200,10,7
linpack,200,689,686
grayscale,200,15,14
matrixmul,200,22,18
fetchdata,200,88,87
pagerank,200,341,327
graphgen,200,518,480
fetchdata,200,125,125
linpack,200,13,11
genmatrix,200,49,43
fetchdata,200,126,125
resnet,200,175,175
mobilenet,200,27,27
fastfouriertransform,200,13,11
fetchdata,200,87,86
resnet,200,124,123
matrixmul,200,524,520
matrixmul,200,521,517
fetchdata,200,79,78
fastfouriertransform,200,10,7
pagerank,200,407,392
grayscale,200,2810,2736
resnet,200,126,125
resnet,200,126,126
graphgen,200,521,483
grayscale,200,10,9
pagerank,200,371,355
pagerank,200,15,15
matrixmul,200,561,557
graphgen,200,25,23
mobilenet,200,30,29
fastfouriertransform,200,13,11
mobilenet,200,29,28
resnet,200,125,124
pagerank,200,16,15
linpack,200,655,652
fetchdata,200,80,80
resnet,200,151,151
linpack,200,13,11
fetchdata,200,79,79
fastfouriertransform,200,13,11
resnet,200,127,126
graphgen,200,142,134
genmatrix,200,4,4
graphgen,200,104,96
pagerank,200,110,108
pagerank,200,61,58
matrixmul,200,22,18
matrixmul,200,22,18
pagerank,200,365,351
resnet,200,130,130
grayscale,200,11,10
grayscale,200,10,9
pagerank,200,16,15
fetchdata,200,127,127
linpack,200,703,701
resnet,200,153,152
fastfouriertransform,200,650,647
matrixmul,200,22,18
genmatrix,200,5,4
genmatrix,200,4,4
matrixmul,200,16,12
mobilenet,200,22,22
resnet,200,158,158
fetchdata,200,79,79
graphgen,200,484,446
grayscale,200,2821,2747
fetchdata,200,79,78
graphgen,200,36,34
mobilenet,200,29,29
pagerank,200,348,332
grayscale,200,10,9
linpack,200,10,7
fastfouriertransform,200,10,8
linpack,200,692,689
grayscale,200,2835,2762
fastfouriertransform,200,644,642
resnet,200,125,124
grayscale,200,2773,2699
fastfouriertransform,200,611,608
mobilenet,200,26,26
linpack,200,13,11
mobilenet,200,21,21
fetchdata,200,124,124
fetchdata,200,79,79
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
pagerank,200,23,23
graphgen,200,39,37
genmatrix,200,4,4
mobilenet,200,22,22
matrixmul,200,16,12
fetchdata,200,132,131
pagerank,200,411,398
matrixmul,200,22,18
linpack,200,15,12
matrixmul,200,21,17
linpack,200,654,652
fastfouriertransform,200,13,10
linpack,200,9,7
pagerank,200,365,351
graphgen,200,25,23
genmatrix,200,49,43
graphgen,200,104,96
fastfouriertransform,200,648,646
grayscale,200,67,62
linpack,200,11,9
pagerank,200,61,58
graphgen,200,124,116
genmatrix,200,8,7
resnet,200,154,153
resnet,200,123,122
mobilenet,200,21,21
resnet,200,175,174
genmatrix,200,47,41
pagerank,200,23,22
fetchdata,200,88,87
matrixmul,200,15,12
genmatrix,200,34,28
linpack,200,13,11
graphgen,200,104,95
graphgen,200,486,448
matrixmul,200,21,18
grayscale,200,11,10
genmatrix,200,34,28
genmatrix,200,8,7
mobilenet,200,27,27
fetchdata,200,137,137
grayscale,200,15,14
graphgen,200,24,22
pagerank,200,135,132
linpack,200,694,692
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
fetchdata,200,86,86
matrixmul,200,16,12
resnet,200,125,124
graphgen,200,104,95
fetchdata,200,78,78
grayscale,200,92,87
linpack,200,679,676
linpack,200,658,656
mobilenet,200,27,27
genmatrix,200,4,4
genmatrix,200,4,3
resnet,200,123,123
fetchdata,200,133,133
fetchdata,200,87,86
mobilenet,200,21,21
matrixmul,200,22,18
pagerank,200,88,86
genmatrix,200,12,10
grayscale,200,66,60
grayscale,200,10,9
fastfouriertransform,200,10,8
resnet,200,150,149
genmatrix,200,11,10
grayscale,200,2812,2738
fetchdata,200,126,126
genmatrix,200,11,10
matrixmul,200,22,18
graphgen,200,522,483
grayscale,200,91,86
fetchdata,200,86,86
matrixmul,200,526,522
pagerank,200,337,323
pagerank,200,134,133
fastfouriertransform,200,608,605
fastfouriertransform,200,53,50
fastfouriertransform,200,13,10
graphgen,200,38,36
fetchdata,200,87,87
matrixmul,200,528,524
fastfouriertransform,200,10,7
resnet,200,182,181
fastfouriertransform,200,10,7
fastfouriertransform,200,10,7
mobilenet,200,46,45
fastfouriertransform,200,641,639
fastfouriertransform,200,10,8
mobilenet,200,62,61
fetchdata,200,87,87
matrixmul,200,16,12
matrixmul,200,524,520
graphgen,200,104,96
matrixmul,200,21,17
linpack,200,13,11
fetchdata,200,79,79
grayscale,200,66,61
fetchdata,200,131,130
resnet,200,125,125
resnet,200,122,121
grayscale,200,84,78
matrixmul,200,34,31
mobilenet,200,21,21
fastfouriertransform,200,607,604
matrixmul,200,21,18
matrixmul,200,21,17
pagerank,200,23,22
pagerank,200,59,58
matrixmul,200,16,12
linpack,200,651,648
pagerank,200,108,105
linpack,200,13,11
pagerank,200,68,65
matrixmul,200,546,542
fetchdata,200,78,77
linpack,200,10,7
genmatrix,200,4,4
grayscale,200,11,10
mobilenet,200,33,33
linpack,200,10,8
genmatrix,200,4,3
fastfouriertransform,200,10,7
genmatrix,200,11,10
pagerank,200,356,342
graphgen,200,38,36
resnet,200,125,124
linpack,200,10,7
fetchdata,200,132,131
resnet,200,125,125
linpack,200,13,10
graphgen,200,487,449
linpack,200,13,11
resnet,200,166,166
resnet,200,125,125
mobilenet,200,30,29
grayscale,200,10,10
mobilenet,200,27,27
fastfouriertransform,200,10,7
genmatrix,200,34,28
genmatrix,200,5,4
pagerank,200,91,88
graphgen,200,139,131
resnet,200,125,124
fetchdata,200,132,131
fastfouriertransform,200,1552,1550
grayscale,200,1956,1955
fastfouriertransform,200,10,8
genmatrix,200,2100,2100
pagerank,200,1611,1610
resnet,200,1726,1726
fastfouriertransform,200,13,10
graphgen,200,1730,1728
genmatrix,200,53,44
resnet,200,124,123
pagerank,200,23,22
pagerank,200,116,114
genmatrix,200,12,10
resnet,200,153,153
graphgen,200,36,33
