function,status,duration_ms,upstream_ms
mobilenet,200,27,27
graphgen,200,39,37
fetchdata,200,78,78
fetchdata,200,78,78
matrixmul,200,16,13
matrixmul,200,15,12
mobilenet,200,27,27
fastfouriertransform,200,607,605
fastfouriertransform,200,9,7
pagerank,200,58,56
graphgen,200,524,486
linpack,200,12,10
fetchdata,200,86,86
fetchdata,200,88,88
graphgen,200,489,451
fastfouriertransform,200,9,7
grayscale,200,7760,5018
grayscale,200,5202,5124
genmatrix,200,11,8
grayscale,200,1614,1602
linpack,200,9,7
pagerank,200,402,391
pagerank,200,329,319
graphgen,200,80,73
graphgen,200,488,448
genmatrix,200,5,4
linpack,200,646,644
genmatrix,200,46,41
fastfouriertransform,200,13,11
mobilenet,200,29,28
linpack,200,890,888
pagerank,200,15,14
fetchdata,200,78,78
mobilenet,200,27,27
fetchdata,200,80,79
matrixmul,200,21,18
pagerank,200,375,365
genmatrix,200,48,42
pagerank,200,326,316
pagerank,200,83,81
fastfouriertransform,200,12,10
genmatrix,200,5,5
linpack,200,684,682
linpack,200,9,7
resnet,200,128,128
genmatrix,200,49,44
genmatrix,200,5,5
fastfouriertransform,200,15,13
graphgen,200,25,23
fastfouriertransform,200,10,8
linpack,200,10,8
pagerank,200,22,21
mobilenet,200,25,25
pagerank,200,22,21
resnet,200,151,150
mobilenet,200,21,20
mobilenet,200,21,21
genmatrix,200,4,4
fastfouriertransform,200,9,7
grayscale,200,10747,5294
grayscale,200,4403,4376
grayscale,200,9214,6395
grayscale,200,8625,8490
mobilenet,200,22,22
matrixmul,200,516,514
fastfouriertransform,200,9,7
graphgen,200,489,451
grayscale,200,2809,2734
linpack,200,24,9
matrixmul,200,1226,990
matrixmul,200,237,234
genmatrix,200,4,3
genmatrix,200,33,27
mobilenet,200,20,20
matrixmul,200,14,11
grayscale,200,66,61
genmatrix,200,4,3
mobilenet,200,27,27
fastfouriertransform,200,12,9
pagerank,200,15,14
fastfouriertransform,200,13,11
fetchdata,200,81,81
mobilenet,200,26,26
genmatrix,200,11,10
graphgen,200,36,34
matrixmul,200,19,15
mobilenet,200,26,26
matrixmul,200,553,548
matrixmul,200,163,160
mobilenet,200,29,28
pagerank,200,365,355
genmatrix,200,11,10
genmatrix,200,5,4
resnet,200,147,146
pagerank,200,15,14
linpack,200,13,10
mobilenet,200,25,25
pagerank,200,15,14
graphgen,200,489,451
fastfouriertransform,200,12,10
fastfouriertransform,200,12,10
graphgen,200,485,448
fastfouriertransform,200,13,11
genmatrix,200,8,7
fastfouriertransform,200,9,7
genmatrix,200,35,29
resnet,200,128,128
resnet,200,126,126
matrixmul,200,15,12
resnet,200,123,123
pagerank,200,108,105
grayscale,200,11,10
linpack,200,13,11
grayscale,200,90,85
fetchdata,200,88,87
grayscale,200,66,61
linpack,200,10,8
graphgen,200,103,95
resnet,200,209,209
fastfouriertransform,200,9,7
pagerank,200,21,21
pagerank,200,82,80
fetchdata,200,86,86
fastfouriertransform,200,9,7
fetchdata,200,86,85
linpack,200,647,644
pagerank,200,324,314
pagerank,200,15,14
pagerank,200,57,54
fastfouriertransform,200,9,7
grayscale,200,10,9
fastfouriertransform,200,9,7
pagerank,200,15,14
grayscale,200,66,61
resnet,200,128,127
linpack,200,10,7
mobilenet,200,30,30
graphgen,200,35,33
grayscale,200,2807,2735
graphgen,200,31,29
linpack,200,13,11
matrixmul,200,555,552
grayscale,200,10,9
mobilenet,200,41,40
matrixmul,200,15,11
graphgen,200,25,23
fastfouriertransform,200,10,8
fetchdata,200,132,132
graphgen,200,102,94
resnet,200,152,151
grayscale,200,2805,2732
fetchdata,200,90,90
fetchdata,200,86,86
grayscale,200,67,62
graphgen,200,103,94
genmatrix,200,34,28
genmatrix,200,33,28
pagerank,200,56,54
resnet,200,128,127
fastfouriertransform,200,650,648
fetchdata,200,87,87
fetchdata,200,84,84
matrixmul,200,14,12
fetchdata,200,79,79
genmatrix,200,8,7
fetchdata,200,78,78
linpack,200,648,646
graphgen,200,140,131
genmatrix,200,4,3
mobilenet,200,24,24
fastfouriertransform,200,615,613
grayscale,200,10,9
genmatrix,200,4,3
genmatrix,200,11,10
linpack,200,647,645
linpack,200,253,251
pagerank,200,108,105
fastfouriertransform,200,608,606
pagerank,200,58,55
graphgen,200,25,23
grayscale,200,10,10
resnet,200,151,151
graphgen,200,25,23
resnet,200,124,124
linpack,200,9,7
resnet,200,127,127
linpack,200,679,677
resnet,200,128,127
grayscale,200,10,10
matrixmul,200,21,17
fastfouriertransform,200,639,637
genmatrix,200,11,10
pagerank,200,360,349
matrixmul,200,21,18
linpack,200,10,8
linpack,200,9,7
fastfouriertransform,200,12,9
matrixmul,200,519,516
matrixmul,200,332,329
fetchdata,200,86,85
matrixmul,200,15,12
matrixmul,200,14,12
fetchdata,200,87,87
resnet,200,126,125
matrixmul,200,14,12
graphgen,200,138,129
matrixmul,200,15,12
grayscale,200,2782,2710
resnet,200,126,126
grayscale,200,572,570
grayscale,200,2818,2740
mobilenet,200,24,23
genmatrix,200,34,28
mobilenet,200,25,24
linpack,200,688,677
fetchdata,200,79,78
resnet,200,124,124
fastfouriertransform,200,621,619
fastfouriertransform,200,27,25
pagerank,200,398,388
grayscale,200,10,9
genmatrix,200,5,5
graphgen,200,25,23
genmatrix,200,11,10
grayscale,200,4694,4620
resnet,200,128,127
mobilenet,200,28,28
resnet,200,127,126
fetchdata,200,79,79
matrixmul,200,558,555
matrixmul,200,371,367
graphgen,200,26,24
matrixmul,200,15,11
fetchdata,200,87,86
pagerank,200,57,55
genmatrix,200,5,5
mobilenet,200,24,24
graphgen,200,523,485
mobilenet,200,22,22
resnet,200,151,151
pagerank,200,328,318
mobilenet,200,22,21
pagerank,200,57,54
pagerank,200,106,104
fetchdata,200,87,87
mobilenet,200,24,23
grayscale,200,10,9
mobilenet,200,22,22
genmatrix,200,8,7
mobilenet,200,21,21
grayscale,200,10,9
grayscale,200,65,60
linpack,200,9,7
fastfouriertransform,200,9,7
fetchdata,200,78,77
matrixmul,200,21,17
fetchdata,200,78,78
genmatrix,200,3,3
linpack,200,10,7
grayscale,200,2810,2736
mobilenet,200,26,25
matrixmul,200,539,536
graphgen,200,37,35
resnet,200,124,124
matrixmul,200,515,511
graphgen,200,524,485
graphgen,200,192,183
grayscale,200,98,93
matrixmul,200,521,518
matrixmul,200,15,12
genmatrix,200,12,10
pagerank,200,325,314
genmatrix,200,11,10
graphgen,200,106,98
linpack,200,11,9
matrixmul,200,517,514
matrixmul,200,15,12
fetchdata,200,80,80
fetchdata,200,79,79
pagerank,200,23,23
matrixmul,200,15,12
resnet,200,148,148
graphgen,200,25,23
matrixmul,200,15,12
mobilenet,200,25,24
graphgen,200,104,96
genmatrix,200,8,7
matrixmul,200,558,555
linpack,200,673,671
matrixmul,200,516,513
pagerank,200,15,15
linpack,200,10,7
matrixmul,200,828,825
fastfouriertransform,200,645,643
graphgen,200,525,486
fastfouriertransform,200,9,7
graphgen,200,25,23
genmatrix,200,4,4
fetchdata,200,135,135
fetchdata,200,81,81
graphgen,200,485,447
fastfouriertransform,200,9,6
genmatrix,200,8,7
grayscale,200,92,87
fetchdata,200,94,93
resnet,200,126,126
fastfouriertransform,200,9,7
grayscale,200,10,9
resnet,200,144,144
genmatrix,200,5,4
resnet,200,124,124
matrixmul,200,544,540
genmatrix,200,5,4
resnet,200,123,123
resnet,200,125,124
linpack,200,14,12
matrixmul,200,15,12
linpack,200,13,11
linpack,200,13,11
pagerank,200,433,421
grayscale,200,2767,2694
linpack,200,13,11
matrixmul,200,522,519
mobilenet,200,27,27
fastfouriertransform,200,610,608
fetchdata,200,89,89
fetchdata,200,87,87
grayscale,200,2812,2739
pagerank,200,351,324
pagerank,200,57,55
mobilenet,200,21,21
resnet,200,125,124
linpack,200,13,11
mobilenet,200,21,21
mobilenet,200,21,20
fastfouriertransform,200,608,606
resnet,200,155,155
graphgen,200,105,97
linpack,200,13,11
matrixmul,200,553,550
mobilenet,200,22,22
grayscale,200,2780,2707
resnet,200,124,123
linpack,200,689,687
genmatrix,200,7,6
genmatrix,200,33,28
graphgen,200,485,447
linpack,200,1136,1134
pagerank,200,22,22
mobilenet,200,21,21
matrixmul,200,515,512
mobilenet,200,23,22
graphgen,200,37,35
grayscale,200,10,9
matrixmul,200,15,12
genmatrix,200,11,10
resnet,200,125,124
mobilenet,200,32,32
grayscale,200,2799,2727
pagerank,200,125,119
matrixmul,200,14,11
pagerank,200,57,54
linpack,200,10,7
mobilenet,200,27,27
grayscale,200,66,61
genmatrix,200,5,5
genmatrix,200,11,10
fastfouriertransform,200,215,213
fetchdata,200,78,78
pagerank,200,324,314
genmatrix,200,49,42
mobilenet,200,40,40
resnet,200,149,149
resnet,200,123,123
fastfouriertransform,200,12,10
grayscale,200,10,9
linpack,200,13,11
grayscale,200,10,9
pagerank,200,15,15
grayscale,200,10,9
fetchdata,200,86,85
graphgen,200,489,450
mobilenet,200,24,24
mobilenet,200,20,20
graphgen,200,487,450
linpack,200,12,10
graphgen,200,105,97
mobilenet,200,21,21
mobilenet,200,24,24
resnet,200,150,150
fastfouriertransform,200,608,606
graphgen,200,26,24
fetchdata,200,78,78
grayscale,200,2817,2744
grayscale,200,2028,2023
grayscale,200,39,35
genmatrix,200,4,3
pagerank,200,88,85
resnet,200,147,147
resnet,200,127,126
pagerank,200,107,105
mobilenet,200,27,27
resnet,200,124,124
matrixmul,200,553,550
fastfouriertransform,200,15,13
genmatrix,200,11,10
graphgen,200,553,515
fastfouriertransform,200,13,11
genmatrix,200,5,5
pagerank,200,15,14
fetchdata,200,79,79
resnet,200,124,123
matrixmul,200,517,514
genmatrix,200,11,10
grayscale,200,328,323
grayscale,200,2769,2696
mobilenet,200,32,32
genmatrix,200,11,10
resnet,200,123,123
genmatrix,200,11,10
fastfouriertransform,200,13,11
genmatrix,200,33,28
fetchdata,200,87,87
fetchdata,200,87,87
graphgen,200,25,23
resnet,200,150,150
mobilenet,200,24,23
mobilenet,200,20,20
grayscale,200,2769,2697
mobilenet,200,21,20
pagerank,200,322,312
matrixmul,200,557,554
fastfouriertransform,200,9,7
graphgen,200,138,130
linpack,200,9,7
fastfouriertransform,200,9,7
resnet,200,160,160
graphgen,200,491,453
graphgen,200,94,91
mobilenet,200,21,21
grayscale,200,1234,1231
grayscale,200,3474,3402
mobilenet,200,20,20
fetchdata,200,78,77
matrixmul,200,22,19
mobilenet,200,27,26
mobilenet,200,32,32
linpack,200,9,7
fastfouriertransform,200,13,10
matrixmul,200,517,514
mobilenet,200,31,31
matrixmul,200,15,12
linpack,200,651,649
graphgen,200,106,97
grayscale,200,5384,5312
pagerank,200,22,22
fastfouriertransform,200,651,649
pagerank,200,83,81
matrixmul,200,21,18
genmatrix,200,49,43
fastfouriertransform,200,854,852
linpack,200,13,11
mobilenet,200,27,26
mobilenet,200,32,31
genmatrix,200,11,10
pagerank,200,86,85
mobilenet,200,25,24
grayscale,200,2683,2677
grayscale,200,562,543
grayscale,200,5980,5806
resnet,200,145,145
graphgen,200,487,449
fetchdata,200,136,135
pagerank,200,78,78
pagerank,200,61,59
fastfouriertransform,200,10,8
fetchdata,200,86,86
fastfouriertransform,200,607,605
fastfouriertransform,200,413,411
mobilenet,200,28,28
genmatrix,200,8,7
pagerank,200,15,14
matrixmul,200,15,12
resnet,200,171,170
fetchdata,200,79,78
linpack,200,9,7
resnet,200,125,125
grayscale,200,2774,2701
grayscale,200,2583,2577
mobilenet,200,27,27
grayscale,200,1241,1236
grayscale,200,849,848
mobilenet,200,25,24
mobilenet,200,29,29
linpack,200,10,7
pagerank,200,59,57
mobilenet,200,28,27
genmatrix,200,49,43
genmatrix,200,49,43
matrixmul,200,22,19
matrixmul,200,63,60
linpack,200,10,8
mobilenet,200,28,28
fetchdata,200,78,78
graphgen,200,26,23
matrixmul,200,559,556
linpack,200,13,11
pagerank,200,349,338
mobilenet,200,35,35
pagerank,200,60,58
fetchdata,200,88,88
fetchdata,200,88,88
graphgen,200,493,455
mobilenet,200,25,24
linpack,200,13,11
matrixmul,200,16,13
pagerank,200,108,105
linpack,200,13,11
grayscale,200,6114,3330
grayscale,200,5952,5840
fastfouriertransform,200,607,605
mobilenet,200,21,21
fastfouriertransform,200,9,7
grayscale,200,10,9
graphgen,200,485,447
fastfouriertransform,200,604,602
fastfouriertransform,200,412,410
fetchdata,200,89,89
grayscale,200,11,10
graphgen,200,104,96
fastfouriertransform,200,814,812
graphgen,200,104,96
matrixmul,200,20,17
genmatrix,200,34,28
matrixmul,200,20,17
linpack,200,660,658
fetchdata,200,79,79
fetchdata,200,78,77
resnet,200,135,134
resnet,200,123,123
genmatrix,200,11,10
resnet,200,127,127
genmatrix,200,11,10
grayscale,200,65,60
graphgen,200,143,134
pagerank,200,85,85
linpack,200,11,8
matrixmul,200,21,18
fastfouriertransform,200,639,637
fastfouriertransform,200,10,8
matrixmul,200,554,551
matrixmul,200,166,162
linpack,200,13,11
grayscale,200,939,935
grayscale,200,2776,2702
grayscale,200,1196,1191
matrixmul,200,560,518
mobilenet,200,21,21
graphgen,200,488,450
genmatrix,200,49,43
linpack,200,15,13
graphgen,200,753,715
genmatrix,200,48,43
fetchdata,200,88,88
fastfouriertransform,200,9,7
graphgen,200,105,97
mobilenet,200,23,22
resnet,200,145,145
fetchdata,200,88,88
matrixmul,200,14,11
genmatrix,200,5,4
pagerank,200,58,56
pagerank,200,327,317
linpack,200,10,7
mobilenet,200,27,27
fetchdata,200,78,78
matrixmul,200,19,17
grayscale,200,5249,5245
grayscale,200,1266,1260
grayscale,200,7875,5101
grayscale,200,7106,7011
grayscale,200,2326,2314
grayscale,200,1177,1173
linpack,200,10,9
matrixmul,200,20,17
linpack,200,10,7
matrixmul,200,21,18
fastfouriertransform,200,647,645
linpack,200,10,7
genmatrix,200,11,10
pagerank,200,60,57
graphgen,200,514,476
resnet,200,143,143
fastfouriertransform,200,10,8
mobilenet,200,32,32
grayscale,200,8338,8265
matrixmul,200,21,18
grayscale,200,2823,2750
fetchdata,200,87,87
graphgen,200,105,97
mobilenet,200,21,20
fastfouriertransform,200,10,8
pagerank,200,16,15
linpack,200,14,12
pagerank,200,110,108
matrixmul,200,566,563
resnet,200,127,127
fetchdata,200,136,136
resnet,200,123,123
linpack,200,13,11
fastfouriertransform,200,630,628
mobilenet,200,24,24
genmatrix,200,8,7
fastfouriertransform,200,9,7
linpack,200,12,10
linpack,200,10,8
genmatrix,200,4,3
mobilenet,200,24,24
matrixmul,200,519,516
genmatrix,200,33,27
resnet,200,127,127
grayscale,200,11917,9184
graphgen,200,148,130
grayscale,200,9179,9091
genmatrix,200,9,6
resnet,200,127,126
fastfouriertransform,200,9,7
grayscale,200,3060,3056
grayscale,200,7701,4898
grayscale,200,5927,5816
genmatrix,200,48,42
genmatrix,200,5,5
linpack,200,9,7
resnet,200,127,126
grayscale,200,10,9
fetchdata,200,125,124
grayscale,200,11,10
fastfouriertransform,200,10,8
graphgen,200,25,23
graphgen,200,106,98
genmatrix,200,48,42
linpack,200,10,8
fetchdata,200,78,78
graphgen,200,26,24
matrixmul,200,21,18
fastfouriertransform,200,14,12
mobilenet,200,28,28
fastfouriertransform,200,671,669
pagerank,200,360,350
pagerank,200,15,14
resnet,200,151,151
pagerank,200,60,57
fastfouriertransform,200,674,672
mobilenet,200,23,22
graphgen,200,38,36
mobilenet,200,23,22
matrixmul,200,24,21
mobilenet,200,23,22
fastfouriertransform,200,607,605
resnet,200,124,123
fastfouriertransform,200,807,805
fastfouriertransform,200,415,413
resnet,200,124,123
resnet,200,127,126
grayscale,200,95,90
linpack,200,706,704
matrixmul,200,20,17
pagerank,200,335,325
fastfouriertransform,200,9,7
genmatrix,200,8,7
mobilenet,200,20,20
pagerank,200,372,361
mobilenet,200,24,24
matrixmul,200,558,555
matrixmul,200,169,165
grayscale,200,2851,2772
grayscale,200,66,61
fastfouriertransform,200,648,632
fetchdata,200,78,78
matrixmul,200,519,516
mobilenet,200,28,28
fastfouriertransform,200,10,8
linpack,200,10,7
fastfouriertransform,200,608,606
pagerank,200,16,15
fastfouriertransform,200,413,411
resnet,200,147,147
pagerank,200,60,57
linpack,200,10,8
matrixmul,200,15,12
graphgen,200,130,122
fastfouriertransform,200,797,795
resnet,200,125,124
linpack,200,13,11
resnet,200,127,127
genmatrix,200,5,4
mobilenet,200,24,24
pagerank,200,59,57
fastfouriertransform,200,624,622
resnet,200,127,127
matrixmul,200,19,16
resnet,200,124,124
pagerank,200,20,20
fastfouriertransform,200,857,855
resnet,200,127,127
grayscale,200,15,14
fetchdata,200,87,87
grayscale,200,66,61
linpack,200,12,10
fetchdata,200,88,88
resnet,200,125,125
matrixmul,200,14,11
fetchdata,200,85,85
graphgen,200,25,23
pagerank,200,15,14
mobilenet,200,25,24
fetchdata,200,78,77
matrixmul,200,523,520
linpack,200,9,7
resnet,200,127,127
graphgen,200,38,35
fetchdata,200,78,78
mobilenet,200,28,27
graphgen,200,517,479
fastfouriertransform,200,613,610
resnet,200,130,130
matrixmul,200,557,554
genmatrix,200,47,41
matrixmul,200,674,671
matrixmul,200,86,83
grayscale,200,2773,2700
fastfouriertransform,200,646,644
resnet,200,125,124
grayscale,200,11,10
pagerank,200,371,360
genmatrix,200,12,10
resnet,200,128,127
graphgen,200,25,23
grayscale,200,10,10
fetchdata,200,86,86
grayscale,200,69,64
fastfouriertransform,200,9,7
mobilenet,200,25,24
matrixmul,200,15,12
fetchdata,200,87,87
grayscale,200,2767,2695
genmatrix,200,37,31
pagerank,200,379,369
linpack,200,13,11
pagerank,200,327,317
matrixmul,200,16,13
graphgen,200,139,131
graphgen,200,105,97
resnet,200,150,150
resnet,200,123,123
fastfouriertransform,200,636,634
graphgen,200,105,97
matrixmul,200,563,560
fetchdata,200,89,89
fastfouriertransform,200,609,607
mobilenet,200,24,24
linpack,200,9,7
matrixmul,200,14,11
genmatrix,200,8,7
resnet,200,125,124
pagerank,200,22,22
linpack,200,9,7
linpack,200,9,7
matrixmul,200,521,517
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
pagerank,200,22,21
fetchdata,200,126,125
fastfouriertransform,200,9,7
grayscale,200,16,15
linpack,200,652,650
fetchdata,200,79,78
fetchdata,200,78,78
fastfouriertransform,200,10,7
mobilenet,200,27,27
resnet,200,151,150
mobilenet,200,36,36
resnet,200,132,131
resnet,200,127,127
linpack,200,13,11
mobilenet,200,29,28
mobilenet,200,29,28
grayscale,200,98,93
resnet,200,124,124
linpack,200,13,11
mobilenet,200,29,28
graphgen,200,28,26
fastfouriertransform,200,670,668
fastfouriertransform,200,10,8
fastfouriertransform,200,10,8
linpack,200,677,675
resnet,200,130,130
resnet,200,129,129
graphgen,200,106,97
matrixmul,200,530,527
resnet,200,124,124
genmatrix,200,8,7
resnet,200,127,127
pagerank,200,16,15
graphgen,200,106,97
fetchdata,200,123,123
fastfouriertransform,200,612,610
fastfouriertransform,200,419,417
genmatrix,200,33,27
mobilenet,200,32,31
resnet,200,122,122
pagerank,200,384,373
grayscale,200,101,96
linpack,200,654,652
resnet,200,127,126
linpack,200,10,7
matrixmul,200,524,521
linpack,200,10,8
pagerank,200,329,319
resnet,200,124,123
matrixmul,200,550,547
linpack,200,13,11
resnet,200,123,123
fetchdata,200,79,79
matrixmul,200,15,12
resnet,200,128,127
pagerank,200,61,58
linpack,200,13,11
pagerank,200,16,15
fastfouriertransform,200,631,629
matrixmul,200,15,12
linpack,200,13,11
grayscale,200,2807,2732
fetchdata,200,87,87
genmatrix,200,4,4
linpack,200,694,682
fetchdata,200,86,86
grayscale,200,2805,2731
linpack,200,941,939
fastfouriertransform,200,629,617
fastfouriertransform,200,436,434
linpack,200,9,7
pagerank,200,386,374
pagerank,200,231,230
fetchdata,200,87,87
matrixmul,200,20,15
fetchdata,200,95,95
resnet,200,153,153
mobilenet,200,24,24
genmatrix,200,8,7
resnet,200,133,133
matrixmul,200,556,552
mobilenet,200,22,21
pagerank,200,220,220
grayscale,200,88,84
genmatrix,200,8,7
resnet,200,129,129
mobilenet,200,25,24
matrixmul,200,15,12
pagerank,200,58,56
fetchdata,200,78,78
resnet,200,127,127
grayscale,200,10,9
mobilenet,200,26,26
pagerank,200,15,14
pagerank,200,15,14
grayscale,200,10,9
fetchdata,200,80,80
mobilenet,200,35,35
fetchdata,200,78,78
fastfouriertransform,200,13,11
mobilenet,200,28,28
graphgen,200,143,135
graphgen,200,105,97
pagerank,200,60,57
genmatrix,200,12,10
genmatrix,200,5,4
linpack,200,13,11
linpack,200,13,11
fastfouriertransform,200,644,642
fetchdata,200,86,86
grayscale,200,98,93
fetchdata,200,86,85
mobilenet,200,20,20
resnet,200,155,155
fastfouriertransform,200,51,6
grayscale,200,14,13
fetchdata,200,87,87
resnet,200,124,124
matrixmul,200,14,11
grayscale,200,14,13
grayscale,200,14,14
graphgen,200,25,23
matrixmul,200,14,11
resnet,200,126,126
fastfouriertransform,200,9,6
mobilenet,200,21,20
pagerank,200,15,14
genmatrix,200,33,27
pagerank,200,331,321
fetchdata,200,78,77
matrixmul,200,15,11
resnet,200,124,124
genmatrix,200,33,28
matrixmul,200,15,12
fastfouriertransform,200,12,10
linpack,200,10,7
pagerank,200,416,405
pagerank,200,76,76
pagerank,200,554,544
matrixmul,200,560,557
graphgen,200,511,473
graphgen,200,106,98
matrixmul,200,680,677
genmatrix,200,49,43
linpack,200,10,8
fastfouriertransform,200,638,635
fastfouriertransform,200,244,242
graphgen,200,143,135
pagerank,200,59,56
fetchdata,200,78,78
mobilenet,200,27,27
mobilenet,200,25,25
fetchdata,200,130,130
fastfouriertransform,200,9,7
mobilenet,200,21,21
grayscale,200,2792,2719
grayscale,200,10,9
graphgen,200,25,23
graphgen,200,103,95
matrixmul,200,15,12
mobilenet,200,20,20
genmatrix,200,8,7
linpack,200,13,11
graphgen,200,487,449
mobilenet,200,20,20
linpack,200,697,695
linpack,200,9,7
fastfouriertransform,200,610,608
matrixmul,200,545,543
mobilenet,200,24,24
mobilenet,200,27,27
pagerank,200,107,105
grayscale,200,2772,2699
fastfouriertransform,200,12,10
matrixmul,200,14,11
matrixmul,200,15,12
fetchdata,200,79,78
grayscale,200,66,60
fastfouriertransform,200,12,10
linpack,200,9,7
grayscale,200,65,60
mobilenet,200,29,29
matrixmul,200,14,11
mobilenet,200,26,26
mobilenet,200,36,36
linpack,200,9,7
graphgen,200,35,33
matrixmul,200,589,586
fetchdata,200,125,124
pagerank,200,351,339
fetchdata,200,77,77
matrixmul,200,706,703
mobilenet,200,27,26
fetchdata,200,77,77
genmatrix,200,48,43
matrixmul,200,22,18
fetchdata,200,86,86
linpack,200,697,695
mobilenet,200,34,33
graphgen,200,488,450
fastfouriertransform,200,13,11
fetchdata,200,88,88
linpack,200,653,651
grayscale,200,11,10
fastfouriertransform,200,10,8
linpack,200,702,700
linpack,200,507,505
fetchdata,200,89,89
pagerank,200,60,57
pagerank,200,15,15
grayscale,200,94,90
mobilenet,200,23,23
resnet,200,153,153
mobilenet,200,24,24
fastfouriertransform,200,9,7
fetchdata,200,86,86
mobilenet,200,23,23
linpack,200,9,7
fastfouriertransform,200,609,607
linpack,200,9,7
fastfouriertransform,200,9,7
pagerank,200,83,81
grayscale,200,10,9
fetchdata,200,78,78
pagerank,200,15,14
fastfouriertransform,200,9,7
fetchdata,200,78,78
mobilenet,200,32,31
linpack,200,13,10
resnet,200,126,126
mobilenet,200,32,31
fetchdata,200,80,79
fastfouriertransform,200,12,9
grayscale,200,65,60
mobilenet,200,27,27
resnet,200,126,125
fetchdata,200,85,84
matrixmul,200,563,559
mobilenet,200,31,31
pagerank,200,113,111
fastfouriertransform,200,643,641
fetchdata,200,78,78
resnet,200,153,153
fetchdata,200,87,87
pagerank,200,15,15
fastfouriertransform,200,9,7
fetchdata,200,86,86
fetchdata,200,87,87
linpack,200,13,11
genmatrix,200,8,7
pagerank,200,82,80
genmatrix,200,34,28
pagerank,200,130,128
fastfouriertransform,200,613,612
fetchdata,200,92,92
pagerank,200,16,15
fetchdata,200,87,87
pagerank,200,328,318
resnet,200,123,123
fetchdata,200,88,88
resnet,200,129,129
resnet,200,138,137
resnet,200,155,154
graphgen,200,25,22
resnet,200,126,125
genmatrix,200,33,27
graphgen,200,521,483
matrixmul,200,21,17
grayscale,200,2810,2739
graphgen,200,106,99
pagerank,200,60,58
grayscale,200,65,61
genmatrix,200,48,42
mobilenet,200,26,26
graphgen,200,25,23
matrixmul,200,546,543
mobilenet,200,26,26
mobilenet,200,28,27
genmatrix,200,11,10
resnet,200,142,142
linpack,200,9,7
linpack,200,10,8
fetchdata,200,78,78
linpack,200,686,684
pagerank,200,373,363
genmatrix,200,11,10
mobilenet,200,36,36
fastfouriertransform,200,648,646
fetchdata,200,86,86
graphgen,200,105,97
matrixmul,200,15,12
fastfouriertransform,200,849,847
matrixmul,200,15,12
fetchdata,200,87,87
resnet,200,125,124
linpack,200,10,7
fetchdata,200,86,86
pagerank,200,60,57
mobilenet,200,29,29
mobilenet,200,21,20
pagerank,200,114,111
genmatrix,200,4,3
fastfouriertransform,200,612,610
resnet,200,126,125
graphgen,200,37,35
grayscale,200,94,89
resnet,200,149,149
mobilenet,200,24,24
pagerank,200,223,222
fetchdata,200,123,123
fastfouriertransform,200,671,669
matrixmul,200,21,18
linpack,200,691,689
linpack,200,498,496
resnet,200,129,128
genmatrix,200,8,7
pagerank,200,83,81
pagerank,200,129,127
pagerank,200,61,59
fastfouriertransform,200,615,612
resnet,200,124,124
resnet,200,126,126
fetchdata,200,79,79
linpack,200,120,118
linpack,200,10,8
matrixmul,200,546,543
genmatrix,200,46,40
pagerank,200,60,58
pagerank,200,15,14
graphgen,200,38,36
fetchdata,200,78,78
pagerank,200,60,58
fetchdata,200,87,86
pagerank,200,15,14
linpack,200,652,649
linpack,200,10,7
linpack,200,9,7
matrixmul,200,15,12
linpack,200,12,10
mobilenet,200,21,21
pagerank,200,333,322
resnet,200,150,150
mobilenet,200,24,24
resnet,200,125,124
linpack,200,675,673
fastfouriertransform,200,606,604
mobilenet,200,21,20
graphgen,200,485,447
resnet,200,125,125
genmatrix,200,33,27
grayscale,200,2800,2727
mobilenet,200,25,24
graphgen,200,485,447
resnet,200,135,135
pagerank,200,381,371
fetchdata,200,125,125
genmatrix,200,6,4
resnet,200,126,125
fastfouriertransform,200,9,7
graphgen,200,124,116
fetchdata,200,80,80
genmatrix,200,8,7
linpack,200,654,652
mobilenet,200,28,27
pagerank,200,332,322
fetchdata,200,78,78
genmatrix,200,58,42
graphgen,200,495,447
linpack,200,9,7
mobilenet,200,26,26
fetchdata,200,78,77
pagerank,200,80,78
matrixmul,200,567,564
pagerank,200,60,58
mobilenet,200,28,28
genmatrix,200,11,10
pagerank,200,111,109
genmatrix,200,11,10
genmatrix,200,48,42
mobilenet,200,36,36
mobilenet,200,21,21
pagerank,200,326,316
fastfouriertransform,200,12,10
pagerank,200,61,59
grayscale,200,2805,2730
grayscale,200,814,809
fetchdata,200,90,90
graphgen,200,126,118
matrixmul,200,530,527
mobilenet,200,33,33
fastfouriertransform,200,610,608
mobilenet,200,20,20
genmatrix,200,34,28
fastfouriertransform,200,10,8
resnet,200,161,160
genmatrix,200,4,3
pagerank,200,22,21
genmatrix,200,4,3
grayscale,200,1130,1125
grayscale,200,4566,4490
linpack,200,10,8
mobilenet,200,23,23
fastfouriertransform,200,613,611
fetchdata,200,88,87
pagerank,200,23,23
matrixmul,200,20,17
mobilenet,200,27,26
genmatrix,200,11,10
graphgen,200,26,23
resnet,200,125,124
linpack,200,654,652
graphgen,200,25,23
pagerank,200,372,361
matrixmul,200,21,18
graphgen,200,131,123
mobilenet,200,29,29
graphgen,200,103,95
resnet,200,126,126
mobilenet,200,26,26
fastfouriertransform,200,636,634
