function,status,duration_ms,upstream_ms
matrixmul,200,14,11
pagerank,200,58,56
linpack,200,9,7
mobilenet,200,26,26
grayscale,200,3536,3454
grayscale,200,84,61
genmatrix,200,4,4
genmatrix,200,10,9
fastfouriertransform,200,9,7
fetchdata,200,79,79
genmatrix,200,46,40
mobilenet,200,20,20
pagerank,200,326,315
grayscale,200,1851,1849
grayscale,200,2789,2715
resnet,200,150,149
fastfouriertransform,200,9,7
resnet,200,162,161
grayscale,200,11,10
linpack,200,13,11
grayscale,200,14,13
pagerank,200,22,22
grayscale,200,10,9
fetchdata,200,80,80
mobilenet,200,25,24
graphgen,200,526,484
grayscale,200,75,66
mobilenet,200,21,21
linpack,200,10,7
mobilenet,200,20,20
graphgen,200,572,534
graphgen,200,238,230
mobilenet,200,22,21
resnet,200,122,122
graphgen,200,57,55
fetchdata,200,80,80
grayscale,200,10,9
genmatrix,200,4,3
fastfouriertransform,200,603,601
pagerank,200,89,87
resnet,200,123,122
resnet,200,143,143
pagerank,200,110,107
mobilenet,200,21,21
resnet,200,130,130
fastfouriertransform,200,33,31
genmatrix,200,8,7
fastfouriertransform,200,9,7
matrixmul,200,553,550
genmatrix,200,6,4
grayscale,200,2813,2739
graphgen,200,481,443
pagerank,200,15,15
fetchdata,200,91,91
grayscale,200,10,9
resnet,200,124,123
genmatrix,200,8,7
mobilenet,200,21,20
matrixmul,200,526,523
genmatrix,200,8,7
genmatrix,200,8,7
resnet,200,124,124
fastfouriertransform,200,12,10
genmatrix,200,33,27
fetchdata,200,79,79
fetchdata,200,78,78
graphgen,200,24,22
mobilenet,200,26,26
resnet,200,146,145
mobilenet,200,25,25
grayscale,200,2818,2740
mobilenet,200,62,61
fastfouriertransform,200,9,7
pagerank,200,330,320
linpack,200,13,11
matrixmul,200,517,514
graphgen,200,136,128
fastfouriertransform,200,9,7
resnet,200,123,123
mobilenet,200,25,25
grayscale,200,2779,2707
mobilenet,200,21,21
graphgen,200,275,269
graphgen,200,484,444
matrixmul,200,14,12
fetchdata,200,80,80
mobilenet,200,20,20
mobilenet,200,21,21
linpack,200,9,7
fastfouriertransform,200,9,7
mobilenet,200,21,20
matrixmul,200,519,514
matrixmul,200,29,26
graphgen,200,102,94
grayscale,200,2084,2082
grayscale,200,2820,2711
linpack,200,650,648
grayscale,200,159,154
pagerank,200,22,22
pagerank,200,59,57
matrixmul,200,21,17
fastfouriertransform,200,611,607
genmatrix,200,33,27
linpack,200,9,7
mobilenet,200,21,20
mobilenet,200,20,20
genmatrix,200,8,7
pagerank,200,16,15
fastfouriertransform,200,1014,990
grayscale,200,66,61
mobilenet,200,20,20
fetchdata,200,88,88
resnet,200,220,220
pagerank,200,65,65
pagerank,200,59,56
graphgen,200,481,443
fastfouriertransform,200,9,7
fetchdata,200,79,79
mobilenet,200,20,20
genmatrix,200,8,7
fastfouriertransform,200,635,633
fastfouriertransform,200,541,539
pagerank,200,16,16
matrixmul,200,15,11
resnet,200,148,147
fetchdata,200,79,79
linpack,200,9,7
resnet,200,127,126
mobilenet,200,26,26
mobilenet,200,24,24
mobilenet,200,33,33
linpack,200,9,7
pagerank,200,59,57
grayscale,200,5727,5619
grayscale,200,1133,1107
mobilenet,200,35,34
grayscale,200,7232,4413
genmatrix,200,49,42
genmatrix,200,40,34
matrixmul,200,15,11
matrixmul,200,15,11
linpack,200,14,12
mobilenet,200,20,20
fetchdata,200,80,79
grayscale,200,2785,2707
grayscale,200,2691,2685
grayscale,200,1794,1793
graphgen,200,36,33
linpack,200,12,10
matrixmul,200,517,513
mobilenet,200,21,21
pagerank,200,362,352
pagerank,200,149,147
fetchdata,200,80,80
fetchdata,200,80,80
mobilenet,200,21,21
linpack,200,12,10
matrixmul,200,28,18
graphgen,200,530,487
linpack,200,13,10
pagerank,200,109,106
mobilenet,200,29,28
fastfouriertransform,200,609,607
fastfouriertransform,200,120,118
grayscale,200,122,120
grayscale,200,3569,3491
graphgen,200,481,443
fetchdata,200,87,87
grayscale,200,10,9
graphgen,200,102,94
fastfouriertransform,200,646,643
fastfouriertransform,200,554,552
graphgen,200,102,93
matrixmul,200,19,16
genmatrix,200,52,28
grayscale,200,4370,4286
matrixmul,200,20,17
fetchdata,200,89,89
fastfouriertransform,200,1033,1031
fetchdata,200,86,86
linpack,200,689,685
resnet,200,138,138
genmatrix,200,8,7
resnet,200,156,155
genmatrix,200,8,7
resnet,200,127,126
grayscale,200,67,62
graphgen,200,102,94
pagerank,200,104,104
linpack,200,10,8
matrixmul,200,17,14
fastfouriertransform,200,604,602
fastfouriertransform,200,9,7
linpack,200,10,7
matrixmul,200,519,516
matrixmul,200,331,327
mobilenet,200,25,25
genmatrix,200,48,42
linpack,200,10,8
matrixmul,200,518,515
graphgen,200,513,475
genmatrix,200,49,43
fetchdata,200,80,79
fastfouriertransform,200,9,7
graphgen,200,856,817
graphgen,200,122,114
mobilenet,200,21,21
grayscale,200,1842,1841
grayscale,200,2788,2712
resnet,200,125,124
fetchdata,200,79,79
grayscale,200,2206,2200
grayscale,200,1515,1511
grayscale,200,2821,2722
matrixmul,200,14,11
genmatrix,200,4,3
pagerank,200,82,80
pagerank,200,332,322
linpack,200,9,7
mobilenet,200,22,21
fetchdata,200,79,79
matrixmul,200,15,12
linpack,200,13,11
matrixmul,200,15,12
linpack,200,13,11
matrixmul,200,14,11
linpack,200,13,11
genmatrix,200,8,6
fastfouriertransform,200,642,640
pagerank,200,58,56
fastfouriertransform,200,9,7
resnet,200,150,150
grayscale,200,4902,4828
grayscale,200,2511,2506
mobilenet,200,22,22
graphgen,200,481,443
matrixmul,200,20,17
grayscale,200,2262,2260
grayscale,200,2227,2220
grayscale,200,4426,4327
fetchdata,200,138,138
graphgen,200,103,95
mobilenet,200,21,20
fastfouriertransform,200,9,7
pagerank,200,16,15
linpack,200,13,11
pagerank,200,110,108
resnet,200,126,126
fetchdata,200,80,80
matrixmul,200,567,564
resnet,200,124,123
linpack,200,15,13
mobilenet,200,29,29
genmatrix,200,8,6
fastfouriertransform,200,610,608
fastfouriertransform,200,18,16
linpack,200,12,10
linpack,200,13,11
genmatrix,200,4,3
mobilenet,200,29,29
genmatrix,200,48,42
matrixmul,200,520,515
resnet,200,124,123
grayscale,200,5978,5902
genmatrix,200,4,4
graphgen,200,130,122
fastfouriertransform,200,9,7
resnet,200,126,126
grayscale,200,1566,1564
grayscale,200,4910,4837
genmatrix,200,48,42
genmatrix,200,4,3
linpack,200,13,11
grayscale,200,10,9
resnet,200,126,125
fetchdata,200,80,80
grayscale,200,10,9
fastfouriertransform,200,10,7
graphgen,200,25,23
graphgen,200,103,95
genmatrix,200,34,28
linpack,200,14,12
fetchdata,200,81,81
graphgen,200,25,23
matrixmul,200,15,11
fastfouriertransform,200,12,10
mobilenet,200,21,20
pagerank,200,357,347
pagerank,200,198,196
fastfouriertransform,200,646,643
resnet,200,159,158
pagerank,200,59,57
mobilenet,200,20,20
grayscale,200,6585,6513
graphgen,200,25,23
mobilenet,200,21,21
matrixmul,200,15,12
mobilenet,200,25,25
fastfouriertransform,200,948,946
resnet,200,138,138
resnet,200,142,141
fastfouriertransform,200,749,747
resnet,200,171,171
matrixmul,200,20,17
linpack,200,654,652
genmatrix,200,8,7
fastfouriertransform,200,1203,1201
pagerank,200,385,374
fastfouriertransform,200,211,209
fastfouriertransform,200,1017,1015
mobilenet,200,21,20
mobilenet,200,21,21
pagerank,200,415,405
matrixmul,200,593,590
matrixmul,200,405,402
fetchdata,200,80,80
mobilenet,200,45,45
fastfouriertransform,200,629,627
fastfouriertransform,200,135,132
linpack,200,10,8
matrixmul,200,723,720
pagerank,200,16,15
resnet,200,123,122
pagerank,200,60,57
fastfouriertransform,200,646,644
fastfouriertransform,200,553,551
linpack,200,9,7
matrixmul,200,29,12
grayscale,200,2462,2452
grayscale,200,2863,2754
grayscale,200,1322,1317
graphgen,200,134,126
linpack,200,12,10
resnet,200,123,122
fastfouriertransform,200,698,696
genmatrix,200,4,4
resnet,200,123,123
mobilenet,200,25,24
pagerank,200,58,56
matrixmul,200,15,12
resnet,200,124,124
fastfouriertransform,200,608,606
pagerank,200,22,21
resnet,200,145,144
grayscale,200,10,9
resnet,200,123,123
fetchdata,200,89,89
grayscale,200,89,77
grayscale,200,11726,8920
grayscale,200,10828,10705
fastfouriertransform,200,1017,1015
fetchdata,200,80,79
linpack,200,223,11
matrixmul,200,15,12
resnet,200,123,122
fetchdata,200,82,81
graphgen,200,25,23
pagerank,200,22,22
mobilenet,200,21,21
fetchdata,200,80,79
linpack,200,10,8
matrixmul,200,519,515
resnet,200,123,122
graphgen,200,25,23
fetchdata,200,81,81
mobilenet,200,21,20
graphgen,200,481,443
resnet,200,126,125
genmatrix,200,33,27
fastfouriertransform,200,609,607
matrixmul,200,557,554
resnet,200,141,140
genmatrix,200,8,7
fastfouriertransform,200,616,614
matrixmul,200,847,844
matrixmul,200,582,579
graphgen,200,25,22
pagerank,200,387,376
resnet,200,180,179
fetchdata,200,89,88
fastfouriertransform,200,9,7
mobilenet,200,29,29
matrixmul,200,15,12
grayscale,200,1041,1040
fetchdata,200,80,80
grayscale,200,2801,2711
grayscale,200,505,495
genmatrix,200,33,27
linpack,200,10,6
pagerank,200,351,327
matrixmul,200,16,13
graphgen,200,140,132
graphgen,200,134,126
pagerank,200,534,524
resnet,200,147,147
resnet,200,169,168
graphgen,200,103,94
fastfouriertransform,200,616,614
grayscale,200,2060,2057
fetchdata,200,80,80
grayscale,200,2795,2721
mobilenet,200,46,44
linpack,200,9,7
matrixmul,200,518,515
matrixmul,200,14,12
genmatrix,200,11,10
pagerank,200,16,15
resnet,200,123,122
fastfouriertransform,200,829,828
linpack,200,13,11
linpack,200,12,10
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
pagerank,200,16,15
matrixmul,200,518,515
fetchdata,200,82,82
fastfouriertransform,200,9,7
grayscale,200,10,9
fetchdata,200,80,80
fetchdata,200,80,80
fastfouriertransform,200,9,7
linpack,200,687,685
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,126,125
resnet,200,125,125
linpack,200,9,7
resnet,200,146,145
mobilenet,200,21,21
mobilenet,200,21,21
grayscale,200,66,61
linpack,200,9,7
resnet,200,127,126
mobilenet,200,20,20
graphgen,200,25,23
fastfouriertransform,200,609,607
fastfouriertransform,200,216,214
fastfouriertransform,200,120,118
resnet,200,124,123
resnet,200,131,131
linpack,200,655,653
graphgen,200,104,95
genmatrix,200,8,7
resnet,200,138,137
matrixmul,200,542,539
pagerank,200,15,15
resnet,200,227,226
graphgen,200,141,133
fetchdata,200,92,92
genmatrix,200,33,27
mobilenet,200,21,20
fastfouriertransform,200,659,657
fastfouriertransform,200,567,565
resnet,200,166,166
pagerank,200,330,320
grayscale,200,82,78
resnet,200,125,125
linpack,200,659,657
linpack,200,266,264
linpack,200,171,169
matrixmul,200,520,516
linpack,200,9,7
resnet,200,126,126
pagerank,200,384,373
resnet,200,126,126
matrixmul,200,536,533
fetchdata,200,80,80
matrixmul,200,15,12
resnet,200,126,125
pagerank,200,60,58
linpack,200,12,10
pagerank,200,15,15
matrixmul,200,15,11
linpack,200,12,10
fastfouriertransform,200,617,615
fetchdata,200,81,81
genmatrix,200,5,4
fetchdata,200,79,79
linpack,200,674,672
fetchdata,200,81,81
matrixmul,200,15,12
pagerank,200,373,362
fastfouriertransform,200,622,620
pagerank,200,332,331
fastfouriertransform,200,530,528
fetchdata,200,81,81
linpack,200,1135,1133
linpack,200,441,439
mobilenet,200,21,20
resnet,200,124,124
grayscale,200,2819,2744
genmatrix,200,8,7
mobilenet,200,21,20
resnet,200,123,123
grayscale,200,2783,2711
pagerank,200,24,23
matrixmul,200,546,542
grayscale,200,66,61
genmatrix,200,8,7
mobilenet,200,20,20
resnet,200,124,124
matrixmul,200,14,11
pagerank,200,58,56
fetchdata,200,88,88
grayscale,200,11,10
resnet,200,129,128
mobilenet,200,24,24
pagerank,200,66,65
pagerank,200,15,15
grayscale,200,10,9
fetchdata,200,90,90
mobilenet,200,21,21
fetchdata,200,87,87
fastfouriertransform,200,9,7
mobilenet,200,21,21
graphgen,200,137,128
graphgen,200,135,127
pagerank,200,60,57
genmatrix,200,8,7
genmatrix,200,4,3
linpack,200,9,7
linpack,200,10,8
fetchdata,200,80,80
grayscale,200,68,61
fastfouriertransform,200,607,605
fetchdata,200,80,79
mobilenet,200,26,26
fastfouriertransform,200,9,7
resnet,200,122,122
grayscale,200,9,9
fetchdata,200,79,79
matrixmul,200,15,11
resnet,200,125,125
grayscale,200,10,9
grayscale,200,11,10
graphgen,200,25,23
matrixmul,200,15,11
fastfouriertransform,200,9,7
resnet,200,123,122
mobilenet,200,22,22
pagerank,200,23,22
genmatrix,200,48,42
fetchdata,200,79,78
matrixmul,200,20,17
pagerank,200,363,352
resnet,200,139,138
genmatrix,200,46,40
matrixmul,200,20,17
fastfouriertransform,200,9,7
linpack,200,11,9
pagerank,200,332,321
pagerank,200,176,175
pagerank,200,618,607
matrixmul,200,564,559
graphgen,200,501,461
genmatrix,200,34,29
graphgen,200,267,259
linpack,200,9,7
graphgen,200,104,96
pagerank,200,66,60
matrixmul,200,877,874
fastfouriertransform,200,612,610
fastfouriertransform,200,419,417
mobilenet,200,21,20
fetchdata,200,126,126
mobilenet,200,21,20
fetchdata,200,87,87
fastfouriertransform,200,9,7
mobilenet,200,20,20
grayscale,200,13,13
graphgen,200,37,35
graphgen,200,147,139
matrixmul,200,15,12
mobilenet,200,21,20
genmatrix,200,8,7
linpack,200,9,7
graphgen,200,484,446
mobilenet,200,20,20
mobilenet,200,22,21
grayscale,200,2830,2755
mobilenet,200,21,20
linpack,200,658,656
linpack,200,265,263
fastfouriertransform,200,627,625
matrixmul,200,530,527
pagerank,200,60,57
fastfouriertransform,200,10,8
matrixmul,200,15,12
matrixmul,200,16,12
fetchdata,200,106,106
grayscale,200,66,61
fastfouriertransform,200,9,7
linpack,200,9,7
grayscale,200,65,60
mobilenet,200,27,27
matrixmul,200,14,11
mobilenet,200,132,132
mobilenet,200,54,54
linpack,200,9,7
grayscale,200,2796,2722
graphgen,200,24,22
fetchdata,200,79,79
matrixmul,200,544,541
fetchdata,200,79,78
mobilenet,200,20,20
pagerank,200,376,366
fetchdata,200,78,78
genmatrix,200,48,42
matrixmul,200,858,855
matrixmul,200,70,67
fetchdata,200,81,81
mobilenet,200,20,20
fastfouriertransform,200,12,10
graphgen,200,484,447
linpack,200,695,692
fetchdata,200,80,80
grayscale,200,10,9
fastfouriertransform,200,13,11
fetchdata,200,80,80
linpack,200,853,851
pagerank,200,58,55
pagerank,200,15,14
grayscale,200,99,94
mobilenet,200,21,20
mobilenet,200,20,20
resnet,200,124,123
fastfouriertransform,200,9,7
linpack,200,1205,1203
linpack,200,1112,1110
fetchdata,200,79,79
mobilenet,200,20,20
linpack,200,9,7
linpack,200,9,7
fastfouriertransform,200,608,606
fastfouriertransform,200,114,112
grayscale,200,9,9
pagerank,200,109,107
fetchdata,200,89,89
pagerank,200,15,15
fastfouriertransform,200,9,7
fetchdata,200,88,88
mobilenet,200,22,22
linpack,200,9,7
mobilenet,200,20,20
resnet,200,123,123
fetchdata,200,89,89
fastfouriertransform,200,9,7
grayscale,200,65,60
mobilenet,200,21,20
resnet,200,126,126
fetchdata,200,79,79
mobilenet,200,20,20
pagerank,200,70,68
fetchdata,200,79,79
matrixmul,200,729,523
resnet,200,123,122
fetchdata,200,80,79
fastfouriertransform,200,608,606
pagerank,200,22,21
fastfouriertransform,200,9,7
fetchdata,200,79,79
fetchdata,200,80,79
linpack,200,12,10
genmatrix,200,11,10
pagerank,200,81,79
genmatrix,200,50,44
pagerank,200,103,101
fetchdata,200,79,79
pagerank,200,15,14
fastfouriertransform,200,606,604
fetchdata,200,80,80
resnet,200,123,123
fetchdata,200,80,80
pagerank,200,336,325
resnet,200,123,123
resnet,200,143,143
graphgen,200,35,33
resnet,200,165,165
resnet,200,124,124
genmatrix,200,33,27
matrixmul,200,20,17
graphgen,200,509,471
pagerank,200,64,59
graphgen,200,180,171
grayscale,200,96,91
genmatrix,200,33,28
mobilenet,200,21,21
graphgen,200,25,23
mobilenet,200,22,21
mobilenet,200,21,21
genmatrix,200,7,6
matrixmul,200,557,552
linpack,200,9,7
resnet,200,143,143
linpack,200,9,7
grayscale,200,2812,2739
fetchdata,200,88,88
genmatrix,200,8,6
pagerank,200,336,326
mobilenet,200,25,25
linpack,200,653,651
fetchdata,200,88,88
fastfouriertransform,200,608,606
matrixmul,200,19,13
matrixmul,200,15,12
graphgen,200,314,96
fetchdata,200,87,87
linpack,200,10,8
resnet,200,123,123
fetchdata,200,92,92
fastfouriertransform,200,1015,1013
pagerank,200,60,58
mobilenet,200,21,21
mobilenet,200,20,20
genmatrix,200,4,3
pagerank,200,141,139
resnet,200,122,122
graphgen,200,25,23
grayscale,200,65,60
fastfouriertransform,200,608,606
resnet,200,126,126
mobilenet,200,27,26
pagerank,200,15,14
fetchdata,200,79,79
matrixmul,200,14,11
genmatrix,200,11,9
resnet,200,123,123
fastfouriertransform,200,635,633
pagerank,200,60,58
linpack,200,652,650
linpack,200,558,556
pagerank,200,59,57
pagerank,200,103,101
resnet,200,123,123
resnet,200,145,145
fetchdata,200,79,79
fastfouriertransform,200,608,606
linpack,200,13,11
linpack,200,12,10
genmatrix,200,48,42
pagerank,200,60,58
pagerank,200,15,14
matrixmul,200,553,550
graphgen,200,37,35
fetchdata,200,80,80
pagerank,200,60,57
fetchdata,200,79,78
pagerank,200,15,14
matrixmul,200,15,12
linpack,200,697,695
linpack,200,304,302
linpack,200,211,209
linpack,200,10,8
mobilenet,200,21,20
mobilenet,200,20,20
resnet,200,150,150
pagerank,200,340,329
resnet,200,130,130
mobilenet,200,20,20
resnet,200,123,123
genmatrix,200,33,28
linpack,200,651,649
fastfouriertransform,200,608,606
graphgen,200,487,449
mobilenet,200,24,24
resnet,200,138,137
fetchdata,200,88,88
genmatrix,200,6,4
graphgen,200,534,495
pagerank,200,409,399
fastfouriertransform,200,9,7
resnet,200,144,143
graphgen,200,105,95
fetchdata,200,87,86
genmatrix,200,8,7
mobilenet,200,22,22
grayscale,200,2807,2733
linpack,200,654,649
pagerank,200,334,323
fetchdata,200,79,79
genmatrix,200,33,28
linpack,200,10,7
mobilenet,200,31,31
graphgen,200,482,444
fetchdata,200,79,79
pagerank,200,62,59
pagerank,200,107,105
mobilenet,200,26,26
matrixmul,200,521,518
genmatrix,200,8,6
pagerank,200,58,56
genmatrix,200,8,6
genmatrix,200,46,40
mobilenet,200,39,39
mobilenet,200,24,24
fastfouriertransform,200,9,7
pagerank,200,327,316
pagerank,200,107,105
fetchdata,200,83,83
graphgen,200,139,131
mobilenet,200,20,20
matrixmul,200,581,578
mobilenet,200,22,21
genmatrix,200,44,38
fastfouriertransform,200,617,615
fastfouriertransform,200,15,12
genmatrix,200,4,3
resnet,200,138,137
pagerank,200,15,15
genmatrix,200,3,3
grayscale,200,2856,2770
grayscale,200,1869,1864
linpack,200,9,7
mobilenet,200,20,20
fetchdata,200,80,80
pagerank,200,22,22
grayscale,200,1034,1032
grayscale,200,2780,2705
matrixmul,200,15,11
mobilenet,200,25,24
fastfouriertransform,200,688,683
genmatrix,200,8,7
graphgen,200,25,23
resnet,200,122,122
graphgen,200,25,23
matrixmul,200,15,12
linpack,200,652,650
graphgen,200,104,95
mobilenet,200,21,20
pagerank,200,383,373
graphgen,200,103,94
resnet,200,147,146
mobilenet,200,22,22
pagerank,200,338,327
pagerank,200,220,218
fastfouriertransform,200,630,628
fetchdata,200,93,92
mobilenet,200,21,20
grayscale,200,3579,3506
grayscale,200,898,893
fetchdata,200,129,129
grayscale,200,1559,1558
fastfouriertransform,200,661,658
grayscale,200,769,768
genmatrix,200,5,3
grayscale,200,4205,4130
resnet,200,123,123
resnet,200,123,123
pagerank,200,108,106
linpack,200,652,649
fetchdata,200,79,79
linpack,200,9,7
matrixmul,200,557,554
matrixmul,200,15,12
graphgen,200,139,131
fastfouriertransform,200,611,609
fastfouriertransform,200,517,515
mobilenet,200,26,26
resnet,200,132,132
resnet,200,154,154
genmatrix,200,5,4
linpack,200,676,674
linpack,200,283,281
matrixmul,200,15,11
fastfouriertransform,200,614,612
fastfouriertransform,200,120,118
pagerank,200,335,324
genmatrix,200,6,5
resnet,200,148,148
mobilenet,200,20,20
mobilenet,200,20,20
matrixmul,200,15,11
resnet,200,125,125
pagerank,200,87,85
genmatrix,200,3,3
resnet,200,122,122
pagerank,200,390,379
pagerank,200,165,165
linpack,200,9,7
resnet,200,123,123
pagerank,200,359,348
pagerank,200,17,16
resnet,200,123,122
grayscale,200,2336,2334
grayscale,200,1909,1889
linpack,200,12,6
fetchdata,200,128,128
graphgen,200,484,446
mobilenet,200,20,20
grayscale,200,3007,2706
genmatrix,200,33,27
fastfouriertransform,200,9,7
resnet,200,122,121
mobilenet,200,21,21
mobilenet,200,22,21
pagerank,200,59,56
mobilenet,200,25,25
grayscale,200,5531,2802
grayscale,200,3094,3008
mobilenet,200,22,21
grayscale,200,11,10
graphgen,200,486,448
graphgen,200,252,244
genmatrix,200,33,27
fastfouriertransform,200,9,7
fastfouriertransform,200,10,8
graphgen,200,33,31
mobilenet,200,30,29
grayscale,200,66,61
matrixmul,200,558,555
fetchdata,200,81,80
fastfouriertransform,200,9,7
pagerank,200,65,64
linpack,200,13,11
matrixmul,200,521,518
fetchdata,200,79,79
fetchdata,200,80,79
genmatrix,200,4,3
matrixmul,200,939,936
mobilenet,200,27,27
graphgen,200,135,126
pagerank,200,62,59
pagerank,200,59,57
genmatrix,200,5,4
mobilenet,200,33,33
matrixmul,200,1354,1350
matrixmul,200,864,861
fetchdata,200,79,79
grayscale,200,2778,2705
genmatrix,200,48,42
fastfouriertransform,200,10,8
matrixmul,200,15,12
graphgen,200,25,23
genmatrix,200,5,4
fastfouriertransform,200,9,7
graphgen,200,105,95
graphgen,200,25,23
resnet,200,149,148
graphgen,200,105,96
mobilenet,200,21,20
pagerank,200,22,21
graphgen,200,25,23
genmatrix,200,33,28
pagerank,200,130,128
resnet,200,129,129
linpack,200,10,8
resnet,200,151,151
grayscale,200,10,9
pagerank,200,15,15
grayscale,200,11,10
fetchdata,200,80,80
matrixmul,200,520,516
mobilenet,200,21,21
matrixmul,200,130,126
pagerank,200,346,335
linpack,200,9,7
matrixmul,200,15,12
linpack,200,10,7
fetchdata,200,89,88
pagerank,200,61,59
genmatrix,200,4,3
matrixmul,200,520,517
matrixmul,200,332,329
fetchdata,200,89,88
fetchdata,200,89,89
genmatrix,200,8,7
graphgen,200,482,444
genmatrix,200,8,6
pagerank,200,333,323
matrixmul,200,520,517
linpack,200,60,58
genmatrix,200,4,3
fastfouriertransform,200,606,604
pagerank,200,384,374
resnet,200,123,123
graphgen,200,36,34
genmatrix,200,33,27
pagerank,200,16,15
mobilenet,200,30,30
graphgen,200,37,35
genmatrix,200,33,28
fastfouriertransform,200,9,7
mobilenet,200,26,26
genmatrix,200,8,7
resnet,200,124,124
linpack,200,653,651
genmatrix,200,48,42
grayscale,200,2842,2741
grayscale,200,1654,1640
grayscale,200,64,60
pagerank,200,390,359
mobilenet,200,20,20
matrixmul,200,520,517
pagerank,200,171,169
linpack,200,680,678
mobilenet,200,20,20
genmatrix,200,11,10
genmatrix,200,46,40
fetchdata,200,86,86
linpack,200,1028,1026
graphgen,200,508,468
resnet,200,145,145
fetchdata,200,79,79
genmatrix,200,8,6
linpack,200,1088,1086
linpack,200,294,292
matrixmul,200,556,550
matrixmul,200,267,264
mobilenet,200,20,20
mobilenet,200,20,20
pagerank,200,377,367
fetchdata,200,80,79
fetchdata,200,82,82
linpack,200,651,649
linpack,200,257,255
pagerank,200,62,60
fetchdata,200,79,79
matrixmul,200,15,11
genmatrix,200,3,3
graphgen,200,384,375
graphgen,200,486,446
graphgen,200,296,293
genmatrix,200,33,27
fetchdata,200,87,87
mobilenet,200,28,28
mobilenet,200,21,20
resnet,200,122,122
grayscale,200,2793,2719
graphgen,200,488,450
pagerank,200,110,108
graphgen,200,431,429
pagerank,200,339,329
graphgen,200,687,635
matrixmul,200,15,11
fastfouriertransform,200,12,10
pagerank,200,361,348
genmatrix,200,4,3
pagerank,200,172,172
resnet,200,126,126
genmatrix,200,8,7
resnet,200,127,126
graphgen,200,24,22
matrixmul,200,521,518
fastfouriertransform,200,649,647
fastfouriertransform,200,254,252
mobilenet,200,26,26
fetchdata,200,79,79
mobilenet,200,27,27
matrixmul,200,535,532
matrixmul,200,447,444
linpack,200,12,10
fastfouriertransform,200,9,7
graphgen,200,41,34
graphgen,200,549,509
genmatrix,200,48,42
grayscale,200,2653,2650
resnet,200,153,153
grayscale,200,70,66
grayscale,200,2790,2716
fastfouriertransform,200,9,7
grayscale,200,2036,2031
grayscale,200,1996,1991
resnet,200,122,122
graphgen,200,24,22
linpack,200,12,10
genmatrix,200,49,44
fetchdata,200,80,79
matrixmul,200,21,18
resnet,200,123,122
resnet,200,144,144
pagerank,200,81,79
matrixmul,200,21,18
fetchdata,200,81,81
fastfouriertransform,200,9,7
linpack,200,9,7
genmatrix,200,4,3
linpack,200,9,7
resnet,200,129,129
fastfouriertransform,200,606,603
mobilenet,200,20,20
linpack,200,9,7
matrixmul,200,552,547
graphgen,200,487,447
fetchdata,200,89,89
resnet,200,123,122
grayscale,200,2045,2043
grayscale,200,723,712
grayscale,200,2829,2707
resnet,200,126,126
genmatrix,200,34,28
matrixmul,200,564,561
matrixmul,200,277,274
fastfouriertransform,200,9,7
grayscale,200,14,13
matrixmul,200,15,12
fetchdata,200,87,87
linpack,200,10,8
fastfouriertransform,200,14,12
grayscale,200,65,60
matrixmul,200,518,515
fastfouriertransform,200,12,10
fastfouriertransform,200,11,9
fastfouriertransform,200,12,10
linpack,200,653,651
pagerank,200,393,383
matrixmul,200,531,528
pagerank,200,37,37
pagerank,200,389,387
resnet,200,126,125
graphgen,200,137,128
fastfouriertransform,200,639,637
fastfouriertransform,200,45,43
pagerank,200,16,15
resnet,200,150,150
linpack,200,652,650
fetchdata,200,81,81
matrixmul,200,520,516
matrixmul,200,30,27
fetchdata,200,82,82
grayscale,200,65,60
mobilenet,200,34,34
fastfouriertransform,200,11,9
mobilenet,200,20,20
genmatrix,200,48,42
matrixmul,200,519,516
mobilenet,200,21,21
mobilenet,200,21,21
resnet,200,123,123
fetchdata,200,79,78
linpack,200,682,680
graphgen,200,105,95
linpack,200,12,8
matrixmul,200,934,931
mobilenet,200,21,21
resnet,200,126,126
grayscale,200,66,60
matrixmul,200,518,515
matrixmul,200,329,325
genmatrix,200,8,7
resnet,200,123,123
linpack,200,9,7
mobilenet,200,21,21
genmatrix,200,8,7
matrixmul,200,518,515
fastfouriertransform,200,9,7
genmatrix,200,33,27
pagerank,200,17,16
pagerank,200,15,15
mobilenet,200,20,20
matrixmul,200,633,632
genmatrix,200,8,7
mobilenet,200,24,24
matrixmul,200,1049,1046
fetchdata,200,134,134
fastfouriertransform,200,643,641
resnet,200,183,183
matrixmul,200,518,515
matrixmul,200,29,26
resnet,200,277,277
graphgen,200,134,125
fastfouriertransform,200,654,652
fastfouriertransform,200,9,7
pagerank,200,392,381
genmatrix,200,33,27
linpack,200,9,7
grayscale,200,1382,1379
grayscale,200,2823,2748
pagerank,200,414,401
resnet,200,138,136
resnet,200,159,159
graphgen,200,25,23
matrixmul,200,542,533
matrixmul,200,449,445
resnet,200,124,124
pagerank,200,380,370
mobilenet,200,27,27
resnet,200,147,147
resnet,200,122,121
pagerank,200,607,595
pagerank,200,51,50
linpack,200,13,10
mobilenet,200,30,29
matrixmul,200,521,518
fastfouriertransform,200,9,7
fetchdata,200,79,79
mobilenet,200,33,32
pagerank,200,60,58
mobilenet,200,21,21
linpack,200,687,685
