function,status,duration_ms,upstream_ms
pagerank,200,149,146
mobilenet,200,26,25
fastfouriertransform,200,695,692
fastfouriertransform,200,201,199
graphgen,200,484,446
fetchdata,200,88,87
graphgen,200,102,94
fastfouriertransform,200,660,657
fastfouriertransform,200,564,561
graphgen,200,104,95
matrixmul,200,14,10
grayscale,200,1050,1045
grayscale,200,4488,4412
genmatrix,200,109,43
matrixmul,200,17,10
fetchdata,200,85,85
fetchdata,200,87,87
fastfouriertransform,200,1062,1059
linpack,200,668,660
grayscale,200,970,966
grayscale,200,4813,4736
resnet,200,149,149
genmatrix,200,11,9
resnet,200,171,166
genmatrix,200,10,9
resnet,200,123,123
grayscale,200,65,59
graphgen,200,102,94
pagerank,200,17,16
linpack,200,9,7
matrixmul,200,16,11
fastfouriertransform,200,728,725
fastfouriertransform,200,36,34
linpack,200,10,6
matrixmul,200,553,550
matrixmul,200,368,359
mobilenet,200,32,31
genmatrix,200,53,43
linpack,200,13,10
matrixmul,200,527,523
graphgen,200,522,482
genmatrix,200,51,44
fetchdata,200,86,85
fastfouriertransform,200,24,21
graphgen,200,870,832
mobilenet,200,21,21
graphgen,200,164,130
grayscale,200,1986,1978
grayscale,200,1291,1289
grayscale,200,2796,2702
resnet,200,129,128
grayscale,200,2044,2040
fetchdata,200,85,85
grayscale,200,2783,2698
matrixmul,200,15,10
genmatrix,200,4,4
pagerank,200,80,78
pagerank,200,339,326
linpack,200,12,9
mobilenet,200,28,28
fetchdata,200,77,77
matrixmul,200,15,11
linpack,200,13,10
matrixmul,200,15,10
linpack,200,13,9
matrixmul,200,15,12
linpack,200,13,10
genmatrix,200,11,9
fastfouriertransform,200,665,662
pagerank,200,60,57
fastfouriertransform,200,24,22
resnet,200,153,153
mobilenet,200,29,28
grayscale,200,4155,4066
grayscale,200,2066,2064
grayscale,200,2568,2543
graphgen,200,515,447
grayscale,200,5105,5024
grayscale,200,2117,2108
matrixmul,200,52,10
fetchdata,200,122,122
graphgen,200,104,96
mobilenet,200,33,31
fastfouriertransform,200,24,21
pagerank,200,18,18
linpack,200,13,10
pagerank,200,109,105
resnet,200,123,122
fetchdata,200,76,76
matrixmul,200,546,542
resnet,200,127,127
linpack,200,85,82
mobilenet,200,26,25
genmatrix,200,11,9
fastfouriertransform,200,663,659
fastfouriertransform,200,70,66
linpack,200,12,10
linpack,200,12,9
genmatrix,200,5,4
mobilenet,200,25,25
genmatrix,200,50,43
matrixmul,200,516,512
resnet,200,123,123
genmatrix,200,18,5
graphgen,200,160,113
grayscale,200,3969,3852
grayscale,200,1433,1429
resnet,200,125,124
fastfouriertransform,200,28,25
genmatrix,200,53,43
genmatrix,200,4,4
linpack,200,16,12
resnet,200,123,122
fetchdata,200,84,84
fastfouriertransform,200,27,24
graphgen,200,25,23
graphgen,200,103,95
genmatrix,200,52,43
linpack,200,9,6
fetchdata,200,85,85
graphgen,200,25,23
matrixmul,200,15,10
fastfouriertransform,200,27,25
mobilenet,200,25,25
pagerank,200,335,319
pagerank,200,178,177
resnet,200,147,147
pagerank,200,58,55
fastfouriertransform,200,687,685
mobilenet,200,69,68
grayscale,200,1815,1813
graphgen,200,35,23
grayscale,200,6364,6282
mobilenet,200,33,32
grayscale,200,8873,6099
grayscale,200,2186,2179
grayscale,200,7538,7445
matrixmul,200,65,12
mobilenet,200,20,20
fastfouriertransform,200,1040,1038
resnet,200,123,122
resnet,200,147,147
fastfouriertransform,200,839,836
fastfouriertransform,200,444,441
resnet,200,290,289
matrixmul,200,20,16
linpack,200,655,651
genmatrix,200,11,9
pagerank,200,406,395
fastfouriertransform,200,1260,1257
fastfouriertransform,200,268,266
mobilenet,200,30,30
mobilenet,200,31,31
pagerank,200,436,397
matrixmul,200,517,513
matrixmul,200,329,324
fetchdata,200,77,77
mobilenet,200,20,20
grayscale,200,8177,8043
grayscale,200,1587,1580
fastfouriertransform,200,710,708
matrixmul,200,645,641
linpack,200,12,9
pagerank,200,15,14
resnet,200,135,135
pagerank,200,60,57
linpack,200,13,9
fastfouriertransform,200,741,738
fastfouriertransform,200,861,858
grayscale,200,2778,2699
grayscale,200,1188,1182
matrixmul,200,16,12
graphgen,200,139,128
linpack,200,12,9
resnet,200,127,127
genmatrix,200,4,4
resnet,200,123,123
fastfouriertransform,200,764,761
fastfouriertransform,200,1270,1267
mobilenet,200,25,24
pagerank,200,89,86
matrixmul,200,14,11
resnet,200,123,123
pagerank,200,15,14
fastfouriertransform,200,622,619
resnet,200,141,140
grayscale,200,9,8
resnet,200,127,127
fetchdata,200,77,77
grayscale,200,65,59
linpack,200,12,10
fastfouriertransform,200,1023,1020
fetchdata,200,77,77
matrixmul,200,14,11
resnet,200,123,123
fetchdata,200,76,76
graphgen,200,25,23
pagerank,200,15,14
mobilenet,200,26,25
fetchdata,200,77,77
linpack,200,12,9
matrixmul,200,525,521
resnet,200,123,122
graphgen,200,25,23
fetchdata,200,77,77
mobilenet,200,26,25
graphgen,200,486,447
resnet,200,124,124
genmatrix,200,50,42
fastfouriertransform,200,621,618
matrixmul,200,557,553
resnet,200,122,122
genmatrix,200,11,9
fastfouriertransform,200,623,621
matrixmul,200,843,838
matrixmul,200,580,576
resnet,200,123,122
graphgen,200,24,22
pagerank,200,384,373
fetchdata,200,86,86
fastfouriertransform,200,24,22
mobilenet,200,26,25
matrixmul,200,14,10
grayscale,200,1062,1057
grayscale,200,671,666
fetchdata,200,84,84
grayscale,200,2800,2722
grayscale,200,525,519
genmatrix,200,51,42
linpack,200,12,9
pagerank,200,371,350
matrixmul,200,14,10
graphgen,200,105,97
graphgen,200,106,99
pagerank,200,541,529
resnet,200,151,151
resnet,200,170,169
graphgen,200,105,97
fetchdata,200,84,84
fastfouriertransform,200,685,677
mobilenet,200,26,26
linpack,200,9,6
matrixmul,200,519,515
matrixmul,200,14,10
genmatrix,200,10,9
pagerank,200,21,20
resnet,200,124,124
fastfouriertransform,200,886,883
linpack,200,11,7
linpack,200,9,6
fastfouriertransform,200,24,21
fastfouriertransform,200,24,22
pagerank,200,15,14
matrixmul,200,519,516
fetchdata,200,85,85
grayscale,200,4200,4125
fastfouriertransform,200,25,17
grayscale,200,14,14
fetchdata,200,84,84
fetchdata,200,82,82
fastfouriertransform,200,25,22
linpack,200,650,646
mobilenet,200,20,19
mobilenet,200,22,21
resnet,200,122,122
linpack,200,9,6
resnet,200,271,270
mobilenet,200,25,24
mobilenet,200,26,26
resnet,200,343,343
grayscale,200,66,60
linpack,200,9,6
resnet,200,122,122
mobilenet,200,26,25
graphgen,200,24,23
resnet,200,136,135
fastfouriertransform,200,755,753
fastfouriertransform,200,361,358
fastfouriertransform,200,269,267
resnet,200,138,138
linpack,200,649,646
graphgen,200,140,132
genmatrix,200,11,10
matrixmul,200,519,515
resnet,200,226,226
pagerank,200,23,22
graphgen,200,104,97
resnet,200,308,307
fetchdata,200,76,76
genmatrix,200,51,43
mobilenet,200,20,20
fastfouriertransform,200,683,676
fastfouriertransform,200,591,588
resnet,200,125,125
grayscale,200,65,60
pagerank,200,388,370
resnet,200,126,125
linpack,200,691,688
linpack,200,298,295
linpack,200,202,199
matrixmul,200,524,520
linpack,200,9,6
resnet,200,123,123
pagerank,200,386,368
resnet,200,125,124
matrixmul,200,540,536
fetchdata,200,77,76
matrixmul,200,14,10
resnet,200,124,124
pagerank,200,60,57
linpack,200,10,7
pagerank,200,14,13
matrixmul,200,14,11
linpack,200,9,7
fastfouriertransform,200,659,657
fetchdata,200,77,77
genmatrix,200,4,4
fetchdata,200,77,77
linpack,200,652,649
fetchdata,200,78,78
pagerank,200,334,322
matrixmul,200,20,16
fastfouriertransform,200,661,658
fastfouriertransform,200,567,565
pagerank,200,470,469
fetchdata,200,83,83
linpack,200,1102,1098
linpack,200,408,405
grayscale,200,2811,2734
resnet,200,124,124
mobilenet,200,33,27
genmatrix,200,11,10
resnet,200,124,123
mobilenet,200,29,28
pagerank,200,15,14
matrixmul,200,551,547
genmatrix,200,11,9
mobilenet,200,29,28
resnet,200,143,143
matrixmul,200,14,11
pagerank,200,62,59
fetchdata,200,85,84
resnet,200,128,127
mobilenet,200,26,26
pagerank,200,88,84
pagerank,200,19,18
fetchdata,200,84,84
mobilenet,200,26,26
fetchdata,200,84,84
fastfouriertransform,200,27,25
mobilenet,200,29,28
graphgen,200,108,100
graphgen,200,104,96
pagerank,200,63,56
genmatrix,200,13,11
grayscale,200,2126,2119
grayscale,200,1342,1331
grayscale,200,950,945
grayscale,200,5057,4943
genmatrix,200,4,4
linpack,200,12,9
linpack,200,11,9
fetchdata,200,84,84
grayscale,200,64,59
fetchdata,200,84,84
fastfouriertransform,200,689,684
mobilenet,200,25,25
resnet,200,125,125
fastfouriertransform,200,24,21
grayscale,200,9,8
fetchdata,200,85,85
matrixmul,200,14,10
resnet,200,124,123
grayscale,200,9,8
grayscale,200,9,8
graphgen,200,25,23
matrixmul,200,14,10
resnet,200,123,123
fastfouriertransform,200,24,22
mobilenet,200,33,32
pagerank,200,16,15
genmatrix,200,50,43
fetchdata,200,84,84
matrixmul,200,20,16
pagerank,200,336,325
resnet,200,123,123
genmatrix,200,48,42
matrixmul,200,19,16
fastfouriertransform,200,24,21
linpack,200,9,6
pagerank,200,360,348
pagerank,200,206,205
pagerank,200,652,636
matrixmul,200,574,568
graphgen,200,492,450
graphgen,200,256,249
genmatrix,200,49,42
linpack,200,10,6
graphgen,200,113,104
pagerank,200,89,77
matrixmul,200,894,890
mobilenet,200,20,20
fetchdata,200,127,127
fastfouriertransform,200,785,783
fastfouriertransform,200,597,594
mobilenet,200,20,19
fetchdata,200,77,77
fastfouriertransform,200,29,26
mobilenet,200,19,19
graphgen,200,37,35
graphgen,200,127,120
matrixmul,200,15,11
mobilenet,200,20,19
genmatrix,200,11,9
linpack,200,9,6
graphgen,200,520,479
mobilenet,200,25,24
grayscale,200,1369,1363
grayscale,200,2805,2731
mobilenet,200,31,22
mobilenet,200,20,20
linpack,200,686,683
linpack,200,292,289
matrixmul,200,538,520
pagerank,200,83,80
fastfouriertransform,200,693,690
fastfouriertransform,200,24,22
matrixmul,200,15,10
matrixmul,200,14,10
fetchdata,200,77,76
fastfouriertransform,200,24,22
linpack,200,9,6
mobilenet,200,20,19
matrixmul,200,15,10
mobilenet,200,20,20
mobilenet,200,20,19
linpack,200,10,6
graphgen,200,24,22
fetchdata,200,77,77
matrixmul,200,545,541
fetchdata,200,76,76
mobilenet,200,32,31
pagerank,200,339,322
fetchdata,200,76,76
genmatrix,200,49,43
matrixmul,200,855,851
matrixmul,200,92,66
grayscale,200,2031,2025
grayscale,200,1798,1785
grayscale,200,3924,3746
fetchdata,200,79,78
mobilenet,200,29,28
fastfouriertransform,200,24,21
linpack,200,652,649
graphgen,200,485,446
fetchdata,200,86,86
grayscale,200,9,9
fastfouriertransform,200,25,18
fetchdata,200,86,85
linpack,200,800,797
pagerank,200,58,56
pagerank,200,14,13
grayscale,200,66,61
mobilenet,200,29,28
mobilenet,200,36,35
resnet,200,143,143
fastfouriertransform,200,25,22
linpack,200,1147,1144
linpack,200,1054,1051
fetchdata,200,88,88
mobilenet,200,24,24
linpack,200,9,6
linpack,200,9,6
grayscale,200,10,9
pagerank,200,107,105
fastfouriertransform,200,710,707
fastfouriertransform,200,216,213
fetchdata,200,85,85
pagerank,200,21,20
fastfouriertransform,200,24,21
fetchdata,200,85,85
mobilenet,200,25,25
linpack,200,9,6
resnet,200,123,122
mobilenet,200,28,28
fetchdata,200,85,84
fastfouriertransform,200,24,22
grayscale,200,71,66
mobilenet,200,29,28
resnet,200,129,129
fetchdata,200,84,84
mobilenet,200,27,27
matrixmul,200,518,514
pagerank,200,60,57
fetchdata,200,85,85
resnet,200,123,123
fetchdata,200,85,85
pagerank,200,14,13
fastfouriertransform,200,659,657
fastfouriertransform,200,24,22
fetchdata,200,85,84
fetchdata,200,82,82
linpack,200,9,6
genmatrix,200,11,10
pagerank,200,63,60
genmatrix,200,48,42
pagerank,200,133,130
fetchdata,200,85,85
pagerank,200,16,15
fastfouriertransform,200,673,671
fetchdata,200,84,84
fetchdata,200,84,84
pagerank,200,351,339
resnet,200,275,274
resnet,200,205,205
graphgen,200,24,22
resnet,200,239,239
resnet,200,261,261
resnet,200,123,123
genmatrix,200,49,43
matrixmul,200,14,10
graphgen,200,483,445
graphgen,200,157,145
pagerank,200,68,57
genmatrix,200,49,43
mobilenet,200,22,21
graphgen,200,37,35
mobilenet,200,20,20
mobilenet,200,20,20
genmatrix,200,11,9
matrixmul,200,534,530
linpack,200,13,9
resnet,200,143,142
linpack,200,12,9
grayscale,200,2789,2713
grayscale,200,1222,1217
fetchdata,200,81,81
genmatrix,200,10,9
pagerank,200,352,341
mobilenet,200,20,19
linpack,200,675,672
fetchdata,200,77,77
matrixmul,200,14,10
graphgen,200,124,115
fastfouriertransform,200,664,661
matrixmul,200,14,10
fetchdata,200,76,76
linpack,200,9,6
resnet,200,127,127
fetchdata,200,77,77
pagerank,200,59,56
fastfouriertransform,200,1065,1062
mobilenet,200,28,27
mobilenet,200,24,23
genmatrix,200,4,4
pagerank,200,109,106
resnet,200,124,123
graphgen,200,24,22
grayscale,200,64,59
fastfouriertransform,200,659,656
resnet,200,123,123
mobilenet,200,26,26
pagerank,200,15,14
fetchdata,200,76,76
matrixmul,200,15,11
genmatrix,200,10,9
resnet,200,135,134
fastfouriertransform,200,657,654
pagerank,200,60,57
linpack,200,653,650
linpack,200,558,556
pagerank,200,60,56
pagerank,200,103,100
resnet,200,124,124
resnet,200,147,147
fetchdata,200,85,85
fastfouriertransform,200,683,680
linpack,200,9,6
linpack,200,9,6
genmatrix,200,49,43
pagerank,200,60,56
pagerank,200,17,16
matrixmul,200,559,555
graphgen,200,24,22
fetchdata,200,85,85
pagerank,200,61,58
fetchdata,200,85,85
pagerank,200,224,223
matrixmul,200,15,10
linpack,200,685,683
linpack,200,292,289
linpack,200,198,196
linpack,200,9,6
mobilenet,200,26,26
resnet,200,123,123
mobilenet,200,29,28
pagerank,200,365,353
resnet,200,123,122
mobilenet,200,26,25
resnet,200,123,123
genmatrix,200,48,42
linpack,200,673,671
fastfouriertransform,200,661,659
graphgen,200,521,482
mobilenet,200,26,25
resnet,200,123,122
fetchdata,200,86,85
genmatrix,200,4,4
graphgen,200,572,534
pagerank,200,397,386
fastfouriertransform,200,24,21
resnet,200,124,124
graphgen,200,104,96
fetchdata,200,84,84
genmatrix,200,10,9
mobilenet,200,54,53
grayscale,200,2844,2763
pagerank,200,343,331
fetchdata,200,84,84
linpack,200,684,676
genmatrix,200,48,42
linpack,200,9,7
mobilenet,200,29,28
graphgen,200,485,447
fetchdata,200,84,84
pagerank,200,73,70
pagerank,200,129,127
mobilenet,200,20,19
matrixmul,200,552,548
genmatrix,200,10,9
pagerank,200,58,55
genmatrix,200,10,9
genmatrix,200,48,43
mobilenet,200,20,19
mobilenet,200,19,19
fastfouriertransform,200,27,24
pagerank,200,330,317
pagerank,200,123,120
fetchdata,200,80,80
graphgen,200,103,96
mobilenet,200,20,20
matrixmul,200,519,515
mobilenet,200,23,22
genmatrix,200,49,43
fastfouriertransform,200,688,683
fastfouriertransform,200,25,22
genmatrix,200,4,4
resnet,200,132,132
pagerank,200,22,21
genmatrix,200,4,4
grayscale,200,555,548
grayscale,200,2785,2712
grayscale,200,1806,1799
linpack,200,12,10
mobilenet,200,20,20
fetchdata,200,82,81
pagerank,200,22,21
matrixmul,200,14,11
mobilenet,200,20,20
fastfouriertransform,200,661,657
genmatrix,200,11,10
graphgen,200,37,35
resnet,200,126,125
graphgen,200,35,33
matrixmul,200,15,11
linpack,200,690,687
mobilenet,200,26,25
pagerank,200,401,389
graphgen,200,139,131
graphgen,200,104,95
resnet,200,125,123
mobilenet,200,60,60
pagerank,200,343,329
pagerank,200,225,222
fastfouriertransform,200,683,680
fetchdata,200,77,76
mobilenet,200,21,20
fetchdata,200,77,76
fastfouriertransform,200,687,684
genmatrix,200,4,4
resnet,200,152,151
resnet,200,122,122
pagerank,200,111,108
linpack,200,650,647
fetchdata,200,86,86
linpack,200,9,6
matrixmul,200,552,547
graphgen,200,111,102
matrixmul,200,15,11
mobilenet,200,20,19
fastfouriertransform,200,659,657
fastfouriertransform,200,566,563
resnet,200,124,123
resnet,200,153,153
genmatrix,200,5,5
linpack,200,657,654
linpack,200,265,262
matrixmul,200,16,12
pagerank,200,338,327
fastfouriertransform,200,675,672
fastfouriertransform,200,183,179
genmatrix,200,8,8
resnet,200,123,123
mobilenet,200,20,20
mobilenet,200,41,41
matrixmul,200,14,10
resnet,200,123,122
pagerank,200,68,64
genmatrix,200,5,5
resnet,200,124,123
pagerank,200,398,387
pagerank,200,186,183
linpack,200,12,9
resnet,200,167,167
pagerank,200,401,386
pagerank,200,43,42
resnet,200,123,123
linpack,200,9,6
fetchdata,200,128,128
graphgen,200,517,478
mobilenet,200,26,26
genmatrix,200,49,42
resnet,200,132,132
fastfouriertransform,200,28,25
mobilenet,200,35,34
mobilenet,200,23,22
pagerank,200,60,57
grayscale,200,6574,6566
mobilenet,200,34,28
grayscale,200,9243,6397
grayscale,200,5855,5842
grayscale,200,8950,8819
grayscale,200,3259,3252
grayscale,200,6267,6232
grayscale,200,10563,4992
grayscale,200,2805,2799
mobilenet,200,28,28
graphgen,200,488,450
genmatrix,200,49,44
graphgen,200,270,262
fastfouriertransform,200,24,22
fastfouriertransform,200,24,22
graphgen,200,25,24
mobilenet,200,26,25
grayscale,200,76,71
matrixmul,200,561,557
fetchdata,200,84,84
fastfouriertransform,200,25,22
pagerank,200,65,64
linpack,200,9,7
matrixmul,200,536,533
fetchdata,200,85,85
fetchdata,200,88,88
genmatrix,200,4,4
matrixmul,200,950,947
graphgen,200,103,95
mobilenet,200,23,21
pagerank,200,61,59
pagerank,200,59,56
genmatrix,200,4,4
mobilenet,200,22,22
matrixmul,200,1365,1360
matrixmul,200,876,872
grayscale,200,2554,2551
fetchdata,200,77,77
grayscale,200,2797,2720
genmatrix,200,50,43
fastfouriertransform,200,24,22
matrixmul,200,14,11
graphgen,200,25,23
genmatrix,200,4,4
fastfouriertransform,200,24,22
graphgen,200,104,96
graphgen,200,24,23
resnet,200,125,123
mobilenet,200,20,20
graphgen,200,136,129
pagerank,200,22,21
graphgen,200,25,23
pagerank,200,131,128
genmatrix,200,49,43
resnet,200,124,123
linpack,200,13,11
resnet,200,148,147
grayscale,200,10,9
grayscale,200,10,9
pagerank,200,221,220
fetchdata,200,78,77
mobilenet,200,20,19
matrixmul,200,519,515
matrixmul,200,130,126
pagerank,200,341,329
linpack,200,13,10
matrixmul,200,14,10
linpack,200,12,10
fetchdata,200,78,78
pagerank,200,61,57
genmatrix,200,4,4
matrixmul,200,552,548
matrixmul,200,363,360
fetchdata,200,77,76
fetchdata,200,76,76
genmatrix,200,11,9
graphgen,200,488,448
genmatrix,200,10,10
pagerank,200,341,330
linpack,200,14,10
matrixmul,200,663,660
genmatrix,200,4,4
pagerank,200,383,371
graphgen,200,24,22
resnet,200,139,139
fastfouriertransform,200,690,687
genmatrix,200,49,43
pagerank,200,15,14
mobilenet,200,26,26
grayscale,200,13736,8221
grayscale,200,11941,9117
grayscale,200,11269,11117
graphgen,200,24,23
genmatrix,200,48,43
fastfouriertransform,200,24,22
mobilenet,200,26,25
genmatrix,200,10,10
resnet,200,125,125
genmatrix,200,49,43
linpack,200,782,674
grayscale,200,2811,2737
grayscale,200,1622,1617
grayscale,200,67,61
matrixmul,200,520,515
mobilenet,200,29,29
linpack,200,652,649
pagerank,200,424,379
pagerank,200,207,204
mobilenet,200,24,24
genmatrix,200,10,9
genmatrix,200,48,43
fetchdata,200,84,84
linpack,200,1023,1021
graphgen,200,495,458
resnet,200,123,122
fetchdata,200,84,84
genmatrix,200,14,12
linpack,200,1075,1073
linpack,200,281,279
matrixmul,200,523,519
matrixmul,200,276,272
mobilenet,200,27,26
mobilenet,200,23,22
pagerank,200,391,377
fetchdata,200,85,85
fetchdata,200,85,84
linpack,200,656,653
linpack,200,262,259
pagerank,200,60,58
fetchdata,200,85,85
matrixmul,200,21,17
genmatrix,200,4,4
graphgen,200,379,372
graphgen,200,487,447
graphgen,200,296,294
fetchdata,200,85,85
genmatrix,200,49,43
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,138,137
grayscale,200,2806,2729
pagerank,200,129,119
grayscale,200,10,9
graphgen,200,930,446
graphgen,200,441,426
graphgen,200,696,598
pagerank,200,376,363
matrixmul,200,40,16
fastfouriertransform,200,28,25
genmatrix,200,5,4
pagerank,200,423,362
pagerank,200,167,165
resnet,200,123,122
grayscale,200,84,79
grayscale,200,103,97
genmatrix,200,11,9
resnet,200,124,123
graphgen,200,31,29
matrixmul,200,521,517
fastfouriertransform,200,770,767
fastfouriertransform,200,377,374
mobilenet,200,21,20
fetchdata,200,76,76
mobilenet,200,20,20
matrixmul,200,538,534
matrixmul,200,449,445
linpack,200,13,10
fastfouriertransform,200,24,22
graphgen,200,35,30
graphgen,200,549,507
genmatrix,200,49,43
grayscale,200,12,11
resnet,200,136,136
fastfouriertransform,200,27,12
grayscale,200,2862,2784
graphgen,200,24,22
resnet,200,124,123
linpack,200,13,10
genmatrix,200,48,43
fetchdata,200,83,83
matrixmul,200,15,11
grayscale,200,14,13
resnet,200,127,126
resnet,200,151,151
pagerank,200,90,87
matrixmul,200,14,11
fetchdata,200,78,77
fastfouriertransform,200,24,22
linpack,200,18,14
genmatrix,200,4,4
linpack,200,12,9
resnet,200,147,146
fastfouriertransform,200,663,660
grayscale,200,97,90
mobilenet,200,25,25
linpack,200,13,10
matrixmul,200,521,517
graphgen,200,491,447
fetchdata,200,76,76
resnet,200,123,122
grayscale,200,2790,2712
