function,status,duration_ms,upstream_ms
fastfouriertransform,200,9,6
linpack,200,9,6
fastfouriertransform,200,610,607
pagerank,200,21,20
fastfouriertransform,200,419,414
pagerank,200,90,85
resnet,200,310,310
linpack,200,9,6
matrixmul,200,15,11
fastfouriertransform,200,664,661
graphgen,200,127,119
resnet,200,138,138
linpack,200,12,9
resnet,200,127,127
genmatrix,200,4,3
mobilenet,200,29,29
pagerank,200,89,85
fastfouriertransform,200,614,611
resnet,200,124,123
matrixmul,200,20,17
resnet,200,126,125
pagerank,200,22,21
fastfouriertransform,200,842,839
resnet,200,127,127
grayscale,200,10,9
fetchdata,200,92,92
grayscale,200,65,60
linpack,200,13,10
fetchdata,200,91,90
resnet,200,156,155
matrixmul,200,20,16
fetchdata,200,92,92
graphgen,200,25,23
pagerank,200,22,21
mobilenet,200,35,34
fetchdata,200,95,94
matrixmul,200,552,548
linpack,200,12,9
resnet,200,123,122
graphgen,200,36,34
fetchdata,200,90,90
mobilenet,200,20,20
graphgen,200,492,454
fastfouriertransform,200,608,605
resnet,200,124,123
matrixmul,200,545,542
genmatrix,200,48,43
matrixmul,200,668,664
matrixmul,200,79,76
grayscale,200,2815,2736
fastfouriertransform,200,652,649
resnet,200,125,125
grayscale,200,9,9
genmatrix,200,11,9
pagerank,200,555,535
resnet,200,169,168
graphgen,200,24,22
grayscale,200,10,8
fetchdata,200,78,78
grayscale,200,65,60
fastfouriertransform,200,10,7
mobilenet,200,21,20
matrixmul,200,21,16
fetchdata,200,79,78
grayscale,200,2857,2731
genmatrix,200,33,27
pagerank,200,547,474
linpack,200,10,7
matrixmul,200,20,16
pagerank,200,693,667
graphgen,200,139,131
graphgen,200,104,96
resnet,200,127,126
resnet,200,126,125
fastfouriertransform,200,630,627
graphgen,200,103,95
matrixmul,200,564,559
fetchdata,200,87,86
fastfouriertransform,200,608,605
mobilenet,200,28,27
linpack,200,37,34
matrixmul,200,15,11
genmatrix,200,7,6
resnet,200,151,150
pagerank,200,23,21
linpack,200,14,10
linpack,200,12,9
matrixmul,200,524,520
fastfouriertransform,200,91,88
fastfouriertransform,200,13,10
pagerank,200,23,21
fetchdata,200,87,87
fastfouriertransform,200,26,23
grayscale,200,14,13
linpack,200,678,675
fetchdata,200,131,131
fetchdata,200,86,85
fastfouriertransform,200,10,7
mobilenet,200,29,28
resnet,200,124,123
mobilenet,200,28,27
resnet,200,123,123
resnet,200,124,123
linpack,200,9,6
mobilenet,200,20,20
mobilenet,200,22,22
grayscale,200,92,87
resnet,200,126,126
linpack,200,10,8
mobilenet,200,23,23
graphgen,200,28,26
fastfouriertransform,200,611,609
fastfouriertransform,200,9,6
fastfouriertransform,200,8,6
linpack,200,653,650
resnet,200,153,153
resnet,200,125,125
graphgen,200,104,96
matrixmul,200,527,523
resnet,200,124,123
genmatrix,200,11,10
resnet,200,133,133
pagerank,200,24,23
graphgen,200,103,95
fetchdata,200,129,128
genmatrix,200,34,28
fastfouriertransform,200,703,700
fastfouriertransform,200,511,508
mobilenet,200,32,31
resnet,200,128,128
pagerank,200,508,484
grayscale,200,67,62
linpack,200,652,649
resnet,200,123,123
linpack,200,10,7
matrixmul,200,527,522
linpack,200,107,104
pagerank,200,550,526
resnet,200,126,126
matrixmul,200,559,555
linpack,200,10,7
resnet,200,149,148
fetchdata,200,87,87
matrixmul,200,15,10
resnet,200,124,123
pagerank,200,91,87
linpack,200,14,9
fastfouriertransform,200,611,608
pagerank,200,23,21
matrixmul,200,16,11
linpack,200,13,10
grayscale,200,2807,2731
fetchdata,200,89,88
genmatrix,200,5,5
linpack,200,718,687
fetchdata,200,87,86
grayscale,200,2799,2723
linpack,200,968,965
fastfouriertransform,200,613,606
fastfouriertransform,200,420,417
linpack,200,9,6
pagerank,200,503,480
pagerank,200,356,354
fetchdata,200,87,87
matrixmul,200,20,16
fetchdata,200,89,89
resnet,200,123,122
mobilenet,200,48,47
genmatrix,200,11,10
matrixmul,200,523,519
resnet,200,166,165
mobilenet,200,23,23
pagerank,200,21,20
grayscale,200,65,59
genmatrix,200,11,9
mobilenet,200,21,20
resnet,200,261,260
matrixmul,200,16,12
pagerank,200,148,143
fetchdata,200,78,78
resnet,200,124,123
grayscale,200,9,8
mobilenet,200,21,21
pagerank,200,22,21
pagerank,200,22,21
grayscale,200,13,12
fetchdata,200,80,79
mobilenet,200,27,26
fetchdata,200,78,78
fastfouriertransform,200,11,8
mobilenet,200,32,32
graphgen,200,142,134
graphgen,200,103,96
pagerank,200,90,87
genmatrix,200,8,6
genmatrix,200,3,3
linpack,200,9,6
linpack,200,10,7
fastfouriertransform,200,676,673
fetchdata,200,87,87
grayscale,200,67,60
fetchdata,200,89,89
mobilenet,200,27,26
resnet,200,147,146
fastfouriertransform,200,10,6
grayscale,200,10,9
fetchdata,200,85,84
resnet,200,126,126
matrixmul,200,21,16
grayscale,200,10,8
grayscale,200,13,12
graphgen,200,25,23
matrixmul,200,21,17
resnet,200,125,125
fastfouriertransform,200,10,6
mobilenet,200,29,28
pagerank,200,229,228
genmatrix,200,48,42
fetchdata,200,90,89
pagerank,200,501,477
matrixmul,200,20,16
resnet,200,147,147
genmatrix,200,48,42
matrixmul,200,19,16
fastfouriertransform,200,12,9
linpack,200,12,10
pagerank,200,556,533
pagerank,200,210,209
pagerank,200,854,830
matrixmul,200,525,521
graphgen,200,516,478
graphgen,200,103,96
matrixmul,200,662,658
genmatrix,200,48,42
linpack,200,9,6
fastfouriertransform,200,648,645
fastfouriertransform,200,254,252
graphgen,200,135,127
pagerank,200,90,86
fetchdata,200,77,77
mobilenet,200,20,20
mobilenet,200,20,19
fetchdata,200,78,78
fastfouriertransform,200,9,6
mobilenet,200,28,28
grayscale,200,2815,2741
grayscale,200,22,9
graphgen,200,25,23
graphgen,200,113,105
matrixmul,200,16,11
mobilenet,200,25,24
genmatrix,200,8,6
linpack,200,10,6
graphgen,200,514,476
mobilenet,200,26,25
linpack,200,691,687
linpack,200,10,6
fastfouriertransform,200,611,608
matrixmul,200,555,551
mobilenet,200,28,28
mobilenet,200,26,25
pagerank,200,151,146
grayscale,200,2806,2727
fastfouriertransform,200,22,9
matrixmul,200,15,11
matrixmul,200,23,19
fetchdata,200,133,133
grayscale,200,66,60
fastfouriertransform,200,13,9
linpack,200,10,7
grayscale,200,65,60
mobilenet,200,27,27
matrixmul,200,15,11
mobilenet,200,25,24
mobilenet,200,27,26
linpack,200,9,6
graphgen,200,24,24
matrixmul,200,529,524
fetchdata,200,136,136
matrixmul,200,657,648
fetchdata,200,84,83
pagerank,200,491,471
mobilenet,200,21,20
fetchdata,200,86,86
genmatrix,200,49,42
matrixmul,200,27,23
linpack,200,672,670
fetchdata,200,82,82
mobilenet,200,20,19
graphgen,200,517,479
fastfouriertransform,200,12,9
fetchdata,200,78,78
linpack,200,663,660
grayscale,200,14,13
fastfouriertransform,200,13,10
linpack,200,720,716
linpack,200,525,523
fetchdata,200,78,78
pagerank,200,100,85
pagerank,200,22,20
grayscale,200,90,84
mobilenet,200,20,19
resnet,200,187,186
mobilenet,200,20,19
fastfouriertransform,200,9,6
fetchdata,200,78,78
mobilenet,200,31,30
linpack,200,9,6
fastfouriertransform,200,739,736
linpack,200,9,6
fastfouriertransform,200,11,8
pagerank,200,151,146
grayscale,200,9,8
fetchdata,200,87,87
pagerank,200,209,208
fastfouriertransform,200,9,6
fetchdata,200,87,87
mobilenet,200,28,27
linpack,200,13,10
resnet,200,132,131
mobilenet,200,28,27
fetchdata,200,91,90
fastfouriertransform,200,9,6
grayscale,200,67,61
mobilenet,200,26,26
resnet,200,151,150
fetchdata,200,87,87
matrixmul,200,565,561
mobilenet,200,26,26
pagerank,200,91,87
fastfouriertransform,200,676,673
fetchdata,200,87,87
resnet,200,124,124
fetchdata,200,87,87
pagerank,200,22,21
fastfouriertransform,200,9,6
fetchdata,200,87,86
fetchdata,200,86,86
linpack,200,12,9
genmatrix,200,12,10
pagerank,200,89,84
genmatrix,200,48,43
pagerank,200,148,145
fastfouriertransform,200,646,642
fetchdata,200,85,85
pagerank,200,24,23
fetchdata,200,86,86
resnet,200,123,122
pagerank,200,502,480
fetchdata,200,78,77
resnet,200,130,130
resnet,200,142,142
resnet,200,124,124
graphgen,200,25,23
resnet,200,123,122
genmatrix,200,46,41
graphgen,200,491,453
matrixmul,200,15,11
grayscale,200,2808,2733
graphgen,200,105,97
pagerank,200,89,85
grayscale,200,64,59
genmatrix,200,39,34
mobilenet,200,23,22
graphgen,200,25,23
matrixmul,200,531,526
mobilenet,200,26,26
mobilenet,200,27,26
genmatrix,200,8,6
resnet,200,140,140
linpack,200,9,6
linpack,200,10,6
fetchdata,200,80,80
linpack,200,678,675
genmatrix,200,8,6
pagerank,200,495,471
mobilenet,200,26,26
fastfouriertransform,200,657,654
fetchdata,200,87,87
graphgen,200,134,126
matrixmul,200,21,16
fastfouriertransform,200,869,865
matrixmul,200,20,16
fetchdata,200,86,86
resnet,200,152,152
linpack,200,10,6
fetchdata,200,87,86
pagerank,200,89,85
mobilenet,200,27,27
mobilenet,200,25,24
pagerank,200,150,145
genmatrix,200,4,4
fastfouriertransform,200,689,686
resnet,200,123,123
graphgen,200,24,22
grayscale,200,65,59
resnet,200,123,123
mobilenet,200,28,27
pagerank,200,23,22
fetchdata,200,93,93
fastfouriertransform,200,655,652
matrixmul,200,20,16
linpack,200,673,670
linpack,200,480,476
resnet,200,128,127
genmatrix,200,10,9
pagerank,200,93,90
pagerank,200,90,87
pagerank,200,143,138
fastfouriertransform,200,659,655
resnet,200,152,152
resnet,200,124,124
fetchdata,200,79,79
linpack,200,9,6
linpack,200,10,6
matrixmul,200,545,540
genmatrix,200,48,42
pagerank,200,91,87
pagerank,200,22,21
graphgen,200,25,23
fetchdata,200,125,125
pagerank,200,91,87
fetchdata,200,78,78
pagerank,200,23,22
linpack,200,664,661
linpack,200,9,6
linpack,200,10,6
matrixmul,200,14,11
linpack,200,13,9
mobilenet,200,27,26
resnet,200,136,136
pagerank,200,499,477
mobilenet,200,26,26
resnet,200,146,146
linpack,200,678,675
mobilenet,200,27,27
fastfouriertransform,200,649,646
graphgen,200,513,475
resnet,200,124,123
genmatrix,200,34,28
grayscale,200,2801,2725
mobilenet,200,44,36
graphgen,200,486,447
resnet,200,125,124
fetchdata,200,137,137
genmatrix,200,3,3
pagerank,200,602,532
resnet,200,127,126
fastfouriertransform,200,12,9
graphgen,200,102,94
fetchdata,200,88,88
genmatrix,200,7,6
linpack,200,652,649
mobilenet,200,43,42
pagerank,200,509,483
fetchdata,200,88,88
genmatrix,200,68,43
graphgen,200,486,445
linpack,200,9,6
mobilenet,200,27,26
fetchdata,200,83,83
pagerank,200,91,87
matrixmul,200,556,552
pagerank,200,155,151
mobilenet,200,21,21
genmatrix,200,10,9
pagerank,200,91,86
genmatrix,200,10,9
genmatrix,200,48,42
mobilenet,200,24,23
mobilenet,200,20,19
fastfouriertransform,200,12,9
pagerank,200,484,462
pagerank,200,98,85
grayscale,200,2797,2723
grayscale,200,805,800
fetchdata,200,81,81
graphgen,200,101,93
matrixmul,200,534,530
mobilenet,200,20,20
mobilenet,200,20,19
fastfouriertransform,200,711,708
genmatrix,200,34,28
fastfouriertransform,200,9,6
resnet,200,151,150
genmatrix,200,3,3
pagerank,200,22,21
genmatrix,200,5,5
grayscale,200,1148,1145
grayscale,200,4581,4503
linpack,200,10,6
mobilenet,200,26,26
fastfouriertransform,200,644,641
fetchdata,200,87,86
pagerank,200,22,21
matrixmul,200,20,16
mobilenet,200,28,27
genmatrix,200,8,6
graphgen,200,37,35
resnet,200,151,151
linpack,200,678,675
graphgen,200,36,35
matrixmul,200,20,16
pagerank,200,561,542
graphgen,200,134,127
mobilenet,200,29,28
graphgen,200,102,95
resnet,200,125,125
mobilenet,200,28,27
fastfouriertransform,200,710,706
pagerank,200,499,476
pagerank,200,212,207
fetchdata,200,87,86
grayscale,200,2191,2186
grayscale,200,7398,4652
mobilenet,200,33,26
grayscale,200,6841,6743
grayscale,200,1448,1442
grayscale,200,651,649
fastfouriertransform,200,643,640
fetchdata,200,87,87
resnet,200,124,123
genmatrix,200,4,4
linpack,200,651,648
resnet,200,124,123
pagerank,200,152,147
matrixmul,200,587,583
fetchdata,200,81,81
linpack,200,10,7
fastfouriertransform,200,647,644
fastfouriertransform,200,449,446
graphgen,200,115,107
matrixmul,200,15,10
grayscale,200,2770,2694
mobilenet,200,23,23
resnet,200,297,296
linpack,200,687,684
resnet,200,343,342
linpack,200,11,8
genmatrix,200,4,4
matrixmul,200,15,11
fastfouriertransform,200,671,667
fastfouriertransform,200,10,6
pagerank,200,494,470
resnet,200,154,154
genmatrix,200,4,3
mobilenet,200,29,29
mobilenet,200,29,28
grayscale,200,1944,1939
grayscale,200,2780,2705
grayscale,200,1000,994
resnet,200,130,130
matrixmul,200,20,15
pagerank,200,90,86
genmatrix,200,3,3
resnet,200,127,126
pagerank,200,553,531
pagerank,200,90,86
linpack,200,12,10
resnet,200,128,128
pagerank,200,499,479
pagerank,200,22,21
graphgen,200,546,508
resnet,200,155,155
fetchdata,200,86,86
grayscale,200,4174,4099
linpack,200,13,9
mobilenet,200,26,25
genmatrix,200,41,35
resnet,200,128,127
fastfouriertransform,200,13,10
mobilenet,200,26,25
mobilenet,200,26,26
pagerank,200,90,86
mobilenet,200,25,24
mobilenet,200,26,26
graphgen,200,482,444
graphgen,200,104,97
genmatrix,200,45,40
fastfouriertransform,200,12,9
fastfouriertransform,200,11,9
graphgen,200,25,23
matrixmul,200,609,581
mobilenet,200,22,22
fetchdata,200,135,135
matrixmul,200,531,523
grayscale,200,2339,2335
grayscale,200,2777,2698
grayscale,200,990,984
fastfouriertransform,200,12,9
pagerank,200,83,82
linpack,200,10,7
matrixmul,200,849,846
fetchdata,200,79,79
matrixmul,200,1197,1193
matrixmul,200,209,204
fetchdata,200,128,128
genmatrix,200,4,4
graphgen,200,103,95
mobilenet,200,22,21
pagerank,200,102,86
pagerank,200,91,86
genmatrix,200,4,4
mobilenet,200,20,19
fetchdata,200,78,78
genmatrix,200,33,28
fastfouriertransform,200,9,6
matrixmul,200,15,11
graphgen,200,25,23
genmatrix,200,6,5
fastfouriertransform,200,10,7
graphgen,200,104,96
resnet,200,128,127
graphgen,200,24,23
graphgen,200,103,95
mobilenet,200,29,28
pagerank,200,22,21
graphgen,200,36,35
pagerank,200,145,141
genmatrix,200,33,27
resnet,200,128,127
resnet,200,128,127
linpack,200,13,9
grayscale,200,10,9
pagerank,200,22,20
grayscale,200,14,13
matrixmul,200,524,520
fetchdata,200,86,86
matrixmul,200,15,11
pagerank,200,501,480
mobilenet,200,29,29
linpack,200,13,10
matrixmul,200,15,10
linpack,200,13,10
fetchdata,200,87,87
matrixmul,200,563,559
matrixmul,200,174,168
genmatrix,200,4,4
pagerank,200,298,86
fetchdata,200,92,92
graphgen,200,523,485
fetchdata,200,88,88
matrixmul,200,524,520
genmatrix,200,11,9
pagerank,200,529,505
genmatrix,200,10,10
linpack,200,13,9
genmatrix,200,4,4
fastfouriertransform,200,696,692
pagerank,200,558,534
resnet,200,149,149
grayscale,200,2820,2739
grayscale,200,428,423
graphgen,200,32,29
genmatrix,200,47,41
pagerank,200,22,21
mobilenet,200,21,20
graphgen,200,24,22
genmatrix,200,46,40
fastfouriertransform,200,10,6
linpack,200,718,715
mobilenet,200,20,19
resnet,200,128,127
genmatrix,200,16,15
genmatrix,200,33,28
linpack,200,658,654
matrixmul,200,561,558
grayscale,200,67,60
pagerank,200,504,480
pagerank,200,94,88
mobilenet,200,26,25
linpack,200,708,705
mobilenet,200,27,27
genmatrix,200,8,6
genmatrix,200,33,27
linpack,200,673,670
fetchdata,200,87,87
graphgen,200,519,481
resnet,200,156,156
fetchdata,200,87,87
linpack,200,10,6
matrixmul,200,526,522
matrixmul,200,14,11
genmatrix,200,8,6
mobilenet,200,31,31
pagerank,200,560,537
mobilenet,200,26,25
linpack,200,657,654
fetchdata,200,87,87
linpack,200,9,6
fetchdata,200,87,86
grayscale,200,2792,2716
pagerank,200,91,87
fetchdata,200,88,87
graphgen,200,483,444
graphgen,200,283,271
graphgen,200,92,90
matrixmul,200,21,17
genmatrix,200,8,8
fetchdata,200,87,87
genmatrix,200,49,43
mobilenet,200,44,44
resnet,200,125,125
mobilenet,200,23,22
graphgen,200,569,531
pagerank,200,168,164
graphgen,200,104,91
graphgen,200,492,453
pagerank,200,500,476
matrixmul,200,15,11
fastfouriertransform,200,12,9
pagerank,200,496,472
pagerank,200,21,20
genmatrix,200,4,4
resnet,200,269,269
resnet,200,132,131
genmatrix,200,11,10
matrixmul,200,550,529
grayscale,200,2554,2552
fastfouriertransform,200,750,747
grayscale,200,2798,2722
grayscale,200,1219,1208
fastfouriertransform,200,16,6
grayscale,200,1073,1068
graphgen,200,24,22
mobilenet,200,27,27
matrixmul,200,528,523
matrixmul,200,340,335
fetchdata,200,79,79
mobilenet,200,30,29
graphgen,200,524,486
linpack,200,9,6
fastfouriertransform,200,9,6
graphgen,200,24,22
genmatrix,200,38,32
resnet,200,131,131
grayscale,200,10,9
fastfouriertransform,200,9,6
resnet,200,125,125
graphgen,200,24,22
linpack,200,13,9
genmatrix,200,33,27
fetchdata,200,89,89
matrixmul,200,20,16
resnet,200,152,152
resnet,200,128,127
pagerank,200,99,88
matrixmul,200,21,17
fetchdata,200,138,137
fastfouriertransform,200,13,10
grayscale,200,1357,1355
grayscale,200,2803,2721
linpack,200,21,9
genmatrix,200,3,3
linpack,200,12,9
fastfouriertransform,200,685,682
resnet,200,125,124
grayscale,200,65,60
matrixmul,200,554,550
mobilenet,200,50,49
graphgen,200,508,470
linpack,200,12,9
fetchdata,200,87,86
matrixmul,200,525,521
resnet,200,128,128
matrixmul,200,14,11
resnet,200,124,123
genmatrix,200,48,43
fastfouriertransform,200,10,6
grayscale,200,12,12
matrixmul,200,14,10
fetchdata,200,78,78
linpack,200,9,6
fastfouriertransform,200,9,6
matrixmul,200,544,540
grayscale,200,91,86
fastfouriertransform,200,8,6
fastfouriertransform,200,9,6
linpack,200,727,724
matrixmul,200,528,524
fastfouriertransform,200,9,7
pagerank,200,563,539
pagerank,200,474,471
pagerank,200,22,20
resnet,200,239,239
fastfouriertransform,200,648,644
graphgen,200,134,126
fastfouriertransform,200,9,7
linpack,200,686,683
pagerank,200,22,21
matrixmul,200,562,559
resnet,200,128,127
fetchdata,200,80,80
matrixmul,200,14,10
fetchdata,200,87,87
grayscale,200,71,65
mobilenet,200,27,27
fastfouriertransform,200,10,6
mobilenet,200,29,28
matrixmul,200,526,522
genmatrix,200,33,28
mobilenet,200,28,27
matrixmul,200,856,852
linpack,200,675,671
resnet,200,148,148
mobilenet,200,29,29
fetchdata,200,90,90
graphgen,200,103,95
linpack,200,10,7
mobilenet,200,31,30
matrixmul,200,526,521
matrixmul,200,136,132
resnet,200,124,123
grayscale,200,94,89
resnet,200,128,128
genmatrix,200,11,9
linpack,200,9,7
mobilenet,200,28,27
matrixmul,200,570,566
genmatrix,200,11,9
fastfouriertransform,200,13,10
matrixmul,200,526,522
genmatrix,200,48,42
pagerank,200,24,23
pagerank,200,26,25
matrixmul,200,859,854
mobilenet,200,21,20
genmatrix,200,10,9
mobilenet,200,21,20
grayscale,200,2791,2715
fastfouriertransform,200,679,676
fetchdata,200,79,78
resnet,200,141,140
matrixmul,200,561,557
resnet,200,124,124
fastfouriertransform,200,672,669
matrixmul,200,14,10
graphgen,200,102,94
pagerank,200,500,481
fastfouriertransform,200,9,6
genmatrix,200,33,28
pagerank,200,552,530
linpack,200,9,6
grayscale,200,2661,2660
grayscale,200,3328,3242
resnet,200,251,250
resnet,200,303,303
graphgen,200,36,34
matrixmul,200,548,544
matrixmul,200,360,355
resnet,200,128,128
pagerank,200,505,482
resnet,200,126,126
mobilenet,200,27,26
pagerank,200,844,820
resnet,200,128,127
pagerank,200,23,22
grayscale,200,1629,1626
grayscale,200,5275,5197
matrixmul,200,527,521
linpack,200,14,11
mobilenet,200,26,25
grayscale,200,64,59
fastfouriertransform,200,13,9
fetchdata,200,89,89
grayscale,200,65,60
mobilenet,200,26,25
pagerank,200,91,87
mobilenet,200,30,30
linpack,200,694,690
fastfouriertransform,200,683,681
linpack,200,9,6
graphgen,200,518,480
fastfouriertransform,200,890,887
fastfouriertransform,200,497,494
fastfouriertransform,200,105,101
fetchdata,200,86,86
genmatrix,200,48,42
fetchdata,200,86,86
fetchdata,200,84,84
pagerank,200,156,152
mobilenet,200,32,31
matrixmul,200,20,16
fetchdata,200,86,86
resnet,200,148,147
matrixmul,200,565,561
mobilenet,200,21,21
graphgen,200,494,456
genmatrix,200,4,4
matrixmul,200,524,521
graphgen,200,492,454
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
fetchdata,200,123,123
linpack,200,13,10
mobilenet,200,20,20
mobilenet,200,20,20
linpack,200,11,7
matrixmul,200,14,10
matrixmul,200,14,11
resnet,200,180,179
grayscale,200,2816,2739
fastfouriertransform,200,648,645
linpack,200,652,648
resnet,200,305,304
fetchdata,200,134,133
fastfouriertransform,200,9,6
fetchdata,200,78,78
fetchdata,200,84,83
resnet,200,149,148
resnet,200,125,124
matrixmul,200,563,558
matrixmul,200,14,10
mobilenet,200,31,31
fetchdata,200,87,87
grayscale,200,1920,1918
grayscale,200,4361,4285
fetchdata,200,86,86
pagerank,200,495,474
fetchdata,200,86,85
mobilenet,200,26,25
graphgen,200,140,132
graphgen,200,102,94
fetchdata,200,86,86
matrixmul,200,15,11
mobilenet,200,28,27
mobilenet,200,25,24
pagerank,200,498,475
mobilenet,200,28,27
fetchdata,200,87,87
grayscale,200,2440,2435
grayscale,200,5477,5351
resnet,200,124,124
genmatrix,200,11,10
graphgen,200,103,95
genmatrix,200,48,43
grayscale,200,9,8
mobilenet,200,27,27
mobilenet,200,26,26
pagerank,200,22,21
resnet,200,137,137
linpack,200,12,10
mobilenet,200,48,48
genmatrix,200,10,9
graphgen,200,490,452
fastfouriertransform,200,12,9
genmatrix,200,10,9
graphgen,200,103,96
genmatrix,200,48,42
fastfouriertransform,200,692,689
fastfouriertransform,200,499,496
resnet,200,125,125
linpack,200,9,6
grayscale,200,2780,2706
grayscale,200,1190,1184
resnet,200,130,130
matrixmul,200,15,11
resnet,200,165,164
genmatrix,200,4,4
linpack,200,11,8
graphgen,200,489,451
pagerank,200,22,21
linpack,200,10,7
resnet,200,216,215
fastfouriertransform,200,9,6
matrixmul,200,16,11
pagerank,200,503,480
fetchdata,200,79,78
fetchdata,200,78,78
fetchdata,200,78,77
linpack,200,9,6
grayscale,200,2784,2706
grayscale,200,2191,2186
fetchdata,200,86,85
matrixmul,200,559,555
mobilenet,200,38,38
matrixmul,200,525,521
fastfouriertransform,200,684,682
pagerank,200,554,532
mobilenet,200,26,25
resnet,200,130,129
fastfouriertransform,200,9,6
linpack,200,683,680
mobilenet,200,26,26
linpack,200,10,6
pagerank,200,90,86
grayscale,200,3975,3900
genmatrix,200,8,7
genmatrix,200,10,9
fetchdata,200,86,86
mobilenet,200,31,30
pagerank,200,498,477
graphgen,200,36,34
fastfouriertransform,200,9,6
mobilenet,200,26,25
fastfouriertransform,200,8,6
mobilenet,200,28,27
graphgen,200,140,132
genmatrix,200,69,42
fetchdata,200,86,86
fetchdata,200,86,86
matrixmul,200,19,15
linpack,200,687,684
fastfouriertransform,200,666,663
genmatrix,200,11,10
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
genmatrix,200,11,9
fastfouriertransform,200,8,6
grayscale,200,7918,5197
grayscale,200,4990,4979
grayscale,200,2395,2392
grayscale,200,6993,6902
grayscale,200,2200,2199
grayscale,200,4861,4855
resnet,200,152,151
mobilenet,200,20,19
pagerank,200,549,527
linpack,200,9,6
matrixmul,200,16,13
graphgen,200,485,447
fetchdata,200,78,78
fastfouriertransform,200,9,6
matrixmul,200,14,11
fastfouriertransform,200,10,6
matrixmul,200,15,10
linpack,200,656,652
fetchdata,200,78,78
grayscale,200,578,576
grayscale,200,4021,3945
fetchdata,200,78,78
pagerank,200,533,480
linpack,200,11,8
graphgen,200,521,483
genmatrix,200,34,27
fetchdata,200,80,79
resnet,200,127,126
mobilenet,200,31,30
fastfouriertransform,200,9,6
fetchdata,200,87,86
resnet,200,126,125
fetchdata,200,91,91
matrixmul,200,559,555
fastfouriertransform,200,9,6
matrixmul,200,882,878
resnet,200,148,148
resnet,200,125,124
pagerank,200,553,529
grayscale,200,9,8
graphgen,200,538,447
pagerank,200,568,494
graphgen,200,24,22
pagerank,200,420,419
mobilenet,200,36,35
matrixmul,200,527,523
fastfouriertransform,200,9,6
mobilenet,200,28,27
grayscale,200,2801,2724
resnet,200,129,123
pagerank,200,22,21
fetchdata,200,137,137
resnet,200,125,124
linpack,200,691,687
linpack,200,98,95
fetchdata,200,86,86
fastfouriertransform,200,9,6
resnet,200,125,124
graphgen,200,118,110
genmatrix,200,5,4
graphgen,200,102,95
pagerank,200,103,97
pagerank,200,159,154
matrixmul,200,15,11
matrixmul,200,15,10
resnet,200,157,157
grayscale,200,13,12
pagerank,200,486,465
grayscale,200,15,14
pagerank,200,22,21
fetchdata,200,78,78
resnet,200,124,123
matrixmul,200,16,12
linpack,200,689,686
genmatrix,200,4,4
genmatrix,200,4,4
fastfouriertransform,200,767,764
matrixmul,200,14,11
mobilenet,200,21,21
resnet,200,136,135
fetchdata,200,79,79
fetchdata,200,79,79
graphgen,200,516,479
graphgen,200,120,118
mobilenet,200,25,25
grayscale,200,9,8
linpack,200,10,6
pagerank,200,507,484
fastfouriertransform,200,9,6
grayscale,200,2838,2761
linpack,200,652,649
resnet,200,361,151
mobilenet,200,30,29
fastfouriertransform,200,684,681
linpack,200,9,6
mobilenet,200,31,30
fetchdata,200,87,86
fastfouriertransform,200,892,889
fetchdata,200,86,86
fastfouriertransform,200,9,6
fastfouriertransform,200,9,6
grayscale,200,2804,2730
pagerank,200,29,20
graphgen,200,25,23
genmatrix,200,5,5
mobilenet,200,31,30
matrixmul,200,21,16
grayscale,200,3152,3077
fetchdata,200,86,86
matrixmul,200,20,16
linpack,200,13,10
pagerank,200,552,530
matrixmul,200,21,17
fastfouriertransform,200,9,6
linpack,200,725,711
linpack,200,333,330
graphgen,200,37,35
genmatrix,200,49,43
pagerank,200,493,471
graphgen,200,132,124
grayscale,200,68,62
linpack,200,10,6
fastfouriertransform,200,651,647
pagerank,200,92,88
graphgen,200,104,96
genmatrix,200,11,10
resnet,200,146,145
resnet,200,127,126
mobilenet,200,20,19
resnet,200,124,123
genmatrix,200,47,40
pagerank,200,22,21
fetchdata,200,78,78
matrixmul,200,15,11
genmatrix,200,47,41
linpack,200,11,8
graphgen,200,103,95
matrixmul,200,15,10
grayscale,200,10,9
graphgen,200,486,448
genmatrix,200,34,28
genmatrix,200,7,6
mobilenet,200,20,20
fetchdata,200,79,79
grayscale,200,10,9
graphgen,200,36,34
pagerank,200,152,147
fastfouriertransform,200,10,7
fastfouriertransform,200,9,6
fetchdata,200,88,87
linpack,200,686,683
matrixmul,200,20,16
resnet,200,143,143
graphgen,200,167,159
fetchdata,200,87,87
grayscale,200,66,60
mobilenet,200,26,26
genmatrix,200,3,3
linpack,200,651,648
genmatrix,200,3,3
resnet,200,126,126
fetchdata,200,87,87
linpack,200,1098,1095
fetchdata,200,85,85
mobilenet,200,80,79
matrixmul,200,21,16
pagerank,200,92,88
genmatrix,200,11,10
grayscale,200,90,84
grayscale,200,10,9
fastfouriertransform,200,10,7
resnet,200,124,124
genmatrix,200,12,11
fetchdata,200,86,85
genmatrix,200,11,10
matrixmul,200,21,17
grayscale,200,93,87
fetchdata,200,86,86
graphgen,200,517,479
matrixmul,200,557,553
pagerank,200,505,481
pagerank,200,405,404
grayscale,200,2782,2705
graphgen,200,24,22
