function,status,duration_ms,upstream_ms
genmatrix,200,33,28
grayscale,200,2811,2733
mobilenet,200,45,42
graphgen,200,484,446
resnet,200,122,122
pagerank,200,409,398
fetchdata,200,142,141
genmatrix,200,4,3
resnet,200,129,128
fastfouriertransform,200,10,7
graphgen,200,103,95
fetchdata,200,91,90
genmatrix,200,12,10
linpack,200,653,650
mobilenet,200,20,20
pagerank,200,335,324
fetchdata,200,89,88
genmatrix,200,54,43
graphgen,200,488,441
linpack,200,9,7
mobilenet,200,21,20
fetchdata,200,87,87
pagerank,200,61,59
matrixmul,200,557,554
pagerank,200,61,58
mobilenet,200,21,20
genmatrix,200,11,10
pagerank,200,111,109
genmatrix,200,10,9
genmatrix,200,34,28
mobilenet,200,26,26
mobilenet,200,26,26
pagerank,200,362,352
fastfouriertransform,200,12,10
pagerank,200,61,59
grayscale,200,2804,2730
grayscale,200,812,807
fetchdata,200,87,87
matrixmul,200,525,522
graphgen,200,142,133
mobilenet,200,30,29
mobilenet,200,29,29
fastfouriertransform,200,633,630
genmatrix,200,34,28
fastfouriertransform,200,9,7
resnet,200,152,151
genmatrix,200,4,3
pagerank,200,16,15
genmatrix,200,4,3
grayscale,200,1127,1125
grayscale,200,4567,4493
linpack,200,13,11
mobilenet,200,30,29
fastfouriertransform,200,615,613
fetchdata,200,87,87
pagerank,200,15,14
matrixmul,200,21,18
mobilenet,200,28,27
genmatrix,200,11,10
graphgen,200,25,23
resnet,200,206,205
linpack,200,680,677
graphgen,200,25,23
pagerank,200,370,359
matrixmul,200,21,18
graphgen,200,154,146
mobilenet,200,21,21
graphgen,200,104,95
resnet,200,127,127
mobilenet,200,22,22
fastfouriertransform,200,641,639
pagerank,200,383,373
pagerank,200,79,77
fetchdata,200,88,88
grayscale,200,2142,2138
grayscale,200,7342,4611
grayscale,200,6796,6705
grayscale,200,607,602
grayscale,200,1408,1392
mobilenet,200,31,28
fastfouriertransform,200,606,603
fetchdata,200,88,88
resnet,200,150,150
genmatrix,200,4,3
linpack,200,654,652
resnet,200,127,126
pagerank,200,59,57
matrixmul,200,522,519
fetchdata,200,88,88
linpack,200,14,11
fastfouriertransform,200,607,605
fastfouriertransform,200,413,411
graphgen,200,125,117
matrixmul,200,14,11
grayscale,200,2767,2694
mobilenet,200,36,35
resnet,200,127,127
resnet,200,124,124
linpack,200,699,696
linpack,200,10,8
genmatrix,200,4,4
matrixmul,200,20,17
fastfouriertransform,200,611,609
fastfouriertransform,200,9,7
pagerank,200,407,396
resnet,200,141,140
genmatrix,200,5,4
mobilenet,200,22,22
mobilenet,200,20,20
grayscale,200,1933,1929
grayscale,200,2772,2699
grayscale,200,987,982
resnet,200,138,137
matrixmul,200,20,17
pagerank,200,61,58
genmatrix,200,5,5
pagerank,200,337,326
resnet,200,124,124
pagerank,200,59,57
linpack,200,9,7
pagerank,200,384,373
resnet,200,127,126
pagerank,200,15,14
graphgen,200,508,470
resnet,200,127,126
fetchdata,200,133,133
grayscale,200,4146,4072
linpack,200,12,10
mobilenet,200,26,26
genmatrix,200,33,28
resnet,200,127,126
fastfouriertransform,200,12,10
mobilenet,200,27,26
mobilenet,200,27,26
pagerank,200,83,81
mobilenet,200,30,29
mobilenet,200,30,30
graphgen,200,483,445
graphgen,200,102,94
genmatrix,200,34,28
fastfouriertransform,200,12,10
fastfouriertransform,200,12,10
graphgen,200,26,24
matrixmul,200,530,527
mobilenet,200,22,21
fetchdata,200,89,89
grayscale,200,2334,2332
matrixmul,200,551,542
grayscale,200,2777,2705
grayscale,200,994,989
fastfouriertransform,200,9,7
pagerank,200,16,15
linpack,200,13,11
matrixmul,200,858,855
fetchdata,200,88,88
matrixmul,200,1172,1169
matrixmul,200,183,180
fetchdata,200,138,138
genmatrix,200,5,4
graphgen,200,143,135
mobilenet,200,22,21
pagerank,200,137,135
pagerank,200,61,58
genmatrix,200,5,4
mobilenet,200,22,21
fetchdata,200,92,91
genmatrix,200,48,42
fastfouriertransform,200,9,7
matrixmul,200,15,12
graphgen,200,25,23
genmatrix,200,4,3
fastfouriertransform,200,12,10
graphgen,200,103,95
resnet,200,153,152
graphgen,200,25,23
graphgen,200,103,95
mobilenet,200,26,26
pagerank,200,221,221
graphgen,200,25,23
pagerank,200,59,57
genmatrix,200,33,27
resnet,200,131,130
resnet,200,141,140
linpack,200,9,7
grayscale,200,15,14
pagerank,200,15,14
grayscale,200,14,13
matrixmul,200,557,554
fetchdata,200,88,87
pagerank,200,367,356
matrixmul,200,15,11
mobilenet,200,22,22
linpack,200,12,10
matrixmul,200,15,12
linpack,200,13,10
fetchdata,200,89,88
matrixmul,200,521,518
matrixmul,200,229,129
pagerank,200,60,58
genmatrix,200,4,4
fetchdata,200,88,87
graphgen,200,486,448
fetchdata,200,88,88
matrixmul,200,521,518
genmatrix,200,11,10
pagerank,200,397,386
genmatrix,200,11,10
linpack,200,14,12
genmatrix,200,5,4
fastfouriertransform,200,606,604
pagerank,200,339,328
resnet,200,141,140
grayscale,200,2778,2704
grayscale,200,385,381
graphgen,200,24,22
genmatrix,200,51,45
pagerank,200,23,22
mobilenet,200,26,26
graphgen,200,25,22
genmatrix,200,34,28
fastfouriertransform,200,12,10
linpack,200,649,647
mobilenet,200,29,29
resnet,200,126,125
genmatrix,200,8,7
genmatrix,200,34,28
linpack,200,651,649
matrixmul,200,521,518
pagerank,200,369,358
grayscale,200,66,61
pagerank,200,61,58
mobilenet,200,30,30
linpack,200,697,695
mobilenet,200,26,26
genmatrix,200,8,7
genmatrix,200,34,28
linpack,200,673,670
fetchdata,200,89,89
graphgen,200,510,471
resnet,200,147,147
fetchdata,200,88,88
linpack,200,10,8
matrixmul,200,588,553
matrixmul,200,15,12
genmatrix,200,11,10
pagerank,200,385,375
mobilenet,200,23,22
mobilenet,200,21,20
linpack,200,655,653
fetchdata,200,89,89
linpack,200,9,7
fetchdata,200,88,88
grayscale,200,2837,2758
pagerank,200,82,61
fetchdata,200,88,87
graphgen,200,280,271
graphgen,200,485,445
graphgen,200,93,90
matrixmul,200,14,11
genmatrix,200,4,4
fetchdata,200,88,88
genmatrix,200,43,37
mobilenet,200,29,29
resnet,200,126,126
mobilenet,200,31,31
graphgen,200,550,512
pagerank,200,82,79
graphgen,200,92,80
graphgen,200,486,447
pagerank,200,385,374
matrixmul,200,23,20
pagerank,200,337,326
fastfouriertransform,200,12,10
genmatrix,200,4,3
pagerank,200,222,221
resnet,200,153,152
resnet,200,127,127
genmatrix,200,8,7
fastfouriertransform,200,670,668
grayscale,200,2552,2550
matrixmul,200,556,551
grayscale,200,2797,2722
grayscale,200,1213,1206
fastfouriertransform,200,24,6
grayscale,200,1070,1065
graphgen,200,25,23
mobilenet,200,22,21
matrixmul,200,520,516
matrixmul,200,332,329
fetchdata,200,133,133
mobilenet,200,26,26
graphgen,200,522,483
linpack,200,14,11
fastfouriertransform,200,10,8
graphgen,200,24,22
genmatrix,200,46,40
resnet,200,123,123
grayscale,200,10,9
fastfouriertransform,200,9,7
resnet,200,127,126
graphgen,200,24,22
linpack,200,12,10
genmatrix,200,48,42
fetchdata,200,88,88
matrixmul,200,15,12
resnet,200,151,151
resnet,200,125,124
pagerank,200,63,61
matrixmul,200,21,18
fetchdata,200,139,138
fastfouriertransform,200,12,10
grayscale,200,1367,1364
grayscale,200,2811,2733
linpack,200,24,6
genmatrix,200,4,3
linpack,200,9,7
fastfouriertransform,200,635,633
resnet,200,123,122
grayscale,200,65,60
matrixmul,200,557,554
mobilenet,200,29,28
graphgen,200,501,463
linpack,200,9,7
fetchdata,200,87,87
matrixmul,200,520,516
resnet,200,125,125
matrixmul,200,15,11
resnet,200,128,127
genmatrix,200,34,28
fastfouriertransform,200,10,7
grayscale,200,10,9
matrixmul,200,15,11
fetchdata,200,90,90
linpack,200,13,11
fastfouriertransform,200,10,8
matrixmul,200,522,519
grayscale,200,65,60
fastfouriertransform,200,10,7
fastfouriertransform,200,10,8
linpack,200,692,690
matrixmul,200,520,517
fastfouriertransform,200,13,11
pagerank,200,408,397
pagerank,200,290,287
pagerank,200,15,15
resnet,200,132,131
fastfouriertransform,200,654,651
graphgen,200,133,124
fastfouriertransform,200,9,7
linpack,200,667,665
pagerank,200,15,14
matrixmul,200,560,557
resnet,200,123,123
fetchdata,200,100,99
matrixmul,200,14,11
fetchdata,200,88,88
grayscale,200,92,87
mobilenet,200,37,36
fastfouriertransform,200,9,7
mobilenet,200,27,27
matrixmul,200,520,517
genmatrix,200,34,28
mobilenet,200,30,29
matrixmul,200,837,833
linpack,200,684,681
resnet,200,147,147
mobilenet,200,26,26
fetchdata,200,90,89
graphgen,200,103,95
linpack,200,9,7
mobilenet,200,29,29
matrixmul,200,519,516
matrixmul,200,131,128
resnet,200,126,126
grayscale,200,66,60
resnet,200,125,124
genmatrix,200,8,7
linpack,200,9,7
mobilenet,200,21,21
matrixmul,200,549,546
genmatrix,200,11,10
fastfouriertransform,200,10,8
matrixmul,200,521,518
genmatrix,200,47,41
pagerank,200,23,22
matrixmul,200,837,833
pagerank,200,79,79
mobilenet,200,21,20
genmatrix,200,11,10
mobilenet,200,20,20
grayscale,200,2852,2776
fastfouriertransform,200,611,609
fetchdata,200,88,88
matrixmul,200,529,525
resnet,200,153,153
resnet,200,127,127
fastfouriertransform,200,605,603
matrixmul,200,14,11
pagerank,200,335,324
graphgen,200,103,95
fastfouriertransform,200,12,10
pagerank,200,340,330
genmatrix,200,33,28
linpack,200,10,7
grayscale,200,2711,2692
grayscale,200,3351,3277
resnet,200,123,123
resnet,200,124,123
graphgen,200,37,35
matrixmul,200,753,750
matrixmul,200,564,561
pagerank,200,401,391
resnet,200,126,126
resnet,200,123,123
pagerank,200,536,525
mobilenet,200,29,28
resnet,200,127,126
grayscale,200,1616,1614
pagerank,200,16,15
grayscale,200,5260,5187
matrixmul,200,519,516
linpack,200,13,11
mobilenet,200,21,20
grayscale,200,65,60
fastfouriertransform,200,9,7
fetchdata,200,89,88
grayscale,200,65,60
mobilenet,200,22,22
pagerank,200,60,58
mobilenet,200,20,20
linpack,200,692,690
fastfouriertransform,200,610,608
linpack,200,9,7
graphgen,200,488,450
fastfouriertransform,200,823,820
fastfouriertransform,200,429,427
fastfouriertransform,200,36,34
fetchdata,200,89,88
genmatrix,200,49,43
fetchdata,200,88,87
fetchdata,200,89,89
pagerank,200,148,146
mobilenet,200,22,22
matrixmul,200,21,18
fetchdata,200,133,133
matrixmul,200,519,516
resnet,200,123,122
mobilenet,200,27,26
graphgen,200,484,446
genmatrix,200,3,3
matrixmul,200,519,516
graphgen,200,483,446
fastfouriertransform,200,14,12
fastfouriertransform,200,12,10
fetchdata,200,90,90
linpack,200,13,10
mobilenet,200,28,28
mobilenet,200,31,31
linpack,200,12,10
matrixmul,200,15,11
matrixmul,200,15,11
resnet,200,155,155
grayscale,200,2810,2734
fastfouriertransform,200,649,647
linpack,200,677,674
resnet,200,124,123
fetchdata,200,140,140
fastfouriertransform,200,9,7
fetchdata,200,87,87
fetchdata,200,87,87
resnet,200,124,123
resnet,200,126,126
matrixmul,200,551,548
matrixmul,200,15,12
mobilenet,200,20,20
grayscale,200,1871,1869
fetchdata,200,87,87
grayscale,200,4312,4238
pagerank,200,375,365
fetchdata,200,88,88
fetchdata,200,87,87
mobilenet,200,22,21
graphgen,200,106,96
graphgen,200,103,95
fetchdata,200,88,88
matrixmul,200,15,12
mobilenet,200,20,20
mobilenet,200,25,24
pagerank,200,382,371
mobilenet,200,30,30
fetchdata,200,87,87
grayscale,200,2384,2381
grayscale,200,5429,5335
resnet,200,171,152
genmatrix,200,8,7
graphgen,200,103,95
genmatrix,200,33,28
grayscale,200,10,9
mobilenet,200,37,37
mobilenet,200,62,62
pagerank,200,15,15
resnet,200,124,124
linpack,200,48,45
mobilenet,200,27,26
genmatrix,200,8,7
graphgen,200,520,482
fastfouriertransform,200,13,11
genmatrix,200,8,7
graphgen,200,106,98
genmatrix,200,34,28
fastfouriertransform,200,662,660
fastfouriertransform,200,469,466
resnet,200,123,123
linpack,200,13,10
grayscale,200,2771,2697
grayscale,200,1177,1172
resnet,200,133,132
matrixmul,200,21,17
resnet,200,124,124
genmatrix,200,5,4
linpack,200,13,11
graphgen,200,488,450
pagerank,200,23,22
linpack,200,13,10
resnet,200,127,127
fastfouriertransform,200,9,7
pagerank,200,341,331
matrixmul,200,20,17
fetchdata,200,90,89
fetchdata,200,87,87
fetchdata,200,89,88
linpack,200,9,7
grayscale,200,2182,2174
grayscale,200,2783,2697
fetchdata,200,87,87
matrixmul,200,566,563
mobilenet,200,27,26
matrixmul,200,524,521
pagerank,200,381,370
fastfouriertransform,200,644,642
mobilenet,200,30,29
resnet,200,124,123
fastfouriertransform,200,9,7
linpack,200,655,652
mobilenet,200,26,26
linpack,200,10,7
pagerank,200,61,59
grayscale,200,3931,3857
genmatrix,200,8,7
genmatrix,200,8,7
fetchdata,200,88,87
pagerank,200,366,354
mobilenet,200,30,30
graphgen,200,37,35
fastfouriertransform,200,10,8
mobilenet,200,26,25
fastfouriertransform,200,10,7
mobilenet,200,21,21
graphgen,200,129,121
grayscale,200,5243,5164
genmatrix,200,53,47
fetchdata,200,87,87
fetchdata,200,95,94
matrixmul,200,21,18
linpack,200,685,682
fastfouriertransform,200,655,653
genmatrix,200,11,10
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
genmatrix,200,11,10
fastfouriertransform,200,10,8
grayscale,200,6945,6867
grayscale,200,4950,4942
grayscale,200,2353,2352
grayscale,200,2161,2160
grayscale,200,4821,4816
resnet,200,148,148
mobilenet,200,34,33
pagerank,200,402,392
linpack,200,9,7
matrixmul,200,17,13
graphgen,200,485,447
fetchdata,200,91,90
fastfouriertransform,200,9,7
matrixmul,200,15,12
fastfouriertransform,200,9,7
grayscale,200,30,29
matrixmul,200,15,12
linpack,200,650,648
fetchdata,200,89,88
grayscale,200,3972,3898
pagerank,200,339,328
fetchdata,200,88,87
linpack,200,13,11
graphgen,200,518,481
genmatrix,200,34,28
fetchdata,200,123,123
resnet,200,155,155
mobilenet,200,27,26
fastfouriertransform,200,13,10
fetchdata,200,90,90
resnet,200,123,122
fetchdata,200,91,91
matrixmul,200,524,520
fastfouriertransform,200,9,7
matrixmul,200,878,874
resnet,200,125,124
pagerank,200,412,400
resnet,200,128,127
grayscale,200,11,10
graphgen,200,497,445
pagerank,200,344,330
pagerank,200,199,199
graphgen,200,24,22
mobilenet,200,21,20
matrixmul,200,522,519
fastfouriertransform,200,9,7
mobilenet,200,21,21
grayscale,200,2800,2724
resnet,200,124,124
pagerank,200,15,14
fetchdata,200,140,139
resnet,200,162,162
linpack,200,697,695
linpack,200,102,100
fetchdata,200,88,88
fastfouriertransform,200,9,7
resnet,200,126,126
graphgen,200,138,130
genmatrix,200,5,4
graphgen,200,104,96
pagerank,200,61,58
pagerank,200,108,106
matrixmul,200,20,17
matrixmul,200,19,16
resnet,200,124,123
grayscale,200,10,9
pagerank,200,397,386
grayscale,200,10,9
pagerank,200,15,14
fetchdata,200,89,88
resnet,200,127,126
matrixmul,200,21,18
linpack,200,657,655
genmatrix,200,4,3
genmatrix,200,4,3
fastfouriertransform,200,641,639
matrixmul,200,21,17
mobilenet,200,29,29
resnet,200,147,146
fetchdata,200,90,90
fetchdata,200,90,89
graphgen,200,113,106
graphgen,200,519,480
mobilenet,200,21,21
grayscale,200,14,13
pagerank,200,341,330
linpack,200,13,11
fastfouriertransform,200,10,7
linpack,200,717,715
resnet,200,126,125
fastfouriertransform,200,635,633
mobilenet,200,45,45
linpack,200,10,7
mobilenet,200,28,28
fastfouriertransform,200,871,869
fetchdata,200,89,88
fetchdata,200,89,89
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
grayscale,200,2772,2698
pagerank,200,15,14
graphgen,200,26,23
genmatrix,200,5,4
mobilenet,200,30,29
matrixmul,200,15,12
grayscale,200,5495,2748
grayscale,200,3131,3043
fetchdata,200,91,91
matrixmul,200,15,12
linpack,200,10,8
pagerank,200,383,372
matrixmul,200,15,12
fastfouriertransform,200,10,8
linpack,200,651,649
linpack,200,257,255
graphgen,200,25,23
pagerank,200,340,330
genmatrix,200,34,28
graphgen,200,104,96
grayscale,200,66,60
linpack,200,13,10
fastfouriertransform,200,609,607
pagerank,200,86,84
graphgen,200,104,96
genmatrix,200,8,7
resnet,200,148,147
resnet,200,123,122
mobilenet,200,20,20
resnet,200,124,123
genmatrix,200,34,28
pagerank,200,15,15
fetchdata,200,88,88
matrixmul,200,21,18
genmatrix,200,48,42
linpack,200,13,11
graphgen,200,125,117
matrixmul,200,20,17
grayscale,200,14,14
graphgen,200,499,461
genmatrix,200,49,43
genmatrix,200,11,10
mobilenet,200,30,29
fetchdata,200,90,90
grayscale,200,10,10
graphgen,200,24,22
pagerank,200,109,106
fastfouriertransform,200,9,7
fastfouriertransform,200,9,7
fetchdata,200,90,89
linpack,200,706,704
matrixmul,200,15,12
resnet,200,137,137
graphgen,200,135,127
fetchdata,200,88,88
grayscale,200,92,87
mobilenet,200,26,26
genmatrix,200,3,3
linpack,200,649,647
genmatrix,200,3,3
resnet,200,123,123
fetchdata,200,90,89
linpack,200,1097,1095
fetchdata,200,88,87
mobilenet,200,25,25
matrixmul,200,15,12
pagerank,200,86,83
genmatrix,200,8,7
grayscale,200,65,60
grayscale,200,10,9
fastfouriertransform,200,13,10
resnet,200,127,126
genmatrix,200,9,7
fetchdata,200,89,88
genmatrix,200,8,7
matrixmul,200,21,17
grayscale,200,67,61
fetchdata,200,88,88
graphgen,200,519,480
matrixmul,200,554,551
pagerank,200,338,328
pagerank,200,182,181
grayscale,200,2812,2728
fastfouriertransform,200,610,608
fastfouriertransform,200,417,415
graphgen,200,25,22
fastfouriertransform,200,223,214
fetchdata,200,87,87
fastfouriertransform,200,9,7
resnet,200,144,143
matrixmul,200,547,544
fastfouriertransform,200,11,9
fastfouriertransform,200,12,10
mobilenet,200,22,22
mobilenet,200,20,20
fastfouriertransform,200,609,607
fastfouriertransform,200,416,414
fetchdata,200,87,87
matrixmul,200,14,11
graphgen,200,104,96
matrixmul,200,518,515
matrixmul,200,129,126
linpack,200,9,7
fetchdata,200,140,140
grayscale,200,100,95
fetchdata,200,89,88
resnet,200,124,123
resnet,200,127,127
grayscale,200,65,60
matrixmul,200,19,16
mobilenet,200,27,26
matrixmul,200,21,17
matrixmul,200,20,17
pagerank,200,22,22
fastfouriertransform,200,645,643
pagerank,200,23,22
matrixmul,200,21,17
pagerank,200,134,131
linpack,200,654,652
linpack,200,261,259
pagerank,200,61,58
fetchdata,200,93,93
linpack,200,10,7
matrixmul,200,545,542
genmatrix,200,5,5
grayscale,200,10,9
mobilenet,200,21,20
linpack,200,10,8
genmatrix,200,5,5
fastfouriertransform,200,10,8
genmatrix,200,11,10
graphgen,200,39,37
pagerank,200,335,325
resnet,200,128,127
linpack,200,9,7
fetchdata,200,88,87
resnet,200,127,127
linpack,200,9,7
linpack,200,9,7
resnet,200,123,122
graphgen,200,525,487
resnet,200,122,122
mobilenet,200,22,22
grayscale,200,10,9
mobilenet,200,26,26
fastfouriertransform,200,12,10
genmatrix,200,33,27
genmatrix,200,4,3
pagerank,200,91,89
graphgen,200,104,96
resnet,200,123,123
fetchdata,200,88,88
fetchdata,200,88,88
fastfouriertransform,200,1593,1591
fastfouriertransform,200,201,199
fastfouriertransform,200,1005,1003
genmatrix,200,1433,1432
genmatrix,200,264,258
grayscale,200,2040,2039
genmatrix,200,8,7
graphgen,200,1449,1448
resnet,200,1801,1801
graphgen,200,24,22
resnet,200,1126,1125
pagerank,200,2183,2182
pagerank,200,998,998
resnet,200,448,447
pagerank,200,891,888
grayscale,200,10,9
genmatrix,200,11,10
fastfouriertransform,200,10,7
resnet,200,124,124
matrixmul,200,1866,1863
matrixmul,200,1079,1075
graphgen,200,552,514
fastfouriertransform,200,674,672
fastfouriertransform,200,481,479
resnet,200,157,156
resnet,200,123,123
fastfouriertransform,200,9,7
genmatrix,200,10,9
mobilenet,200,1543,1543
fastfouriertransform,200,9,7
linpack,200,2599,2596
linpack,200,10,8
fastfouriertransform,200,605,603
genmatrix,200,49,43
linpack,200,648,646
fastfouriertransform,200,49,47
genmatrix,200,8,6
grayscale,200,2813,2740
grayscale,200,1423,1418
mobilenet,200,22,22
pagerank,200,15,15
linpack,200,12,9
genmatrix,200,5,5
genmatrix,200,34,28
fetchdata,200,1905,1904
linpack,200,658,656
linpack,200,66,63
mobilenet,200,22,21
mobilenet,200,21,20
genmatrix,200,34,28
grayscale,200,1335,1332
grayscale,200,344,341
grayscale,200,3377,3302
pagerank,200,327,316
resnet,200,172,171
resnet,200,137,137
linpack,200,13,11
fetchdata,200,90,90
mobilenet,200,27,27
graphgen,200,25,23
fetchdata,200,89,88
fetchdata,200,89,89
matrixmul,200,22,19
matrixmul,200,21,18
mobilenet,200,29,29
grayscale,200,5096,5024
fastfouriertransform,200,607,605
fastfouriertransform,200,9,7
graphgen,200,485,447
pagerank,200,78,76
linpack,200,9,7
fetchdata,200,89,89
graphgen,200,482,444
fetchdata,200,89,89
fastfouriertransform,200,12,10
genmatrix,200,9,6
grayscale,200,1626,1620
grayscale,200,5222,5139
linpack,200,9,7
pagerank,200,374,364
pagerank,200,334,324
graphgen,200,117,106
graphgen,200,519,479
genmatrix,200,5,4
linpack,200,651,649
genmatrix,200,49,43
fastfouriertransform,200,12,10
mobilenet,200,32,32
linpack,200,897,895
pagerank,200,15,14
fetchdata,200,88,88
mobilenet,200,27,27
grayscale,200,5377,5305
fetchdata,200,89,88
matrixmul,200,21,18
pagerank,200,417,407
genmatrix,200,49,43
pagerank,200,340,329
pagerank,200,59,57
fastfouriertransform,200,13,11
genmatrix,200,5,4
linpack,200,715,713
linpack,200,9,7
resnet,200,143,143
genmatrix,200,34,28
genmatrix,200,4,3
grayscale,200,6479,6406
grayscale,200,1687,1681
fastfouriertransform,200,11,9
graphgen,200,36,33
fastfouriertransform,200,10,8
linpack,200,9,7
pagerank,200,16,15
