function,status,duration_ms,upstream_ms
pagerank,200,61,59
fetchdata,200,132,131
resnet,200,142,141
fetchdata,200,78,78
pagerank,200,22,22
fastfouriertransform,200,9,7
fetchdata,200,78,78
fetchdata,200,78,78
linpack,200,13,11
genmatrix,200,12,10
pagerank,200,61,59
fastfouriertransform,200,650,648
genmatrix,200,34,28
pagerank,200,128,126
fetchdata,200,78,78
pagerank,200,15,15
pagerank,200,338,328
grayscale,200,2801,2729
fetchdata,200,88,88
resnet,200,133,133
fetchdata,200,85,85
resnet,200,138,137
resnet,200,123,123
resnet,200,123,123
graphgen,200,1854,1852
resnet,200,140,140
graphgen,200,1370,1332
genmatrix,200,47,41
matrixmul,200,21,18
graphgen,200,141,131
pagerank,200,81,79
grayscale,200,66,61
genmatrix,200,34,28
matrixmul,200,519,516
mobilenet,200,24,24
graphgen,200,35,32
mobilenet,200,20,20
mobilenet,200,21,20
genmatrix,200,12,11
resnet,200,124,123
linpack,200,13,11
linpack,200,13,11
linpack,200,1047,1044
fetchdata,200,124,124
pagerank,200,330,320
fastfouriertransform,200,611,609
genmatrix,200,12,10
fastfouriertransform,200,650,648
mobilenet,200,29,28
fetchdata,200,86,85
graphgen,200,136,127
matrixmul,200,15,12
matrixmul,200,15,12
fetchdata,200,78,77
resnet,200,124,123
linpack,200,13,11
fetchdata,200,87,87
pagerank,200,78,75
mobilenet,200,29,28
mobilenet,200,27,27
fastfouriertransform,200,622,620
pagerank,200,135,132
genmatrix,200,4,4
resnet,200,124,124
graphgen,200,25,23
grayscale,200,91,86
resnet,200,124,124
mobilenet,200,27,27
pagerank,200,23,23
fastfouriertransform,200,610,608
fetchdata,200,78,78
linpack,200,1043,1041
linpack,200,54,51
matrixmul,200,16,13
resnet,200,124,124
genmatrix,200,12,10
pagerank,200,61,59
fastfouriertransform,200,655,653
pagerank,200,83,81
pagerank,200,58,55
resnet,200,148,147
resnet,200,179,178
fetchdata,200,126,125
matrixmul,200,556,553
linpack,200,172,170
linpack,200,13,11
genmatrix,200,34,28
pagerank,200,134,132
pagerank,200,15,15
graphgen,200,37,35
fetchdata,200,79,79
linpack,200,1039,1037
pagerank,200,60,58
fetchdata,200,86,86
pagerank,200,23,22
linpack,200,13,11
linpack,200,14,12
matrixmul,200,22,19
linpack,200,13,11
pagerank,200,332,321
grayscale,200,2782,2709
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
linpack,200,1056,1054
fastfouriertransform,200,644,642
resnet,200,151,150
graphgen,200,519,481
mobilenet,200,36,36
resnet,200,130,129
genmatrix,200,47,41
graphgen,200,486,448
mobilenet,200,21,20
pagerank,200,335,324
resnet,200,146,146
fetchdata,200,125,125
genmatrix,200,4,3
resnet,200,124,123
fastfouriertransform,200,9,7
graphgen,200,104,95
linpack,200,1042,1040
fetchdata,200,87,86
genmatrix,200,11,10
pagerank,200,406,395
mobilenet,200,35,35
graphgen,200,513,475
fetchdata,200,78,78
genmatrix,200,34,28
linpack,200,14,12
mobilenet,200,21,20
matrixmul,200,586,582
fetchdata,200,86,85
pagerank,200,90,88
pagerank,200,111,109
mobilenet,200,29,29
genmatrix,200,8,7
grayscale,200,2778,2704
pagerank,200,61,58
genmatrix,200,11,10
genmatrix,200,49,43
mobilenet,200,28,28
grayscale,200,2771,2699
mobilenet,200,26,26
pagerank,200,365,354
grayscale,200,66,61
fastfouriertransform,200,9,7
pagerank,200,60,58
matrixmul,200,729,518
fetchdata,200,135,135
graphgen,200,104,96
fastfouriertransform,200,645,643
mobilenet,200,27,27
mobilenet,200,29,28
genmatrix,200,34,28
grayscale,200,2775,2702
fastfouriertransform,200,12,10
grayscale,200,1725,1723
grayscale,200,2771,2697
resnet,200,130,130
genmatrix,200,7,7
pagerank,200,16,15
genmatrix,200,4,4
fastfouriertransform,200,610,608
linpack,200,13,11
mobilenet,200,21,20
fetchdata,200,79,79
pagerank,200,16,15
matrixmul,200,229,12
mobilenet,200,21,20
genmatrix,200,9,8
graphgen,200,38,35
linpack,200,1048,1046
resnet,200,138,138
pagerank,200,418,408
graphgen,200,25,23
matrixmul,200,15,12
graphgen,200,105,96
mobilenet,200,21,20
grayscale,200,15,14
graphgen,200,140,131
resnet,200,152,152
fastfouriertransform,200,609,607
grayscale,200,66,61
pagerank,200,334,324
mobilenet,200,21,21
pagerank,200,60,58
grayscale,200,14,14
fastfouriertransform,200,637,635
fetchdata,200,137,137
mobilenet,200,27,27
fetchdata,200,78,78
grayscale,200,2774,2701
linpack,200,1039,1037
resnet,200,126,125
genmatrix,200,5,5
resnet,200,127,126
matrixmul,200,552,549
pagerank,200,334,332
fastfouriertransform,200,656,654
fastfouriertransform,200,11,9
fetchdata,200,81,80
linpack,200,13,11
graphgen,200,102,94
matrixmul,200,21,17
mobilenet,200,22,22
linpack,200,1043,1041
resnet,200,124,123
resnet,200,151,151
linpack,200,13,11
genmatrix,200,4,3
grayscale,200,2779,2705
fastfouriertransform,200,605,603
grayscale,200,10,9
matrixmul,200,15,12
pagerank,200,327,316
fastfouriertransform,200,13,11
grayscale,200,2807,2733
grayscale,200,814,809
resnet,200,151,151
genmatrix,200,4,3
mobilenet,200,21,20
mobilenet,200,23,23
resnet,200,123,123
matrixmul,200,21,17
pagerank,200,60,58
pagerank,200,392,382
genmatrix,200,4,4
resnet,200,147,147
pagerank,200,61,59
pagerank,200,331,320
linpack,200,13,11
resnet,200,123,123
graphgen,200,486,447
pagerank,200,227,226
resnet,200,143,142
fetchdata,200,136,135
linpack,200,16,14
mobilenet,200,40,40
genmatrix,200,34,28
resnet,200,147,147
fastfouriertransform,200,9,7
mobilenet,200,21,20
mobilenet,200,24,23
pagerank,200,60,57
mobilenet,200,29,29
graphgen,200,525,487
mobilenet,200,39,38
graphgen,200,103,94
grayscale,200,755,753
grayscale,200,2801,2725
genmatrix,200,49,43
fastfouriertransform,200,13,11
matrixmul,200,559,556
fastfouriertransform,200,13,11
graphgen,200,37,35
mobilenet,200,27,27
grayscale,200,90,85
fetchdata,200,79,79
matrixmul,200,541,538
matrixmul,200,520,517
matrixmul,200,523,517
fastfouriertransform,200,13,11
pagerank,200,79,79
linpack,200,13,11
fetchdata,200,83,83
matrixmul,200,15,12
fetchdata,200,130,130
genmatrix,200,5,5
graphgen,200,103,95
mobilenet,200,24,23
pagerank,200,90,87
pagerank,200,60,58
genmatrix,200,4,4
mobilenet,200,28,27
fetchdata,200,78,78
genmatrix,200,35,29
fastfouriertransform,200,11,8
matrixmul,200,16,13
graphgen,200,25,23
genmatrix,200,5,5
fastfouriertransform,200,13,11
graphgen,200,133,125
resnet,200,167,167
graphgen,200,25,23
graphgen,200,103,95
mobilenet,200,28,27
pagerank,200,15,15
graphgen,200,36,34
pagerank,200,60,58
genmatrix,200,34,28
resnet,200,150,150
resnet,200,124,123
linpack,200,13,11
grayscale,200,10,9
pagerank,200,15,15
matrixmul,200,625,621
grayscale,200,14,13
pagerank,200,334,323
fetchdata,200,131,131
matrixmul,200,20,17
mobilenet,200,27,27
linpack,200,13,11
matrixmul,200,15,12
linpack,200,12,10
matrixmul,200,519,516
fetchdata,200,86,86
matrixmul,200,223,220
pagerank,200,59,57
genmatrix,200,4,4
fetchdata,200,77,77
graphgen,200,528,490
grayscale,200,2788,2713
matrixmul,200,518,515
pagerank,200,382,372
fetchdata,200,78,78
genmatrix,200,11,10
genmatrix,200,11,10
fastfouriertransform,200,759,757
linpack,200,14,12
pagerank,200,372,362
genmatrix,200,4,3
grayscale,200,101,96
resnet,200,130,129
graphgen,200,24,22
genmatrix,200,49,43
pagerank,200,23,22
mobilenet,200,21,21
graphgen,200,36,34
linpack,200,1042,1040
genmatrix,200,34,28
fastfouriertransform,200,9,7
mobilenet,200,29,28
resnet,200,123,122
genmatrix,200,11,10
genmatrix,200,49,43
linpack,200,1052,1049
matrixmul,200,553,550
pagerank,200,398,387
linpack,200,1043,1041
grayscale,200,66,61
pagerank,200,66,64
mobilenet,200,21,21
mobilenet,200,22,21
genmatrix,200,12,10
linpack,200,1045,1043
graphgen,200,509,471
genmatrix,200,34,28
fetchdata,200,129,128
resnet,200,154,154
matrixmul,200,523,520
grayscale,200,2781,2708
fetchdata,200,81,80
linpack,200,14,12
matrixmul,200,21,18
genmatrix,200,9,8
pagerank,200,360,350
mobilenet,200,26,26
linpack,200,1043,1041
mobilenet,200,27,27
fetchdata,200,80,79
linpack,200,13,11
fetchdata,200,86,86
pagerank,200,82,80
fetchdata,200,87,87
graphgen,200,517,479
graphgen,200,24,22
graphgen,200,24,23
matrixmul,200,15,12
genmatrix,200,4,4
fetchdata,200,86,86
genmatrix,200,49,43
mobilenet,200,33,32
graphgen,200,521,483
resnet,200,136,136
mobilenet,200,26,26
graphgen,200,487,449
pagerank,200,132,130
graphgen,200,24,22
pagerank,200,337,326
pagerank,200,373,362
grayscale,200,1791,1789
grayscale,200,2826,2753
matrixmul,200,21,18
fastfouriertransform,200,13,11
pagerank,200,222,222
genmatrix,200,4,3
resnet,200,141,141
grayscale,200,96,92
grayscale,200,65,60
fastfouriertransform,200,637,635
matrixmul,200,562,559
resnet,200,144,144
genmatrix,200,8,7
fastfouriertransform,200,11,9
graphgen,200,36,34
matrixmul,200,759,552
matrixmul,200,15,12
mobilenet,200,21,21
graphgen,200,488,450
fetchdata,200,154,154
mobilenet,200,22,22
linpack,200,15,13
fastfouriertransform,200,13,10
graphgen,200,36,34
genmatrix,200,34,28
resnet,200,163,163
grayscale,200,10,10
fastfouriertransform,200,9,7
resnet,200,124,124
graphgen,200,35,33
grayscale,200,2819,2746
linpack,200,14,12
genmatrix,200,34,28
fetchdata,200,123,122
matrixmul,200,14,11
grayscale,200,10,9
resnet,200,123,122
resnet,200,122,121
pagerank,200,62,59
matrixmul,200,21,18
fetchdata,200,87,86
fastfouriertransform,200,10,8
linpack,200,13,11
fastfouriertransform,200,608,606
genmatrix,200,6,5
linpack,200,13,11
resnet,200,123,123
matrixmul,200,560,556
graphgen,200,526,484
grayscale,200,101,96
mobilenet,200,31,31
linpack,200,14,12
matrixmul,200,557,554
fetchdata,200,132,131
resnet,200,124,124
matrixmul,200,15,12
resnet,200,125,124
genmatrix,200,47,41
fastfouriertransform,200,13,11
grayscale,200,11,10
matrixmul,200,21,18
fetchdata,200,79,78
matrixmul,200,520,517
linpack,200,13,11
fastfouriertransform,200,9,7
grayscale,200,92,87
fastfouriertransform,200,14,11
linpack,200,1080,1078
fastfouriertransform,200,13,10
matrixmul,200,559,556
pagerank,200,405,395
pagerank,200,61,58
fastfouriertransform,200,10,8
fastfouriertransform,200,610,608
pagerank,200,16,15
resnet,200,132,131
linpack,200,1052,1050
graphgen,200,143,134
matrixmul,200,540,537
fastfouriertransform,200,9,7
pagerank,200,242,242
resnet,200,170,170
fetchdata,200,79,79
matrixmul,200,15,11
fetchdata,200,132,132
grayscale,200,88,83
mobilenet,200,28,27
fastfouriertransform,200,13,11
matrixmul,200,568,565
matrixmul,200,724,517
mobilenet,200,20,20
genmatrix,200,49,43
linpack,200,1053,1051
mobilenet,200,28,27
resnet,200,122,122
mobilenet,200,27,27
fetchdata,200,135,135
graphgen,200,156,147
linpack,200,13,11
matrixmul,200,520,517
mobilenet,200,22,22
matrixmul,200,15,11
resnet,200,122,122
grayscale,200,96,91
resnet,200,124,123
genmatrix,200,8,7
linpack,200,14,12
matrixmul,200,528,525
mobilenet,200,35,35
genmatrix,200,11,10
grayscale,200,2822,2748
matrixmul,200,520,517
matrixmul,200,553,549
fastfouriertransform,200,14,11
genmatrix,200,34,28
pagerank,200,23,23
pagerank,200,77,76
mobilenet,200,28,27
genmatrix,200,8,7
fastfouriertransform,200,650,647
mobilenet,200,21,21
grayscale,200,2816,2744
grayscale,200,10,9
fetchdata,200,135,135
matrixmul,200,562,559
grayscale,200,2785,2712
fastfouriertransform,200,672,670
resnet,200,139,139
resnet,200,124,124
pagerank,200,334,323
matrixmul,200,16,13
graphgen,200,102,94
pagerank,200,385,375
fastfouriertransform,200,13,11
genmatrix,200,36,30
linpack,200,14,12
resnet,200,150,150
resnet,200,129,129
matrixmul,200,518,515
matrixmul,200,15,12
graphgen,200,26,24
grayscale,200,15,14
pagerank,200,408,397
pagerank,200,341,330
resnet,200,142,142
resnet,200,122,122
mobilenet,200,38,38
matrixmul,200,522,518
resnet,200,123,123
pagerank,200,22,21
linpack,200,14,11
mobilenet,200,28,28
grayscale,200,66,61
fastfouriertransform,200,9,7
fetchdata,200,80,80
grayscale,200,65,61
mobilenet,200,21,20
pagerank,200,61,59
linpack,200,1047,1045
fastfouriertransform,200,681,678
mobilenet,200,27,26
fastfouriertransform,200,618,616
graphgen,200,514,476
fastfouriertransform,200,9,7
linpack,200,13,11
fastfouriertransform,200,13,11
fetchdata,200,125,125
genmatrix,200,48,42
fetchdata,200,85,85
fetchdata,200,85,84
pagerank,200,152,150
mobilenet,200,29,28
matrixmul,200,15,12
fetchdata,200,78,78
matrixmul,200,521,517
graphgen,200,486,446
resnet,200,125,125
mobilenet,200,27,26
matrixmul,200,558,555
graphgen,200,502,464
genmatrix,200,4,4
fastfouriertransform,200,13,11
fastfouriertransform,200,12,10
grayscale,200,2781,2708
fetchdata,200,87,87
linpack,200,13,11
mobilenet,200,21,21
mobilenet,200,26,26
linpack,200,13,11
grayscale,200,2815,2742
matrixmul,200,21,18
matrixmul,200,15,12
fastfouriertransform,200,609,607
linpack,200,1046,1044
resnet,200,126,126
resnet,200,124,123
fetchdata,200,131,131
grayscale,200,2814,2740
fastfouriertransform,200,13,11
grayscale,200,10,10
fetchdata,200,79,78
fetchdata,200,78,78
matrixmul,200,519,516
resnet,200,125,124
resnet,200,124,124
matrixmul,200,21,17
mobilenet,200,27,27
pagerank,200,406,396
fetchdata,200,79,79
fetchdata,200,80,80
grayscale,200,10,9
fetchdata,200,79,79
mobilenet,200,32,32
graphgen,200,102,94
graphgen,200,103,95
fetchdata,200,85,85
matrixmul,200,21,18
pagerank,200,377,367
mobilenet,200,32,31
mobilenet,200,26,26
mobilenet,200,27,27
fetchdata,200,81,81
resnet,200,149,149
genmatrix,200,12,10
graphgen,200,104,96
genmatrix,200,34,28
grayscale,200,10,10
mobilenet,200,28,28
mobilenet,200,27,27
pagerank,200,21,20
resnet,200,123,122
linpack,200,13,11
graphgen,200,502,464
grayscale,200,2810,2737
mobilenet,200,28,28
genmatrix,200,8,7
fastfouriertransform,200,13,11
genmatrix,200,8,7
graphgen,200,103,95
grayscale,200,66,61
fastfouriertransform,200,611,609
fastfouriertransform,200,11,9
genmatrix,200,49,43
resnet,200,124,124
linpack,200,14,12
resnet,200,147,147
matrixmul,200,20,17
resnet,200,122,122
genmatrix,200,4,3
graphgen,200,486,448
linpack,200,13,11
pagerank,200,16,16
linpack,200,17,15
grayscale,200,2819,2745
grayscale,200,65,61
resnet,200,150,149
pagerank,200,406,395
fastfouriertransform,200,9,7
matrixmul,200,15,12
fetchdata,200,132,132
fetchdata,200,85,85
grayscale,200,2809,2736
fetchdata,200,86,86
linpack,200,14,11
matrixmul,200,570,567
fetchdata,200,78,77
matrixmul,200,520,516
mobilenet,200,21,20
grayscale,200,2778,2705
fastfouriertransform,200,643,641
pagerank,200,335,325
mobilenet,200,27,26
linpack,200,1039,1037
grayscale,200,2780,2706
resnet,200,150,149
fastfouriertransform,200,13,11
mobilenet,200,22,22
linpack,200,13,10
pagerank,200,60,58
genmatrix,200,12,10
genmatrix,200,9,7
grayscale,200,91,86
grayscale,200,66,61
pagerank,200,378,367
fetchdata,200,80,80
mobilenet,200,21,21
graphgen,200,25,22
fastfouriertransform,200,9,7
mobilenet,200,21,20
fastfouriertransform,200,13,11
mobilenet,200,26,26
graphgen,200,136,128
genmatrix,200,34,28
fetchdata,200,79,79
grayscale,200,10,9
grayscale,200,10,9
linpack,200,1041,1039
fastfouriertransform,200,648,646
fetchdata,200,88,88
matrixmul,200,22,19
genmatrix,200,9,8
fastfouriertransform,200,9,7
grayscale,200,2815,2741
fastfouriertransform,200,12,10
genmatrix,200,11,10
fastfouriertransform,200,12,10
resnet,200,132,132
pagerank,200,385,374
mobilenet,200,28,27
graphgen,200,508,470
linpack,200,13,11
matrixmul,200,15,12
fetchdata,200,124,124
fastfouriertransform,200,9,7
matrixmul,200,15,12
fastfouriertransform,200,13,11
grayscale,200,15,14
linpack,200,1041,1039
matrixmul,200,21,18
fetchdata,200,126,126
pagerank,200,369,359
graphgen,200,499,461
fetchdata,200,78,77
linpack,200,13,11
genmatrix,200,49,43
fetchdata,200,86,86
resnet,200,156,156
mobilenet,200,27,27
fastfouriertransform,200,13,11
fetchdata,200,80,80
resnet,200,124,124
matrixmul,200,520,517
matrixmul,200,522,519
fetchdata,200,81,80
fastfouriertransform,200,13,11
pagerank,200,415,404
grayscale,200,2813,2739
resnet,200,147,147
resnet,200,125,125
graphgen,200,517,479
grayscale,200,14,14
pagerank,200,334,323
pagerank,200,25,24
matrixmul,200,524,521
graphgen,200,25,23
mobilenet,200,47,47
fastfouriertransform,200,15,13
mobilenet,200,30,29
resnet,200,147,147
pagerank,200,22,22
linpack,200,1042,1040
fetchdata,200,126,126
resnet,200,153,153
linpack,200,13,11
fetchdata,200,87,87
fastfouriertransform,200,13,11
resnet,200,141,141
graphgen,200,131,123
genmatrix,200,4,4
graphgen,200,104,96
pagerank,200,112,109
pagerank,200,60,58
matrixmul,200,15,11
matrixmul,200,21,18
pagerank,200,336,326
resnet,200,182,182
grayscale,200,11,10
grayscale,200,10,9
pagerank,200,15,14
fetchdata,200,80,79
linpack,200,1039,1037
resnet,200,142,142
fastfouriertransform,200,637,635
matrixmul,200,22,19
genmatrix,200,4,4
genmatrix,200,4,4
matrixmul,200,14,11
mobilenet,200,33,33
resnet,200,142,142
fetchdata,200,87,86
graphgen,200,482,444
grayscale,200,2816,2741
fetchdata,200,133,133
graphgen,200,36,34
mobilenet,200,27,27
pagerank,200,370,360
grayscale,200,10,9
linpack,200,13,11
fastfouriertransform,200,10,8
grayscale,200,2808,2735
linpack,200,1038,1036
fastfouriertransform,200,636,634
resnet,200,138,137
grayscale,200,2778,2704
fastfouriertransform,200,608,606
mobilenet,200,27,27
linpack,200,13,11
mobilenet,200,21,20
fetchdata,200,80,80
fetchdata,200,87,86
fastfouriertransform,200,14,11
fastfouriertransform,200,15,13
pagerank,200,25,24
graphgen,200,37,35
genmatrix,200,4,4
mobilenet,200,34,33
matrixmul,200,15,11
fetchdata,200,82,81
pagerank,200,376,365
matrixmul,200,25,22
linpack,200,14,12
matrixmul,200,21,18
fastfouriertransform,200,10,8
linpack,200,1040,1038
linpack,200,13,11
pagerank,200,331,321
graphgen,200,25,23
genmatrix,200,48,42
graphgen,200,104,96
fastfouriertransform,200,651,649
grayscale,200,90,85
linpack,200,14,12
pagerank,200,90,88
graphgen,200,128,120
genmatrix,200,8,7
resnet,200,123,123
resnet,200,125,124
mobilenet,200,23,23
resnet,200,127,127
genmatrix,200,34,28
pagerank,200,229,228
fetchdata,200,123,123
matrixmul,200,15,12
genmatrix,200,34,28
linpack,200,13,11
graphgen,200,105,96
graphgen,200,484,446
matrixmul,200,22,19
grayscale,200,15,14
genmatrix,200,34,28
genmatrix,200,8,7
mobilenet,200,32,32
fetchdata,200,80,80
grayscale,200,11,10
graphgen,200,25,23
pagerank,200,114,111
fastfouriertransform,200,13,11
linpack,200,1043,1041
fastfouriertransform,200,13,11
fetchdata,200,85,85
matrixmul,200,21,18
resnet,200,150,150
graphgen,200,105,97
fetchdata,200,79,78
grayscale,200,97,91
linpack,200,1041,1039
mobilenet,200,27,27
linpack,200,1076,1074
genmatrix,200,5,4
genmatrix,200,5,4
resnet,200,142,141
fetchdata,200,79,79
fetchdata,200,142,142
mobilenet,200,23,23
matrixmul,200,15,12
pagerank,200,62,60
genmatrix,200,9,7
grayscale,200,88,84
grayscale,200,11,10
fastfouriertransform,200,10,8
resnet,200,208,208
genmatrix,200,216,10
grayscale,200,2806,2733
fetchdata,200,87,87
genmatrix,200,12,11
matrixmul,200,21,17
graphgen,200,522,484
grayscale,200,66,61
fetchdata,200,77,77
matrixmul,200,727,517
pagerank,200,335,324
pagerank,200,16,15
fastfouriertransform,200,644,642
fastfouriertransform,200,10,8
fastfouriertransform,200,10,7
graphgen,200,37,35
fetchdata,200,91,91
matrixmul,200,554,551
fastfouriertransform,200,12,10
resnet,200,153,152
fastfouriertransform,200,14,12
fastfouriertransform,200,12,10
mobilenet,200,21,21
fastfouriertransform,200,650,648
fastfouriertransform,200,11,9
mobilenet,200,27,27
fetchdata,200,132,132
matrixmul,200,15,12
matrixmul,200,525,522
graphgen,200,106,97
matrixmul,200,15,12
linpack,200,13,11
fetchdata,200,88,88
grayscale,200,96,91
fetchdata,200,87,87
resnet,200,142,142
resnet,200,124,124
grayscale,200,66,61
matrixmul,200,15,12
mobilenet,200,21,21
fastfouriertransform,200,645,643
matrixmul,200,21,17
matrixmul,200,21,18
pagerank,200,237,237
pagerank,200,23,22
matrixmul,200,19,15
linpack,200,1040,1038
pagerank,200,136,133
linpack,200,13,11
pagerank,200,60,58
matrixmul,200,564,561
fetchdata,200,88,87
linpack,200,13,11
genmatrix,200,4,4
grayscale,200,11,11
mobilenet,200,27,27
linpack,200,13,11
genmatrix,200,5,4
fastfouriertransform,200,9,7
genmatrix,200,11,10
pagerank,200,337,326
graphgen,200,38,35
resnet,200,143,143
linpack,200,14,12
fetchdata,200,123,123
resnet,200,123,122
linpack,200,13,10
graphgen,200,489,450
linpack,200,13,11
resnet,200,147,147
resnet,200,124,123
mobilenet,200,59,59
grayscale,200,11,10
mobilenet,200,27,27
fastfouriertransform,200,10,8
genmatrix,200,37,31
genmatrix,200,5,4
pagerank,200,61,59
graphgen,200,141,132
resnet,200,129,129
fetchdata,200,86,86
fastfouriertransform,200,1581,1579
grayscale,200,1865,1864
fastfouriertransform,200,10,8
genmatrix,200,1413,1413
pagerank,200,1989,1988
resnet,200,1922,1921
fastfouriertransform,200,13,10
graphgen,200,1884,1881
genmatrix,200,48,42
resnet,200,128,128
pagerank,200,24,23
pagerank,200,110,108
genmatrix,200,11,10
resnet,200,127,126
graphgen,200,25,23
grayscale,200,11,10
genmatrix,200,12,10
matrixmul,200,2319,2316
fastfouriertransform,200,13,11
matrixmul,200,15,12
resnet,200,152,152
linpack,200,2075,2073
graphgen,200,585,547
fastfouriertransform,200,620,617
mobilenet,200,1719,1719
fastfouriertransform,200,9,7
resnet,200,143,143
resnet,200,124,123
grayscale,200,2774,2701
fastfouriertransform,200,13,11
genmatrix,200,9,7
fastfouriertransform,200,13,11
fastfouriertransform,200,603,601
grayscale,200,65,60
linpack,200,10,8
linpack,200,646,643
genmatrix,200,48,42
fastfouriertransform,200,13,11
grayscale,200,2807,2735
genmatrix,200,4,4
mobilenet,200,28,28
fetchdata,200,2181,2181
pagerank,200,15,15
linpack,200,9,7
grayscale,200,2775,2702
genmatrix,200,5,5
linpack,200,644,642
grayscale,200,10,9
genmatrix,200,47,41
linpack,200,13,11
mobilenet,200,27,27
mobilenet,200,26,26
grayscale,200,10,9
genmatrix,200,34,28
pagerank,200,315,304
resnet,200,123,123
resnet,200,124,123
grayscale,200,2768,2696
linpack,200,13,11
fetchdata,200,85,85
mobilenet,200,27,27
graphgen,200,36,34
fetchdata,200,78,78
fetchdata,200,78,78
matrixmul,200,15,12
fastfouriertransform,200,627,625
matrixmul,200,21,18
mobilenet,200,31,30
graphgen,200,526,483
fastfouriertransform,200,9,7
grayscale,200,2814,2741
pagerank,200,56,54
linpack,200,10,8
grayscale,200,65,61
fetchdata,200,152,152
graphgen,200,511,472
fetchdata,200,87,87
fastfouriertransform,200,12,10
grayscale,200,2794,2719
pagerank,200,365,355
genmatrix,200,4,4
grayscale,200,2771,2699
linpack,200,10,7
pagerank,200,348,338
graphgen,200,487,449
linpack,200,672,670
graphgen,200,25,23
linpack,200,648,646
genmatrix,200,5,5
genmatrix,200,34,28
fastfouriertransform,200,9,7
mobilenet,200,50,50
pagerank,200,22,21
fetchdata,200,87,87
mobilenet,200,27,27
fetchdata,200,86,86
pagerank,200,321,311
matrixmul,200,22,19
pagerank,200,368,357
genmatrix,200,34,28
grayscale,200,66,61
linpack,200,651,649
pagerank,200,84,82
fastfouriertransform,200,13,11
genmatrix,200,4,4
linpack,200,13,11
resnet,200,152,152
genmatrix,200,34,28
genmatrix,200,4,3
fastfouriertransform,200,9,7
graphgen,200,25,23
fastfouriertransform,200,9,7
linpack,200,10,8
pagerank,200,23,22
mobilenet,200,30,30
pagerank,200,15,15
grayscale,200,2796,2723
resnet,200,157,157
mobilenet,200,26,26
mobilenet,200,30,29
genmatrix,200,5,5
fastfouriertransform,200,13,11
matrixmul,200,545,542
matrixmul,200,514,510
mobilenet,200,30,30
graphgen,200,523,485
fastfouriertransform,200,9,7
matrixmul,200,15,12
linpack,200,10,7
genmatrix,200,5,5
genmatrix,200,47,41
mobilenet,200,27,26
matrixmul,200,21,17
grayscale,200,86,81
genmatrix,200,4,3
mobilenet,200,27,26
fastfouriertransform,200,9,7
pagerank,200,15,15
fastfouriertransform,200,9,7
fetchdata,200,134,134
mobilenet,200,27,26
genmatrix,200,12,10
graphgen,200,25,23
matrixmul,200,21,18
matrixmul,200,557,554
mobilenet,200,26,26
matrixmul,200,15,12
pagerank,200,330,319
mobilenet,200,31,30
genmatrix,200,12,10
genmatrix,200,5,4
resnet,200,152,151
pagerank,200,15,14
linpack,200,13,11
graphgen,200,522,484
mobilenet,200,30,30
pagerank,200,15,14
graphgen,200,490,451
fastfouriertransform,200,13,10
fastfouriertransform,200,12,10
fastfouriertransform,200,82,80
genmatrix,200,9,7
fastfouriertransform,200,10,7
genmatrix,200,34,28
resnet,200,123,123
resnet,200,123,123
matrixmul,200,15,12
resnet,200,123,123
pagerank,200,86,83
grayscale,200,15,15
linpack,200,13,11
grayscale,200,87,82
fetchdata,200,131,131
grayscale,200,66,61
linpack,200,9,7
graphgen,200,103,94
resnet,200,124,124
fastfouriertransform,200,13,11
pagerank,200,77,76
pagerank,200,78,75
fetchdata,200,87,87
fastfouriertransform,200,9,7
linpack,200,697,695
fetchdata,200,78,78
pagerank,200,313,303
pagerank,200,22,21
pagerank,200,83,80
grayscale,200,2771,2697
fastfouriertransform,200,13,11
grayscale,200,10,10
fastfouriertransform,200,10,8
pagerank,200,15,14
grayscale,200,67,62
resnet,200,135,135
linpack,200,10,7
mobilenet,200,30,29
graphgen,200,27,24
grayscale,200,2801,2728
matrixmul,200,591,588
graphgen,200,38,36
linpack,200,13,11
grayscale,200,10,9
mobilenet,200,30,29
matrixmul,200,14,11
graphgen,200,26,24
fastfouriertransform,200,13,10
fetchdata,200,136,136
graphgen,200,103,95
resnet,200,141,141
fetchdata,200,77,77
fetchdata,200,80,80
grayscale,200,66,61
graphgen,200,103,95
genmatrix,200,49,43
genmatrix,200,49,43
fastfouriertransform,200,644,642
pagerank,200,132,129
resnet,200,152,152
fetchdata,200,78,78
fetchdata,200,78,77
matrixmul,200,15,12
fetchdata,200,78,78
linpack,200,647,645
genmatrix,200,12,10
fetchdata,200,87,87
fastfouriertransform,200,643,641
graphgen,200,141,133
genmatrix,200,4,4
mobilenet,200,52,52
grayscale,200,15,14
genmatrix,200,5,5
genmatrix,200,11,10
linpack,200,690,688
fastfouriertransform,200,638,635
linpack,200,10,7
pagerank,200,86,84
pagerank,200,57,54
graphgen,200,37,35
grayscale,200,15,14
resnet,200,124,124
graphgen,200,25,23
resnet,200,124,124
linpack,200,10,8
linpack,200,688,686
resnet,200,150,150
fastfouriertransform,200,663,661
resnet,200,125,124
grayscale,200,15,14
matrixmul,200,15,12
pagerank,200,325,314
genmatrix,200,12,11
matrixmul,200,15,11
linpack,200,14,11
linpack,200,13,11
fastfouriertransform,200,13,11
