function,status,duration_ms,upstream_ms
resnet,200,126,124
resnet,200,126,124
mobilenet,200,30,27
resnet,200,127,125
mobilenet,200,226,225
resnet,200,126,124
resnet,200,126,124
mobilenet,200,31,30
resnet,200,189,187
resnet,200,127,126
mobilenet,200,27,26
resnet,200,127,126
mobilenet,200,22,21
resnet,200,147,145
resnet,200,137,135
mobilenet,200,44,42
resnet,200,299,297
resnet,200,381,379
resnet,200,304,303
resnet,200,225,224
resnet,200,148,146
mobilenet,200,32,31
resnet,200,124,123
resnet,200,129,127
resnet,200,127,126
resnet,200,126,125
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,127,125
resnet,200,126,124
mobilenet,200,220,218
resnet,200,126,123
mobilenet,200,27,26
mobilenet,200,22,20
resnet,200,127,126
resnet,200,127,125
mobilenet,200,22,20
resnet,200,131,130
resnet,200,125,124
resnet,200,158,157
resnet,200,130,128
resnet,200,125,124
resnet,200,125,124
mobilenet,200,28,26
resnet,200,132,130
mobilenet,200,226,224
resnet,200,125,123
mobilenet,200,29,27
resnet,200,126,123
mobilenet,200,28,27
mobilenet,200,34,32
resnet,200,130,128
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,29,27
resnet,200,195,193
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,129,127
mobilenet,200,31,29
mobilenet,200,31,29
mobilenet,200,30,27
resnet,200,129,126
resnet,200,147,144
resnet,200,126,125
mobilenet,200,28,26
resnet,200,124,123
resnet,200,193,192
resnet,200,125,124
resnet,200,127,125
mobilenet,200,36,34
resnet,200,125,123
resnet,200,124,123
mobilenet,200,26,24
resnet,200,160,158
resnet,200,312,311
mobilenet,200,22,20
resnet,200,414,412
resnet,200,216,215
resnet,200,138,136
resnet,200,127,125
resnet,200,125,124
mobilenet,200,22,21
resnet,200,129,127
resnet,200,125,123
resnet,200,125,124
mobilenet,200,26,24
resnet,200,127,126
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,27,25
mobilenet,200,23,21
mobilenet,200,221,218
mobilenet,200,40,38
mobilenet,200,23,21
resnet,200,124,123
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,127,125
mobilenet,200,28,26
resnet,200,125,124
mobilenet,200,32,30
mobilenet,200,144,141
mobilenet,200,27,25
resnet,200,126,123
mobilenet,200,28,26
resnet,200,125,123
resnet,200,130,127
mobilenet,200,30,28
mobilenet,200,30,28
resnet,200,127,125
resnet,200,126,124
resnet,200,129,127
mobilenet,200,33,31
resnet,200,152,149
resnet,200,127,126
resnet,200,127,125
mobilenet,200,29,27
resnet,200,130,127
mobilenet,200,28,26
resnet,200,127,124
resnet,200,130,127
resnet,200,131,128
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,124,122
mobilenet,200,27,26
resnet,200,217,215
resnet,200,140,138
resnet,200,127,125
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,163,161
resnet,200,255,254
mobilenet,200,28,26
resnet,200,443,441
resnet,200,227,226
mobilenet,200,35,33
mobilenet,200,83,82
mobilenet,200,83,82
resnet,200,151,149
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,23,21
resnet,200,127,126
resnet,200,130,128
mobilenet,200,23,21
mobilenet,200,221,219
mobilenet,200,41,38
resnet,200,128,125
resnet,200,126,124
mobilenet,200,22,20
resnet,200,127,124
resnet,200,126,125
resnet,200,125,123
resnet,200,128,127
mobilenet,200,22,20
resnet,200,127,125
resnet,200,126,124
mobilenet,200,30,28
resnet,200,131,128
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,127,124
mobilenet,200,28,26
mobilenet,200,30,27
resnet,200,153,151
mobilenet,200,30,27
resnet,200,327,325
resnet,200,134,133
resnet,200,131,129
resnet,200,127,125
mobilenet,200,30,27
mobilenet,200,30,28
resnet,200,125,124
mobilenet,200,226,224
resnet,200,127,126
mobilenet,200,29,27
mobilenet,200,31,29
mobilenet,200,31,29
resnet,200,129,127
resnet,200,126,124
resnet,200,126,124
mobilenet,200,27,26
resnet,200,126,124
resnet,200,124,123
mobilenet,200,27,26
resnet,200,128,126
mobilenet,200,30,29
mobilenet,200,30,28
mobilenet,200,60,58
mobilenet,200,23,21
mobilenet,200,26,24
mobilenet,200,26,25
mobilenet,200,26,24
resnet,200,231,230
mobilenet,200,27,24
resnet,200,125,124
resnet,200,126,124
resnet,200,125,123
resnet,200,126,125
mobilenet,200,23,22
resnet,200,125,123
mobilenet,200,25,24
mobilenet,200,22,21
resnet,200,128,126
resnet,200,125,123
resnet,200,125,123
resnet,200,125,123
resnet,200,327,325
mobilenet,200,26,23
resnet,200,249,247
resnet,200,141,139
resnet,200,126,125
mobilenet,200,24,22
mobilenet,200,228,225
mobilenet,200,52,50
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,23,22
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,146,144
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,28,26
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,220,218
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,26,24
resnet,200,131,128
resnet,200,128,126
resnet,200,126,125
resnet,200,126,124
resnet,200,126,124
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,32,29
resnet,200,126,124
mobilenet,200,27,26
mobilenet,200,26,24
mobilenet,200,35,33
resnet,200,135,133
resnet,200,125,124
mobilenet,200,30,28
resnet,200,127,126
resnet,200,126,124
mobilenet,200,28,26
resnet,200,163,161
resnet,200,233,231
mobilenet,200,38,36
resnet,200,371,369
resnet,200,227,225
mobilenet,200,31,29
resnet,200,127,124
mobilenet,200,43,42
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,138,136
mobilenet,200,221,219
resnet,200,132,129
resnet,200,130,129
mobilenet,200,21,20
resnet,200,127,125
mobilenet,200,27,25
resnet,200,352,350
resnet,200,274,272
resnet,200,198,196
mobilenet,200,22,21
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,127,125
resnet,200,125,123
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,27,25
mobilenet,200,60,58
mobilenet,200,100,99
mobilenet,200,26,24
resnet,200,126,124
resnet,200,126,124
resnet,200,126,125
mobilenet,200,105,103
mobilenet,200,26,24
resnet,200,126,124
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,130,128
mobilenet,200,28,26
resnet,200,132,129
mobilenet,200,29,27
resnet,200,158,156
mobilenet,200,34,32
mobilenet,200,31,29
resnet,200,131,129
resnet,200,124,123
mobilenet,200,31,30
resnet,200,140,138
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,51,50
resnet,200,126,124
mobilenet,200,24,22
mobilenet,200,22,21
resnet,200,218,216
mobilenet,200,23,21
resnet,200,303,302
resnet,200,228,226
resnet,200,150,149
resnet,200,127,125
resnet,200,126,124
mobilenet,200,23,21
resnet,200,126,124
resnet,200,125,123
mobilenet,200,22,21
resnet,200,126,124
resnet,200,126,125
mobilenet,200,220,218
resnet,200,163,161
resnet,200,127,125
mobilenet,200,22,21
resnet,200,129,127
resnet,200,127,125
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,127,125
resnet,200,127,125
mobilenet,200,28,27
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,325,323
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,129,127
mobilenet,200,29,27
resnet,200,136,134
resnet,200,129,127
mobilenet,200,29,27
resnet,200,131,128
resnet,200,127,125
resnet,200,127,124
resnet,200,162,159
mobilenet,200,28,27
mobilenet,200,30,27
resnet,200,331,329
mobilenet,200,27,25
resnet,200,134,131
resnet,200,130,128
resnet,200,127,124
resnet,200,126,123
resnet,200,127,124
mobilenet,200,30,27
resnet,200,133,131
mobilenet,200,31,29
resnet,200,126,125
resnet,200,186,185
resnet,200,126,125
resnet,200,125,123
mobilenet,200,24,22
resnet,200,125,123
resnet,200,144,142
mobilenet,200,29,27
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,23,21
resnet,200,135,133
mobilenet,200,32,30
resnet,200,143,141
mobilenet,200,22,20
resnet,200,126,125
resnet,200,127,126
resnet,200,126,124
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,22,21
resnet,200,130,129
resnet,200,131,128
resnet,200,127,125
mobilenet,200,23,20
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,22,20
resnet,200,125,124
resnet,200,127,126
mobilenet,200,22,20
resnet,200,130,127
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,27,26
resnet,200,320,318
mobilenet,200,29,26
mobilenet,200,154,151
resnet,200,148,146
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,138,136
resnet,200,125,123
resnet,200,126,124
resnet,200,126,124
resnet,200,127,126
resnet,200,130,127
mobilenet,200,32,30
mobilenet,200,31,28
mobilenet,200,30,28
resnet,200,140,137
mobilenet,200,30,27
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,31,29
mobilenet,200,27,25
resnet,200,127,125
mobilenet,200,27,26
mobilenet,200,27,25
resnet,200,142,141
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,125,124
mobilenet,200,26,24
mobilenet,200,28,26
resnet,200,153,152
mobilenet,200,27,25
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,132,131
resnet,200,125,123
resnet,200,127,125
resnet,200,125,124
resnet,200,130,128
resnet,200,125,123
resnet,200,125,123
mobilenet,200,26,25
resnet,200,129,127
mobilenet,200,22,21
resnet,200,127,125
mobilenet,200,24,23
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,131,129
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,135,132
mobilenet,200,22,21
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,21,19
mobilenet,200,23,21
resnet,200,154,151
mobilenet,200,34,32
mobilenet,200,29,27
resnet,200,324,322
mobilenet,200,30,27
mobilenet,200,28,26
resnet,200,130,127
resnet,200,127,125
resnet,200,125,123
resnet,200,127,124
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,126,125
resnet,200,125,123
resnet,200,125,123
resnet,200,125,123
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,128,125
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,30,27
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,148,146
mobilenet,200,36,34
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,124,122
resnet,200,125,124
mobilenet,200,31,30
mobilenet,200,27,25
resnet,200,273,272
mobilenet,200,26,25
resnet,200,347,345
resnet,200,126,124
resnet,200,126,124
mobilenet,200,41,39
resnet,200,125,123
resnet,200,129,126
mobilenet,200,23,21
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,126,125
resnet,200,133,132
mobilenet,200,25,23
resnet,200,134,132
resnet,200,135,133
resnet,200,130,129
mobilenet,200,22,20
resnet,200,147,146
resnet,200,127,125
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,26,24
resnet,200,126,125
resnet,200,125,124
resnet,200,130,127
resnet,200,126,125
resnet,200,128,126
resnet,200,125,123
resnet,200,124,123
mobilenet,200,227,224
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,226,224
resnet,200,127,125
mobilenet,200,30,28
resnet,200,125,124
mobilenet,200,31,30
mobilenet,200,29,27
mobilenet,200,58,56
resnet,200,133,130
resnet,200,125,123
resnet,200,125,123
mobilenet,200,29,27
mobilenet,200,36,34
resnet,200,167,164
resnet,200,127,126
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,28,26
resnet,200,149,148
mobilenet,200,27,25
resnet,200,130,128
resnet,200,124,123
mobilenet,200,38,36
mobilenet,200,29,27
resnet,200,136,135
mobilenet,200,29,26
resnet,200,258,256
resnet,200,353,352
mobilenet,200,45,43
resnet,200,276,275
mobilenet,200,59,57
mobilenet,200,32,31
resnet,200,126,125
mobilenet,200,27,25
mobilenet,200,22,20
resnet,200,124,122
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,141,140
resnet,200,128,126
mobilenet,200,22,20
resnet,200,130,128
mobilenet,200,23,21
resnet,200,127,125
mobilenet,200,23,21
resnet,200,125,123
mobilenet,200,22,21
resnet,200,126,124
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,24,21
resnet,200,126,125
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,126,125
resnet,200,125,123
resnet,200,130,128
mobilenet,200,31,30
mobilenet,200,31,29
mobilenet,200,32,30
resnet,200,128,126
mobilenet,200,28,27
resnet,200,339,336
resnet,200,278,276
resnet,200,201,198
resnet,200,125,123
mobilenet,200,28,26
mobilenet,200,29,26
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,134,132
mobilenet,200,29,26
resnet,200,130,127
mobilenet,200,31,28
mobilenet,200,29,27
resnet,200,127,125
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,125,123
resnet,200,125,124
resnet,200,126,124
resnet,200,135,133
mobilenet,200,27,26
resnet,200,290,289
mobilenet,200,33,31
resnet,200,365,364
mobilenet,200,35,34
resnet,200,125,124
resnet,200,125,123
resnet,200,127,126
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,23,22
mobilenet,200,23,20
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,27,24
resnet,200,127,124
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,126,124
resnet,200,125,124
resnet,200,130,128
resnet,200,126,124
mobilenet,200,22,21
resnet,200,131,129
mobilenet,200,26,24
mobilenet,200,23,21
mobilenet,200,52,50
mobilenet,200,22,21
resnet,200,135,133
resnet,200,126,125
resnet,200,132,130
resnet,200,127,125
resnet,200,125,123
resnet,200,131,129
mobilenet,200,28,26
resnet,200,126,124
resnet,200,125,123
mobilenet,200,31,30
mobilenet,200,28,26
mobilenet,200,29,27
resnet,200,127,124
mobilenet,200,28,27
mobilenet,200,31,29
resnet,200,346,345
mobilenet,200,28,26
resnet,200,262,260
mobilenet,200,30,27
resnet,200,125,123
mobilenet,200,30,27
resnet,200,126,123
mobilenet,200,27,26
resnet,200,125,123
resnet,200,126,124
mobilenet,200,27,26
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,146,145
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,126,124
resnet,200,135,134
resnet,200,202,200
mobilenet,200,22,20
resnet,200,243,241
mobilenet,200,22,20
mobilenet,200,38,36
mobilenet,200,37,36
resnet,200,127,126
resnet,200,124,123
mobilenet,200,23,21
resnet,200,130,128
resnet,200,127,126
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,143,141
mobilenet,200,24,21
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,27,24
resnet,200,129,127
mobilenet,200,22,21
resnet,200,148,146
mobilenet,200,28,26
resnet,200,127,126
mobilenet,200,29,26
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,130,128
mobilenet,200,28,26
resnet,200,128,125
mobilenet,200,28,26
mobilenet,200,33,31
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,29,28
resnet,200,130,127
mobilenet,200,95,93
resnet,200,126,123
resnet,200,134,131
mobilenet,200,31,30
resnet,200,128,125
resnet,200,124,124
mobilenet,200,27,26
resnet,200,140,138
mobilenet,200,29,26
mobilenet,200,27,25
resnet,200,125,123
resnet,200,125,124
resnet,200,126,125
mobilenet,200,34,32
resnet,200,206,205
resnet,200,129,128
mobilenet,200,30,28
mobilenet,200,27,26
resnet,200,125,124
resnet,200,125,124
resnet,200,135,134
resnet,200,163,162
mobilenet,200,27,26
mobilenet,200,29,27
resnet,200,130,129
resnet,200,125,123
resnet,200,125,123
mobilenet,200,32,31
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,352,350
mobilenet,200,27,24
resnet,200,275,272
mobilenet,200,27,25
resnet,200,323,321
mobilenet,200,22,20
resnet,200,136,134
resnet,200,128,126
mobilenet,200,23,21
mobilenet,200,26,25
mobilenet,200,22,20
resnet,200,125,123
resnet,200,219,217
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,31,28
mobilenet,200,28,26
resnet,200,125,123
resnet,200,127,126
resnet,200,126,124
mobilenet,200,28,26
resnet,200,180,179
mobilenet,200,31,30
resnet,200,125,123
resnet,200,125,123
resnet,200,149,146
resnet,200,126,125
mobilenet,200,28,27
resnet,200,129,126
resnet,200,125,124
mobilenet,200,164,162
mobilenet,200,76,74
resnet,200,134,132
mobilenet,200,30,28
resnet,200,128,126
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,31,30
resnet,200,127,126
mobilenet,200,34,32
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,258,257
resnet,200,209,208
resnet,200,131,129
resnet,200,129,127
resnet,200,145,143
resnet,200,131,129
resnet,200,129,128
mobilenet,200,22,21
resnet,200,127,124
mobilenet,200,23,22
mobilenet,200,23,21
resnet,200,131,129
mobilenet,200,28,26
mobilenet,200,23,20
mobilenet,200,68,67
mobilenet,200,222,220
mobilenet,200,41,39
resnet,200,130,127
mobilenet,200,24,21
mobilenet,200,222,221
resnet,200,126,124
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,22,20
resnet,200,127,125
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,27,24
resnet,200,126,124
mobilenet,200,29,27
mobilenet,200,28,27
mobilenet,200,27,24
resnet,200,151,149
mobilenet,200,28,26
mobilenet,200,27,25
resnet,200,125,123
resnet,200,127,125
resnet,200,127,125
resnet,200,126,124
resnet,200,127,125
resnet,200,127,125
resnet,200,126,125
resnet,200,125,124
resnet,200,125,123
resnet,200,127,125
resnet,200,125,123
mobilenet,200,29,26
mobilenet,200,29,26
mobilenet,200,28,26
resnet,200,127,126
resnet,200,125,124
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,125,123
resnet,200,126,125
mobilenet,200,32,30
resnet,200,128,126
resnet,200,136,134
mobilenet,200,22,20
mobilenet,200,23,21
mobilenet,200,27,25
resnet,200,258,256
mobilenet,200,28,25
mobilenet,200,32,31
mobilenet,200,74,73
resnet,200,127,124
mobilenet,200,33,31
resnet,200,125,124
mobilenet,200,22,21
resnet,200,127,125
resnet,200,127,126
resnet,200,130,128
resnet,200,127,124
resnet,200,134,132
resnet,200,126,125
mobilenet,200,228,226
mobilenet,200,43,41
mobilenet,200,23,21
resnet,200,261,258
resnet,200,183,181
resnet,200,326,325
mobilenet,200,31,29
resnet,200,247,245
resnet,200,129,126
resnet,200,143,141
resnet,200,155,153
mobilenet,200,27,26
resnet,200,125,123
resnet,200,127,125
resnet,200,127,125
resnet,200,326,323
mobilenet,200,29,27
resnet,200,248,246
mobilenet,200,29,26
resnet,200,128,126
resnet,200,326,324
mobilenet,200,29,27
resnet,200,246,243
resnet,200,127,125
resnet,200,126,125
resnet,200,127,125
resnet,200,129,126
mobilenet,200,28,27
resnet,200,126,124
resnet,200,126,124
mobilenet,200,35,32
mobilenet,200,27,26
mobilenet,200,30,27
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,235,233
resnet,200,157,155
mobilenet,200,28,27
mobilenet,200,25,24
resnet,200,127,125
resnet,200,126,125
resnet,200,170,168
resnet,200,158,157
mobilenet,200,29,26
mobilenet,200,27,25
mobilenet,200,30,29
mobilenet,200,56,54
mobilenet,200,31,30
mobilenet,200,36,34
mobilenet,200,27,25
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,126,125
resnet,200,126,124
resnet,200,127,125
resnet,200,128,126
resnet,200,130,127
mobilenet,200,23,21
resnet,200,150,148
resnet,200,126,124
mobilenet,200,22,20
resnet,200,133,131
resnet,200,125,123
mobilenet,200,22,21
mobilenet,200,27,24
resnet,200,174,172
resnet,200,324,322
resnet,200,247,244
resnet,200,171,169
mobilenet,200,32,30
mobilenet,200,28,26
resnet,200,130,127
resnet,200,127,125
mobilenet,200,177,175
mobilenet,200,118,116
resnet,200,328,326
resnet,200,251,248
resnet,200,172,171
mobilenet,200,27,26
mobilenet,200,31,28
mobilenet,200,28,27
resnet,200,127,125
resnet,200,126,124
resnet,200,126,124
mobilenet,200,31,28
mobilenet,200,29,26
mobilenet,200,29,27
resnet,200,155,153
mobilenet,200,28,27
resnet,200,127,125
mobilenet,200,28,26
resnet,200,217,215
resnet,200,139,137
resnet,200,125,124
resnet,200,127,125
resnet,200,125,124
mobilenet,200,58,56
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,32,30
resnet,200,130,128
resnet,200,126,124
mobilenet,200,31,30
mobilenet,200,22,21
resnet,200,126,124
resnet,200,126,124
resnet,200,126,125
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,23,20
resnet,200,154,152
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,355,352
resnet,200,273,270
resnet,200,195,193
resnet,200,127,125
mobilenet,200,31,28
mobilenet,200,23,21
resnet,200,125,123
resnet,200,125,124
mobilenet,200,28,26
mobilenet,200,32,30
mobilenet,200,35,32
mobilenet,200,1563,1561
mobilenet,200,981,980
mobilenet,200,801,798
mobilenet,200,220,218
mobilenet,200,1237,1235
mobilenet,200,458,456
mobilenet,200,81,79
mobilenet,200,25,23
resnet,200,1809,1807
resnet,200,1134,1133
resnet,200,261,258
resnet,200,196,194
resnet,200,126,124
mobilenet,200,22,21
resnet,200,127,125
resnet,200,125,123
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,148,146
resnet,200,125,124
resnet,200,125,123
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,229,227
resnet,200,127,125
resnet,200,218,215
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,36,34
mobilenet,200,28,26
mobilenet,200,34,31
resnet,200,326,323
resnet,200,245,243
resnet,200,168,165
mobilenet,200,29,27
mobilenet,200,29,26
resnet,200,328,326
mobilenet,200,35,32
mobilenet,200,30,29
resnet,200,126,123
resnet,200,128,126
mobilenet,200,29,27
resnet,200,125,123
mobilenet,200,30,27
resnet,200,142,140
resnet,200,125,123
mobilenet,200,29,28
resnet,200,124,123
resnet,200,127,125
resnet,200,125,124
resnet,200,141,139
mobilenet,200,27,26
resnet,200,219,217
resnet,200,309,307
mobilenet,200,28,25
resnet,200,409,407
resnet,200,208,207
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,35,34
resnet,200,129,127
mobilenet,200,36,34
resnet,200,130,128
resnet,200,127,125
resnet,200,126,125
mobilenet,200,31,30
mobilenet,200,27,24
resnet,200,326,324
resnet,200,250,248
resnet,200,173,170
mobilenet,200,23,21
mobilenet,200,221,219
resnet,200,126,123
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,160,159
mobilenet,200,24,23
resnet,200,131,129
mobilenet,200,141,139
resnet,200,135,134
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,125,124
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,28,26
resnet,200,126,123
mobilenet,200,28,27
resnet,200,128,125
resnet,200,127,124
resnet,200,126,125
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,232,230
mobilenet,200,53,50
mobilenet,200,28,25
mobilenet,200,25,23
mobilenet,200,24,22
resnet,200,152,150
mobilenet,200,22,20
resnet,200,126,124
mobilenet,200,25,21
resnet,200,129,126
resnet,200,130,128
mobilenet,200,23,20
mobilenet,200,23,21
resnet,200,125,123
resnet,200,126,125
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,22,21
resnet,200,125,123
resnet,200,126,125
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,375,373
resnet,200,375,374
mobilenet,200,48,47
resnet,200,297,294
resnet,200,125,124
mobilenet,200,34,32
mobilenet,200,23,22
mobilenet,200,24,22
resnet,200,125,123
resnet,200,146,143
resnet,200,125,124
mobilenet,200,24,22
mobilenet,200,23,21
resnet,200,135,133
resnet,200,139,136
resnet,200,124,122
mobilenet,200,23,21
mobilenet,200,24,21
mobilenet,200,22,21
resnet,200,131,128
mobilenet,200,23,21
resnet,200,128,126
mobilenet,200,26,25
mobilenet,200,22,21
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,24,22
mobilenet,200,35,32
mobilenet,200,23,21
mobilenet,200,25,22
mobilenet,200,30,26
resnet,200,125,123
mobilenet,200,29,27
resnet,200,126,124
resnet,200,131,128
mobilenet,200,30,27
resnet,200,150,148
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,31,28
mobilenet,200,229,228
resnet,200,125,123
resnet,200,135,134
mobilenet,200,31,29
resnet,200,127,124
resnet,200,126,124
resnet,200,126,123
mobilenet,200,30,27
resnet,200,125,123
mobilenet,200,32,30
resnet,200,126,125
mobilenet,200,32,30
mobilenet,200,28,27
resnet,200,125,123
mobilenet,200,28,26
resnet,200,125,124
resnet,200,124,123
resnet,200,126,124
mobilenet,200,24,22
resnet,200,176,174
mobilenet,200,22,21
resnet,200,276,274
resnet,200,197,196
resnet,200,126,124
resnet,200,128,125
mobilenet,200,79,78
mobilenet,200,24,23
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,28,26
mobilenet,200,23,21
resnet,200,126,124
mobilenet,200,24,23
mobilenet,200,23,22
mobilenet,200,223,221
mobilenet,200,41,38
resnet,200,125,123
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,132,129
mobilenet,200,25,23
resnet,200,126,123
mobilenet,200,32,30
mobilenet,200,28,26
mobilenet,200,33,31
mobilenet,200,28,26
mobilenet,200,27,24
resnet,200,140,137
resnet,200,124,123
mobilenet,200,30,27
mobilenet,200,32,30
resnet,200,125,123
mobilenet,200,32,30
resnet,200,128,126
resnet,200,130,128
resnet,200,127,124
mobilenet,200,38,35
mobilenet,200,29,26
resnet,200,129,127
mobilenet,200,29,26
resnet,200,126,123
resnet,200,127,124
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,32,29
resnet,200,127,124
mobilenet,200,31,29
resnet,200,131,128
resnet,200,127,124
resnet,200,129,126
mobilenet,200,32,29
resnet,200,124,123
resnet,200,133,132
resnet,200,160,159
resnet,200,131,128
resnet,200,125,124
mobilenet,200,23,21
resnet,200,131,129
resnet,200,123,122
mobilenet,200,24,21
resnet,200,199,196
mobilenet,200,41,39
resnet,200,339,336
resnet,200,274,272
resnet,200,195,193
resnet,200,125,123
mobilenet,200,29,28
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,24,22
resnet,200,124,123
mobilenet,200,24,23
resnet,200,125,123
mobilenet,200,24,22
mobilenet,200,23,21
mobilenet,200,27,25
mobilenet,200,23,21
resnet,200,263,260
mobilenet,200,91,89
resnet,200,125,123
resnet,200,132,129
mobilenet,200,27,26
mobilenet,200,28,26
