function,status,duration_ms,upstream_ms
mobilenet,200,29,26
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,30,27
resnet,200,127,124
resnet,200,125,123
mobilenet,200,24,22
resnet,200,177,175
mobilenet,200,24,21
resnet,200,149,147
mobilenet,200,28,26
resnet,200,130,127
mobilenet,200,33,30
resnet,200,135,133
mobilenet,200,30,27
resnet,200,517,514
mobilenet,200,28,26
resnet,200,130,127
mobilenet,200,28,27
mobilenet,200,24,22
resnet,200,157,155
resnet,200,135,133
resnet,200,130,127
mobilenet,200,24,21
mobilenet,200,29,26
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,44,41
resnet,200,126,123
resnet,200,127,124
resnet,200,128,125
resnet,200,150,148
mobilenet,200,24,22
mobilenet,200,22,20
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,136,134
mobilenet,200,33,29
resnet,200,129,127
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,135,132
resnet,200,124,122
mobilenet,200,24,21
mobilenet,200,24,22
mobilenet,200,24,21
mobilenet,200,30,28
mobilenet,200,30,28
resnet,200,152,149
resnet,200,189,187
resnet,200,133,131
resnet,200,135,132
mobilenet,200,28,26
resnet,200,136,135
resnet,200,125,123
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,125,123
resnet,200,138,136
resnet,200,150,148
mobilenet,200,29,26
mobilenet,200,28,26
mobilenet,200,30,27
mobilenet,200,28,26
mobilenet,200,23,21
mobilenet,200,26,24
mobilenet,200,29,26
resnet,200,158,156
mobilenet,200,24,23
mobilenet,200,30,27
resnet,200,130,128
resnet,200,127,125
resnet,200,135,133
resnet,200,137,135
mobilenet,200,108,105
resnet,200,139,136
mobilenet,200,25,23
mobilenet,200,31,28
mobilenet,200,24,22
mobilenet,200,24,21
resnet,200,152,150
resnet,200,332,331
resnet,200,125,123
resnet,200,126,124
resnet,200,125,123
resnet,200,127,124
mobilenet,200,32,29
resnet,200,346,343
resnet,200,128,125
mobilenet,200,37,35
mobilenet,200,49,46
mobilenet,200,24,21
resnet,200,157,154
mobilenet,200,29,28
mobilenet,200,30,27
resnet,200,126,123
resnet,200,197,194
mobilenet,200,30,28
mobilenet,200,74,71
resnet,200,125,123
mobilenet,200,23,21
resnet,200,126,123
mobilenet,200,28,27
resnet,200,155,153
resnet,200,130,127
mobilenet,200,41,38
mobilenet,200,30,27
mobilenet,200,243,241
resnet,200,216,214
mobilenet,200,31,27
mobilenet,200,30,27
resnet,200,129,126
resnet,200,150,148
resnet,200,126,124
resnet,200,155,152
mobilenet,200,25,23
mobilenet,200,27,26
mobilenet,200,29,26
mobilenet,200,30,27
resnet,200,130,128
resnet,200,127,124
mobilenet,200,30,27
resnet,200,127,125
resnet,200,130,127
resnet,200,125,123
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,157,156
mobilenet,200,27,26
resnet,200,125,123
mobilenet,200,29,26
mobilenet,200,28,26
resnet,200,258,255
mobilenet,200,237,235
resnet,200,139,137
mobilenet,200,23,20
resnet,200,125,123
mobilenet,200,25,22
resnet,200,153,151
mobilenet,200,22,21
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,28,26
resnet,200,353,350
mobilenet,200,29,27
resnet,200,130,127
mobilenet,200,33,31
mobilenet,200,34,32
resnet,200,129,127
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,156,154
mobilenet,200,33,31
resnet,200,130,128
resnet,200,127,124
mobilenet,200,29,26
resnet,200,271,269
resnet,200,129,127
mobilenet,200,24,22
resnet,200,125,123
mobilenet,200,25,22
mobilenet,200,23,21
resnet,200,154,152
resnet,200,123,122
resnet,200,125,123
mobilenet,200,34,32
resnet,200,132,130
resnet,200,129,127
mobilenet,200,33,31
mobilenet,200,32,30
resnet,200,127,125
resnet,200,127,124
resnet,200,125,123
resnet,200,146,144
mobilenet,200,29,26
mobilenet,200,29,26
resnet,200,125,123
resnet,200,124,122
resnet,200,138,135
mobilenet,200,32,29
mobilenet,200,37,35
mobilenet,200,28,26
mobilenet,200,25,22
resnet,200,123,122
mobilenet,200,24,22
mobilenet,200,22,20
resnet,200,147,145
resnet,200,125,122
mobilenet,200,28,27
resnet,200,331,329
mobilenet,200,29,27
mobilenet,200,30,27
resnet,200,130,128
resnet,200,125,123
mobilenet,200,30,28
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,158,155
resnet,200,127,124
mobilenet,200,29,26
resnet,200,336,333
mobilenet,200,30,27
mobilenet,200,33,31
mobilenet,200,28,27
mobilenet,200,29,26
resnet,200,127,124
resnet,200,125,123
resnet,200,125,123
mobilenet,200,27,25
resnet,200,159,158
mobilenet,200,28,26
resnet,200,125,123
resnet,200,124,122
resnet,200,125,123
resnet,200,134,131
mobilenet,200,237,235
resnet,200,131,128
resnet,200,126,124
mobilenet,200,25,22
mobilenet,200,24,22
resnet,200,153,151
mobilenet,200,23,20
resnet,200,128,126
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,37,36
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,153,151
mobilenet,200,28,26
resnet,200,130,129
resnet,200,124,122
resnet,200,280,278
resnet,200,133,131
resnet,200,150,148
resnet,200,128,125
mobilenet,200,25,23
resnet,200,126,124
mobilenet,200,25,22
mobilenet,200,29,27
resnet,200,144,142
mobilenet,200,29,28
mobilenet,200,32,30
mobilenet,200,33,31
mobilenet,200,29,26
mobilenet,200,29,26
resnet,200,156,154
mobilenet,200,59,57
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,25,23
resnet,200,131,129
mobilenet,200,32,30
resnet,200,150,147
resnet,200,124,123
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,126,123
mobilenet,200,28,26
mobilenet,200,40,38
mobilenet,200,24,21
resnet,200,151,148
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,130,127
resnet,200,126,124
resnet,200,235,233
resnet,200,142,141
resnet,200,125,124
resnet,200,127,125
resnet,200,126,123
resnet,200,125,123
resnet,200,151,149
resnet,200,126,123
resnet,200,125,123
mobilenet,200,32,30
mobilenet,200,33,30
mobilenet,200,28,27
resnet,200,129,126
resnet,200,224,222
mobilenet,200,168,166
mobilenet,200,22,20
resnet,200,128,125
resnet,200,154,151
mobilenet,200,22,20
resnet,200,125,122
resnet,200,127,124
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,150,148
mobilenet,200,31,29
mobilenet,200,33,32
mobilenet,200,34,31
mobilenet,200,22,21
resnet,200,125,122
mobilenet,200,25,23
resnet,200,150,148
mobilenet,200,25,23
resnet,200,127,125
resnet,200,125,123
resnet,200,126,124
resnet,200,124,123
resnet,200,125,122
resnet,200,279,277
mobilenet,200,243,241
mobilenet,200,24,22
mobilenet,200,35,32
resnet,200,149,144
resnet,200,125,123
resnet,200,126,123
resnet,200,127,125
mobilenet,200,29,26
resnet,200,138,135
resnet,200,204,202
resnet,200,135,132
mobilenet,200,32,29
resnet,200,126,124
resnet,200,127,124
resnet,200,151,148
resnet,200,126,123
resnet,200,125,122
mobilenet,200,27,24
mobilenet,200,28,26
resnet,200,129,127
resnet,200,151,149
resnet,200,126,124
mobilenet,200,29,27
resnet,200,125,123
resnet,200,124,122
resnet,200,126,123
resnet,200,149,148
mobilenet,200,24,21
resnet,200,125,123
resnet,200,126,123
mobilenet,200,57,55
mobilenet,200,25,23
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,22,20
mobilenet,200,26,24
resnet,200,125,123
resnet,200,124,122
mobilenet,200,38,37
mobilenet,200,23,20
resnet,200,154,151
resnet,200,131,129
resnet,200,130,128
resnet,200,131,129
mobilenet,200,30,27
mobilenet,200,30,26
mobilenet,200,29,27
mobilenet,200,30,26
mobilenet,200,23,21
mobilenet,200,49,47
mobilenet,200,23,22
resnet,200,159,158
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,30,27
mobilenet,200,35,32
resnet,200,410,409
resnet,200,128,126
resnet,200,127,126
resnet,200,126,124
resnet,200,126,123
mobilenet,200,24,21
resnet,200,153,151
resnet,200,126,124
mobilenet,200,29,27
resnet,200,139,136
resnet,200,125,122
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,134,132
resnet,200,127,124
resnet,200,127,125
resnet,200,127,124
mobilenet,200,26,23
mobilenet,200,23,21
resnet,200,153,151
resnet,200,127,125
mobilenet,200,29,27
mobilenet,200,30,27
resnet,200,126,124
resnet,200,301,298
resnet,200,333,331
mobilenet,200,234,231
mobilenet,200,29,27
mobilenet,200,25,23
resnet,200,127,124
resnet,200,152,149
resnet,200,124,123
mobilenet,200,28,26
mobilenet,200,33,32
mobilenet,200,235,233
resnet,200,125,123
mobilenet,200,49,47
resnet,200,127,125
mobilenet,200,22,21
resnet,200,127,125
resnet,200,126,124
resnet,200,142,140
resnet,200,139,136
resnet,200,127,125
mobilenet,200,50,47
mobilenet,200,23,21
mobilenet,200,237,235
mobilenet,200,201,199
mobilenet,200,25,23
resnet,200,126,123
resnet,200,126,123
mobilenet,200,26,25
mobilenet,200,42,39
resnet,200,152,149
resnet,200,130,127
resnet,200,129,127
mobilenet,200,28,26
resnet,200,334,332
mobilenet,200,33,31
mobilenet,200,77,75
resnet,200,353,350
mobilenet,200,29,26
mobilenet,200,34,31
mobilenet,200,29,27
resnet,200,126,124
resnet,200,150,148
resnet,200,126,124
resnet,200,127,126
mobilenet,200,29,26
mobilenet,200,29,27
resnet,200,127,125
resnet,200,187,184
mobilenet,200,28,26
mobilenet,200,29,27
mobilenet,200,1833,1831
mobilenet,200,23,21
resnet,200,1787,1785
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,130,127
mobilenet,200,24,22
mobilenet,200,29,28
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,146,144
resnet,200,128,126
resnet,200,126,123
mobilenet,200,31,29
resnet,200,246,243
resnet,200,139,137
mobilenet,200,27,25
mobilenet,200,22,20
resnet,200,126,123
resnet,200,127,124
resnet,200,128,125
resnet,200,154,152
mobilenet,200,30,27
mobilenet,200,30,27
resnet,200,129,127
resnet,200,125,122
mobilenet,200,23,21
mobilenet,200,22,21
mobilenet,200,23,20
mobilenet,200,29,27
mobilenet,200,28,25
resnet,200,152,150
resnet,200,138,135
resnet,200,129,127
mobilenet,200,25,22
resnet,200,128,125
mobilenet,200,24,21
mobilenet,200,24,21
mobilenet,200,42,40
resnet,200,144,141
resnet,200,330,328
mobilenet,200,30,27
resnet,200,212,209
mobilenet,200,23,21
resnet,200,140,138
resnet,200,130,127
mobilenet,200,23,21
resnet,200,126,125
resnet,200,127,124
resnet,200,128,125
resnet,200,154,152
mobilenet,200,50,48
resnet,200,131,128
resnet,200,126,123
resnet,200,129,126
mobilenet,200,26,24
resnet,200,149,147
mobilenet,200,28,27
mobilenet,200,27,25
mobilenet,200,29,26
resnet,200,399,396
mobilenet,200,26,24
resnet,200,146,143
resnet,200,125,123
resnet,200,128,125
mobilenet,200,23,20
mobilenet,200,31,28
resnet,200,141,139
resnet,200,126,123
resnet,200,129,126
mobilenet,200,34,32
mobilenet,200,25,21
resnet,200,125,122
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,158,156
mobilenet,200,30,27
resnet,200,126,123
mobilenet,200,28,26
resnet,200,316,313
mobilenet,200,25,22
resnet,200,141,138
mobilenet,200,22,20
mobilenet,200,25,23
mobilenet,200,25,22
resnet,200,129,126
mobilenet,200,27,25
resnet,200,335,333
mobilenet,200,30,27
resnet,200,130,127
mobilenet,200,26,24
resnet,200,125,123
resnet,200,125,123
resnet,200,153,151
mobilenet,200,30,28
mobilenet,200,31,28
mobilenet,200,29,27
mobilenet,200,31,28
mobilenet,200,28,26
mobilenet,200,28,21
mobilenet,200,24,21
mobilenet,200,24,21
resnet,200,140,138
mobilenet,200,30,28
resnet,200,126,124
mobilenet,200,29,27
resnet,200,126,125
resnet,200,280,278
mobilenet,200,23,21
mobilenet,200,24,22
resnet,200,127,126
resnet,200,126,124
resnet,200,127,125
mobilenet,200,31,28
mobilenet,200,31,29
resnet,200,158,156
resnet,200,270,267
mobilenet,200,62,61
mobilenet,200,27,24
resnet,200,129,127
resnet,200,130,127
resnet,200,150,149
mobilenet,200,28,25
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,33,30
mobilenet,200,35,32
resnet,200,149,147
resnet,200,127,124
resnet,200,129,126
mobilenet,200,24,21
mobilenet,200,30,29
resnet,200,145,142
resnet,200,130,128
resnet,200,129,127
mobilenet,200,30,28
mobilenet,200,26,23
mobilenet,200,25,23
resnet,200,150,147
mobilenet,200,23,21
resnet,200,130,127
mobilenet,200,30,28
mobilenet,200,29,27
mobilenet,200,31,30
mobilenet,200,234,233
mobilenet,200,31,28
mobilenet,200,26,23
mobilenet,200,24,21
mobilenet,200,23,20
mobilenet,200,26,23
resnet,200,156,153
mobilenet,200,28,26
resnet,200,126,124
resnet,200,128,125
mobilenet,200,38,35
resnet,200,129,127
resnet,200,155,153
mobilenet,200,27,24
mobilenet,200,29,27
mobilenet,200,27,26
resnet,200,126,125
resnet,200,128,126
mobilenet,200,34,31
resnet,200,286,284
resnet,200,126,123
resnet,200,125,123
mobilenet,200,24,21
resnet,200,126,124
mobilenet,200,27,24
resnet,200,149,147
mobilenet,200,30,28
mobilenet,200,238,236
resnet,200,195,192
mobilenet,200,36,34
resnet,200,146,142
resnet,200,126,123
resnet,200,126,125
mobilenet,200,23,20
resnet,200,126,123
mobilenet,200,31,28
resnet,200,154,151
resnet,200,134,131
resnet,200,169,167
resnet,200,128,126
mobilenet,200,22,20
mobilenet,200,24,22
mobilenet,200,24,21
mobilenet,200,23,21
mobilenet,200,30,27
mobilenet,200,32,30
resnet,200,144,142
mobilenet,200,28,26
mobilenet,200,30,28
mobilenet,200,24,22
mobilenet,200,24,21
resnet,200,142,139
mobilenet,200,34,31
mobilenet,200,30,27
resnet,200,126,124
mobilenet,200,30,27
resnet,200,242,240
mobilenet,200,27,24
mobilenet,200,25,22
mobilenet,200,24,21
mobilenet,200,26,23
mobilenet,200,24,22
resnet,200,166,164
resnet,200,126,123
mobilenet,200,30,26
mobilenet,200,29,27
resnet,200,200,198
mobilenet,200,30,28
resnet,200,157,154
resnet,200,130,127
resnet,200,127,125
mobilenet,200,26,23
mobilenet,200,29,27
resnet,200,135,132
mobilenet,200,28,27
resnet,200,273,271
resnet,200,136,133
mobilenet,200,33,31
mobilenet,200,23,21
mobilenet,200,26,24
resnet,200,161,158
mobilenet,200,28,27
resnet,200,125,123
resnet,200,130,128
resnet,200,138,135
mobilenet,200,38,36
resnet,200,155,152
resnet,200,127,123
resnet,200,129,127
resnet,200,125,123
resnet,200,129,126
mobilenet,200,30,27
resnet,200,150,147
resnet,200,126,124
mobilenet,200,250,248
resnet,200,127,124
mobilenet,200,23,21
resnet,200,147,145
resnet,200,128,126
resnet,200,126,125
resnet,200,128,125
mobilenet,200,240,237
resnet,200,129,127
mobilenet,200,34,30
mobilenet,200,25,22
resnet,200,131,128
mobilenet,200,25,22
resnet,200,127,125
mobilenet,200,23,21
mobilenet,200,27,26
mobilenet,200,29,27
mobilenet,200,30,29
resnet,200,150,147
mobilenet,200,38,36
resnet,200,134,131
resnet,200,127,125
mobilenet,200,26,22
mobilenet,200,24,22
resnet,200,154,151
mobilenet,200,29,27
resnet,200,128,126
mobilenet,200,29,28
resnet,200,222,219
resnet,200,138,135
resnet,200,126,123
resnet,200,126,124
resnet,200,128,125
resnet,200,126,125
resnet,200,130,128
resnet,200,154,151
resnet,200,129,126
mobilenet,200,30,28
resnet,200,128,125
resnet,200,128,125
resnet,200,126,124
resnet,200,155,152
mobilenet,200,23,20
mobilenet,200,30,28
resnet,200,126,124
mobilenet,200,30,27
mobilenet,200,29,26
resnet,200,126,124
resnet,200,125,123
resnet,200,129,126
mobilenet,200,26,23
resnet,200,130,127
mobilenet,200,30,27
resnet,200,153,151
mobilenet,200,30,27
resnet,200,130,127
resnet,200,138,136
mobilenet,200,26,24
mobilenet,200,22,21
resnet,200,145,143
mobilenet,200,24,21
resnet,200,130,128
resnet,200,335,332
mobilenet,200,29,26
mobilenet,200,34,31
mobilenet,200,47,45
mobilenet,200,23,21
resnet,200,129,126
resnet,200,129,127
mobilenet,200,24,21
resnet,200,152,150
mobilenet,200,29,27
resnet,200,126,123
resnet,200,131,128
resnet,200,148,145
mobilenet,200,30,28
mobilenet,200,25,23
mobilenet,200,26,25
mobilenet,200,26,23
mobilenet,200,23,21
mobilenet,200,30,27
mobilenet,200,29,27
mobilenet,200,35,33
mobilenet,200,28,26
mobilenet,200,31,28
mobilenet,200,25,22
mobilenet,200,30,27
resnet,200,127,126
mobilenet,200,23,20
mobilenet,200,23,21
resnet,200,150,147
mobilenet,200,31,28
resnet,200,128,126
mobilenet,200,30,27
mobilenet,200,24,21
resnet,200,132,129
mobilenet,200,29,26
mobilenet,200,24,21
resnet,200,150,147
resnet,200,126,124
resnet,200,130,128
resnet,200,130,127
mobilenet,200,34,32
resnet,200,126,124
resnet,200,149,146
mobilenet,200,26,24
mobilenet,200,23,20
resnet,200,127,125
resnet,200,126,124
resnet,200,359,357
resnet,200,127,125
mobilenet,200,29,27
resnet,200,236,234
mobilenet,200,24,22
resnet,200,129,126
mobilenet,200,22,20
resnet,200,154,151
resnet,200,134,133
resnet,200,128,126
resnet,200,126,123
resnet,200,333,331
mobilenet,200,27,25
mobilenet,200,24,22
mobilenet,200,25,23
resnet,200,127,124
mobilenet,200,22,20
resnet,200,129,126
resnet,200,155,152
mobilenet,200,30,27
resnet,200,129,127
resnet,200,266,263
mobilenet,200,32,30
resnet,200,138,136
resnet,200,130,127
resnet,200,126,123
resnet,200,125,123
resnet,200,129,126
mobilenet,200,30,28
mobilenet,200,28,26
mobilenet,200,30,27
mobilenet,200,38,35
mobilenet,200,25,22
resnet,200,128,126
resnet,200,130,127
mobilenet,200,23,21
mobilenet,200,23,21
mobilenet,200,65,63
mobilenet,200,29,27
mobilenet,200,30,28
mobilenet,200,30,27
resnet,200,136,134
mobilenet,200,25,22
resnet,200,130,128
mobilenet,200,22,21
resnet,200,154,152
resnet,200,130,129
resnet,200,130,129
mobilenet,200,29,27
resnet,200,138,136
mobilenet,200,30,27
resnet,200,142,139
mobilenet,200,26,24
mobilenet,200,23,21
resnet,200,130,127
mobilenet,200,29,26
resnet,200,140,139
mobilenet,200,48,45
resnet,200,136,134
resnet,200,128,126
resnet,200,129,127
mobilenet,200,26,25
mobilenet,200,26,24
mobilenet,200,23,21
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,29,27
mobilenet,200,30,27
resnet,200,302,299
resnet,200,130,128
mobilenet,200,24,22
resnet,200,126,123
resnet,200,131,128
resnet,200,151,149
mobilenet,200,29,28
mobilenet,200,29,26
mobilenet,200,28,26
mobilenet,200,30,27
mobilenet,200,37,35
mobilenet,200,30,28
mobilenet,200,27,25
resnet,200,146,144
resnet,200,130,128
mobilenet,200,29,26
resnet,200,131,129
resnet,200,126,124
resnet,200,140,138
mobilenet,200,46,43
mobilenet,200,25,24
resnet,200,130,127
resnet,200,128,125
mobilenet,200,23,21
mobilenet,200,24,21
resnet,200,150,148
mobilenet,200,34,31
resnet,200,129,126
resnet,200,281,279
mobilenet,200,26,23
resnet,200,136,134
resnet,200,131,129
resnet,200,129,127
resnet,200,130,128
resnet,200,127,126
mobilenet,200,28,26
resnet,200,153,152
resnet,200,138,135
resnet,200,130,128
mobilenet,200,29,27
mobilenet,200,26,25
resnet,200,128,125
mobilenet,200,24,21
mobilenet,200,28,26
resnet,200,157,154
mobilenet,200,29,27
resnet,200,128,126
resnet,200,229,225
resnet,200,127,124
mobilenet,200,35,32
mobilenet,200,22,21
resnet,200,150,148
resnet,200,129,126
mobilenet,200,29,26
mobilenet,200,29,26
mobilenet,200,29,27
mobilenet,200,28,25
resnet,200,130,128
mobilenet,200,23,21
resnet,200,133,131
mobilenet,200,26,23
resnet,200,131,128
resnet,200,150,148
resnet,200,126,124
mobilenet,200,235,233
mobilenet,200,31,29
mobilenet,200,35,32
mobilenet,200,26,24
resnet,200,146,144
resnet,200,130,127
resnet,200,130,128
resnet,200,129,126
resnet,200,128,126
resnet,200,139,137
resnet,200,129,126
resnet,200,126,124
resnet,200,130,127
resnet,200,125,123
resnet,200,125,123
mobilenet,200,31,28
resnet,200,156,153
resnet,200,126,122
resnet,200,334,331
resnet,200,126,124
resnet,200,258,256
mobilenet,200,24,21
mobilenet,200,24,21
resnet,200,143,141
resnet,200,125,123
resnet,200,130,128
mobilenet,200,28,26
mobilenet,200,29,26
resnet,200,145,142
resnet,200,510,507
resnet,200,132,129
mobilenet,200,26,22
resnet,200,126,124
resnet,200,127,124
mobilenet,200,39,37
mobilenet,200,30,28
resnet,200,158,156
mobilenet,200,29,27
mobilenet,200,28,26
mobilenet,200,37,36
mobilenet,200,25,22
resnet,200,130,127
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,142,141
resnet,200,131,128
mobilenet,200,30,28
resnet,200,355,352
mobilenet,200,38,35
mobilenet,200,24,21
resnet,200,154,151
mobilenet,200,23,21
mobilenet,200,21,20
resnet,200,137,135
resnet,200,129,127
resnet,200,138,136
mobilenet,200,30,27
resnet,200,348,345
mobilenet,200,30,28
resnet,200,129,127
resnet,200,128,126
resnet,200,156,153
resnet,200,127,125
resnet,200,125,123
resnet,200,128,126
mobilenet,200,30,27
resnet,200,150,147
resnet,200,154,152
resnet,200,130,127
resnet,200,130,129
resnet,200,130,127
mobilenet,200,22,21
mobilenet,200,31,28
resnet,200,152,150
mobilenet,200,29,27
resnet,200,127,124
mobilenet,200,55,52
resnet,200,127,124
mobilenet,200,23,21
mobilenet,200,23,20
mobilenet,200,25,22
resnet,200,145,143
resnet,200,126,123
mobilenet,200,28,26
resnet,200,128,126
resnet,200,279,277
mobilenet,200,34,31
resnet,200,151,149
resnet,200,127,124
resnet,200,126,123
resnet,200,128,125
resnet,200,129,126
resnet,200,135,133
mobilenet,200,29,27
resnet,200,137,135
resnet,200,130,128
resnet,200,129,127
resnet,200,127,124
mobilenet,200,34,31
resnet,200,150,149
resnet,200,127,125
resnet,200,126,124
resnet,200,129,127
mobilenet,200,31,28
mobilenet,200,40,37
resnet,200,150,148
mobilenet,200,23,21
mobilenet,200,23,20
resnet,200,127,124
resnet,200,125,123
resnet,200,128,125
mobilenet,200,30,27
mobilenet,200,29,26
resnet,200,274,272
mobilenet,200,26,22
mobilenet,200,26,24
resnet,200,127,124
resnet,200,128,127
mobilenet,200,25,22
mobilenet,200,29,26
resnet,200,149,147
mobilenet,200,34,31
resnet,200,157,154
resnet,200,127,124
mobilenet,200,23,21
mobilenet,200,30,27
resnet,200,141,138
resnet,200,131,129
resnet,200,127,125
mobilenet,200,29,27
resnet,200,128,126
mobilenet,200,28,26
mobilenet,200,33,32
resnet,200,127,124
mobilenet,200,23,21
mobilenet,200,23,20
mobilenet,200,27,24
mobilenet,200,29,26
resnet,200,154,152
mobilenet,200,30,27
mobilenet,200,29,27
resnet,200,291,288
mobilenet,200,24,22
mobilenet,200,23,21
mobilenet,200,25,24
mobilenet,200,23,21
resnet,200,150,148
mobilenet,200,31,28
mobilenet,200,30,27
resnet,200,138,136
mobilenet,200,30,27
mobilenet,200,30,27
resnet,200,150,147
mobilenet,200,34,31
mobilenet,200,22,20
mobilenet,200,30,27
resnet,200,130,127
mobilenet,200,30,27
resnet,200,153,152
resnet,200,126,124
mobilenet,200,33,30
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,23,20
mobilenet,200,23,20
resnet,200,150,147
resnet,200,342,339
resnet,200,127,125
mobilenet,200,238,236
mobilenet,200,212,210
resnet,200,130,127
resnet,200,145,142
resnet,200,126,124
resnet,200,126,124
mobilenet,200,23,20
resnet,200,130,127
resnet,200,363,360
mobilenet,200,29,27
resnet,200,232,230
mobilenet,200,59,58
mobilenet,200,34,31
mobilenet,200,23,20
resnet,200,154,153
mobilenet,200,23,21
resnet,200,128,125
mobilenet,200,30,27
resnet,200,126,124
resnet,200,128,126
mobilenet,200,73,70
resnet,200,128,126
mobilenet,200,30,28
mobilenet,200,23,22
resnet,200,130,128
mobilenet,200,28,25
resnet,200,151,148
resnet,200,348,345
mobilenet,200,28,26
mobilenet,200,48,45
resnet,200,136,133
mobilenet,200,24,22
resnet,200,154,151
resnet,200,129,126
mobilenet,200,22,20
resnet,200,127,125
mobilenet,200,31,28
mobilenet,200,28,26
mobilenet,200,30,27
resnet,200,129,127
resnet,200,127,125
resnet,200,124,122
resnet,200,126,123
mobilenet,200,33,31
mobilenet,200,30,27
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,149,146
resnet,200,129,126
resnet,200,125,123
resnet,200,130,128
mobilenet,200,30,28
resnet,200,139,137
resnet,200,125,123
resnet,200,129,126
resnet,200,126,123
mobilenet,200,30,27
mobilenet,200,28,26
mobilenet,200,24,21
mobilenet,200,23,21
resnet,200,134,131
resnet,200,127,124
mobilenet,200,24,21
resnet,200,162,160
mobilenet,200,33,30
mobilenet,200,29,27
resnet,200,145,143
resnet,200,130,127
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,24,21
resnet,200,150,148
resnet,200,130,127
resnet,200,127,124
mobilenet,200,235,233
mobilenet,200,30,28
mobilenet,200,286,283
resnet,200,154,152
resnet,200,130,127
resnet,200,126,124
mobilenet,200,25,22
resnet,200,127,125
mobilenet,200,238,236
resnet,200,154,151
resnet,200,128,125
resnet,200,281,279
mobilenet,200,73,70
mobilenet,200,24,22
mobilenet,200,24,21
resnet,200,146,143
mobilenet,200,26,23
mobilenet,200,28,26
resnet,200,131,128
mobilenet,200,145,143
mobilenet,200,29,26
mobilenet,200,37,35
resnet,200,128,126
resnet,200,132,130
resnet,200,126,124
resnet,200,130,127
resnet,200,148,147
resnet,200,126,123
resnet,200,130,127
mobilenet,200,39,36
mobilenet,200,39,36
resnet,200,135,133
mobilenet,200,27,26
resnet,200,152,151
mobilenet,200,24,21
mobilenet,200,29,27
resnet,200,128,125
mobilenet,200,30,26
mobilenet,200,31,28
resnet,200,300,297
mobilenet,200,24,21
resnet,200,144,141
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,25,23
mobilenet,200,28,27
resnet,200,151,149
mobilenet,200,30,27
resnet,200,140,137
resnet,200,131,128
resnet,200,125,124
mobilenet,200,27,25
resnet,200,143,142
resnet,200,127,125
resnet,200,125,123
resnet,200,335,332
mobilenet,200,30,28
mobilenet,200,29,27
mobilenet,200,38,35
resnet,200,127,125
resnet,200,126,124
mobilenet,200,29,27
resnet,200,126,125
resnet,200,160,157
mobilenet,200,30,27
resnet,200,131,129
resnet,200,128,125
resnet,200,361,358
mobilenet,200,34,32
resnet,200,150,148
mobilenet,200,23,21
mobilenet,200,25,23
mobilenet,200,22,20
mobilenet,200,33,30
mobilenet,200,34,31
resnet,200,386,383
mobilenet,200,30,28
resnet,200,127,125
mobilenet,200,52,50
mobilenet,200,28,26
resnet,200,130,128
resnet,200,158,155
mobilenet,200,27,25
resnet,200,130,128
resnet,200,126,123
mobilenet,200,30,28
resnet,200,314,313
resnet,200,126,123
resnet,200,128,125
resnet,200,128,125
resnet,200,125,123
mobilenet,200,23,21
mobilenet,200,30,28
mobilenet,200,30,28
resnet,200,155,152
mobilenet,200,246,243
mobilenet,200,23,21
mobilenet,200,23,21
resnet,200,128,125
mobilenet,200,24,22
mobilenet,200,26,25
resnet,200,154,152
mobilenet,200,34,31
mobilenet,200,32,30
resnet,200,139,136
resnet,200,125,122
resnet,200,132,129
mobilenet,200,22,21
mobilenet,200,24,21
resnet,200,152,150
