function,status,duration_ms,upstream_ms
fastfouriertransform,200,611,608
resnet,200,156,155
matrixmul,200,15,11
resnet,200,131,130
pagerank,200,25,24
resnet,200,123,122
grayscale,200,16,16
fetchdata,200,79,79
grayscale,200,101,96
linpack,200,10,7
fetchdata,200,81,81
resnet,200,128,127
matrixmul,200,16,11
fetchdata,200,140,139
graphgen,200,25,23
pagerank,200,19,18
matrixmul,200,540,536
mobilenet,200,27,27
fetchdata,200,81,80
linpack,200,9,7
resnet,200,124,123
graphgen,200,36,34
fetchdata,200,88,88
grayscale,200,4443,4322
graphgen,200,556,515
fastfouriertransform,200,642,639
mobilenet,200,21,21
matrixmul,200,521,517
resnet,200,149,148
matrixmul,200,555,549
genmatrix,200,49,43
fastfouriertransform,200,623,619
matrixmul,200,14,10
resnet,200,150,149
pagerank,200,419,406
genmatrix,200,8,7
grayscale,200,1386,1380
grayscale,200,4436,4313
resnet,200,124,123
graphgen,200,25,23
grayscale,200,14,13
fetchdata,200,135,135
grayscale,200,105,98
fastfouriertransform,200,12,9
mobilenet,200,28,27
matrixmul,200,21,16
fetchdata,200,129,129
pagerank,200,475,461
genmatrix,200,34,29
pagerank,200,428,415
linpack,200,13,10
matrixmul,200,16,12
graphgen,200,105,96
graphgen,200,132,123
fastfouriertransform,200,642,639
resnet,200,138,138
resnet,200,171,170
matrixmul,200,540,536
fastfouriertransform,200,607,603
graphgen,200,139,130
fetchdata,200,89,89
mobilenet,200,22,21
linpack,200,14,10
matrixmul,200,22,17
genmatrix,200,167,10
resnet,200,147,146
pagerank,200,25,24
matrixmul,200,655,555
linpack,200,10,7
linpack,200,10,7
fastfouriertransform,200,10,7
fastfouriertransform,200,10,6
pagerank,200,20,18
linpack,200,691,688
fetchdata,200,89,89
fastfouriertransform,200,13,10
grayscale,200,17,15
fetchdata,200,137,136
fetchdata,200,79,79
fastfouriertransform,200,12,10
mobilenet,200,31,30
resnet,200,128,127
mobilenet,200,21,21
resnet,200,126,125
resnet,200,126,125
linpack,200,14,11
mobilenet,200,26,25
mobilenet,200,27,27
grayscale,200,103,96
resnet,200,152,151
linpack,200,13,9
fastfouriertransform,200,624,621
mobilenet,200,26,25
graphgen,200,38,36
linpack,200,658,655
fastfouriertransform,200,10,7
fastfouriertransform,200,50,46
resnet,200,143,142
matrixmul,200,523,519
resnet,200,126,125
graphgen,200,106,98
resnet,200,127,126
genmatrix,200,11,10
resnet,200,150,150
pagerank,200,25,24
graphgen,200,141,133
fastfouriertransform,200,613,610
fastfouriertransform,200,10,7
fetchdata,200,141,141
genmatrix,200,34,28
mobilenet,200,64,64
pagerank,200,471,458
resnet,200,148,147
linpack,200,706,703
grayscale,200,104,97
matrixmul,200,559,555
resnet,200,123,122
linpack,200,9,6
linpack,200,10,7
pagerank,200,426,414
matrixmul,200,557,553
resnet,200,155,154
linpack,200,14,10
resnet,200,125,124
fetchdata,200,89,89
grayscale,200,4464,4332
matrixmul,200,21,16
resnet,200,128,127
fastfouriertransform,200,612,609
pagerank,200,80,76
grayscale,200,4468,4340
linpack,200,10,7
pagerank,200,21,19
matrixmul,200,15,11
linpack,200,14,10
linpack,200,691,687
fetchdata,200,90,89
linpack,200,670,662
genmatrix,200,5,5
fetchdata,200,126,126
fastfouriertransform,200,729,725
fastfouriertransform,200,10,6
pagerank,200,531,513
pagerank,200,19,18
linpack,200,13,10
fetchdata,200,88,88
matrixmul,200,15,11
fetchdata,200,87,87
resnet,200,139,138
mobilenet,200,27,26
matrixmul,200,553,549
genmatrix,200,11,10
resnet,200,291,291
mobilenet,200,38,38
pagerank,200,25,24
grayscale,200,103,95
genmatrix,200,8,7
resnet,200,148,147
mobilenet,200,21,20
matrixmul,200,16,11
pagerank,200,106,101
fetchdata,200,88,87
resnet,200,144,143
grayscale,200,19,18
mobilenet,200,46,44
pagerank,200,19,18
pagerank,200,25,24
grayscale,200,14,13
fetchdata,200,88,87
mobilenet,200,28,27
fetchdata,200,137,137
fastfouriertransform,200,14,10
mobilenet,200,28,27
graphgen,200,1981,1972
graphgen,200,1073,1065
pagerank,200,150,146
genmatrix,200,11,10
fastfouriertransform,200,708,705
genmatrix,200,5,4
linpack,200,11,7
linpack,200,10,6
fetchdata,200,87,87
grayscale,200,102,96
fetchdata,200,87,86
mobilenet,200,28,27
resnet,200,155,154
fastfouriertransform,200,15,11
grayscale,200,14,13
fetchdata,200,89,89
resnet,200,274,274
matrixmul,200,21,16
grayscale,200,14,13
grayscale,200,15,14
graphgen,200,25,23
matrixmul,200,16,11
resnet,200,143,143
fastfouriertransform,200,14,11
mobilenet,200,28,28
pagerank,200,25,24
pagerank,200,435,422
genmatrix,200,46,40
fetchdata,200,127,127
matrixmul,200,22,17
resnet,200,153,152
genmatrix,200,49,43
matrixmul,200,18,14
fastfouriertransform,200,11,7
linpack,200,13,9
pagerank,200,441,427
pagerank,200,421,404
pagerank,200,19,17
matrixmul,200,545,541
graphgen,200,547,508
matrixmul,200,518,514
graphgen,200,111,102
fastfouriertransform,200,608,605
genmatrix,200,33,28
fastfouriertransform,200,11,8
grayscale,200,4447,4312
linpack,200,14,10
graphgen,200,141,133
pagerank,200,96,92
fetchdata,200,89,89
mobilenet,200,63,63
mobilenet,200,38,37
fetchdata,200,79,79
fastfouriertransform,200,15,11
mobilenet,200,20,20
grayscale,200,20,19
graphgen,200,25,23
graphgen,200,104,96
matrixmul,200,15,11
mobilenet,200,30,29
graphgen,200,517,479
genmatrix,200,11,10
grayscale,200,4467,4327
linpack,200,13,10
linpack,200,653,650
fastfouriertransform,200,668,666
matrixmul,200,566,562
mobilenet,200,25,25
linpack,200,11,7
mobilenet,200,22,21
mobilenet,200,20,20
pagerank,200,125,121
fastfouriertransform,200,13,10
matrixmul,200,21,17
matrixmul,200,20,16
fetchdata,200,128,128
grayscale,200,102,96
fastfouriertransform,200,12,8
linpack,200,10,7
grayscale,200,110,95
mobilenet,200,27,26
matrixmul,200,16,11
mobilenet,200,21,21
mobilenet,200,27,26
linpack,200,13,10
matrixmul,200,558,553
graphgen,200,36,34
matrixmul,200,518,514
pagerank,200,430,418
fetchdata,200,79,79
fetchdata,200,79,79
mobilenet,200,21,20
fetchdata,200,88,88
genmatrix,200,34,28
linpack,200,680,678
matrixmul,200,15,11
graphgen,200,508,470
fetchdata,200,88,88
mobilenet,200,48,48
linpack,200,696,692
fastfouriertransform,200,12,10
fetchdata,200,81,81
linpack,200,651,647
linpack,200,10,6
grayscale,200,14,14
fastfouriertransform,200,10,7
fetchdata,200,145,144
pagerank,200,77,73
pagerank,200,26,25
grayscale,200,102,96
mobilenet,200,31,31
mobilenet,200,30,29
fastfouriertransform,200,13,10
resnet,200,2027,2026
fastfouriertransform,200,611,608
fetchdata,200,80,80
mobilenet,200,22,21
linpack,200,13,9
linpack,200,13,10
fastfouriertransform,200,19,15
pagerank,200,141,138
grayscale,200,15,14
fetchdata,200,92,91
pagerank,200,20,18
fastfouriertransform,200,12,9
fetchdata,200,80,80
mobilenet,200,36,35
linpack,200,10,7
resnet,200,155,154
mobilenet,200,21,20
fetchdata,200,89,89
fastfouriertransform,200,13,10
grayscale,200,102,95
mobilenet,200,27,26
matrixmul,200,561,557
resnet,200,143,143
fetchdata,200,80,80
fastfouriertransform,200,644,641
mobilenet,200,25,25
pagerank,200,94,91
fetchdata,200,146,146
resnet,200,176,176
fetchdata,200,91,91
pagerank,200,19,18
fastfouriertransform,200,14,11
fetchdata,200,90,90
fetchdata,200,90,89
linpack,200,12,10
genmatrix,200,11,10
pagerank,200,96,93
fastfouriertransform,200,611,608
genmatrix,200,48,42
pagerank,200,119,115
fetchdata,200,91,91
pagerank,200,25,24
pagerank,200,424,410
fetchdata,200,90,90
resnet,200,126,125
grayscale,200,4470,4333
fetchdata,200,82,82
resnet,200,150,150
resnet,200,123,123
resnet,200,123,123
graphgen,200,1868,1867
resnet,200,152,151
graphgen,200,1379,1341
genmatrix,200,34,28
matrixmul,200,16,11
graphgen,200,135,127
pagerank,200,102,99
grayscale,200,108,99
genmatrix,200,48,42
matrixmul,200,560,557
mobilenet,200,30,30
graphgen,200,25,23
mobilenet,200,23,22
mobilenet,200,21,20
genmatrix,200,8,7
resnet,200,218,218
linpack,200,14,10
linpack,200,14,11
linpack,200,690,686
fetchdata,200,139,139
pagerank,200,435,423
fastfouriertransform,200,654,652
genmatrix,200,11,10
fastfouriertransform,200,694,691
mobilenet,200,27,26
fetchdata,200,79,79
graphgen,200,101,93
matrixmul,200,33,11
matrixmul,200,15,11
fetchdata,200,92,91
resnet,200,124,123
linpack,200,14,10
fetchdata,200,89,89
pagerank,200,97,94
mobilenet,200,27,27
mobilenet,200,27,26
fastfouriertransform,200,614,611
pagerank,200,141,137
genmatrix,200,7,7
resnet,200,189,188
graphgen,200,36,34
grayscale,200,103,96
resnet,200,126,125
mobilenet,200,36,35
pagerank,200,27,25
fastfouriertransform,200,648,644
fetchdata,200,124,124
linpack,200,654,651
linpack,200,10,7
matrixmul,200,22,17
resnet,200,154,153
genmatrix,200,8,7
pagerank,200,76,73
fastfouriertransform,200,646,642
pagerank,200,76,72
pagerank,200,97,92
resnet,200,149,148
resnet,200,124,123
fetchdata,200,129,129
matrixmul,200,559,554
linpack,200,9,6
linpack,200,9,6
genmatrix,200,37,30
pagerank,200,122,115
pagerank,200,19,18
graphgen,200,36,34
fetchdata,200,88,88
linpack,200,688,685
pagerank,200,102,98
fetchdata,200,81,81
pagerank,200,18,17
linpack,200,9,6
linpack,200,10,7
matrixmul,200,22,19
linpack,200,14,10
pagerank,200,428,415
mobilenet,200,32,31
resnet,200,124,123
grayscale,200,4438,4321
mobilenet,200,30,29
linpack,200,706,702
fastfouriertransform,200,638,635
resnet,200,147,146
graphgen,200,504,466
mobilenet,200,37,36
resnet,200,123,123
genmatrix,200,39,33
graphgen,200,480,442
mobilenet,200,21,20
pagerank,200,429,417
resnet,200,128,127
fetchdata,200,143,142
genmatrix,200,5,5
resnet,200,149,149
fastfouriertransform,200,11,8
graphgen,200,123,115
linpack,200,652,649
fetchdata,200,81,81
genmatrix,200,12,11
pagerank,200,469,457
mobilenet,200,22,21
graphgen,200,517,479
fetchdata,200,89,89
genmatrix,200,33,28
linpack,200,15,11
mobilenet,200,30,29
matrixmul,200,569,565
fetchdata,200,123,123
pagerank,200,99,95
pagerank,200,132,129
mobilenet,200,22,21
genmatrix,200,8,7
pagerank,200,77,74
genmatrix,200,8,7
grayscale,200,4445,4322
genmatrix,200,49,43
mobilenet,200,30,29
mobilenet,200,28,27
pagerank,200,429,417
grayscale,200,4496,4358
grayscale,200,101,94
fastfouriertransform,200,10,6
pagerank,200,79,75
matrixmul,200,525,521
fetchdata,200,138,138
graphgen,200,141,134
fastfouriertransform,200,644,642
mobilenet,200,30,30
mobilenet,200,29,29
genmatrix,200,48,42
grayscale,200,399,393
grayscale,200,4467,4344
fastfouriertransform,200,10,7
resnet,200,162,161
genmatrix,200,4,3
pagerank,200,19,17
grayscale,200,5815,5674
genmatrix,200,4,3
fastfouriertransform,200,648,644
linpack,200,14,10
mobilenet,200,29,29
fetchdata,200,86,86
pagerank,200,175,174
matrixmul,200,20,17
mobilenet,200,30,29
genmatrix,200,11,10
linpack,200,653,650
graphgen,200,26,24
resnet,200,128,128
pagerank,200,472,458
graphgen,200,36,34
matrixmul,200,15,11
graphgen,200,135,127
mobilenet,200,33,33
grayscale,200,16,15
graphgen,200,106,98
resnet,200,177,177
fastfouriertransform,200,610,607
grayscale,200,102,94
pagerank,200,432,419
mobilenet,200,22,22
pagerank,200,79,76
grayscale,200,14,13
fastfouriertransform,200,645,641
fetchdata,200,145,145
mobilenet,200,29,29
fetchdata,200,79,78
linpack,200,660,656
resnet,200,155,154
genmatrix,200,5,5
grayscale,200,4447,4327
resnet,200,133,132
matrixmul,200,521,517
pagerank,200,126,123
fastfouriertransform,200,647,643
fastfouriertransform,200,10,6
fetchdata,200,139,139
linpack,200,14,11
graphgen,200,155,146
matrixmul,200,21,16
mobilenet,200,29,29
linpack,200,654,651
resnet,200,211,211
resnet,200,123,123
linpack,200,15,12
genmatrix,200,4,4
fastfouriertransform,200,633,630
grayscale,200,417,412
grayscale,200,4461,4321
matrixmul,200,21,16
pagerank,200,431,416
fastfouriertransform,200,13,10
resnet,200,199,198
genmatrix,200,4,3
grayscale,200,4455,4326
grayscale,200,2475,2455
mobilenet,200,29,29
mobilenet,200,21,20
resnet,200,126,126
matrixmul,200,16,11
pagerank,200,105,102
pagerank,200,470,453
genmatrix,200,5,5
resnet,200,144,144
pagerank,200,78,75
pagerank,200,446,434
linpack,200,11,7
resnet,200,126,125
graphgen,200,513,475
pagerank,200,19,18
resnet,200,153,151
fetchdata,200,138,138
linpack,200,15,12
mobilenet,200,29,28
genmatrix,200,48,43
resnet,200,132,131
fastfouriertransform,200,10,6
mobilenet,200,26,25
mobilenet,200,21,20
pagerank,200,77,73
mobilenet,200,21,20
graphgen,200,506,468
mobilenet,200,27,26
graphgen,200,103,95
genmatrix,200,49,43
fastfouriertransform,200,12,9
grayscale,200,2417,2412
grayscale,200,4489,4361
matrixmul,200,561,557
fastfouriertransform,200,9,6
graphgen,200,25,23
mobilenet,200,22,22
grayscale,200,102,94
fetchdata,200,89,88
matrixmul,200,565,561
matrixmul,200,522,518
matrixmul,200,526,518
fastfouriertransform,200,12,9
pagerank,200,84,82
linpack,200,13,10
fetchdata,200,81,80
matrixmul,200,20,16
fetchdata,200,128,128
genmatrix,200,4,4
graphgen,200,103,95
mobilenet,200,27,26
pagerank,200,83,80
pagerank,200,103,100
genmatrix,200,5,4
mobilenet,200,29,29
fetchdata,200,81,80
genmatrix,200,48,43
fastfouriertransform,200,15,11
matrixmul,200,21,17
graphgen,200,25,23
genmatrix,200,4,3
fastfouriertransform,200,9,6
graphgen,200,140,132
resnet,200,126,125
graphgen,200,25,23
graphgen,200,103,94
mobilenet,200,28,28
pagerank,200,26,24
graphgen,200,37,34
pagerank,200,97,94
genmatrix,200,50,45
resnet,200,147,147
resnet,200,125,124
linpack,200,15,11
grayscale,200,15,14
pagerank,200,25,24
matrixmul,200,520,517
grayscale,200,14,13
pagerank,200,426,413
fetchdata,200,136,136
matrixmul,200,20,17
mobilenet,200,63,62
linpack,200,10,6
matrixmul,200,21,17
linpack,200,10,6
matrixmul,200,523,518
fetchdata,200,91,90
matrixmul,200,16,11
pagerank,200,77,73
genmatrix,200,6,5
fetchdata,200,80,80
graphgen,200,518,480
matrixmul,200,541,537
grayscale,200,4472,4346
pagerank,200,475,463
fetchdata,200,81,81
genmatrix,200,8,7
genmatrix,200,8,7
fastfouriertransform,200,645,642
linpack,200,13,10
pagerank,200,432,416
genmatrix,200,7,6
grayscale,200,310,94
resnet,200,159,158
graphgen,200,36,34
genmatrix,200,46,40
pagerank,200,26,25
mobilenet,200,23,23
linpack,200,660,657
graphgen,200,25,23
genmatrix,200,33,28
fastfouriertransform,200,13,10
mobilenet,200,29,28
resnet,200,124,123
genmatrix,200,11,10
genmatrix,200,48,42
linpack,200,683,680
matrixmul,200,549,544
pagerank,200,478,465
linpack,200,652,649
grayscale,200,101,95
pagerank,200,79,75
mobilenet,200,30,29
mobilenet,200,30,29
genmatrix,200,8,7
linpack,200,735,732
graphgen,200,511,473
genmatrix,200,48,42
fetchdata,200,128,128
resnet,200,151,150
matrixmul,200,560,556
fetchdata,200,91,90
linpack,200,13,10
grayscale,200,4437,4315
matrixmul,200,16,12
genmatrix,200,8,7
pagerank,200,437,425
linpack,200,691,686
mobilenet,200,30,29
mobilenet,200,29,28
fetchdata,200,80,80
linpack,200,9,6
fetchdata,200,79,79
pagerank,200,79,76
fetchdata,200,88,88
graphgen,200,480,442
graphgen,200,35,34
graphgen,200,36,34
matrixmul,200,16,11
genmatrix,200,5,4
fetchdata,200,88,88
genmatrix,200,48,43
mobilenet,200,29,28
graphgen,200,484,446
resnet,200,150,150
mobilenet,200,21,20
graphgen,200,480,442
pagerank,200,126,122
graphgen,200,35,33
pagerank,200,415,400
pagerank,200,447,432
matrixmul,200,21,17
fastfouriertransform,200,14,11
grayscale,200,3398,3393
grayscale,200,4483,4350
pagerank,200,18,17
genmatrix,200,6,5
resnet,200,151,151
grayscale,200,102,94
grayscale,200,101,94
fastfouriertransform,200,644,640
matrixmul,200,522,517
resnet,200,131,131
genmatrix,200,12,10
fastfouriertransform,200,9,6
graphgen,200,36,34
matrixmul,200,563,558
matrixmul,200,14,10
mobilenet,200,55,54
graphgen,200,485,448
fetchdata,200,136,136
mobilenet,200,41,40
linpack,200,14,10
fastfouriertransform,200,15,12
graphgen,200,37,35
genmatrix,200,49,43
resnet,200,157,156
grayscale,200,14,13
fastfouriertransform,200,13,9
resnet,200,126,125
graphgen,200,25,23
linpack,200,10,6
genmatrix,200,34,28
grayscale,200,4438,4314
fetchdata,200,136,135
matrixmul,200,16,11
grayscale,200,14,13
resnet,200,126,126
resnet,200,139,139
pagerank,200,107,102
matrixmul,200,20,16
fetchdata,200,80,80
fastfouriertransform,200,10,7
linpack,200,10,7
fastfouriertransform,200,611,608
genmatrix,200,5,4
linpack,200,14,11
resnet,200,124,123
matrixmul,200,523,518
graphgen,200,513,475
grayscale,200,103,96
mobilenet,200,29,28
linpack,200,13,10
matrixmul,200,562,557
fetchdata,200,130,130
resnet,200,154,154
matrixmul,200,16,12
resnet,200,222,221
genmatrix,200,34,28
fastfouriertransform,200,13,9
grayscale,200,15,14
matrixmul,200,21,17
fetchdata,200,86,86
matrixmul,200,542,537
linpack,200,10,7
fastfouriertransform,200,13,10
grayscale,200,103,95
linpack,200,656,652
fastfouriertransform,200,10,7
fastfouriertransform,200,50,46
matrixmul,200,521,516
pagerank,200,469,454
pagerank,200,102,98
fastfouriertransform,200,13,9
fastfouriertransform,200,644,641
pagerank,200,18,17
resnet,200,150,149
linpack,200,655,651
graphgen,200,102,94
matrixmul,200,556,551
fastfouriertransform,200,13,10
pagerank,200,19,18
resnet,200,149,149
fetchdata,200,90,90
matrixmul,200,16,11
fetchdata,200,140,139
grayscale,200,103,97
mobilenet,200,29,29
fastfouriertransform,200,13,10
matrixmul,200,557,553
matrixmul,200,520,516
mobilenet,200,25,24
linpack,200,665,661
genmatrix,200,34,28
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,29,29
fetchdata,200,131,131
graphgen,200,162,154
linpack,200,13,10
matrixmul,200,555,551
mobilenet,200,26,26
matrixmul,200,15,10
resnet,200,154,154
grayscale,200,103,96
resnet,200,235,234
genmatrix,200,8,7
linpack,200,14,11
matrixmul,200,559,555
mobilenet,200,28,28
genmatrix,200,12,10
matrixmul,200,521,517
grayscale,200,4480,4355
matrixmul,200,553,548
fastfouriertransform,200,10,7
genmatrix,200,48,42
pagerank,200,20,18
pagerank,200,70,69
mobilenet,200,27,26
genmatrix,200,8,7
fastfouriertransform,200,647,643
mobilenet,200,27,26
grayscale,200,1399,1392
grayscale,200,4479,4338
fetchdata,200,131,131
matrixmul,200,559,556
fastfouriertransform,200,635,631
resnet,200,146,146
grayscale,200,4821,4679
resnet,200,284,283
pagerank,200,423,406
matrixmul,200,16,11
graphgen,200,141,133
pagerank,200,429,416
fastfouriertransform,200,14,10
genmatrix,200,48,43
linpack,200,12,10
resnet,200,150,149
resnet,200,126,126
matrixmul,200,553,549
matrixmul,200,15,11
graphgen,200,37,35
grayscale,200,14,13
pagerank,200,466,454
pagerank,200,455,443
resnet,200,156,155
resnet,200,128,127
mobilenet,200,35,35
matrixmul,200,556,552
resnet,200,137,136
pagerank,200,26,25
linpack,200,11,8
mobilenet,200,21,20
grayscale,200,102,96
fastfouriertransform,200,10,7
fetchdata,200,90,90
grayscale,200,101,95
mobilenet,200,27,27
pagerank,200,102,98
linpack,200,698,695
fastfouriertransform,200,647,644
mobilenet,200,26,26
fastfouriertransform,200,606,603
graphgen,200,481,442
fastfouriertransform,200,10,6
linpack,200,14,10
fastfouriertransform,200,13,10
fetchdata,200,138,137
genmatrix,200,33,28
fetchdata,200,90,90
fetchdata,200,88,88
pagerank,200,150,147
mobilenet,200,26,25
matrixmul,200,21,17
fetchdata,200,80,80
matrixmul,200,575,571
graphgen,200,478,440
resnet,200,190,189
mobilenet,200,21,21
matrixmul,200,521,517
graphgen,200,512,472
genmatrix,200,5,5
fastfouriertransform,200,12,10
fastfouriertransform,200,12,8
fetchdata,200,80,80
linpack,200,9,6
grayscale,200,4467,4339
mobilenet,200,21,20
mobilenet,200,21,21
linpack,200,14,9
matrixmul,200,15,10
matrixmul,200,15,11
grayscale,200,4436,4318
fastfouriertransform,200,638,635
linpack,200,681,677
resnet,200,152,151
resnet,200,123,123
fetchdata,200,129,129
fastfouriertransform,200,12,10
grayscale,200,370,365
grayscale,200,4443,4317
fetchdata,200,89,89
fetchdata,200,92,92
matrixmul,200,524,519
resnet,200,131,130
resnet,200,123,122
matrixmul,200,22,17
mobilenet,200,49,48
pagerank,200,428,416
fetchdata,200,81,81
fetchdata,200,80,80
grayscale,200,14,13
fetchdata,200,89,89
mobilenet,200,21,21
graphgen,200,135,127
graphgen,200,102,94
fetchdata,200,90,89
matrixmul,200,16,11
pagerank,200,446,435
mobilenet,200,27,27
mobilenet,200,26,26
mobilenet,200,28,27
fetchdata,200,81,80
resnet,200,148,148
genmatrix,200,11,10
graphgen,200,102,95
genmatrix,200,34,28
grayscale,200,15,14
mobilenet,200,29,28
mobilenet,200,27,26
pagerank,200,26,25
resnet,200,140,139
linpack,200,10,7
graphgen,200,480,442
mobilenet,200,22,22
genmatrix,200,11,9
grayscale,200,4435,4319
fastfouriertransform,200,9,7
genmatrix,200,8,7
graphgen,200,122,113
grayscale,200,102,95
fastfouriertransform,200,648,645
fastfouriertransform,200,11,7
genmatrix,200,48,42
resnet,200,154,153
linpack,200,10,7
resnet,200,124,123
matrixmul,200,21,17
resnet,200,176,175
genmatrix,200,4,4
graphgen,200,512,474
linpack,200,14,10
pagerank,200,25,24
linpack,200,13,10
resnet,200,175,174
grayscale,200,4495,4370
grayscale,200,1513,1496
pagerank,200,487,473
fastfouriertransform,200,16,14
matrixmul,200,21,17
fetchdata,200,138,138
fetchdata,200,90,90
fetchdata,200,92,92
linpack,200,14,11
grayscale,200,4452,4326
matrixmul,200,522,518
fetchdata,200,90,90
matrixmul,200,561,557
mobilenet,200,41,40
fastfouriertransform,200,736,733
pagerank,200,426,414
grayscale,200,4474,4341
linpack,200,656,654
mobilenet,200,21,21
resnet,200,126,125
fastfouriertransform,200,13,10
grayscale,200,4428,4313
mobilenet,200,27,27
linpack,200,14,10
pagerank,200,94,91
genmatrix,200,11,10
genmatrix,200,10,9
grayscale,200,102,95
grayscale,200,102,96
pagerank,200,453,437
fetchdata,200,90,90
mobilenet,200,29,28
graphgen,200,35,33
fastfouriertransform,200,13,10
mobilenet,200,29,28
fastfouriertransform,200,13,9
mobilenet,200,29,29
graphgen,200,134,126
genmatrix,200,48,43
fetchdata,200,127,127
grayscale,200,14,14
grayscale,200,14,13
linpack,200,655,652
fastfouriertransform,200,610,606
fetchdata,200,89,89
matrixmul,200,16,12
genmatrix,200,11,10
fastfouriertransform,200,15,10
fastfouriertransform,200,12,9
genmatrix,200,11,9
grayscale,200,4481,4351
fastfouriertransform,200,12,9
resnet,200,152,152
pagerank,200,515,499
mobilenet,200,42,41
graphgen,200,478,441
linpack,200,14,11
matrixmul,200,15,11
fetchdata,200,89,89
fastfouriertransform,200,13,10
matrixmul,200,25,17
fastfouriertransform,200,12,10
linpack,200,684,680
grayscale,200,14,14
matrixmul,200,21,17
fetchdata,200,81,80
pagerank,200,426,407
graphgen,200,482,444
fetchdata,200,89,89
linpack,200,14,11
genmatrix,200,34,28
fetchdata,200,143,143
resnet,200,134,133
mobilenet,200,28,28
fastfouriertransform,200,12,9
fetchdata,200,79,79
resnet,200,123,123
matrixmul,200,563,560
matrixmul,200,528,524
fetchdata,200,90,89
fastfouriertransform,200,13,10
pagerank,200,508,494
resnet,200,125,125
resnet,200,128,127
grayscale,200,4437,4314
graphgen,200,519,481
grayscale,200,14,13
pagerank,200,440,429
pagerank,200,19,17
matrixmul,200,551,548
graphgen,200,25,22
mobilenet,200,21,21
fastfouriertransform,200,10,6
mobilenet,200,23,23
resnet,200,123,122
pagerank,200,25,24
linpack,200,700,696
fetchdata,200,84,83
resnet,200,145,145
linpack,200,10,7
fetchdata,200,124,124
fastfouriertransform,200,9,6
resnet,200,126,125
graphgen,200,103,95
genmatrix,200,4,3
graphgen,200,131,123
pagerank,200,127,123
pagerank,200,103,99
matrixmul,200,22,18
matrixmul,200,20,16
pagerank,200,425,412
resnet,200,149,149
grayscale,200,14,13
grayscale,200,13,12
pagerank,200,19,17
fetchdata,200,141,140
linpack,200,682,678
resnet,200,151,150
fastfouriertransform,200,652,650
matrixmul,200,16,11
genmatrix,200,6,5
genmatrix,200,5,5
matrixmul,200,21,16
mobilenet,200,41,40
resnet,200,146,146
fetchdata,200,90,89
graphgen,200,478,440
fetchdata,200,87,87
graphgen,200,36,35
grayscale,200,4471,4338
mobilenet,200,28,27
pagerank,200,440,425
grayscale,200,18,17
linpack,200,12,9
fastfouriertransform,200,13,10
linpack,200,653,650
fastfouriertransform,200,609,606
resnet,200,167,166
fastfouriertransform,200,638,634
mobilenet,200,23,22
linpack,200,15,12
grayscale,200,8692,4314
grayscale,200,5788,5643
mobilenet,200,27,27
fetchdata,200,92,91
fetchdata,200,82,82
fastfouriertransform,200,12,9
fastfouriertransform,200,12,9
pagerank,200,231,230
graphgen,200,24,22
genmatrix,200,5,5
mobilenet,200,22,21
matrixmul,200,15,11
fetchdata,200,143,143
pagerank,200,487,473
matrixmul,200,14,11
linpack,200,14,10
matrixmul,200,20,16
linpack,200,724,721
fastfouriertransform,200,13,10
linpack,200,10,6
pagerank,200,448,435
graphgen,200,25,23
genmatrix,200,34,28
graphgen,200,103,95
fastfouriertransform,200,639,635
grayscale,200,101,95
linpack,200,14,11
pagerank,200,103,99
graphgen,200,133,125
genmatrix,200,11,10
resnet,200,151,151
resnet,200,123,123
mobilenet,200,25,24
resnet,200,124,123
genmatrix,200,33,28
pagerank,200,19,18
fetchdata,200,135,135
matrixmul,200,15,11
genmatrix,200,33,28
linpack,200,13,10
graphgen,200,157,148
graphgen,200,482,444
matrixmul,200,21,17
grayscale,200,14,13
genmatrix,200,48,42
genmatrix,200,11,9
mobilenet,200,21,21
fetchdata,200,136,136
grayscale,200,14,13
graphgen,200,36,34
pagerank,200,144,141
linpack,200,695,692
fastfouriertransform,200,14,11
fastfouriertransform,200,12,9
fetchdata,200,81,81
matrixmul,200,20,16
resnet,200,158,157
graphgen,200,104,95
fetchdata,200,89,89
grayscale,200,102,96
linpack,200,728,725
linpack,200,656,653
mobilenet,200,27,27
genmatrix,200,5,5
genmatrix,200,4,4
resnet,200,144,143
fetchdata,200,80,80
fetchdata,200,127,126
mobilenet,200,23,22
matrixmul,200,22,17
pagerank,200,77,74
genmatrix,200,8,7
grayscale,200,102,95
grayscale,200,14,13
fastfouriertransform,200,14,10
resnet,200,154,154
genmatrix,200,11,10
fetchdata,200,128,128
genmatrix,200,11,9
grayscale,200,4482,4350
matrixmul,200,21,17
graphgen,200,482,444
grayscale,200,101,95
fetchdata,200,89,88
matrixmul,200,545,517
pagerank,200,425,411
pagerank,200,26,25
fastfouriertransform,200,652,648
fastfouriertransform,200,10,7
fastfouriertransform,200,9,6
graphgen,200,37,35
fetchdata,200,80,79
matrixmul,200,568,564
fastfouriertransform,200,13,10
resnet,200,155,154
fastfouriertransform,200,13,10
fastfouriertransform,200,13,10
mobilenet,200,28,28
fastfouriertransform,200,649,646
fastfouriertransform,200,10,6
mobilenet,200,27,26
fetchdata,200,81,81
matrixmul,200,20,16
matrixmul,200,560,555
graphgen,200,103,94
