function,status,duration_ms,upstream_ms
fetchdata,200,101,101
pagerank,200,15,13
linpack,200,10,7
linpack,200,10,7
matrixmul,200,22,17
linpack,200,14,10
pagerank,200,337,325
grayscale,200,2810,2735
mobilenet,200,60,59
resnet,200,157,157
mobilenet,200,31,31
linpack,200,693,690
fastfouriertransform,200,631,628
resnet,200,133,132
graphgen,200,847,478
mobilenet,200,25,25
resnet,200,126,125
genmatrix,200,50,43
graphgen,200,820,450
mobilenet,200,28,28
pagerank,200,335,324
resnet,200,141,140
fetchdata,200,162,162
genmatrix,200,5,5
resnet,200,126,126
fastfouriertransform,200,13,10
graphgen,200,204,129
linpack,200,653,651
fetchdata,200,94,94
genmatrix,200,12,10
pagerank,200,380,369
mobilenet,200,31,30
graphgen,200,851,481
fetchdata,200,101,100
genmatrix,200,51,45
linpack,200,13,11
mobilenet,200,21,20
matrixmul,200,550,547
fetchdata,200,93,93
pagerank,200,82,78
pagerank,200,114,110
mobilenet,200,28,27
genmatrix,200,12,11
grayscale,200,2788,2714
pagerank,200,61,57
genmatrix,200,11,10
genmatrix,200,54,47
mobilenet,200,20,19
grayscale,200,2832,2755
mobilenet,200,20,20
pagerank,200,364,353
grayscale,200,67,62
fastfouriertransform,200,10,7
pagerank,200,59,56
matrixmul,200,522,518
fetchdata,200,159,159
graphgen,200,204,129
fastfouriertransform,200,633,631
mobilenet,200,28,27
mobilenet,200,23,22
genmatrix,200,50,43
grayscale,200,2823,2750
fastfouriertransform,200,13,10
grayscale,200,1733,1723
grayscale,200,2765,2691
resnet,200,320,319
genmatrix,200,5,4
pagerank,200,16,15
genmatrix,200,5,4
fastfouriertransform,200,648,644
linpack,200,14,11
mobilenet,200,20,20
fetchdata,200,101,101
pagerank,200,22,21
matrixmul,200,20,16
mobilenet,200,23,22
genmatrix,200,11,10
linpack,200,695,692
graphgen,200,40,24
resnet,200,144,144
pagerank,200,378,366
graphgen,200,51,35
matrixmul,200,22,16
graphgen,200,201,126
mobilenet,200,23,23
grayscale,200,10,9
graphgen,200,170,95
resnet,200,151,150
fastfouriertransform,200,608,606
grayscale,200,66,61
pagerank,200,342,330
mobilenet,200,27,27
pagerank,200,60,57
grayscale,200,14,13
fastfouriertransform,200,645,642
fetchdata,200,159,158
mobilenet,200,20,20
fetchdata,200,101,100
linpack,200,654,651
grayscale,200,2775,2702
resnet,200,132,132
genmatrix,200,5,5
resnet,200,129,129
matrixmul,200,521,516
pagerank,200,115,111
fastfouriertransform,200,638,635
fastfouriertransform,200,9,6
fetchdata,200,102,102
linpack,200,9,6
graphgen,200,208,133
matrixmul,200,21,17
mobilenet,200,22,22
linpack,200,652,649
resnet,200,227,226
resnet,200,139,138
linpack,200,13,10
genmatrix,200,6,5
grayscale,200,2799,2725
fastfouriertransform,200,630,627
grayscale,200,9,9
matrixmul,200,21,17
pagerank,200,361,350
fastfouriertransform,200,11,7
grayscale,200,2768,2695
grayscale,200,774,770
resnet,200,175,174
genmatrix,200,6,5
mobilenet,200,30,30
mobilenet,200,28,28
resnet,200,152,151
matrixmul,200,24,17
pagerank,200,88,85
pagerank,200,374,363
genmatrix,200,5,5
resnet,200,127,126
pagerank,200,60,56
pagerank,200,393,382
linpack,200,10,7
resnet,200,263,262
graphgen,200,822,453
pagerank,200,15,14
resnet,200,143,142
fetchdata,200,165,164
linpack,200,14,10
mobilenet,200,41,40
genmatrix,200,49,43
resnet,200,146,145
fastfouriertransform,200,10,7
mobilenet,200,27,27
mobilenet,200,27,26
pagerank,200,59,56
mobilenet,200,34,33
graphgen,200,850,481
mobilenet,200,27,26
graphgen,200,170,95
grayscale,200,750,748
grayscale,200,2795,2721
genmatrix,200,49,43
fastfouriertransform,200,11,7
matrixmul,200,563,560
fastfouriertransform,200,10,7
graphgen,200,40,23
mobilenet,200,29,29
grayscale,200,67,61
fetchdata,200,94,94
matrixmul,200,557,554
matrixmul,200,520,515
matrixmul,200,519,515
fastfouriertransform,200,13,10
pagerank,200,288,287
linpack,200,11,9
fetchdata,200,87,87
matrixmul,200,22,17
fetchdata,200,151,150
genmatrix,200,5,5
graphgen,200,171,96
mobilenet,200,28,27
pagerank,200,88,85
pagerank,200,59,56
genmatrix,200,5,5
mobilenet,200,23,22
fetchdata,200,103,103
genmatrix,200,49,44
fastfouriertransform,200,9,6
matrixmul,200,21,17
graphgen,200,40,23
genmatrix,200,5,5
fastfouriertransform,200,13,10
graphgen,200,169,94
resnet,200,143,142
graphgen,200,52,35
graphgen,200,206,131
mobilenet,200,23,23
pagerank,200,23,22
graphgen,200,40,23
pagerank,200,87,84
genmatrix,200,49,43
resnet,200,125,125
resnet,200,259,258
linpack,200,14,10
grayscale,200,15,14
pagerank,200,23,21
matrixmul,200,557,553
grayscale,200,14,13
pagerank,200,360,349
fetchdata,200,160,159
matrixmul,200,15,11
mobilenet,200,21,20
linpack,200,11,7
matrixmul,200,19,15
linpack,200,13,10
matrixmul,200,519,515
fetchdata,200,97,97
matrixmul,200,14,11
pagerank,200,87,84
genmatrix,200,5,5
fetchdata,200,101,100
graphgen,200,834,464
grayscale,200,2836,2752
matrixmul,200,571,568
pagerank,200,431,420
fetchdata,200,93,93
genmatrix,200,12,10
genmatrix,200,11,9
fastfouriertransform,200,645,642
linpack,200,13,10
pagerank,200,365,354
genmatrix,200,4,4
grayscale,200,90,85
resnet,200,188,188
graphgen,200,48,31
genmatrix,200,49,42
pagerank,200,20,19
mobilenet,200,27,27
linpack,200,686,684
graphgen,200,39,23
genmatrix,200,49,43
fastfouriertransform,200,13,10
mobilenet,200,26,26
resnet,200,135,134
genmatrix,200,15,14
genmatrix,200,48,42
linpack,200,662,659
matrixmul,200,557,553
pagerank,200,403,392
linpack,200,680,678
grayscale,200,65,60
pagerank,200,60,57
mobilenet,200,42,42
mobilenet,200,27,26
genmatrix,200,12,11
linpack,200,683,680
graphgen,200,855,485
genmatrix,200,49,43
fetchdata,200,160,160
resnet,200,368,367
matrixmul,200,547,544
grayscale,200,2777,2704
fetchdata,200,94,93
linpack,200,13,10
matrixmul,200,15,12
genmatrix,200,12,11
pagerank,200,356,343
linpack,200,670,667
mobilenet,200,27,26
mobilenet,200,21,20
fetchdata,200,148,148
linpack,200,10,7
fetchdata,200,93,93
pagerank,200,60,56
fetchdata,200,92,92
graphgen,200,817,447
graphgen,200,39,23
graphgen,200,50,33
matrixmul,200,22,18
genmatrix,200,5,5
fetchdata,200,101,101
genmatrix,200,48,42
mobilenet,200,21,20
graphgen,200,860,490
resnet,200,375,375
mobilenet,200,27,27
graphgen,200,821,452
pagerank,200,108,105
graphgen,200,39,23
pagerank,200,322,311
pagerank,200,362,350
grayscale,200,1776,1774
grayscale,200,2808,2735
matrixmul,200,20,17
fastfouriertransform,200,13,10
pagerank,200,15,14
genmatrix,200,5,5
resnet,200,151,151
grayscale,200,65,60
grayscale,200,65,60
fastfouriertransform,200,650,647
matrixmul,200,521,518
resnet,200,152,152
genmatrix,200,11,10
fastfouriertransform,200,10,7
graphgen,200,51,35
matrixmul,200,562,558
matrixmul,200,15,11
mobilenet,200,22,21
graphgen,200,818,448
fetchdata,200,152,152
mobilenet,200,40,40
linpack,200,14,11
fastfouriertransform,200,14,11
graphgen,200,51,34
genmatrix,200,49,43
resnet,200,150,150
grayscale,200,10,9
fastfouriertransform,200,11,8
resnet,200,186,185
graphgen,200,40,24
grayscale,200,2769,2695
linpack,200,14,11
genmatrix,200,49,43
fetchdata,200,102,101
matrixmul,200,15,11
grayscale,200,10,9
resnet,200,156,155
resnet,200,123,122
pagerank,200,85,81
matrixmul,200,22,18
fetchdata,200,93,93
fastfouriertransform,200,10,7
linpack,200,11,7
fastfouriertransform,200,607,604
genmatrix,200,5,5
linpack,200,14,10
resnet,200,126,126
matrixmul,200,562,559
graphgen,200,863,493
grayscale,200,92,86
mobilenet,200,29,28
linpack,200,10,7
matrixmul,200,560,556
fetchdata,200,151,151
resnet,200,147,146
matrixmul,200,16,12
resnet,200,124,123
genmatrix,200,49,43
fastfouriertransform,200,14,11
grayscale,200,15,14
matrixmul,200,22,18
fetchdata,200,101,101
matrixmul,200,546,542
linpack,200,10,7
fastfouriertransform,200,10,7
grayscale,200,67,61
linpack,200,689,686
fastfouriertransform,200,11,7
fastfouriertransform,200,13,10
matrixmul,200,561,557
pagerank,200,401,389
pagerank,200,60,56
fastfouriertransform,200,12,9
fastfouriertransform,200,643,640
pagerank,200,15,14
resnet,200,149,149
linpack,200,652,649
graphgen,200,171,96
matrixmul,200,565,561
fastfouriertransform,200,13,10
pagerank,200,16,15
resnet,200,162,162
fetchdata,200,102,102
matrixmul,200,20,16
fetchdata,200,161,161
grayscale,200,91,85
mobilenet,200,32,32
fastfouriertransform,200,13,10
matrixmul,200,558,554
matrixmul,200,518,514
mobilenet,200,27,26
linpack,200,685,682
genmatrix,200,49,43
mobilenet,200,27,26
resnet,200,138,137
mobilenet,200,27,26
fetchdata,200,102,102
graphgen,200,235,160
linpack,200,10,7
matrixmul,200,558,555
mobilenet,200,24,23
matrixmul,200,14,11
resnet,200,127,126
grayscale,200,65,60
resnet,200,134,134
genmatrix,200,11,10
linpack,200,13,10
matrixmul,200,557,553
mobilenet,200,23,22
genmatrix,200,11,10
grayscale,200,2827,2753
matrixmul,200,525,520
matrixmul,200,556,552
fastfouriertransform,200,10,7
genmatrix,200,48,43
pagerank,200,18,16
pagerank,200,66,65
mobilenet,200,21,21
genmatrix,200,11,10
fastfouriertransform,200,647,644
mobilenet,200,23,22
grayscale,200,2798,2723
grayscale,200,10,9
fetchdata,200,152,151
matrixmul,200,551,547
grayscale,200,2772,2699
fastfouriertransform,200,644,641
resnet,200,347,346
resnet,200,126,125
pagerank,200,330,319
matrixmul,200,15,11
graphgen,200,203,127
pagerank,200,364,352
fastfouriertransform,200,13,10
genmatrix,200,49,43
linpack,200,10,7
resnet,200,149,149
resnet,200,332,332
matrixmul,200,601,597
matrixmul,200,15,11
graphgen,200,40,24
grayscale,200,15,14
pagerank,200,375,364
pagerank,200,349,338
resnet,200,179,178
resnet,200,122,121
mobilenet,200,22,21
matrixmul,200,545,541
resnet,200,126,125
pagerank,200,78,77
linpack,200,10,7
mobilenet,200,27,26
grayscale,200,101,95
fastfouriertransform,200,14,11
fetchdata,200,159,159
grayscale,200,65,60
mobilenet,200,27,26
pagerank,200,85,82
linpack,200,653,650
fastfouriertransform,200,727,724
mobilenet,200,22,22
fastfouriertransform,200,609,606
graphgen,200,821,451
fastfouriertransform,200,10,7
linpack,200,14,10
fastfouriertransform,200,13,10
fetchdata,200,160,160
genmatrix,200,49,44
fetchdata,200,98,98
fetchdata,200,85,85
pagerank,200,128,125
mobilenet,200,23,22
matrixmul,200,20,17
fetchdata,200,93,93
matrixmul,200,596,592
graphgen,200,815,445
resnet,200,144,143
mobilenet,200,28,27
matrixmul,200,518,514
graphgen,200,845,475
genmatrix,200,7,5
fastfouriertransform,200,13,10
fastfouriertransform,200,12,9
grayscale,200,2830,2754
fetchdata,200,98,97
linpack,200,10,7
mobilenet,200,47,47
mobilenet,200,27,27
linpack,200,14,11
grayscale,200,2790,2717
matrixmul,200,15,11
matrixmul,200,15,11
fastfouriertransform,200,652,650
linpack,200,692,688
resnet,200,153,153
resnet,200,126,125
fetchdata,200,151,150
grayscale,200,2791,2718
fastfouriertransform,200,14,10
grayscale,200,10,9
fetchdata,200,93,93
fetchdata,200,101,101
matrixmul,200,519,515
resnet,200,125,125
resnet,200,125,124
matrixmul,200,21,16
mobilenet,200,23,23
pagerank,200,360,348
fetchdata,200,99,99
fetchdata,200,93,93
grayscale,200,10,9
fetchdata,200,93,93
mobilenet,200,30,29
graphgen,200,170,94
graphgen,200,190,114
fetchdata,200,101,101
matrixmul,200,23,19
pagerank,200,361,350
mobilenet,200,23,22
mobilenet,200,22,21
mobilenet,200,20,20
fetchdata,200,94,93
resnet,200,126,126
genmatrix,200,12,10
graphgen,200,170,94
genmatrix,200,49,43
grayscale,200,15,14
mobilenet,200,28,28
mobilenet,200,30,30
pagerank,200,23,22
resnet,200,149,148
linpack,200,10,7
grayscale,200,2776,2694
graphgen,200,847,477
mobilenet,200,35,34
genmatrix,200,11,10
fastfouriertransform,200,10,7
genmatrix,200,11,9
graphgen,200,201,126
grayscale,200,66,60
fastfouriertransform,200,651,648
fastfouriertransform,200,9,6
genmatrix,200,48,42
resnet,200,147,146
linpack,200,10,7
resnet,200,127,126
matrixmul,200,23,19
resnet,200,238,237
genmatrix,200,5,5
graphgen,200,814,445
linpack,200,14,10
pagerank,200,25,24
linpack,200,13,10
grayscale,200,2802,2730
grayscale,200,65,60
resnet,200,141,140
pagerank,200,390,379
fastfouriertransform,200,10,7
matrixmul,200,22,18
fetchdata,200,153,152
fetchdata,200,94,94
grayscale,200,2791,2717
fetchdata,200,101,101
linpack,200,14,11
matrixmul,200,543,539
fetchdata,200,102,102
matrixmul,200,520,516
mobilenet,200,21,20
grayscale,200,2846,2773
fastfouriertransform,200,607,605
pagerank,200,372,361
linpack,200,707,704
mobilenet,200,30,30
grayscale,200,2793,2719
resnet,200,130,129
fastfouriertransform,200,14,11
mobilenet,200,37,37
linpack,200,9,6
pagerank,200,85,82
genmatrix,200,11,10
genmatrix,200,11,9
grayscale,200,65,60
grayscale,200,66,60
pagerank,200,360,349
fetchdata,200,94,93
mobilenet,200,32,32
graphgen,200,39,23
fastfouriertransform,200,13,10
mobilenet,200,26,26
fastfouriertransform,200,13,10
mobilenet,200,20,20
graphgen,200,206,130
genmatrix,200,49,43
fetchdata,200,150,150
grayscale,200,10,9
grayscale,200,10,9
linpack,200,700,697
fastfouriertransform,200,635,632
fetchdata,200,102,102
matrixmul,200,15,11
genmatrix,200,11,10
fastfouriertransform,200,9,7
grayscale,200,2824,2751
fastfouriertransform,200,13,10
genmatrix,200,11,10
fastfouriertransform,200,9,6
resnet,200,194,193
pagerank,200,371,360
mobilenet,200,27,26
graphgen,200,816,446
linpack,200,14,12
matrixmul,200,15,12
fetchdata,200,102,102
fastfouriertransform,200,12,10
matrixmul,200,20,17
fastfouriertransform,200,12,10
linpack,200,656,652
grayscale,200,10,9
matrixmul,200,22,18
fetchdata,200,81,81
pagerank,200,328,317
graphgen,200,814,445
fetchdata,200,102,102
linpack,200,14,11
genmatrix,200,56,45
fetchdata,200,159,159
resnet,200,150,150
mobilenet,200,23,22
fastfouriertransform,200,13,10
fetchdata,200,96,96
resnet,200,124,124
matrixmul,200,544,540
matrixmul,200,521,517
fetchdata,200,94,94
fastfouriertransform,200,14,11
pagerank,200,387,376
grayscale,200,2803,2729
resnet,200,152,151
resnet,200,126,125
graphgen,200,841,472
grayscale,200,10,9
pagerank,200,359,348
pagerank,200,133,132
matrixmul,200,521,517
graphgen,200,40,23
mobilenet,200,29,29
fastfouriertransform,200,13,10
mobilenet,200,27,26
resnet,200,125,125
pagerank,200,23,22
linpack,200,724,722
fetchdata,200,103,103
resnet,200,142,142
linpack,200,9,6
fetchdata,200,150,150
fastfouriertransform,200,11,7
resnet,200,125,124
graphgen,200,172,97
genmatrix,200,5,5
graphgen,200,198,122
pagerank,200,135,132
pagerank,200,59,56
matrixmul,200,20,16
matrixmul,200,20,17
pagerank,200,322,311
resnet,200,153,153
grayscale,200,10,10
grayscale,200,11,10
pagerank,200,15,14
linpack,200,678,676
resnet,200,142,141
fetchdata,200,2152,2152
fastfouriertransform,200,644,641
matrixmul,200,20,16
genmatrix,200,5,5
genmatrix,200,4,4
matrixmul,200,21,17
mobilenet,200,22,21
resnet,200,271,270
fetchdata,200,94,93
grayscale,200,2808,2726
graphgen,200,818,448
fetchdata,200,93,93
graphgen,200,51,34
mobilenet,200,29,29
pagerank,200,364,353
grayscale,200,14,13
linpack,200,11,8
fastfouriertransform,200,10,7
linpack,200,660,656
grayscale,200,2778,2705
fastfouriertransform,200,611,607
resnet,200,125,124
grayscale,200,2770,2696
fastfouriertransform,200,652,650
mobilenet,200,29,28
linpack,200,14,11
mobilenet,200,45,45
fetchdata,200,159,159
fetchdata,200,109,109
fastfouriertransform,200,13,10
fastfouriertransform,200,9,7
pagerank,200,29,28
graphgen,200,40,23
genmatrix,200,5,5
mobilenet,200,28,28
matrixmul,200,14,11
fetchdata,200,160,159
pagerank,200,404,391
matrixmul,200,21,17
linpack,200,14,11
matrixmul,200,21,18
linpack,200,653,650
fastfouriertransform,200,10,7
linpack,200,10,7
pagerank,200,336,325
graphgen,200,41,24
genmatrix,200,50,43
graphgen,200,172,97
fastfouriertransform,200,646,643
grayscale,200,95,90
linpack,200,13,10
pagerank,200,89,86
graphgen,200,204,129
genmatrix,200,11,10
resnet,200,178,178
resnet,200,258,257
mobilenet,200,27,27
resnet,200,250,249
genmatrix,200,49,43
pagerank,200,23,22
fetchdata,200,100,99
matrixmul,200,21,17
genmatrix,200,48,42
linpack,200,13,11
graphgen,200,204,129
graphgen,200,824,454
matrixmul,200,21,17
grayscale,200,10,9
genmatrix,200,49,43
genmatrix,200,12,11
mobilenet,200,27,26
fetchdata,200,157,157
grayscale,200,15,14
graphgen,200,51,35
pagerank,200,136,133
linpack,200,706,703
fastfouriertransform,200,13,11
fastfouriertransform,200,13,11
fetchdata,200,102,102
matrixmul,200,21,17
resnet,200,125,125
graphgen,200,172,96
fetchdata,200,101,101
grayscale,200,91,85
linpack,200,686,683
linpack,200,653,650
mobilenet,200,37,36
genmatrix,200,6,5
genmatrix,200,5,4
resnet,200,157,157
fetchdata,200,138,138
fetchdata,200,86,86
mobilenet,200,27,26
matrixmul,200,15,11
pagerank,200,60,57
genmatrix,200,11,10
grayscale,200,95,90
grayscale,200,10,9
fastfouriertransform,200,13,10
resnet,200,148,147
genmatrix,200,12,10
grayscale,200,2834,2760
fetchdata,200,151,150
genmatrix,200,11,10
matrixmul,200,21,17
graphgen,200,822,452
grayscale,200,65,60
fetchdata,200,102,102
matrixmul,200,521,517
pagerank,200,345,334
pagerank,200,15,14
fastfouriertransform,200,665,661
fastfouriertransform,200,10,7
fastfouriertransform,200,12,9
graphgen,200,52,36
fetchdata,200,95,95
matrixmul,200,615,569
fastfouriertransform,200,14,11
resnet,200,133,132
fastfouriertransform,200,14,11
fastfouriertransform,200,13,11
mobilenet,200,28,28
fastfouriertransform,200,642,640
fastfouriertransform,200,9,7
mobilenet,200,22,22
fetchdata,200,106,106
matrixmul,200,21,17
matrixmul,200,550,546
graphgen,200,172,97
matrixmul,200,15,11
linpack,200,14,10
fetchdata,200,102,102
grayscale,200,96,91
fetchdata,200,159,158
resnet,200,148,147
resnet,200,122,121
grayscale,200,66,61
matrixmul,200,21,17
mobilenet,200,21,20
fastfouriertransform,200,611,607
matrixmul,200,24,20
matrixmul,200,15,11
pagerank,200,16,15
pagerank,200,16,15
matrixmul,200,14,11
linpack,200,681,678
pagerank,200,132,129
linpack,200,9,6
pagerank,200,59,56
matrixmul,200,554,550
fetchdata,200,94,94
linpack,200,14,10
genmatrix,200,6,6
grayscale,200,10,10
mobilenet,200,30,30
linpack,200,15,12
genmatrix,200,5,4
fastfouriertransform,200,14,11
genmatrix,200,11,10
pagerank,200,358,346
graphgen,200,52,36
resnet,200,152,151
linpack,200,10,7
fetchdata,200,150,150
resnet,200,125,125
linpack,200,14,11
graphgen,200,823,454
linpack,200,13,10
resnet,200,144,143
resnet,200,124,124
mobilenet,200,43,42
grayscale,200,15,14
