function,status,duration_ms,upstream_ms
resnet,200,125,124
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,27,26
mobilenet,200,25,24
resnet,200,126,125
mobilenet,200,22,21
resnet,200,152,151
resnet,200,146,144
mobilenet,200,23,22
resnet,200,125,124
mobilenet,200,23,22
resnet,200,153,152
mobilenet,200,38,37
mobilenet,200,26,25
resnet,200,146,145
mobilenet,200,22,21
resnet,200,127,126
resnet,200,129,128
resnet,200,125,124
resnet,200,130,129
mobilenet,200,22,21
resnet,200,128,127
resnet,200,130,128
mobilenet,200,26,25
resnet,200,126,125
resnet,200,135,134
mobilenet,200,24,23
resnet,200,153,152
resnet,200,131,130
mobilenet,200,25,24
resnet,200,125,124
resnet,200,130,129
resnet,200,127,126
mobilenet,200,26,26
resnet,200,140,139
mobilenet,200,40,40
mobilenet,200,21,21
resnet,200,126,125
resnet,200,180,179
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,23,22
resnet,200,138,138
mobilenet,200,24,23
mobilenet,200,23,23
resnet,200,128,128
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,152,152
mobilenet,200,21,20
resnet,200,126,125
resnet,200,196,195
resnet,200,169,168
resnet,200,142,141
mobilenet,200,23,22
resnet,200,168,167
mobilenet,200,21,20
resnet,200,266,265
mobilenet,200,21,20
resnet,200,192,191
resnet,200,167,166
mobilenet,200,22,21
resnet,200,238,237
mobilenet,200,21,20
resnet,200,212,210
resnet,200,436,436
mobilenet,200,23,22
resnet,200,511,510
mobilenet,200,23,22
resnet,200,490,488
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,25,24
resnet,200,493,492
mobilenet,200,22,21
resnet,200,558,557
mobilenet,200,22,20
resnet,200,570,569
mobilenet,200,23,22
mobilenet,200,21,21
resnet,200,1171,1170
mobilenet,200,21,20
mobilenet,200,20,19
mobilenet,200,23,21
resnet,200,1277,1276
mobilenet,200,21,20
resnet,200,1256,1255
mobilenet,200,21,20
resnet,200,1076,1075
mobilenet,200,21,20
resnet,200,1100,1099
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,1120,1119
mobilenet,200,22,21
resnet,200,1047,1046
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,768,767
resnet,200,789,788
resnet,200,769,768
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,789,788
mobilenet,200,21,20
resnet,200,861,860
mobilenet,200,22,21
mobilenet,200,20,20
mobilenet,200,20,19
resnet,200,1935,1934
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,2007,2005
mobilenet,200,22,21
mobilenet,200,21,21
resnet,200,1929,1928
mobilenet,200,21,20
resnet,200,2000,1999
mobilenet,200,21,20
resnet,200,2070,2069
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,1845,1844
mobilenet,200,29,28
mobilenet,200,40,39
mobilenet,200,29,28
resnet,200,1566,1565
resnet,200,1539,1538
resnet,200,1612,1611
mobilenet,200,22,21
resnet,200,1635,1634
mobilenet,200,23,22
resnet,200,1457,1456
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,1283,1283
mobilenet,200,34,33
resnet,200,1256,1255
mobilenet,200,24,23
mobilenet,200,24,23
resnet,200,1231,1230
mobilenet,200,22,21
resnet,200,1200,1200
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,1131,1130
mobilenet,200,21,20
resnet,200,1203,1202
mobilenet,200,21,20
mobilenet,200,21,21
resnet,200,1275,1274
mobilenet,200,21,20
resnet,200,1352,1351
mobilenet,200,22,21
resnet,200,1478,1477
mobilenet,200,21,20
resnet,200,175,174
resnet,200,1555,1554
resnet,200,268,266
resnet,200,1679,1678
mobilenet,200,22,21
resnet,200,312,311
mobilenet,200,25,24
resnet,200,3451,3450
mobilenet,200,21,20
resnet,200,303,302
mobilenet,200,21,20
resnet,200,3476,3475
mobilenet,200,21,20
resnet,200,529,528
mobilenet,200,22,21
resnet,200,3548,3547
mobilenet,200,21,20
resnet,200,602,602
resnet,200,2118,2117
mobilenet,200,21,20
mobilenet,200,33,33
resnet,200,486,486
mobilenet,200,37,36
resnet,200,1959,1958
resnet,200,765,764
resnet,200,1928,1927
mobilenet,200,29,28
resnet,200,388,387
mobilenet,200,51,49
resnet,200,1951,1950
resnet,200,763,763
mobilenet,200,38,37
resnet,200,1874,1873
resnet,200,436,435
mobilenet,200,29,28
resnet,200,1895,1894
resnet,200,520,518
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,1885,1884
mobilenet,200,24,23
resnet,200,540,539
resnet,200,1955,1954
resnet,200,617,617
mobilenet,200,21,20
resnet,200,3077,3076
resnet,200,652,651
resnet,200,662,662
mobilenet,200,21,20
resnet,200,607,606
resnet,200,181,180
resnet,200,740,739
resnet,200,168,167
mobilenet,200,21,20
resnet,200,554,553
mobilenet,200,22,21
resnet,200,127,126
resnet,200,467,466
resnet,200,629,628
resnet,200,129,128
resnet,200,542,541
resnet,200,131,130
resnet,200,400,399
resnet,200,154,153
resnet,200,157,156
mobilenet,200,21,21
resnet,200,124,123
resnet,200,124,123
resnet,200,229,228
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,21,20
resnet,200,135,134
mobilenet,200,25,24
mobilenet,200,22,21
resnet,200,137,136
mobilenet,200,21,21
resnet,200,134,133
mobilenet,200,22,21
resnet,200,137,136
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,24,23
resnet,200,133,132
resnet,200,123,122
mobilenet,200,24,23
mobilenet,200,24,23
mobilenet,200,21,20
mobilenet,200,24,23
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,23,22
resnet,200,124,123
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,28,27
resnet,200,128,127
resnet,200,126,125
mobilenet,200,22,20
resnet,200,123,122
mobilenet,200,21,20
resnet,200,122,122
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,136,135
mobilenet,200,21,20
resnet,200,131,130
resnet,200,133,132
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
resnet,200,155,154
mobilenet,200,25,25
resnet,200,137,137
mobilenet,200,22,21
resnet,200,122,121
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,134,133
resnet,200,126,125
mobilenet,200,21,20
resnet,200,135,135
mobilenet,200,21,20
resnet,200,144,143
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,135,134
resnet,200,128,128
resnet,200,131,130
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
resnet,200,240,239
mobilenet,200,20,20
mobilenet,200,21,20
resnet,200,136,135
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,150,149
mobilenet,200,22,20
resnet,200,123,122
mobilenet,200,21,20
resnet,200,134,133
mobilenet,200,21,20
mobilenet,200,20,20
mobilenet,200,21,20
resnet,200,149,148
resnet,200,145,144
mobilenet,200,21,20
resnet,200,171,171
resnet,200,148,147
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
resnet,200,124,123
resnet,200,128,127
mobilenet,200,21,20
resnet,200,134,133
mobilenet,200,21,20
resnet,200,125,125
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,130,129
resnet,200,145,144
mobilenet,200,21,20
resnet,200,124,123
resnet,200,179,178
resnet,200,131,130
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,24,23
mobilenet,200,22,21
resnet,200,274,273
resnet,200,135,134
resnet,200,131,130
resnet,200,125,124
resnet,200,205,204
mobilenet,200,27,26
resnet,200,149,148
resnet,200,228,227
mobilenet,200,29,28
resnet,200,131,130
mobilenet,200,32,32
resnet,200,203,202
mobilenet,200,41,40
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,123,123
mobilenet,200,22,21
resnet,200,157,156
mobilenet,200,21,21
resnet,200,145,144
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,22,20
resnet,200,126,125
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,21,20
mobilenet,200,32,31
mobilenet,200,22,21
resnet,200,133,132
resnet,200,140,139
resnet,200,143,142
mobilenet,200,21,20
resnet,200,125,124
resnet,200,124,123
mobilenet,200,26,25
mobilenet,200,21,20
mobilenet,200,20,19
mobilenet,200,21,20
resnet,200,122,121
resnet,200,128,127
resnet,200,123,122
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,23,22
resnet,200,129,128
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,21,20
mobilenet,200,25,24
resnet,200,144,143
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,20,19
resnet,200,125,124
mobilenet,200,40,39
resnet,200,135,134
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,131,130
mobilenet,200,25,24
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,134,133
mobilenet,200,22,21
mobilenet,200,20,19
resnet,200,123,123
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,137,137
mobilenet,200,22,21
resnet,200,133,132
mobilenet,200,21,20
resnet,200,145,144
resnet,200,132,131
mobilenet,200,21,20
resnet,200,148,147
resnet,200,129,127
mobilenet,200,20,20
mobilenet,200,21,20
resnet,200,183,182
resnet,200,127,126
mobilenet,200,22,21
resnet,200,128,127
resnet,200,147,147
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,123,122
resnet,200,303,302
resnet,200,138,137
resnet,200,126,125
mobilenet,200,21,20
resnet,200,166,165
mobilenet,200,21,20
resnet,200,152,151
resnet,200,125,124
mobilenet,200,25,24
mobilenet,200,21,20
resnet,200,121,120
resnet,200,207,206
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,133,132
mobilenet,200,22,22
resnet,200,132,131
resnet,200,123,122
mobilenet,200,23,22
mobilenet,200,25,24
resnet,200,129,128
mobilenet,200,24,23
resnet,200,126,125
mobilenet,200,24,23
resnet,200,125,124
mobilenet,200,36,35
mobilenet,200,22,21
resnet,200,126,125
resnet,200,133,132
mobilenet,200,28,27
mobilenet,200,25,24
resnet,200,125,124
mobilenet,200,38,37
mobilenet,200,50,50
resnet,200,135,134
resnet,200,127,126
mobilenet,200,33,33
mobilenet,200,32,31
resnet,200,206,205
resnet,200,127,126
resnet,200,127,126
resnet,200,132,131
mobilenet,200,28,27
resnet,200,131,130
resnet,200,125,124
mobilenet,200,21,21
resnet,200,134,133
mobilenet,200,22,20
resnet,200,142,141
mobilenet,200,22,21
resnet,200,157,156
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,132,131
mobilenet,200,22,21
mobilenet,200,26,25
mobilenet,200,22,21
mobilenet,200,24,23
resnet,200,132,132
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,141,140
mobilenet,200,23,22
mobilenet,200,22,21
resnet,200,124,123
resnet,200,123,122
resnet,200,137,136
resnet,200,130,129
resnet,200,147,146
mobilenet,200,24,23
resnet,200,129,128
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,29,28
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,22,21
resnet,200,123,122
mobilenet,200,21,20
resnet,200,152,151
mobilenet,200,21,20
resnet,200,144,143
mobilenet,200,23,22
resnet,200,123,122
mobilenet,200,23,22
mobilenet,200,22,20
resnet,200,135,134
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,127,126
resnet,200,145,144
resnet,200,139,138
resnet,200,139,138
resnet,200,163,162
resnet,200,125,124
resnet,200,134,133
resnet,200,124,123
resnet,200,131,131
resnet,200,124,123
mobilenet,200,22,21
resnet,200,126,125
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,25,24
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,22,20
resnet,200,134,133
resnet,200,129,128
resnet,200,125,124
mobilenet,200,25,24
mobilenet,200,27,26
resnet,200,139,137
mobilenet,200,21,21
mobilenet,200,24,23
resnet,200,133,132
mobilenet,200,24,23
mobilenet,200,24,23
mobilenet,200,33,31
resnet,200,140,140
mobilenet,200,21,20
resnet,200,159,158
resnet,200,126,125
resnet,200,124,123
resnet,200,133,131
mobilenet,200,21,20
resnet,200,130,129
resnet,200,243,242
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,220,219
resnet,200,132,131
resnet,200,210,209
mobilenet,200,21,20
resnet,200,126,125
resnet,200,132,131
resnet,200,126,125
mobilenet,200,21,20
resnet,200,128,127
resnet,200,147,145
resnet,200,140,139
resnet,200,125,124
resnet,200,148,147
resnet,200,128,127
mobilenet,200,35,34
mobilenet,200,21,19
resnet,200,126,125
resnet,200,150,149
mobilenet,200,21,20
resnet,200,134,133
resnet,200,136,135
resnet,200,123,122
resnet,200,124,123
resnet,200,123,122
mobilenet,200,23,22
resnet,200,123,122
mobilenet,200,22,21
resnet,200,142,141
mobilenet,200,21,20
resnet,200,165,164
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,20,19
mobilenet,200,25,24
mobilenet,200,21,20
mobilenet,200,20,19
resnet,200,128,127
resnet,200,271,270
resnet,200,132,132
resnet,200,123,122
mobilenet,200,20,19
mobilenet,200,21,20
resnet,200,138,137
resnet,200,200,199
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,27,26
mobilenet,200,35,34
mobilenet,200,32,31
mobilenet,200,29,28
resnet,200,189,188
mobilenet,200,23,22
mobilenet,200,23,22
resnet,200,180,179
resnet,200,131,130
mobilenet,200,22,21
resnet,200,137,136
resnet,200,203,202
mobilenet,200,26,26
resnet,200,250,249
resnet,200,169,168
mobilenet,200,34,33
mobilenet,200,23,22
resnet,200,293,292
resnet,200,212,211
resnet,200,173,172
resnet,200,144,143
resnet,200,138,137
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,124,123
resnet,200,182,181
mobilenet,200,22,21
resnet,200,136,135
mobilenet,200,21,20
resnet,200,123,122
resnet,200,127,126
mobilenet,200,21,20
resnet,200,122,121
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,21,21
resnet,200,127,126
mobilenet,200,22,21
resnet,200,129,128
mobilenet,200,48,47
mobilenet,200,25,24
resnet,200,200,200
mobilenet,200,22,21
mobilenet,200,27,26
resnet,200,179,178
resnet,200,197,196
resnet,200,153,152
resnet,200,124,123
resnet,200,221,219
mobilenet,200,24,23
resnet,200,134,133
mobilenet,200,32,31
mobilenet,200,28,27
resnet,200,209,208
mobilenet,200,26,24
mobilenet,200,25,24
mobilenet,200,23,22
resnet,200,139,138
mobilenet,200,21,21
resnet,200,135,134
resnet,200,136,135
mobilenet,200,21,20
resnet,200,133,132
resnet,200,125,124
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,124,123
resnet,200,286,285
mobilenet,200,22,21
resnet,200,135,134
mobilenet,200,22,21
resnet,200,225,224
resnet,200,125,124
mobilenet,200,21,20
resnet,200,196,195
mobilenet,200,24,23
resnet,200,128,127
mobilenet,200,22,21
resnet,200,128,127
mobilenet,200,25,25
resnet,200,2269,2268
resnet,200,1180,1179
resnet,200,1366,1364
mobilenet,200,2632,2631
mobilenet,200,1367,1366
mobilenet,200,1597,1596
mobilenet,200,1571,1570
mobilenet,200,1388,1387
resnet,200,1688,1687
mobilenet,200,1312,1312
mobilenet,200,1275,1274
mobilenet,200,1099,1097
mobilenet,200,1023,1022
mobilenet,200,988,987
mobilenet,200,973,972
mobilenet,200,1494,1493
resnet,200,1903,1901
mobilenet,200,864,862
mobilenet,200,784,783
mobilenet,200,657,656
mobilenet,200,439,438
mobilenet,200,2917,2916
mobilenet,200,2899,2898
mobilenet,200,2777,2776
mobilenet,200,2900,2899
resnet,200,2145,2144
mobilenet,200,2719,2718
mobilenet,200,2797,2797
mobilenet,200,2369,2368
mobilenet,200,2529,2528
mobilenet,200,2746,2745
mobilenet,200,2364,2363
mobilenet,200,519,518
resnet,200,2349,2348
mobilenet,200,438,437
mobilenet,200,403,402
mobilenet,200,379,378
mobilenet,200,297,296
mobilenet,200,111,110
mobilenet,200,87,86
resnet,200,1786,1785
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,1460,1459
mobilenet,200,21,21
mobilenet,200,21,20
resnet,200,1732,1731
mobilenet,200,21,20
resnet,200,1912,1911
mobilenet,200,21,20
mobilenet,200,22,21
resnet,200,2324,2323
mobilenet,200,33,32
mobilenet,200,20,19
mobilenet,200,33,32
resnet,200,3965,3963
mobilenet,200,27,26
resnet,200,3685,3683
mobilenet,200,42,41
mobilenet,200,26,24
resnet,200,3018,3017
resnet,200,137,136
resnet,200,193,192
mobilenet,200,53,52
mobilenet,200,34,33
resnet,200,4180,4179
mobilenet,200,21,20
mobilenet,200,36,35
mobilenet,200,33,33
resnet,200,313,312
mobilenet,200,23,22
resnet,200,4435,4435
mobilenet,200,21,21
mobilenet,200,22,21
mobilenet,200,22,22
resnet,200,4456,4455
resnet,200,131,130
mobilenet,200,22,21
resnet,200,137,137
resnet,200,4854,4853
mobilenet,200,26,25
resnet,200,171,171
mobilenet,200,25,24
resnet,200,143,142
resnet,200,3965,3964
resnet,200,144,144
mobilenet,200,28,27
resnet,200,3462,3460
mobilenet,200,23,22
resnet,200,123,122
resnet,200,220,219
resnet,200,3542,3541
mobilenet,200,22,21
resnet,200,138,137
mobilenet,200,21,20
resnet,200,123,122
resnet,200,3685,3684
mobilenet,200,29,28
resnet,200,185,183
resnet,200,177,176
resnet,200,3738,3738
mobilenet,200,27,26
mobilenet,200,25,24
resnet,200,227,226
mobilenet,200,23,21
resnet,200,3753,3752
resnet,200,260,260
resnet,200,127,125
resnet,200,3700,3699
mobilenet,200,25,24
mobilenet,200,21,20
resnet,200,139,138
resnet,200,216,215
resnet,200,3683,3682
resnet,200,145,144
mobilenet,200,29,28
resnet,200,135,135
resnet,200,124,124
mobilenet,200,39,37
resnet,200,3720,3719
mobilenet,200,26,25
mobilenet,200,35,34
resnet,200,3697,3697
mobilenet,200,27,26
resnet,200,183,182
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,28,27
mobilenet,200,22,22
resnet,200,3641,3640
mobilenet,200,25,24
mobilenet,200,25,24
mobilenet,200,26,25
resnet,200,3665,3664
mobilenet,200,24,23
mobilenet,200,34,33
resnet,200,3686,3685
mobilenet,200,28,28
resnet,200,139,139
resnet,200,3771,3770
mobilenet,200,21,20
resnet,200,126,124
resnet,200,124,123
resnet,200,3592,3591
mobilenet,200,21,20
resnet,200,123,123
mobilenet,200,21,20
resnet,200,123,123
mobilenet,200,25,24
resnet,200,3661,3661
mobilenet,200,21,20
resnet,200,126,126
resnet,200,3735,3734
resnet,200,148,147
mobilenet,200,21,20
resnet,200,176,176
resnet,200,144,144
resnet,200,127,127
resnet,200,5959,5957
mobilenet,200,28,26
resnet,200,126,125
mobilenet,200,27,26
resnet,200,6042,6041
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,32,31
resnet,200,6067,6066
resnet,200,160,160
mobilenet,200,23,23
resnet,200,182,181
resnet,200,188,188
resnet,200,6259,6258
mobilenet,200,23,22
resnet,200,247,246
resnet,200,123,122
resnet,200,272,271
resnet,200,6072,6072
resnet,200,139,138
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,20,19
resnet,200,133,132
mobilenet,200,31,31
resnet,200,6139,6138
mobilenet,200,23,22
mobilenet,200,28,27
mobilenet,200,26,25
resnet,200,6089,6089
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,6190,6190
resnet,200,164,163
mobilenet,200,28,27
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,5784,5783
mobilenet,200,21,20
resnet,200,133,132
mobilenet,200,24,23
resnet,200,126,126
mobilenet,200,28,27
mobilenet,200,38,38
mobilenet,200,27,26
resnet,200,184,183
mobilenet,200,24,23
mobilenet,200,22,21
mobilenet,200,23,22
resnet,200,132,131
mobilenet,200,27,26
resnet,200,128,128
mobilenet,200,33,33
resnet,200,197,196
resnet,200,144,142
mobilenet,200,27,26
mobilenet,200,24,23
resnet,200,152,151
resnet,200,235,234
mobilenet,200,27,26
mobilenet,200,20,20
resnet,200,124,123
resnet,200,232,231
mobilenet,200,21,20
resnet,200,124,123
mobilenet,200,29,28
mobilenet,200,23,22
resnet,200,126,125
resnet,200,162,161
mobilenet,200,25,25
resnet,200,126,126
resnet,200,134,133
resnet,200,155,154
resnet,200,126,125
resnet,200,175,174
mobilenet,200,22,21
resnet,200,132,131
resnet,200,147,146
mobilenet,200,29,28
resnet,200,130,129
resnet,200,175,174
mobilenet,200,31,30
resnet,200,140,139
resnet,200,130,129
resnet,200,123,123
mobilenet,200,26,25
resnet,200,127,126
resnet,200,124,123
mobilenet,200,40,39
mobilenet,200,26,25
resnet,200,140,139
mobilenet,200,33,32
resnet,200,123,122
mobilenet,200,25,25
mobilenet,200,34,33
resnet,200,130,130
mobilenet,200,21,20
mobilenet,200,41,41
mobilenet,200,25,24
resnet,200,176,175
mobilenet,200,24,23
mobilenet,200,24,24
resnet,200,171,169
resnet,200,124,124
mobilenet,200,21,20
mobilenet,200,20,20
resnet,200,213,212
resnet,200,124,123
resnet,200,150,149
resnet,200,124,123
resnet,200,123,122
resnet,200,136,135
resnet,200,265,264
resnet,200,125,124
resnet,200,136,135
resnet,200,124,123
mobilenet,200,31,30
resnet,200,123,122
resnet,200,124,123
resnet,200,124,123
mobilenet,200,26,25
resnet,200,172,171
mobilenet,200,23,22
resnet,200,149,148
mobilenet,200,39,38
resnet,200,122,121
mobilenet,200,20,20
resnet,200,125,124
mobilenet,200,30,29
resnet,200,147,146
resnet,200,128,128
mobilenet,200,39,38
resnet,200,135,134
mobilenet,200,22,21
resnet,200,138,138
mobilenet,200,22,21
resnet,200,125,125
resnet,200,124,123
mobilenet,200,23,23
mobilenet,200,23,23
resnet,200,129,128
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,27,25
mobilenet,200,26,25
mobilenet,200,21,20
resnet,200,138,137
resnet,200,127,126
mobilenet,200,22,21
resnet,200,124,123
resnet,200,125,124
resnet,200,124,123
mobilenet,200,21,21
mobilenet,200,26,25
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,27,26
mobilenet,200,25,24
resnet,200,335,334
mobilenet,200,23,23
mobilenet,200,21,20
mobilenet,200,25,24
mobilenet,200,30,29
mobilenet,200,21,20
mobilenet,200,32,31
mobilenet,200,36,35
mobilenet,200,27,26
resnet,200,124,123
mobilenet,200,32,31
resnet,200,122,121
mobilenet,200,25,24
resnet,200,136,136
mobilenet,200,44,43
mobilenet,200,35,34
mobilenet,200,30,29
resnet,200,191,190
resnet,200,123,122
resnet,200,124,123
mobilenet,200,37,36
resnet,200,145,144
resnet,200,124,123
mobilenet,200,34,34
resnet,200,246,245
mobilenet,200,26,25
resnet,200,149,148
resnet,200,133,132
resnet,200,146,145
mobilenet,200,21,21
resnet,200,155,154
resnet,200,135,134
mobilenet,200,27,26
resnet,200,125,124
mobilenet,200,28,27
resnet,200,154,153
resnet,200,128,127
resnet,200,126,125
resnet,200,122,122
resnet,200,123,123
mobilenet,200,21,20
mobilenet,200,24,23
resnet,200,130,129
mobilenet,200,58,57
mobilenet,200,21,20
resnet,200,135,134
mobilenet,200,21,20
resnet,200,149,149
resnet,200,126,125
mobilenet,200,32,30
resnet,200,157,157
resnet,200,125,124
resnet,200,124,123
resnet,200,123,122
resnet,200,132,131
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,37,36
resnet,200,159,158
mobilenet,200,29,28
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,35,34
mobilenet,200,22,21
mobilenet,200,22,21
resnet,200,179,178
mobilenet,200,26,25
mobilenet,200,22,21
mobilenet,200,24,23
mobilenet,200,26,25
resnet,200,142,141
mobilenet,200,27,26
resnet,200,128,127
resnet,200,123,122
mobilenet,200,24,23
resnet,200,156,155
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,24,23
resnet,200,175,174
mobilenet,200,24,24
resnet,200,139,138
mobilenet,200,25,24
resnet,200,124,123
mobilenet,200,22,21
resnet,200,126,126
resnet,200,124,123
mobilenet,200,22,21
resnet,200,134,133
mobilenet,200,21,21
mobilenet,200,22,21
mobilenet,200,22,20
resnet,200,253,253
mobilenet,200,21,20
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,127,126
mobilenet,200,25,24
resnet,200,157,156
resnet,200,126,125
resnet,200,126,125
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,40,39
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,25,24
resnet,200,127,126
mobilenet,200,33,32
resnet,200,136,135
resnet,200,173,172
mobilenet,200,21,20
resnet,200,125,124
resnet,200,125,123
mobilenet,200,27,26
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,123,122
resnet,200,257,256
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,21,20
resnet,200,124,123
resnet,200,149,148
resnet,200,127,126
resnet,200,136,135
resnet,200,126,125
mobilenet,200,22,22
resnet,200,139,138
resnet,200,126,125
resnet,200,143,143
resnet,200,127,126
mobilenet,200,31,30
mobilenet,200,22,21
resnet,200,127,127
mobilenet,200,29,28
resnet,200,130,129
mobilenet,200,37,36
mobilenet,200,27,26
resnet,200,124,123
resnet,200,132,130
resnet,200,122,121
mobilenet,200,21,21
resnet,200,144,143
mobilenet,200,74,73
mobilenet,200,21,20
resnet,200,124,123
resnet,200,126,125
mobilenet,200,33,32
mobilenet,200,45,44
mobilenet,200,22,21
mobilenet,200,30,30
resnet,200,149,148
mobilenet,200,30,29
resnet,200,139,138
resnet,200,147,147
resnet,200,127,126
mobilenet,200,36,35
mobilenet,200,25,24
resnet,200,165,165
mobilenet,200,21,21
mobilenet,200,26,25
resnet,200,130,128
resnet,200,135,134
resnet,200,124,123
resnet,200,136,135
resnet,200,195,194
resnet,200,127,126
resnet,200,138,138
resnet,200,124,123
resnet,200,134,134
mobilenet,200,23,22
resnet,200,173,172
resnet,200,147,147
resnet,200,130,129
resnet,200,150,148
resnet,200,132,131
resnet,200,125,124
mobilenet,200,28,27
resnet,200,125,124
mobilenet,200,26,25
resnet,200,126,125
mobilenet,200,22,21
resnet,200,136,135
mobilenet,200,22,21
resnet,200,126,125
resnet,200,133,132
mobilenet,200,21,20
resnet,200,135,134
resnet,200,143,142
mobilenet,200,27,26
resnet,200,135,134
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,38,38
resnet,200,125,124
mobilenet,200,29,28
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,27,26
resnet,200,126,125
mobilenet,200,29,29
resnet,200,124,123
mobilenet,200,31,30
resnet,200,149,149
mobilenet,200,24,23
mobilenet,200,21,20
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,26,26
resnet,200,142,141
resnet,200,131,130
mobilenet,200,21,20
resnet,200,125,124
resnet,200,134,133
mobilenet,200,22,21
resnet,200,162,161
resnet,200,128,127
resnet,200,133,132
resnet,200,123,122
mobilenet,200,24,23
resnet,200,139,139
resnet,200,210,210
resnet,200,128,127
resnet,200,124,123
resnet,200,142,141
