function,status,duration_ms,upstream_ms
mobilenet,200,20,19
resnet,200,136,134
mobilenet,200,22,20
mobilenet,200,23,21
resnet,200,135,133
resnet,200,195,194
mobilenet,200,24,22
resnet,200,151,149
mobilenet,200,32,31
mobilenet,200,25,23
mobilenet,200,34,33
resnet,200,210,208
mobilenet,200,28,27
resnet,200,146,145
mobilenet,200,28,27
resnet,200,222,220
resnet,200,171,169
resnet,200,203,201
mobilenet,200,24,22
resnet,200,191,190
mobilenet,200,31,29
mobilenet,200,33,31
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,24,22
mobilenet,200,28,26
mobilenet,200,24,22
mobilenet,200,26,25
resnet,200,128,127
mobilenet,200,24,22
mobilenet,200,25,23
resnet,200,174,173
mobilenet,200,26,24
resnet,200,203,199
mobilenet,200,35,33
mobilenet,200,22,20
mobilenet,200,27,25
resnet,200,247,245
resnet,200,128,127
resnet,200,280,278
resnet,200,139,138
mobilenet,200,24,22
resnet,200,287,286
resnet,200,154,153
mobilenet,200,23,22
resnet,200,153,151
mobilenet,200,30,28
resnet,200,188,186
resnet,200,141,139
resnet,200,283,282
resnet,200,124,122
mobilenet,200,20,19
resnet,200,123,121
mobilenet,200,25,23
mobilenet,200,22,21
resnet,200,191,189
resnet,200,128,127
resnet,200,171,169
resnet,200,127,125
resnet,200,138,136
mobilenet,200,24,22
resnet,200,185,183
mobilenet,200,25,23
mobilenet,200,23,21
mobilenet,200,22,20
resnet,200,173,172
resnet,200,205,203
mobilenet,200,31,30
resnet,200,213,212
resnet,200,418,416
mobilenet,200,21,19
resnet,200,234,233
resnet,200,137,136
resnet,200,198,196
resnet,200,148,147
resnet,200,135,133
mobilenet,200,31,29
resnet,200,207,206
mobilenet,200,32,31
mobilenet,200,30,28
mobilenet,200,25,24
mobilenet,200,21,19
resnet,200,134,132
mobilenet,200,23,22
resnet,200,173,172
mobilenet,200,25,24
mobilenet,200,27,25
mobilenet,200,24,22
mobilenet,200,24,22
mobilenet,200,24,22
mobilenet,200,27,25
resnet,200,141,140
mobilenet,200,24,22
resnet,200,141,139
resnet,200,194,192
resnet,200,137,135
mobilenet,200,32,30
resnet,200,142,141
mobilenet,200,57,56
resnet,200,235,233
mobilenet,200,22,20
resnet,200,154,152
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,130,129
mobilenet,200,25,23
resnet,200,204,203
resnet,200,164,163
resnet,200,157,155
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,21,19
resnet,200,332,330
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,23,21
mobilenet,200,21,19
resnet,200,175,173
mobilenet,200,24,23
resnet,200,171,169
resnet,200,126,124
resnet,200,127,125
mobilenet,200,21,19
resnet,200,174,173
mobilenet,200,24,22
mobilenet,200,21,20
mobilenet,200,33,31
mobilenet,200,21,20
mobilenet,200,23,22
mobilenet,200,29,27
resnet,200,210,208
mobilenet,200,20,19
resnet,200,126,125
resnet,200,133,132
resnet,200,182,181
mobilenet,200,21,19
resnet,200,130,129
mobilenet,200,24,22
resnet,200,145,144
mobilenet,200,23,21
resnet,200,199,197
mobilenet,200,25,23
mobilenet,200,23,21
resnet,200,135,133
resnet,200,357,355
mobilenet,200,20,19
resnet,200,146,144
resnet,200,122,121
resnet,200,134,132
resnet,200,189,188
resnet,200,129,127
mobilenet,200,26,24
resnet,200,173,171
resnet,200,133,132
resnet,200,125,123
mobilenet,200,30,28
resnet,200,213,211
mobilenet,200,25,23
mobilenet,200,25,23
resnet,200,140,139
mobilenet,200,24,22
mobilenet,200,25,24
resnet,200,239,238
resnet,200,125,123
resnet,200,174,172
mobilenet,200,22,20
resnet,200,172,170
mobilenet,200,21,19
resnet,200,161,159
mobilenet,200,21,19
resnet,200,130,128
mobilenet,200,24,22
mobilenet,200,24,22
mobilenet,200,32,30
mobilenet,200,25,23
resnet,200,240,239
mobilenet,200,22,20
resnet,200,130,128
resnet,200,167,165
resnet,200,131,129
mobilenet,200,22,20
resnet,200,176,174
mobilenet,200,21,19
mobilenet,200,25,23
mobilenet,200,21,19
resnet,200,125,123
resnet,200,167,165
resnet,200,131,130
resnet,200,160,159
resnet,200,223,221
resnet,200,153,151
resnet,200,159,158
resnet,200,249,248
resnet,200,202,200
mobilenet,200,21,19
resnet,200,207,205
resnet,200,332,331
resnet,200,170,168
resnet,200,140,138
resnet,200,141,140
resnet,200,188,186
mobilenet,200,25,23
resnet,200,140,138
mobilenet,200,32,30
resnet,200,158,156
resnet,200,295,292
resnet,200,124,123
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,181,180
resnet,200,128,127
mobilenet,200,27,25
resnet,200,175,173
resnet,200,170,169
resnet,200,122,121
mobilenet,200,29,27
mobilenet,200,23,22
mobilenet,200,27,26
resnet,200,133,131
mobilenet,200,24,22
mobilenet,200,32,30
mobilenet,200,26,24
mobilenet,200,32,30
resnet,200,204,203
mobilenet,200,27,26
mobilenet,200,21,20
resnet,200,136,134
resnet,200,257,256
mobilenet,200,25,23
resnet,200,211,209
mobilenet,200,21,19
mobilenet,200,27,25
resnet,200,205,203
mobilenet,200,29,27
resnet,200,195,193
mobilenet,200,20,19
resnet,200,236,234
resnet,200,273,271
mobilenet,200,20,19
resnet,200,134,132
resnet,200,125,123
resnet,200,166,165
resnet,200,122,121
resnet,200,131,129
resnet,200,125,124
mobilenet,200,20,19
resnet,200,127,125
resnet,200,170,168
resnet,200,135,134
resnet,200,170,169
resnet,200,132,131
mobilenet,200,21,19
resnet,200,190,188
mobilenet,200,27,25
mobilenet,200,60,58
resnet,200,198,196
mobilenet,200,31,29
resnet,200,314,313
mobilenet,200,21,19
resnet,200,171,169
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,194,193
mobilenet,200,21,19
resnet,200,132,130
resnet,200,184,183
mobilenet,200,25,23
resnet,200,263,261
resnet,200,208,206
resnet,200,207,205
resnet,200,128,126
resnet,200,271,269
resnet,200,134,132
mobilenet,200,31,29
resnet,200,175,173
resnet,200,166,165
resnet,200,124,122
resnet,200,169,168
resnet,200,130,128
mobilenet,200,33,32
resnet,200,151,149
resnet,200,124,123
resnet,200,143,142
mobilenet,200,36,34
resnet,200,194,192
mobilenet,200,35,34
mobilenet,200,35,33
resnet,200,208,206
mobilenet,200,27,25
resnet,200,139,138
resnet,200,122,121
mobilenet,200,20,19
resnet,200,173,172
mobilenet,200,20,18
mobilenet,200,21,19
resnet,200,194,193
mobilenet,200,21,20
resnet,200,200,198
mobilenet,200,32,30
mobilenet,200,21,19
resnet,200,220,218
mobilenet,200,24,23
resnet,200,128,126
resnet,200,127,125
mobilenet,200,21,19
resnet,200,151,150
mobilenet,200,21,19
resnet,200,126,124
resnet,200,175,173
mobilenet,200,23,21
resnet,200,135,133
mobilenet,200,21,19
resnet,200,130,128
mobilenet,200,20,19
mobilenet,200,23,21
resnet,200,149,148
mobilenet,200,25,23
mobilenet,200,32,30
mobilenet,200,28,26
mobilenet,200,22,20
mobilenet,200,20,19
resnet,200,340,338
mobilenet,200,22,21
resnet,200,134,132
mobilenet,200,20,19
mobilenet,200,25,23
mobilenet,200,20,19
mobilenet,200,26,24
resnet,200,145,143
mobilenet,200,29,27
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,297,295
mobilenet,200,25,23
resnet,200,155,154
mobilenet,200,22,20
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,127,125
resnet,200,130,128
mobilenet,200,26,24
resnet,200,154,152
resnet,200,122,121
mobilenet,200,26,24
mobilenet,200,23,21
mobilenet,200,23,22
resnet,200,132,131
resnet,200,176,174
mobilenet,200,36,34
mobilenet,200,30,28
resnet,200,298,296
resnet,200,205,203
resnet,200,297,295
mobilenet,200,21,19
resnet,200,235,233
resnet,200,474,472
mobilenet,200,23,22
resnet,200,308,307
mobilenet,200,25,23
resnet,200,365,363
mobilenet,200,27,26
mobilenet,200,30,28
resnet,200,442,440
mobilenet,200,23,21
resnet,200,246,244
mobilenet,200,20,19
resnet,200,168,166
resnet,200,123,121
mobilenet,200,20,19
resnet,200,136,134
mobilenet,200,24,22
resnet,200,149,148
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,130,128
resnet,200,124,122
mobilenet,200,41,39
resnet,200,166,164
mobilenet,200,21,20
mobilenet,200,33,31
resnet,200,151,150
resnet,200,209,207
mobilenet,200,55,53
mobilenet,200,21,19
resnet,200,326,325
mobilenet,200,20,18
resnet,200,271,270
mobilenet,200,23,21
resnet,200,148,146
resnet,200,193,191
mobilenet,200,22,21
resnet,200,302,300
mobilenet,200,40,38
mobilenet,200,24,23
mobilenet,200,21,19
resnet,200,416,414
resnet,200,127,126
resnet,200,148,146
resnet,200,173,172
mobilenet,200,25,23
resnet,200,198,196
resnet,200,125,123
resnet,200,143,142
resnet,200,166,165
mobilenet,200,27,25
resnet,200,191,190
mobilenet,200,23,22
mobilenet,200,23,22
mobilenet,200,26,24
resnet,200,129,128
mobilenet,200,28,26
resnet,200,189,188
mobilenet,200,33,31
resnet,200,211,209
mobilenet,200,21,20
resnet,200,186,185
mobilenet,200,21,20
resnet,200,205,203
mobilenet,200,25,24
mobilenet,200,25,24
resnet,200,130,128
resnet,200,181,179
mobilenet,200,24,22
mobilenet,200,37,36
resnet,200,313,312
mobilenet,200,21,19
resnet,200,191,190
resnet,200,216,214
mobilenet,200,20,19
resnet,200,237,236
mobilenet,200,21,19
resnet,200,175,173
resnet,200,121,120
resnet,200,146,144
mobilenet,200,21,20
resnet,200,177,175
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,25,24
mobilenet,200,24,23
resnet,200,147,145
mobilenet,200,29,27
mobilenet,200,34,32
resnet,200,132,130
resnet,200,156,155
resnet,200,178,176
resnet,200,203,202
resnet,200,252,250
mobilenet,200,22,21
resnet,200,192,191
mobilenet,200,22,20
resnet,200,434,433
mobilenet,200,27,26
resnet,200,276,274
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,349,347
mobilenet,200,20,19
resnet,200,208,206
mobilenet,200,21,20
resnet,200,122,120
mobilenet,200,26,24
resnet,200,124,122
mobilenet,200,26,24
resnet,200,148,146
mobilenet,200,25,24
mobilenet,200,23,22
resnet,200,126,124
mobilenet,200,26,24
resnet,200,168,166
resnet,200,228,227
mobilenet,200,36,34
resnet,200,360,359
resnet,200,366,365
mobilenet,200,20,19
mobilenet,200,21,20
resnet,200,448,446
mobilenet,200,25,23
resnet,200,478,476
resnet,200,523,522
mobilenet,200,23,21
resnet,200,278,276
resnet,200,383,382
mobilenet,200,23,22
resnet,200,448,447
mobilenet,200,20,19
resnet,200,543,541
resnet,200,477,475
mobilenet,200,24,22
mobilenet,200,21,20
resnet,200,525,524
mobilenet,200,21,19
resnet,200,549,548
mobilenet,200,20,19
resnet,200,482,481
mobilenet,200,21,19
mobilenet,200,25,23
resnet,200,130,128
mobilenet,200,21,19
resnet,200,123,121
mobilenet,200,21,19
resnet,200,131,129
mobilenet,200,50,48
resnet,200,194,192
mobilenet,200,26,24
resnet,200,257,256
resnet,200,407,406
resnet,200,342,340
mobilenet,200,21,19
resnet,200,418,416
mobilenet,200,24,22
resnet,200,465,463
mobilenet,200,23,21
resnet,200,538,536
mobilenet,200,26,25
mobilenet,200,21,19
resnet,200,696,695
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,539,537
mobilenet,200,30,28
resnet,200,284,283
mobilenet,200,24,22
resnet,200,129,128
mobilenet,200,55,53
resnet,200,132,131
resnet,200,195,194
mobilenet,200,28,26
resnet,200,228,226
mobilenet,200,25,23
mobilenet,200,28,27
resnet,200,131,129
mobilenet,200,25,23
resnet,200,134,133
mobilenet,200,33,32
resnet,200,179,177
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,128,126
resnet,200,177,176
mobilenet,200,20,19
resnet,200,207,206
resnet,200,153,151
mobilenet,200,20,19
resnet,200,212,212
mobilenet,200,21,19
mobilenet,200,26,25
mobilenet,200,26,24
resnet,200,169,168
resnet,200,186,185
mobilenet,200,25,24
resnet,200,243,242
mobilenet,200,21,19
resnet,200,169,168
resnet,200,128,127
resnet,200,158,157
mobilenet,200,20,19
resnet,200,199,197
mobilenet,200,20,19
mobilenet,200,22,20
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,124,122
mobilenet,200,20,19
resnet,200,152,151
resnet,200,145,143
mobilenet,200,36,34
mobilenet,200,27,25
resnet,200,303,301
mobilenet,200,20,19
resnet,200,254,252
mobilenet,200,24,22
resnet,200,348,346
resnet,200,198,196
mobilenet,200,21,19
resnet,200,258,257
mobilenet,200,33,32
resnet,200,332,331
mobilenet,200,22,20
resnet,200,279,278
resnet,200,432,430
resnet,200,385,383
resnet,200,247,245
resnet,200,577,576
resnet,200,628,626
mobilenet,200,26,24
resnet,200,578,577
mobilenet,200,26,24
resnet,200,506,504
resnet,200,538,537
resnet,200,474,472
resnet,200,1035,1033
resnet,200,589,588
mobilenet,200,26,24
resnet,200,766,764
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,928,927
resnet,200,986,985
mobilenet,200,21,19
mobilenet,200,20,19
resnet,200,950,949
resnet,200,1018,1016
mobilenet,200,25,23
mobilenet,200,40,39
resnet,200,950,949
resnet,200,915,914
mobilenet,200,21,19
mobilenet,200,20,18
resnet,200,841,840
resnet,200,892,890
mobilenet,200,20,19
resnet,200,2225,2224
mobilenet,200,24,23
resnet,200,2068,2066
resnet,200,998,996
mobilenet,200,20,19
resnet,200,1032,1031
resnet,200,875,874
resnet,200,900,899
mobilenet,200,26,25
resnet,200,976,975
mobilenet,200,25,23
mobilenet,200,28,27
resnet,200,839,837
resnet,200,976,974
mobilenet,200,24,22
mobilenet,200,24,22
resnet,200,1138,1136
mobilenet,200,115,114
mobilenet,200,48,46
resnet,200,1254,1253
mobilenet,200,39,38
mobilenet,200,79,77
resnet,200,1401,1399
mobilenet,200,62,60
resnet,200,1197,1195
mobilenet,200,88,86
mobilenet,200,60,58
resnet,200,1392,1391
mobilenet,200,80,78
resnet,200,1636,1634
mobilenet,200,80,79
resnet,200,1587,1585
resnet,200,1044,1042
resnet,200,158,157
mobilenet,200,85,83
resnet,200,890,888
resnet,200,250,249
resnet,200,919,917
mobilenet,200,59,58
resnet,200,969,967
mobilenet,200,72,70
resnet,200,273,271
mobilenet,200,20,19
resnet,200,917,916
mobilenet,200,66,64
resnet,200,197,196
resnet,200,174,173
resnet,200,141,139
resnet,200,188,186
mobilenet,200,143,141
mobilenet,200,152,151
resnet,200,468,466
mobilenet,200,181,179
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,20,19
mobilenet,200,39,37
resnet,200,201,200
mobilenet,200,25,23
resnet,200,144,142
resnet,200,217,216
mobilenet,200,50,49
resnet,200,280,279
resnet,200,167,165
mobilenet,200,43,41
resnet,200,210,208
resnet,200,124,123
mobilenet,200,46,44
resnet,200,175,174
mobilenet,200,24,22
resnet,200,122,121
mobilenet,200,41,39
resnet,200,166,165
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,144,142
mobilenet,200,21,19
resnet,200,201,200
mobilenet,200,98,96
resnet,200,290,288
mobilenet,200,77,76
resnet,200,232,230
resnet,200,129,127
mobilenet,200,73,71
resnet,200,287,285
resnet,200,142,140
mobilenet,200,49,47
resnet,200,177,175
mobilenet,200,31,29
resnet,200,150,148
resnet,200,205,203
mobilenet,200,146,145
resnet,200,308,307
resnet,200,154,152
resnet,200,127,125
resnet,200,128,127
resnet,200,121,120
resnet,200,126,125
mobilenet,200,49,47
resnet,200,123,121
resnet,200,126,124
resnet,200,124,122
resnet,200,154,152
mobilenet,200,67,65
mobilenet,200,22,20
resnet,200,137,135
mobilenet,200,23,22
resnet,200,152,151
resnet,200,152,150
mobilenet,200,59,57
mobilenet,200,43,41
resnet,200,129,127
resnet,200,240,238
mobilenet,200,84,82
resnet,200,180,178
resnet,200,127,126
resnet,200,137,136
resnet,200,149,148
resnet,200,143,142
mobilenet,200,32,30
resnet,200,157,155
mobilenet,200,34,32
resnet,200,226,224
mobilenet,200,50,48
resnet,200,256,254
mobilenet,200,20,19
resnet,200,125,123
mobilenet,200,20,18
resnet,200,123,121
mobilenet,200,21,20
resnet,200,125,124
mobilenet,200,24,23
mobilenet,200,21,19
resnet,200,175,174
mobilenet,200,76,74
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,237,236
mobilenet,200,21,19
resnet,200,202,200
resnet,200,193,191
mobilenet,200,56,54
resnet,200,315,314
resnet,200,144,142
resnet,200,169,168
resnet,200,184,183
resnet,200,124,123
mobilenet,200,27,25
resnet,200,138,136
mobilenet,200,21,20
resnet,200,151,150
resnet,200,208,207
resnet,200,236,234
mobilenet,200,104,102
resnet,200,126,124
resnet,200,348,346
resnet,200,151,149
resnet,200,122,121
mobilenet,200,22,21
resnet,200,125,123
resnet,200,147,146
resnet,200,121,120
mobilenet,200,21,19
resnet,200,126,124
resnet,200,128,127
resnet,200,121,119
mobilenet,200,20,18
mobilenet,200,20,18
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,33,32
resnet,200,182,180
mobilenet,200,89,87
mobilenet,200,116,114
resnet,200,331,330
resnet,200,127,126
mobilenet,200,22,20
mobilenet,200,22,20
resnet,200,140,138
mobilenet,200,21,20
mobilenet,200,21,20
mobilenet,200,73,71
resnet,200,316,315
resnet,200,158,157
mobilenet,200,27,25
resnet,200,174,173
mobilenet,200,21,19
resnet,200,160,159
resnet,200,123,121
resnet,200,150,148
mobilenet,200,63,61
resnet,200,128,126
resnet,200,125,123
mobilenet,200,21,19
resnet,200,128,126
mobilenet,200,20,19
resnet,200,124,123
resnet,200,132,130
resnet,200,143,142
mobilenet,200,21,19
resnet,200,144,143
mobilenet,200,26,24
mobilenet,200,67,65
resnet,200,263,262
resnet,200,130,129
resnet,200,123,121
mobilenet,200,88,87
resnet,200,314,313
mobilenet,200,28,27
resnet,200,148,146
mobilenet,200,32,30
resnet,200,145,143
resnet,200,237,235
mobilenet,200,106,105
resnet,200,300,298
mobilenet,200,31,30
mobilenet,200,25,24
resnet,200,230,228
mobilenet,200,30,28
resnet,200,124,123
mobilenet,200,53,51
resnet,200,163,161
mobilenet,200,24,22
resnet,200,123,121
resnet,200,121,119
mobilenet,200,30,28
mobilenet,200,22,21
mobilenet,200,21,19
resnet,200,131,129
mobilenet,200,55,53
resnet,200,188,186
resnet,200,139,138
resnet,200,227,225
mobilenet,200,79,77
resnet,200,293,291
resnet,200,133,132
mobilenet,200,37,35
resnet,200,447,445
resnet,200,127,126
mobilenet,200,75,74
resnet,200,457,456
mobilenet,200,59,57
mobilenet,200,30,29
resnet,200,145,144
mobilenet,200,33,31
resnet,200,125,123
resnet,200,263,262
mobilenet,200,79,78
resnet,200,224,222
resnet,200,123,122
mobilenet,200,25,23
resnet,200,154,153
mobilenet,200,21,19
mobilenet,200,57,55
resnet,200,166,165
mobilenet,200,21,19
resnet,200,128,126
mobilenet,200,21,19
mobilenet,200,23,21
resnet,200,126,124
resnet,200,147,145
mobilenet,200,48,47
resnet,200,181,180
resnet,200,147,146
mobilenet,200,30,28
resnet,200,249,247
mobilenet,200,55,53
mobilenet,200,86,84
resnet,200,286,285
mobilenet,200,32,30
mobilenet,200,31,30
mobilenet,200,22,20
mobilenet,200,21,20
mobilenet,200,76,74
resnet,200,193,192
mobilenet,200,34,32
resnet,200,224,223
resnet,200,280,278
resnet,200,123,121
mobilenet,200,134,133
resnet,200,411,409
resnet,200,128,126
mobilenet,200,48,46
mobilenet,200,20,19
resnet,200,128,126
resnet,200,126,124
resnet,200,125,123
resnet,200,124,122
resnet,200,140,138
mobilenet,200,51,49
resnet,200,182,180
resnet,200,132,130
mobilenet,200,23,22
resnet,200,158,156
mobilenet,200,21,19
mobilenet,200,26,25
mobilenet,200,26,24
resnet,200,187,186
mobilenet,200,32,30
mobilenet,200,22,21
mobilenet,200,20,19
mobilenet,200,22,21
resnet,200,124,123
mobilenet,200,60,59
resnet,200,195,194
mobilenet,200,22,21
mobilenet,200,21,19
mobilenet,200,33,31
mobilenet,200,24,23
resnet,200,138,137
mobilenet,200,34,32
mobilenet,200,23,22
resnet,200,127,125
mobilenet,200,24,22
resnet,200,127,126
resnet,200,127,126
resnet,200,122,120
resnet,200,127,126
resnet,200,125,124
mobilenet,200,51,50
mobilenet,200,38,36
resnet,200,168,166
resnet,200,124,122
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,24,22
resnet,200,223,221
mobilenet,200,88,86
resnet,200,331,329
resnet,200,215,213
mobilenet,200,73,72
resnet,200,265,264
resnet,200,123,122
resnet,200,123,122
mobilenet,200,21,19
resnet,200,142,141
mobilenet,200,51,50
resnet,200,216,215
mobilenet,200,26,25
resnet,200,222,220
mobilenet,200,35,33
mobilenet,200,41,40
mobilenet,200,22,20
resnet,200,128,126
mobilenet,200,21,19
mobilenet,200,20,18
mobilenet,200,23,21
resnet,200,126,125
resnet,200,124,122
mobilenet,200,55,53
resnet,200,166,165
mobilenet,200,40,39
resnet,200,172,171
resnet,200,129,127
resnet,200,152,150
mobilenet,200,52,51
resnet,200,181,180
mobilenet,200,32,30
mobilenet,200,26,24
resnet,200,192,191
resnet,200,144,142
mobilenet,200,54,52
resnet,200,122,121
mobilenet,200,26,24
mobilenet,200,20,19
mobilenet,200,20,19
mobilenet,200,34,30
resnet,200,140,138
resnet,200,159,157
mobilenet,200,153,151
mobilenet,200,171,169
resnet,200,125,123
resnet,200,436,435
resnet,200,150,148
mobilenet,200,59,57
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,125,123
mobilenet,200,45,44
resnet,200,169,167
mobilenet,200,56,54
resnet,200,169,167
mobilenet,200,21,19
resnet,200,124,122
resnet,200,178,176
mobilenet,200,79,78
resnet,200,139,137
mobilenet,200,49,48
mobilenet,200,81,79
resnet,200,298,296
mobilenet,200,31,29
resnet,200,163,162
mobilenet,200,28,26
resnet,200,158,157
mobilenet,200,20,18
resnet,200,179,177
resnet,200,147,145
resnet,200,137,136
resnet,200,144,142
mobilenet,200,86,84
resnet,200,320,318
mobilenet,200,28,26
resnet,200,229,227
resnet,200,253,251
resnet,200,163,162
mobilenet,200,23,21
resnet,200,124,122
resnet,200,122,120
mobilenet,200,26,24
resnet,200,127,125
resnet,200,130,128
resnet,200,124,122
mobilenet,200,23,22
mobilenet,200,24,22
resnet,200,125,124
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,26,24
resnet,200,129,127
mobilenet,200,25,24
resnet,200,196,195
mobilenet,200,116,115
mobilenet,200,122,121
resnet,200,360,358
mobilenet,200,92,91
mobilenet,200,21,19
resnet,200,127,125
resnet,200,139,137
mobilenet,200,54,52
resnet,200,189,187
resnet,200,200,198
resnet,200,217,215
mobilenet,200,32,30
resnet,200,301,300
resnet,200,340,339
mobilenet,200,58,56
mobilenet,200,38,37
resnet,200,241,239
resnet,200,128,126
resnet,200,123,121
resnet,200,125,123
resnet,200,130,129
mobilenet,200,52,50
resnet,200,178,176
mobilenet,200,47,45
resnet,200,174,172
resnet,200,125,123
resnet,200,141,139
resnet,200,140,139
mobilenet,200,31,29
resnet,200,149,148
resnet,200,191,189
mobilenet,200,45,43
resnet,200,189,187
mobilenet,200,27,25
mobilenet,200,30,28
mobilenet,200,24,22
mobilenet,200,63,62
resnet,200,171,170
mobilenet,200,71,69
resnet,200,190,189
resnet,200,155,154
resnet,200,263,261
mobilenet,200,87,86
resnet,200,256,254
mobilenet,200,40,38
resnet,200,192,191
resnet,200,121,120
resnet,200,129,127
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,20,19
mobilenet,200,22,21
mobilenet,200,21,20
resnet,200,123,121
resnet,200,125,123
mobilenet,200,20,19
resnet,200,122,120
mobilenet,200,21,19
resnet,200,122,120
resnet,200,151,150
mobilenet,200,22,20
resnet,200,147,145
mobilenet,200,29,27
mobilenet,200,25,23
resnet,200,123,122
mobilenet,200,32,31
mobilenet,200,21,19
resnet,200,123,121
resnet,200,127,126
resnet,200,156,155
resnet,200,131,129
resnet,200,144,142
mobilenet,200,115,114
resnet,200,300,299
mobilenet,200,134,132
mobilenet,200,84,83
mobilenet,200,116,115
mobilenet,200,142,141
resnet,200,363,362
mobilenet,200,90,89
mobilenet,200,23,22
mobilenet,200,24,22
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,23,22
mobilenet,200,20,19
resnet,200,122,120
mobilenet,200,21,19
mobilenet,200,25,23
resnet,200,129,128
mobilenet,200,24,22
mobilenet,200,101,99
resnet,200,267,265
mobilenet,200,95,93
mobilenet,200,45,44
resnet,200,125,123
resnet,200,233,231
resnet,200,134,132
resnet,200,252,250
resnet,200,157,155
resnet,200,137,136
mobilenet,200,25,23
resnet,200,132,130
mobilenet,200,68,66
resnet,200,241,239
mobilenet,200,32,30
mobilenet,200,26,24
resnet,200,233,231
mobilenet,200,26,24
mobilenet,200,44,43
resnet,200,174,173
mobilenet,200,20,19
mobilenet,200,45,44
resnet,200,168,167
resnet,200,174,172
mobilenet,200,81,80
mobilenet,200,20,19
mobilenet,200,21,20
mobilenet,200,45,43
resnet,200,161,159
mobilenet,200,26,24
resnet,200,158,156
mobilenet,200,25,24
mobilenet,200,24,23
resnet,200,192,190
resnet,200,234,233
resnet,200,212,210
mobilenet,200,37,35
mobilenet,200,76,75
resnet,200,355,354
resnet,200,122,120
resnet,200,138,136
resnet,200,156,154
resnet,200,138,136
mobilenet,200,44,42
resnet,200,152,151
mobilenet,200,26,25
mobilenet,200,63,62
resnet,200,261,260
resnet,200,130,128
mobilenet,200,35,34
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,24,22
mobilenet,200,21,19
resnet,200,126,124
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,124,122
mobilenet,200,36,34
resnet,200,157,156
mobilenet,200,24,22
resnet,200,142,141
mobilenet,200,21,19
resnet,200,135,133
resnet,200,213,212
mobilenet,200,82,80
resnet,200,264,262
resnet,200,204,203
mobilenet,200,166,166
resnet,200,328,326
mobilenet,200,152,151
mobilenet,200,73,72
resnet,200,137,136
mobilenet,200,21,19
resnet,200,137,135
resnet,200,190,189
resnet,200,209,207
mobilenet,200,84,82
resnet,200,262,260
resnet,200,148,146
resnet,200,201,199
resnet,200,122,120
mobilenet,200,38,36
mobilenet,200,35,34
resnet,200,122,120
resnet,200,122,121
resnet,200,131,130
resnet,200,122,120
resnet,200,129,127
resnet,200,123,121
mobilenet,200,21,19
resnet,200,126,125
mobilenet,200,57,56
resnet,200,196,194
mobilenet,200,27,25
mobilenet,200,64,62
resnet,200,236,234
mobilenet,200,30,28
resnet,200,171,169
mobilenet,200,29,28
mobilenet,200,33,32
resnet,200,123,121
resnet,200,122,120
mobilenet,200,48,47
resnet,200,180,180
mobilenet,200,22,21
resnet,200,217,216
mobilenet,200,85,84
mobilenet,200,80,78
mobilenet,200,123,122
mobilenet,200,70,69
resnet,200,565,563
mobilenet,200,97,95
mobilenet,200,46,45
mobilenet,200,55,53
resnet,200,189,188
resnet,200,126,124
mobilenet,200,21,19
resnet,200,126,124
mobilenet,200,21,20
mobilenet,200,24,22
resnet,200,157,156
resnet,200,122,121
resnet,200,158,156
mobilenet,200,22,21
resnet,200,186,185
mobilenet,200,25,23
mobilenet,200,29,27
mobilenet,200,34,33
mobilenet,200,26,24
resnet,200,252,250
mobilenet,200,20,19
resnet,200,132,130
mobilenet,200,24,23
resnet,200,130,128
mobilenet,200,32,31
resnet,200,161,160
mobilenet,200,36,30
resnet,200,143,142
