function,status,duration_ms,upstream_ms
resnet,200,147,145
mobilenet,200,31,29
resnet,200,222,220
mobilenet,200,40,38
resnet,200,124,122
mobilenet,200,28,26
resnet,200,124,122
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,27
resnet,200,141,139
mobilenet,200,27,25
resnet,200,215,213
mobilenet,200,46,44
resnet,200,126,124
mobilenet,200,28,26
resnet,200,133,131
resnet,200,203,201
mobilenet,200,27,25
resnet,200,308,306
mobilenet,200,26,25
mobilenet,200,50,48
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,26,25
resnet,200,235,233
mobilenet,200,54,52
resnet,200,142,141
mobilenet,200,34,33
resnet,200,140,138
resnet,200,147,145
mobilenet,200,107,106
mobilenet,200,105,103
resnet,200,126,125
resnet,200,123,122
resnet,200,126,124
mobilenet,200,68,67
mobilenet,200,27,25
resnet,200,127,125
resnet,200,142,141
mobilenet,200,27,25
mobilenet,200,42,40
resnet,200,149,148
resnet,200,126,124
resnet,200,124,122
mobilenet,200,47,45
resnet,200,191,189
mobilenet,200,48,46
mobilenet,200,36,34
mobilenet,200,28,25
resnet,200,131,129
resnet,200,142,140
resnet,200,125,124
mobilenet,200,27,26
mobilenet,200,27,26
resnet,200,139,138
resnet,200,140,138
mobilenet,200,34,32
resnet,200,239,237
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,130,128
mobilenet,200,33,31
resnet,200,198,196
mobilenet,200,27,25
mobilenet,200,32,31
mobilenet,200,27,25
mobilenet,200,32,31
mobilenet,200,26,24
mobilenet,200,33,31
mobilenet,200,27,26
mobilenet,200,27,25
mobilenet,200,34,31
resnet,200,225,223
mobilenet,200,36,35
resnet,200,130,128
resnet,200,146,144
mobilenet,200,27,26
resnet,200,236,235
mobilenet,200,26,24
resnet,200,275,273
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,124,123
resnet,200,122,121
mobilenet,200,28,27
resnet,200,139,137
resnet,200,133,131
resnet,200,208,206
mobilenet,200,32,31
resnet,200,128,126
mobilenet,200,27,25
resnet,200,141,140
mobilenet,200,38,36
mobilenet,200,33,32
resnet,200,125,123
mobilenet,200,27,25
resnet,200,125,124
resnet,200,126,124
resnet,200,123,121
mobilenet,200,27,26
resnet,200,123,122
mobilenet,200,27,25
resnet,200,171,169
resnet,200,238,236
resnet,200,249,247
resnet,200,215,213
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,29,27
mobilenet,200,35,34
mobilenet,200,36,34
mobilenet,200,27,25
resnet,200,133,131
mobilenet,200,50,49
mobilenet,200,28,27
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,135,133
mobilenet,200,32,30
mobilenet,200,30,29
resnet,200,127,125
mobilenet,200,32,30
resnet,200,143,141
mobilenet,200,33,31
mobilenet,200,49,47
mobilenet,200,35,33
mobilenet,200,27,25
mobilenet,200,28,26
resnet,200,147,145
resnet,200,126,124
mobilenet,200,31,29
mobilenet,200,29,27
resnet,200,137,135
mobilenet,200,38,36
resnet,200,202,200
resnet,200,215,214
mobilenet,200,26,25
resnet,200,241,240
mobilenet,200,27,25
resnet,200,155,154
mobilenet,200,37,35
resnet,200,123,122
resnet,200,126,124
mobilenet,200,26,25
mobilenet,200,26,25
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,27,25
resnet,200,140,139
resnet,200,145,143
resnet,200,231,230
mobilenet,200,41,39
resnet,200,123,122
resnet,200,123,121
resnet,200,139,137
resnet,200,155,153
resnet,200,213,211
mobilenet,200,28,27
resnet,200,123,121
resnet,200,124,123
mobilenet,200,31,30
resnet,200,124,123
mobilenet,200,26,25
resnet,200,125,123
resnet,200,132,130
resnet,200,217,215
mobilenet,200,35,34
resnet,200,235,233
resnet,200,130,128
mobilenet,200,31,29
mobilenet,200,31,29
resnet,200,230,228
mobilenet,200,36,35
resnet,200,125,123
mobilenet,200,37,36
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,124,123
mobilenet,200,30,29
resnet,200,161,160
resnet,200,220,218
mobilenet,200,33,31
mobilenet,200,27,25
resnet,200,130,128
mobilenet,200,27,25
resnet,200,145,143
mobilenet,200,33,31
resnet,200,127,125
resnet,200,127,125
resnet,200,127,125
resnet,200,126,124
resnet,200,124,122
resnet,200,128,126
resnet,200,127,125
resnet,200,143,142
resnet,200,147,146
mobilenet,200,36,34
resnet,200,153,152
resnet,200,126,125
resnet,200,124,123
resnet,200,132,130
mobilenet,200,32,30
mobilenet,200,33,31
resnet,200,126,124
mobilenet,200,27,26
mobilenet,200,31,30
resnet,200,126,125
resnet,200,123,121
resnet,200,125,124
mobilenet,200,58,56
resnet,200,141,140
mobilenet,200,36,34
resnet,200,230,228
mobilenet,200,51,50
resnet,200,129,127
resnet,200,143,141
mobilenet,200,27,26
mobilenet,200,45,43
resnet,200,155,153
mobilenet,200,28,26
resnet,200,123,122
resnet,200,124,122
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,135,134
resnet,200,195,193
mobilenet,200,45,43
resnet,200,134,132
mobilenet,200,26,25
resnet,200,141,140
resnet,200,148,146
resnet,200,218,216
mobilenet,200,44,43
mobilenet,200,27,26
mobilenet,200,26,24
mobilenet,200,32,30
mobilenet,200,28,27
mobilenet,200,31,30
mobilenet,200,31,30
mobilenet,200,26,25
mobilenet,200,33,31
mobilenet,200,34,32
mobilenet,200,40,39
mobilenet,200,28,26
resnet,200,127,126
mobilenet,200,32,30
mobilenet,200,30,28
resnet,200,191,189
mobilenet,200,36,35
resnet,200,123,122
mobilenet,200,26,25
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,27,26
mobilenet,200,28,26
resnet,200,174,172
resnet,200,150,148
resnet,200,263,261
mobilenet,200,27,25
resnet,200,259,258
resnet,200,137,136
resnet,200,142,141
mobilenet,200,32,30
mobilenet,200,32,31
resnet,200,127,125
resnet,200,126,125
resnet,200,125,123
resnet,200,126,125
mobilenet,200,28,26
resnet,200,123,122
mobilenet,200,27,26
resnet,200,134,133
mobilenet,200,30,28
resnet,200,164,162
resnet,200,126,125
resnet,200,123,121
resnet,200,149,148
resnet,200,144,142
mobilenet,200,33,31
mobilenet,200,37,35
mobilenet,200,26,25
resnet,200,127,125
mobilenet,200,27,25
resnet,200,124,123
resnet,200,127,125
mobilenet,200,28,26
resnet,200,147,145
resnet,200,137,136
mobilenet,200,33,31
resnet,200,167,165
resnet,200,126,125
resnet,200,123,122
resnet,200,131,129
resnet,200,159,158
mobilenet,200,36,34
mobilenet,200,54,53
mobilenet,200,27,25
mobilenet,200,27,26
mobilenet,200,60,59
resnet,200,125,124
resnet,200,124,123
mobilenet,200,27,25
mobilenet,200,39,38
mobilenet,200,35,33
mobilenet,200,31,30
mobilenet,200,42,41
mobilenet,200,51,49
resnet,200,188,186
mobilenet,200,30,28
resnet,200,206,205
mobilenet,200,32,30
resnet,200,125,123
resnet,200,126,125
resnet,200,126,124
mobilenet,200,27,25
resnet,200,126,124
mobilenet,200,27,25
resnet,200,127,125
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,194,193
mobilenet,200,27,25
resnet,200,125,123
mobilenet,200,31,30
resnet,200,147,145
resnet,200,229,227
mobilenet,200,32,30
resnet,200,262,260
mobilenet,200,31,29
mobilenet,200,29,27
mobilenet,200,33,31
mobilenet,200,32,30
mobilenet,200,28,27
mobilenet,200,26,25
resnet,200,167,165
mobilenet,200,35,33
resnet,200,250,248
resnet,200,135,133
resnet,200,125,123
resnet,200,136,134
mobilenet,200,38,36
mobilenet,200,34,32
mobilenet,200,38,36
mobilenet,200,32,30
mobilenet,200,32,30
mobilenet,200,32,30
mobilenet,200,33,31
resnet,200,124,123
resnet,200,125,123
mobilenet,200,32,31
resnet,200,151,150
resnet,200,203,202
resnet,200,227,225
mobilenet,200,74,73
mobilenet,200,27,26
resnet,200,145,143
resnet,200,213,211
mobilenet,200,31,29
mobilenet,200,32,30
resnet,200,126,124
mobilenet,200,32,30
resnet,200,153,151
resnet,200,128,126
mobilenet,200,27,26
resnet,200,127,125
resnet,200,140,138
resnet,200,216,214
resnet,200,256,255
mobilenet,200,26,24
resnet,200,246,244
resnet,200,168,166
resnet,200,154,153
mobilenet,200,41,40
resnet,200,247,245
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,55,54
mobilenet,200,32,31
resnet,200,124,122
mobilenet,200,27,25
resnet,200,143,141
resnet,200,148,146
resnet,200,183,181
mobilenet,200,57,56
mobilenet,200,26,25
resnet,200,130,128
resnet,200,148,147
mobilenet,200,35,33
mobilenet,200,35,33
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,123,122
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,27,25
resnet,200,125,123
resnet,200,140,139
resnet,200,148,146
mobilenet,200,33,31
mobilenet,200,33,32
mobilenet,200,27,25
mobilenet,200,29,27
resnet,200,146,145
resnet,200,267,266
resnet,200,285,283
resnet,200,242,240
resnet,200,166,165
resnet,200,124,123
resnet,200,131,129
resnet,200,124,122
resnet,200,126,124
resnet,200,131,129
resnet,200,147,145
mobilenet,200,27,25
resnet,200,210,208
resnet,200,153,152
resnet,200,126,124
resnet,200,140,139
resnet,200,151,149
mobilenet,200,35,34
mobilenet,200,27,26
resnet,200,126,125
resnet,200,124,123
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,125,123
resnet,200,138,137
resnet,200,137,135
mobilenet,200,74,73
resnet,200,166,164
resnet,200,125,123
mobilenet,200,53,51
mobilenet,200,35,33
resnet,200,145,143
mobilenet,200,53,51
mobilenet,200,31,29
mobilenet,200,30,28
mobilenet,200,28,27
resnet,200,153,151
mobilenet,200,28,26
mobilenet,200,27,26
resnet,200,125,123
resnet,200,138,136
mobilenet,200,37,36
resnet,200,206,203
mobilenet,200,41,39
mobilenet,200,26,25
resnet,200,124,122
mobilenet,200,40,38
mobilenet,200,40,39
resnet,200,162,160
resnet,200,126,124
resnet,200,124,123
mobilenet,200,26,25
resnet,200,125,124
mobilenet,200,47,45
resnet,200,125,123
resnet,200,124,122
resnet,200,131,129
resnet,200,178,176
resnet,200,282,280
mobilenet,200,32,30
resnet,200,238,237
resnet,200,141,139
resnet,200,138,137
resnet,200,243,242
resnet,200,314,312
mobilenet,200,32,31
resnet,200,237,236
mobilenet,200,32,29
resnet,200,127,125
mobilenet,200,27,25
resnet,200,124,122
mobilenet,200,27,26
resnet,200,140,138
mobilenet,200,28,26
mobilenet,200,31,29
mobilenet,200,28,26
resnet,200,125,123
resnet,200,151,149
mobilenet,200,29,28
resnet,200,182,180
resnet,200,210,209
mobilenet,200,28,27
resnet,200,124,122
resnet,200,124,122
resnet,200,123,122
resnet,200,123,122
resnet,200,124,122
resnet,200,140,138
mobilenet,200,29,27
resnet,200,210,209
resnet,200,229,228
resnet,200,153,151
resnet,200,126,125
mobilenet,200,29,27
resnet,200,172,170
resnet,200,235,233
resnet,200,248,247
resnet,200,185,183
mobilenet,200,48,47
mobilenet,200,32,31
resnet,200,126,124
mobilenet,200,31,29
mobilenet,200,32,31
resnet,200,132,131
resnet,200,199,198
mobilenet,200,52,50
resnet,200,267,266
mobilenet,200,27,25
resnet,200,150,149
mobilenet,200,29,27
mobilenet,200,39,38
resnet,200,133,132
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,31,30
resnet,200,133,132
mobilenet,200,28,26
resnet,200,123,121
resnet,200,131,129
mobilenet,200,28,26
mobilenet,200,35,33
resnet,200,166,164
resnet,200,131,129
resnet,200,135,133
mobilenet,200,64,62
resnet,200,151,149
mobilenet,200,52,50
mobilenet,200,71,70
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,49,47
resnet,200,130,128
mobilenet,200,27,25
mobilenet,200,27,26
resnet,200,202,200
mobilenet,200,38,37
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,164,162
mobilenet,200,36,35
mobilenet,200,38,37
resnet,200,122,121
mobilenet,200,32,30
mobilenet,200,27,25
resnet,200,123,121
mobilenet,200,49,47
mobilenet,200,27,26
mobilenet,200,40,39
resnet,200,154,152
mobilenet,200,36,34
resnet,200,126,125
resnet,200,124,123
mobilenet,200,28,26
resnet,200,137,136
mobilenet,200,39,37
mobilenet,200,37,35
mobilenet,200,27,25
resnet,200,126,124
resnet,200,127,125
resnet,200,139,137
mobilenet,200,27,25
mobilenet,200,35,32
resnet,200,157,155
resnet,200,143,142
resnet,200,201,199
mobilenet,200,32,31
resnet,200,254,253
resnet,200,127,125
resnet,200,147,145
mobilenet,200,41,40
resnet,200,201,199
mobilenet,200,37,36
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,126,125
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,31,29
resnet,200,144,143
resnet,200,140,138
mobilenet,200,33,31
resnet,200,136,134
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,132,130
mobilenet,200,32,30
resnet,200,217,215
resnet,200,207,205
mobilenet,200,28,26
mobilenet,200,26,25
resnet,200,126,124
mobilenet,200,27,25
resnet,200,123,122
resnet,200,123,121
mobilenet,200,41,39
resnet,200,170,168
mobilenet,200,37,35
mobilenet,200,31,29
mobilenet,200,26,24
resnet,200,138,137
resnet,200,151,149
resnet,200,198,197
mobilenet,200,26,24
resnet,200,310,309
mobilenet,200,31,29
mobilenet,200,26,25
mobilenet,200,32,30
resnet,200,126,124
resnet,200,124,123
resnet,200,126,124
resnet,200,140,138
mobilenet,200,36,34
resnet,200,178,177
resnet,200,126,124
resnet,200,126,124
resnet,200,145,143
mobilenet,200,31,29
mobilenet,200,37,35
mobilenet,200,31,30
mobilenet,200,29,27
resnet,200,124,123
resnet,200,126,124
mobilenet,200,29,28
resnet,200,133,132
mobilenet,200,29,28
mobilenet,200,28,26
resnet,200,146,145
resnet,200,202,201
mobilenet,200,34,32
mobilenet,200,29,27
mobilenet,200,29,27
resnet,200,131,130
resnet,200,161,159
resnet,200,205,204
mobilenet,200,28,26
mobilenet,200,32,30
mobilenet,200,32,30
resnet,200,147,146
resnet,200,126,124
resnet,200,123,122
mobilenet,200,28,26
resnet,200,149,147
mobilenet,200,38,36
resnet,200,182,180
resnet,200,214,213
resnet,200,134,133
mobilenet,200,32,31
mobilenet,200,28,26
mobilenet,200,44,43
resnet,200,123,122
mobilenet,200,28,26
mobilenet,200,26,25
resnet,200,124,123
mobilenet,200,28,25
mobilenet,200,30,29
mobilenet,200,28,26
resnet,200,128,126
resnet,200,138,137
resnet,200,223,221
resnet,200,232,230
resnet,200,229,227
resnet,200,152,150
resnet,200,158,157
mobilenet,200,26,25
mobilenet,200,34,32
resnet,200,126,124
mobilenet,200,28,27
resnet,200,123,122
mobilenet,200,27,26
mobilenet,200,32,30
resnet,200,127,126
mobilenet,200,32,30
mobilenet,200,29,27
resnet,200,144,142
mobilenet,200,71,69
resnet,200,154,152
resnet,200,124,122
mobilenet,200,27,25
mobilenet,200,32,31
mobilenet,200,36,34
resnet,200,234,233
mobilenet,200,35,33
resnet,200,126,125
resnet,200,124,122
resnet,200,123,122
mobilenet,200,27,25
resnet,200,133,131
resnet,200,135,134
resnet,200,147,146
resnet,200,141,139
mobilenet,200,35,32
mobilenet,200,38,36
mobilenet,200,27,26
resnet,200,127,125
resnet,200,139,137
mobilenet,200,28,27
resnet,200,157,155
resnet,200,127,125
mobilenet,200,28,26
resnet,200,126,124
resnet,200,126,124
resnet,200,131,129
mobilenet,200,28,26
resnet,200,125,123
mobilenet,200,27,26
mobilenet,200,27,25
mobilenet,200,35,33
mobilenet,200,44,42
mobilenet,200,26,25
resnet,200,144,142
mobilenet,200,65,63
resnet,200,199,197
mobilenet,200,70,69
mobilenet,200,30,29
resnet,200,152,150
resnet,200,127,125
mobilenet,200,28,26
resnet,200,125,124
resnet,200,127,125
mobilenet,200,27,26
resnet,200,144,143
resnet,200,213,211
resnet,200,229,227
resnet,200,209,207
resnet,200,130,128
mobilenet,200,43,41
mobilenet,200,40,39
mobilenet,200,36,34
resnet,200,126,124
mobilenet,200,31,30
mobilenet,200,26,25
mobilenet,200,26,24
resnet,200,123,121
mobilenet,200,28,26
mobilenet,200,32,31
resnet,200,146,144
mobilenet,200,31,30
mobilenet,200,76,75
resnet,200,126,124
resnet,200,124,122
resnet,200,154,152
mobilenet,200,37,35
mobilenet,200,28,26
resnet,200,186,184
mobilenet,200,27,25
resnet,200,131,129
mobilenet,200,27,25
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,27,26
resnet,200,149,148
resnet,200,185,184
mobilenet,200,32,30
resnet,200,310,308
resnet,200,127,125
resnet,200,145,143
mobilenet,200,27,26
mobilenet,200,35,33
mobilenet,200,32,30
mobilenet,200,32,31
resnet,200,140,138
resnet,200,125,123
resnet,200,124,122
mobilenet,200,31,29
resnet,200,134,133
mobilenet,200,27,26
resnet,200,151,149
resnet,200,245,243
mobilenet,200,27,25
resnet,200,271,269
mobilenet,200,27,25
mobilenet,200,41,39
mobilenet,200,31,30
resnet,200,212,210
mobilenet,200,72,70
resnet,200,125,124
mobilenet,200,27,25
resnet,200,129,128
resnet,200,125,123
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,151,150
resnet,200,147,146
mobilenet,200,33,31
mobilenet,200,32,30
resnet,200,124,123
resnet,200,126,124
resnet,200,138,136
mobilenet,200,27,25
mobilenet,200,33,31
resnet,200,125,123
resnet,200,138,137
mobilenet,200,53,51
resnet,200,123,121
resnet,200,126,124
resnet,200,126,124
resnet,200,126,124
resnet,200,143,141
resnet,200,210,208
resnet,200,224,222
resnet,200,228,226
mobilenet,200,32,30
resnet,200,145,144
mobilenet,200,27,26
resnet,200,228,227
resnet,200,271,269
resnet,200,199,197
resnet,200,126,124
resnet,200,123,122
resnet,200,125,124
resnet,200,127,125
resnet,200,124,122
mobilenet,200,28,26
resnet,200,147,145
mobilenet,200,37,35
mobilenet,200,35,33
resnet,200,131,129
mobilenet,200,29,27
mobilenet,200,38,36
resnet,200,155,153
resnet,200,210,208
mobilenet,200,36,35
mobilenet,200,28,27
resnet,200,126,124
resnet,200,127,125
mobilenet,200,28,27
mobilenet,200,27,25
resnet,200,125,123
resnet,200,143,141
resnet,200,145,143
mobilenet,200,32,31
mobilenet,200,37,36
resnet,200,124,122
mobilenet,200,27,26
resnet,200,134,132
resnet,200,212,210
resnet,200,215,213
mobilenet,200,28,26
resnet,200,240,239
mobilenet,200,31,30
mobilenet,200,32,30
resnet,200,126,124
resnet,200,146,144
resnet,200,128,127
mobilenet,200,27,26
resnet,200,161,159
mobilenet,200,40,38
mobilenet,200,40,38
mobilenet,200,31,30
mobilenet,200,26,25
mobilenet,200,29,27
mobilenet,200,52,50
resnet,200,125,123
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,134,133
resnet,200,123,122
resnet,200,126,125
mobilenet,200,26,25
resnet,200,139,138
mobilenet,200,52,47
resnet,200,235,233
mobilenet,200,28,26
resnet,200,232,230
resnet,200,129,127
mobilenet,200,36,35
mobilenet,200,31,30
mobilenet,200,35,33
resnet,200,146,144
mobilenet,200,26,25
resnet,200,123,122
resnet,200,123,121
resnet,200,125,123
resnet,200,123,121
mobilenet,200,31,29
mobilenet,200,27,26
mobilenet,200,27,25
resnet,200,198,196
mobilenet,200,36,35
mobilenet,200,31,30
resnet,200,139,137
mobilenet,200,27,25
resnet,200,202,201
mobilenet,200,42,40
resnet,200,129,128
resnet,200,124,122
mobilenet,200,27,25
resnet,200,126,125
resnet,200,123,121
mobilenet,200,28,25
resnet,200,123,122
resnet,200,135,133
mobilenet,200,37,35
mobilenet,200,39,38
resnet,200,154,152
resnet,200,125,123
mobilenet,200,26,25
mobilenet,200,26,24
mobilenet,200,52,51
mobilenet,200,30,28
resnet,200,124,123
mobilenet,200,31,29
mobilenet,200,26,24
resnet,200,124,122
resnet,200,127,125
mobilenet,200,27,25
resnet,200,140,138
mobilenet,200,39,37
resnet,200,217,216
mobilenet,200,27,26
resnet,200,233,231
resnet,200,128,126
resnet,200,153,151
mobilenet,200,30,28
resnet,200,190,188
mobilenet,200,39,37
resnet,200,126,124
resnet,200,130,129
mobilenet,200,32,31
resnet,200,125,123
resnet,200,140,138
resnet,200,126,124
resnet,200,140,139
resnet,200,167,161
mobilenet,200,36,34
resnet,200,128,126
resnet,200,126,124
resnet,200,125,124
resnet,200,131,129
mobilenet,200,28,26
mobilenet,200,40,38
resnet,200,125,123
resnet,200,124,123
mobilenet,200,30,29
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,26,25
resnet,200,125,123
resnet,200,133,131
mobilenet,200,32,31
resnet,200,230,228
resnet,200,160,158
resnet,200,124,122
resnet,200,137,135
resnet,200,147,145
resnet,200,231,230
mobilenet,200,41,39
resnet,200,129,127
mobilenet,200,28,26
resnet,200,126,124
mobilenet,200,32,30
resnet,200,126,124
mobilenet,200,32,30
mobilenet,200,27,25
resnet,200,137,135
resnet,200,217,216
mobilenet,200,30,29
mobilenet,200,28,26
mobilenet,200,26,25
resnet,200,148,147
mobilenet,200,27,26
mobilenet,200,35,33
resnet,200,133,131
mobilenet,200,32,31
mobilenet,200,31,29
mobilenet,200,27,26
resnet,200,127,125
resnet,200,141,139
resnet,200,123,121
mobilenet,200,30,29
resnet,200,145,144
resnet,200,239,237
resnet,200,267,266
resnet,200,191,189
mobilenet,200,27,25
resnet,200,131,129
resnet,200,176,174
mobilenet,200,72,70
resnet,200,130,128
resnet,200,130,129
resnet,200,126,124
mobilenet,200,55,53
resnet,200,123,122
resnet,200,127,125
resnet,200,124,122
resnet,200,141,139
mobilenet,200,36,34
resnet,200,232,230
resnet,200,171,170
resnet,200,130,128
mobilenet,200,40,38
resnet,200,142,141
resnet,200,231,229
mobilenet,200,32,30
mobilenet,200,28,27
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,31,30
mobilenet,200,43,41
resnet,200,130,129
resnet,200,129,127
mobilenet,200,27,25
mobilenet,200,36,34
resnet,200,158,156
mobilenet,200,26,25
resnet,200,128,127
mobilenet,200,56,55
mobilenet,200,29,27
mobilenet,200,41,39
resnet,200,130,128
mobilenet,200,27,26
resnet,200,131,129
resnet,200,134,132
mobilenet,200,32,30
mobilenet,200,26,25
resnet,200,129,127
resnet,200,140,139
resnet,200,145,144
mobilenet,200,40,38
resnet,200,147,145
resnet,200,124,123
resnet,200,125,124
mobilenet,200,29,27
resnet,200,170,168
mobilenet,200,50,48
resnet,200,125,123
resnet,200,124,122
resnet,200,126,124
mobilenet,200,30,28
mobilenet,200,27,25
resnet,200,124,122
mobilenet,200,26,24
resnet,200,153,151
resnet,200,148,147
resnet,200,196,194
mobilenet,200,41,39
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,34,33
resnet,200,202,201
resnet,200,224,222
resnet,200,205,203
mobilenet,200,27,25
resnet,200,123,122
mobilenet,200,33,31
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,136,134
resnet,200,134,132
mobilenet,200,28,26
mobilenet,200,36,34
resnet,200,124,122
resnet,200,123,121
mobilenet,200,28,26
mobilenet,200,27,25
mobilenet,200,39,37
resnet,200,130,128
resnet,200,126,124
mobilenet,200,29,27
resnet,200,124,122
resnet,200,127,125
resnet,200,126,124
resnet,200,131,130
mobilenet,200,28,27
resnet,200,138,136
mobilenet,200,36,34
resnet,200,247,245
resnet,200,128,127
mobilenet,200,27,26
mobilenet,200,33,32
resnet,200,194,192
mobilenet,200,35,34
mobilenet,200,38,36
resnet,200,151,149
resnet,200,126,124
mobilenet,200,28,26
resnet,200,133,131
resnet,200,127,125
resnet,200,129,127
mobilenet,200,32,31
mobilenet,200,28,27
resnet,200,202,200
mobilenet,200,42,41
resnet,200,126,124
mobilenet,200,26,24
mobilenet,200,27,25
mobilenet,200,109,107
resnet,200,181,180
resnet,200,122,121
resnet,200,126,125
mobilenet,200,31,30
resnet,200,127,125
resnet,200,123,121
mobilenet,200,28,26
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,28,26
mobilenet,200,41,40
mobilenet,200,46,44
mobilenet,200,33,31
mobilenet,200,27,26
resnet,200,166,165
mobilenet,200,32,30
mobilenet,200,30,28
resnet,200,125,123
resnet,200,128,126
resnet,200,124,122
resnet,200,126,124
mobilenet,200,32,30
resnet,200,127,126
mobilenet,200,64,62
mobilenet,200,28,26
resnet,200,202,200
resnet,200,215,214
resnet,200,190,188
resnet,200,126,124
resnet,200,135,133
resnet,200,144,142
mobilenet,200,80,78
resnet,200,127,125
resnet,200,123,122
mobilenet,200,28,27
mobilenet,200,28,27
mobilenet,200,28,26
resnet,200,131,129
mobilenet,200,27,25
mobilenet,200,32,31
mobilenet,200,27,25
mobilenet,200,36,34
resnet,200,131,129
mobilenet,200,27,25
resnet,200,127,125
mobilenet,200,27,25
mobilenet,200,28,26
mobilenet,200,36,34
mobilenet,200,32,30
resnet,200,126,125
mobilenet,200,28,26
mobilenet,200,28,26
resnet,200,131,129
mobilenet,200,32,31
mobilenet,200,28,26
resnet,200,134,133
resnet,200,167,166
resnet,200,212,210
resnet,200,245,244
resnet,200,169,168
mobilenet,200,28,26
resnet,200,142,140
mobilenet,200,37,35
resnet,200,165,163
mobilenet,200,30,28
mobilenet,200,31,30
mobilenet,200,32,30
resnet,200,158,156
resnet,200,131,129
mobilenet,200,27,25
resnet,200,142,141
resnet,200,135,133
mobilenet,200,28,26
resnet,200,174,172
resnet,200,126,125
resnet,200,132,130
mobilenet,200,44,43
resnet,200,174,172
mobilenet,200,36,34
resnet,200,131,129
mobilenet,200,32,30
mobilenet,200,28,27
mobilenet,200,32,30
resnet,200,127,125
mobilenet,200,27,25
mobilenet,200,28,27
mobilenet,200,36,35
resnet,200,143,142
mobilenet,200,74,73
resnet,200,128,127
resnet,200,125,124
mobilenet,200,27,25
resnet,200,142,140
mobilenet,200,28,27
resnet,200,225,223
resnet,200,155,154
resnet,200,124,122
mobilenet,200,36,34
mobilenet,200,27,25
mobilenet,200,26,24
resnet,200,125,123
resnet,200,122,121
mobilenet,200,26,25
resnet,200,210,208
mobilenet,200,40,38
mobilenet,200,30,28
mobilenet,200,32,30
mobilenet,200,50,48
resnet,200,145,143
resnet,200,234,232
mobilenet,200,28,26
resnet,200,260,259
mobilenet,200,26,25
resnet,200,127,125
resnet,200,123,122
mobilenet,200,27,25
mobilenet,200,27,25
mobilenet,200,28,26
resnet,200,149,147
mobilenet,200,36,34
resnet,200,191,189
mobilenet,200,27,25
resnet,200,125,123
mobilenet,200,44,42
mobilenet,200,27,25
resnet,200,232,229
resnet,200,184,182
mobilenet,200,27,25
resnet,200,125,123
resnet,200,128,126
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,126,124
mobilenet,200,27,25
mobilenet,200,31,29
resnet,200,305,303
mobilenet,200,32,30
resnet,200,240,238
resnet,200,126,125
resnet,200,131,129
resnet,200,199,198
resnet,200,233,231
mobilenet,200,48,46
resnet,200,125,123
resnet,200,125,123
mobilenet,200,29,27
resnet,200,123,122
resnet,200,129,127
mobilenet,200,27,26
resnet,200,132,130
resnet,200,168,167
mobilenet,200,39,37
resnet,200,127,125
resnet,200,126,124
mobilenet,200,28,26
mobilenet,200,33,31
resnet,200,225,223
mobilenet,200,27,25
resnet,200,230,229
resnet,200,127,125
mobilenet,200,27,25
resnet,200,123,122
mobilenet,200,28,26
resnet,200,127,126
mobilenet,200,56,54
mobilenet,200,32,30
mobilenet,200,39,38
resnet,200,127,125
mobilenet,200,32,31
resnet,200,125,123
resnet,200,170,169
mobilenet,200,32,30
resnet,200,188,187
resnet,200,224,223
resnet,200,152,150
resnet,200,124,122
