function,status,duration_ms,upstream_ms
resnet,200,123,121
mobilenet,200,21,19
mobilenet,200,29,27
mobilenet,200,22,20
resnet,200,124,122
resnet,200,160,159
mobilenet,200,21,19
resnet,200,173,171
resnet,200,126,124
resnet,200,184,183
resnet,200,214,212
mobilenet,200,22,21
resnet,200,196,194
resnet,200,147,146
mobilenet,200,21,19
resnet,200,140,138
mobilenet,200,21,20
mobilenet,200,22,20
resnet,200,168,166
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,144,142
resnet,200,126,124
mobilenet,200,21,19
resnet,200,125,123
resnet,200,127,126
resnet,200,141,139
mobilenet,200,27,25
mobilenet,200,25,23
resnet,200,174,172
mobilenet,200,21,19
resnet,200,216,214
mobilenet,200,23,21
mobilenet,200,28,26
mobilenet,200,36,34
resnet,200,207,205
resnet,200,124,122
resnet,200,168,167
mobilenet,200,20,19
resnet,200,126,124
resnet,200,138,137
mobilenet,200,28,26
resnet,200,157,156
mobilenet,200,21,19
mobilenet,200,22,20
mobilenet,200,21,19
mobilenet,200,29,27
mobilenet,200,24,23
mobilenet,200,21,19
resnet,200,167,166
mobilenet,200,21,19
mobilenet,200,24,23
resnet,200,129,127
resnet,200,173,171
resnet,200,268,266
resnet,200,129,128
mobilenet,200,55,54
resnet,200,209,207
mobilenet,200,26,24
mobilenet,200,27,25
resnet,200,146,144
resnet,200,126,124
resnet,200,147,145
resnet,200,149,147
resnet,200,125,123
resnet,200,183,181
mobilenet,200,21,20
resnet,200,126,125
resnet,200,125,124
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,27,25
resnet,200,128,126
mobilenet,200,23,21
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,40,38
resnet,200,154,152
mobilenet,200,29,28
resnet,200,239,237
mobilenet,200,21,19
mobilenet,200,26,24
mobilenet,200,26,24
mobilenet,200,26,24
resnet,200,142,140
mobilenet,200,25,23
mobilenet,200,21,20
resnet,200,152,150
mobilenet,200,24,22
mobilenet,200,21,19
resnet,200,141,139
resnet,200,129,127
resnet,200,129,128
resnet,200,146,144
resnet,200,125,123
mobilenet,200,25,23
resnet,200,125,123
mobilenet,200,26,24
resnet,200,139,137
mobilenet,200,24,23
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,129,127
resnet,200,125,124
mobilenet,200,31,29
resnet,200,218,216
resnet,200,126,124
mobilenet,200,93,91
resnet,200,159,157
resnet,200,149,147
resnet,200,145,143
mobilenet,200,25,23
resnet,200,126,125
mobilenet,200,30,29
resnet,200,150,148
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,127,125
mobilenet,200,27,25
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,126,124
mobilenet,200,27,25
resnet,200,125,123
resnet,200,154,153
mobilenet,200,33,32
resnet,200,223,221
mobilenet,200,24,22
resnet,200,200,198
resnet,200,206,205
resnet,200,126,124
mobilenet,200,45,44
mobilenet,200,28,26
mobilenet,200,20,19
resnet,200,131,130
resnet,200,140,138
mobilenet,200,24,23
resnet,200,142,140
mobilenet,200,25,23
mobilenet,200,24,22
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,126,124
resnet,200,126,124
resnet,200,126,125
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,157,155
resnet,200,203,201
mobilenet,200,27,25
mobilenet,200,24,22
mobilenet,200,28,26
resnet,200,147,145
mobilenet,200,21,19
resnet,200,142,140
mobilenet,200,25,23
resnet,200,140,138
mobilenet,200,25,23
mobilenet,200,22,20
resnet,200,150,149
resnet,200,127,126
mobilenet,200,21,20
resnet,200,126,124
resnet,200,126,124
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,128,126
mobilenet,200,21,19
mobilenet,200,27,26
resnet,200,124,122
resnet,200,196,194
mobilenet,200,20,19
resnet,200,160,158
resnet,200,191,190
resnet,200,152,150
resnet,200,234,232
mobilenet,200,30,29
resnet,200,127,126
resnet,200,146,144
mobilenet,200,26,25
resnet,200,126,125
resnet,200,135,133
mobilenet,200,20,19
resnet,200,128,126
resnet,200,137,135
mobilenet,200,21,19
resnet,200,128,126
resnet,200,125,123
mobilenet,200,20,19
mobilenet,200,20,19
resnet,200,146,144
resnet,200,125,123
mobilenet,200,21,19
resnet,200,125,123
mobilenet,200,28,27
resnet,200,235,233
mobilenet,200,20,19
resnet,200,188,186
mobilenet,200,23,21
mobilenet,200,27,25
mobilenet,200,34,31
resnet,200,140,138
mobilenet,200,21,19
resnet,200,133,132
resnet,200,144,143
mobilenet,200,26,24
resnet,200,174,173
resnet,200,129,127
resnet,200,128,126
resnet,200,126,124
mobilenet,200,21,19
resnet,200,141,139
mobilenet,200,29,27
mobilenet,200,25,23
resnet,200,128,127
resnet,200,125,123
resnet,200,130,129
resnet,200,230,228
resnet,200,136,133
mobilenet,200,59,58
resnet,200,227,225
mobilenet,200,26,24
resnet,200,234,232
resnet,200,143,141
resnet,200,125,123
resnet,200,142,140
mobilenet,200,22,21
resnet,200,125,123
resnet,200,180,179
mobilenet,200,21,19
mobilenet,200,30,28
mobilenet,200,27,25
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,21,19
resnet,200,124,122
mobilenet,200,25,23
resnet,200,127,125
resnet,200,130,128
resnet,200,167,165
mobilenet,200,21,20
resnet,200,187,185
mobilenet,200,26,24
resnet,200,123,121
resnet,200,214,213
resnet,200,158,157
mobilenet,200,21,19
mobilenet,200,23,21
mobilenet,200,25,23
resnet,200,126,124
mobilenet,200,27,25
resnet,200,143,141
resnet,200,127,126
mobilenet,200,20,19
resnet,200,126,125
mobilenet,200,22,20
resnet,200,143,142
resnet,200,126,125
mobilenet,200,33,32
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,131,129
mobilenet,200,29,26
mobilenet,200,28,27
resnet,200,213,211
resnet,200,149,148
resnet,200,224,222
resnet,200,209,207
resnet,200,128,126
resnet,200,151,149
mobilenet,200,25,23
mobilenet,200,21,19
mobilenet,200,26,24
resnet,200,146,144
mobilenet,200,21,19
mobilenet,200,30,29
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,126,124
mobilenet,200,20,19
mobilenet,200,27,25
resnet,200,129,128
mobilenet,200,20,19
mobilenet,200,22,20
resnet,200,124,123
mobilenet,200,56,54
mobilenet,200,37,36
resnet,200,202,200
mobilenet,200,35,34
mobilenet,200,25,23
mobilenet,200,27,25
resnet,200,148,146
resnet,200,150,148
resnet,200,145,143
resnet,200,136,135
resnet,200,134,132
resnet,200,144,142
resnet,200,154,152
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,20,19
resnet,200,130,128
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,26,24
resnet,200,130,128
mobilenet,200,22,20
mobilenet,200,26,25
resnet,200,150,148
mobilenet,200,30,28
resnet,200,309,308
mobilenet,200,27,25
mobilenet,200,38,35
mobilenet,200,25,23
resnet,200,127,125
mobilenet,200,28,26
resnet,200,134,132
mobilenet,200,25,23
mobilenet,200,27,26
mobilenet,200,21,19
resnet,200,125,124
resnet,200,141,139
resnet,200,124,122
resnet,200,161,160
mobilenet,200,34,32
mobilenet,200,21,19
resnet,200,128,127
resnet,200,126,124
resnet,200,125,124
resnet,200,127,125
resnet,200,151,149
mobilenet,200,26,25
mobilenet,200,29,27
resnet,200,130,128
mobilenet,200,27,25
resnet,200,189,187
mobilenet,200,32,30
mobilenet,200,26,25
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,144,142
mobilenet,200,31,29
mobilenet,200,21,19
mobilenet,200,27,25
resnet,200,125,124
resnet,200,130,128
mobilenet,200,21,18
mobilenet,200,20,19
resnet,200,126,124
resnet,200,135,133
mobilenet,200,21,19
resnet,200,126,125
resnet,200,142,140
mobilenet,200,25,23
resnet,200,220,218
resnet,200,131,129
mobilenet,200,28,27
mobilenet,200,29,28
mobilenet,200,21,19
resnet,200,218,216
resnet,200,146,144
mobilenet,200,26,24
resnet,200,142,140
resnet,200,138,136
resnet,200,124,123
mobilenet,200,30,28
resnet,200,144,142
resnet,200,126,124
resnet,200,170,167
mobilenet,200,28,27
mobilenet,200,49,47
resnet,200,126,125
resnet,200,126,124
resnet,200,134,132
resnet,200,151,150
resnet,200,127,125
resnet,200,138,136
resnet,200,130,128
mobilenet,200,33,31
resnet,200,249,247
mobilenet,200,27,25
mobilenet,200,35,33
resnet,200,167,165
mobilenet,200,21,19
resnet,200,144,142
mobilenet,200,23,22
mobilenet,200,22,20
mobilenet,200,26,24
resnet,200,145,143
resnet,200,127,125
resnet,200,169,167
mobilenet,200,24,22
mobilenet,200,20,19
resnet,200,128,126
resnet,200,127,125
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,21,19
mobilenet,200,22,20
mobilenet,200,34,32
mobilenet,200,29,27
resnet,200,197,195
mobilenet,200,21,19
resnet,200,202,200
resnet,200,190,188
mobilenet,200,27,25
mobilenet,200,26,24
resnet,200,150,149
mobilenet,200,20,19
resnet,200,176,174
resnet,200,149,148
resnet,200,130,128
mobilenet,200,27,26
mobilenet,200,28,27
mobilenet,200,36,34
resnet,200,154,152
mobilenet,200,22,20
mobilenet,200,21,19
resnet,200,125,123
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,154,153
resnet,200,127,125
mobilenet,200,21,19
resnet,200,127,127
mobilenet,200,21,19
resnet,200,156,154
mobilenet,200,30,28
resnet,200,125,124
mobilenet,200,27,25
resnet,200,210,209
mobilenet,200,21,20
resnet,200,213,211
mobilenet,200,22,21
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,25,23
resnet,200,126,124
resnet,200,171,170
resnet,200,126,125
mobilenet,200,29,27
mobilenet,200,27,25
mobilenet,200,20,19
resnet,200,135,133
mobilenet,200,21,19
resnet,200,126,124
resnet,200,127,125
resnet,200,126,124
resnet,200,125,124
mobilenet,200,25,23
mobilenet,200,22,20
mobilenet,200,26,24
mobilenet,200,30,28
resnet,200,128,126
mobilenet,200,40,38
resnet,200,171,169
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,133,131
resnet,200,130,129
mobilenet,200,26,25
mobilenet,200,22,20
mobilenet,200,20,19
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,126,124
resnet,200,147,145
resnet,200,125,123
resnet,200,124,122
mobilenet,200,21,19
resnet,200,131,129
resnet,200,138,136
mobilenet,200,27,25
mobilenet,200,27,25
resnet,200,240,238
resnet,200,128,127
resnet,200,257,255
mobilenet,200,46,44
mobilenet,200,21,19
mobilenet,200,28,26
mobilenet,200,21,19
mobilenet,200,20,18
mobilenet,200,22,20
mobilenet,200,20,19
resnet,200,124,123
mobilenet,200,26,25
mobilenet,200,21,20
resnet,200,131,129
resnet,200,124,122
resnet,200,126,125
resnet,200,135,133
mobilenet,200,33,31
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,24,22
resnet,200,142,141
resnet,200,219,217
resnet,200,212,210
resnet,200,134,133
resnet,200,191,189
resnet,200,182,180
mobilenet,200,58,56
resnet,200,146,145
resnet,200,133,131
mobilenet,200,27,25
mobilenet,200,25,24
mobilenet,200,22,20
resnet,200,129,127
mobilenet,200,22,21
mobilenet,200,25,23
resnet,200,125,123
resnet,200,149,147
mobilenet,200,50,49
mobilenet,200,25,23
resnet,200,136,135
mobilenet,200,21,19
resnet,200,196,194
mobilenet,200,30,28
resnet,200,197,195
resnet,200,196,194
mobilenet,200,21,19
mobilenet,200,34,32
mobilenet,200,25,23
resnet,200,132,131
mobilenet,200,25,24
mobilenet,200,21,19
resnet,200,130,128
resnet,200,134,132
resnet,200,151,150
resnet,200,128,126
mobilenet,200,63,61
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,126,124
resnet,200,126,123
mobilenet,200,34,32
resnet,200,129,128
resnet,200,125,122
resnet,200,151,149
mobilenet,200,29,28
mobilenet,200,30,28
resnet,200,125,124
mobilenet,200,31,29
resnet,200,209,207
mobilenet,200,21,19
mobilenet,200,25,23
resnet,200,146,145
mobilenet,200,20,19
resnet,200,142,140
mobilenet,200,26,24
resnet,200,129,127
mobilenet,200,21,19
resnet,200,129,128
mobilenet,200,22,21
mobilenet,200,26,24
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,141,139
mobilenet,200,21,19
resnet,200,129,127
mobilenet,200,26,25
mobilenet,200,21,20
resnet,200,193,191
mobilenet,200,21,20
mobilenet,200,29,27
resnet,200,262,260
mobilenet,200,26,25
resnet,200,200,198
resnet,200,148,147
mobilenet,200,25,23
resnet,200,148,146
resnet,200,131,130
mobilenet,200,21,19
resnet,200,179,177
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,125,124
resnet,200,126,124
resnet,200,129,128
mobilenet,200,26,24
resnet,200,126,125
resnet,200,125,124
mobilenet,200,21,19
mobilenet,200,22,21
resnet,200,165,163
resnet,200,138,136
resnet,200,138,137
resnet,200,204,201
mobilenet,200,21,20
mobilenet,200,30,28
resnet,200,170,169
resnet,200,128,126
resnet,200,181,179
mobilenet,200,21,19
mobilenet,200,22,20
mobilenet,200,22,21
mobilenet,200,21,19
resnet,200,125,122
mobilenet,200,43,42
mobilenet,200,28,27
resnet,200,137,136
resnet,200,150,148
mobilenet,200,25,23
resnet,200,133,132
mobilenet,200,30,28
mobilenet,200,21,20
resnet,200,139,137
resnet,200,125,124
mobilenet,200,21,19
mobilenet,200,24,22
mobilenet,200,30,28
resnet,200,189,187
resnet,200,183,181
mobilenet,200,21,19
resnet,200,203,201
mobilenet,200,45,44
mobilenet,200,20,19
mobilenet,200,26,24
mobilenet,200,25,23
resnet,200,124,122
resnet,200,141,139
resnet,200,125,124
mobilenet,200,20,19
resnet,200,149,148
mobilenet,200,21,19
resnet,200,129,127
resnet,200,127,126
resnet,200,126,123
resnet,200,130,129
mobilenet,200,27,25
resnet,200,127,126
resnet,200,180,178
mobilenet,200,21,20
mobilenet,200,24,23
resnet,200,245,243
mobilenet,200,28,26
resnet,200,239,237
mobilenet,200,30,28
mobilenet,200,21,19
mobilenet,200,21,20
mobilenet,200,21,20
resnet,200,124,122
mobilenet,200,49,48
mobilenet,200,21,20
resnet,200,130,128
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,25,23
resnet,200,149,148
mobilenet,200,21,19
resnet,200,128,126
resnet,200,125,122
resnet,200,131,129
resnet,200,140,139
resnet,200,125,124
resnet,200,181,179
mobilenet,200,29,27
resnet,200,126,124
mobilenet,200,29,27
mobilenet,200,22,21
resnet,200,128,126
mobilenet,200,42,40
mobilenet,200,25,23
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,26,24
resnet,200,127,125
mobilenet,200,27,26
mobilenet,200,21,19
resnet,200,126,124
mobilenet,200,21,20
resnet,200,125,123
mobilenet,200,20,19
resnet,200,126,124
resnet,200,129,127
mobilenet,200,65,63
mobilenet,200,25,23
resnet,200,172,170
mobilenet,200,23,21
mobilenet,200,26,24
mobilenet,200,39,37
resnet,200,195,193
mobilenet,200,29,28
mobilenet,200,25,23
resnet,200,148,146
resnet,200,125,123
resnet,200,145,143
resnet,200,144,143
resnet,200,126,125
resnet,200,167,165
resnet,200,126,124
resnet,200,139,137
resnet,200,125,124
resnet,200,123,122
resnet,200,134,133
mobilenet,200,40,39
mobilenet,200,25,23
mobilenet,200,22,20
resnet,200,126,124
resnet,200,125,123
mobilenet,200,37,35
mobilenet,200,22,20
resnet,200,177,175
resnet,200,236,234
mobilenet,200,32,30
resnet,200,219,217
resnet,200,145,143
mobilenet,200,48,47
mobilenet,200,44,42
resnet,200,137,135
mobilenet,200,22,20
mobilenet,200,29,27
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,126,125
mobilenet,200,31,29
resnet,200,130,128
mobilenet,200,32,30
resnet,200,125,124
resnet,200,124,123
resnet,200,126,124
resnet,200,123,122
resnet,200,127,125
resnet,200,141,139
mobilenet,200,47,45
mobilenet,200,27,25
mobilenet,200,24,22
resnet,200,207,205
resnet,200,191,189
resnet,200,125,124
resnet,200,146,144
mobilenet,200,21,19
resnet,200,128,126
resnet,200,145,143
resnet,200,149,147
mobilenet,200,28,26
resnet,200,141,140
resnet,200,124,122
resnet,200,126,124
resnet,200,148,147
resnet,200,157,155
mobilenet,200,49,47
mobilenet,200,35,33
resnet,200,127,126
resnet,200,137,135
resnet,200,124,122
mobilenet,200,23,21
resnet,200,216,214
resnet,200,133,131
resnet,200,209,207
resnet,200,183,181
mobilenet,200,20,19
resnet,200,244,243
resnet,200,143,141
mobilenet,200,31,29
mobilenet,200,27,25
mobilenet,200,37,36
mobilenet,200,21,19
mobilenet,200,20,19
mobilenet,200,24,22
resnet,200,127,126
resnet,200,153,151
mobilenet,200,22,20
mobilenet,200,24,23
resnet,200,142,141
resnet,200,129,127
resnet,200,126,124
resnet,200,147,145
mobilenet,200,22,21
mobilenet,200,30,28
mobilenet,200,21,19
mobilenet,200,28,26
mobilenet,200,26,25
mobilenet,200,26,25
mobilenet,200,30,28
resnet,200,176,174
mobilenet,200,30,28
mobilenet,200,26,24
mobilenet,200,21,19
mobilenet,200,21,20
mobilenet,200,27,25
resnet,200,146,145
resnet,200,126,124
resnet,200,165,163
resnet,200,128,126
resnet,200,124,122
mobilenet,200,29,27
resnet,200,124,123
resnet,200,131,129
mobilenet,200,24,22
resnet,200,126,125
resnet,200,144,142
mobilenet,200,28,26
mobilenet,200,24,23
resnet,200,191,190
resnet,200,139,137
resnet,200,211,209
resnet,200,171,170
mobilenet,200,26,24
mobilenet,200,34,32
resnet,200,168,167
resnet,200,124,122
mobilenet,200,21,20
mobilenet,200,21,19
resnet,200,125,124
resnet,200,144,142
resnet,200,126,124
mobilenet,200,20,19
mobilenet,200,22,19
mobilenet,200,22,20
resnet,200,128,126
resnet,200,149,147
resnet,200,126,124
mobilenet,200,21,19
mobilenet,200,21,20
mobilenet,200,29,27
resnet,200,243,241
mobilenet,200,28,26
resnet,200,225,223
mobilenet,200,74,72
resnet,200,126,125
resnet,200,193,191
resnet,200,149,148
resnet,200,123,122
resnet,200,141,139
mobilenet,200,42,40
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,28,26
mobilenet,200,24,22
resnet,200,126,125
resnet,200,124,123
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,126,124
resnet,200,125,123
resnet,200,129,127
mobilenet,200,43,41
resnet,200,127,126
mobilenet,200,24,23
mobilenet,200,20,19
resnet,200,128,126
mobilenet,200,56,54
mobilenet,200,28,26
mobilenet,200,24,22
resnet,200,216,214
resnet,200,127,125
resnet,200,199,197
resnet,200,160,158
mobilenet,200,21,19
mobilenet,200,24,22
resnet,200,130,129
resnet,200,129,127
mobilenet,200,37,36
mobilenet,200,22,21
mobilenet,200,1977,1976
mobilenet,200,22,21
resnet,200,2010,2008
mobilenet,200,22,20
mobilenet,200,29,27
resnet,200,128,126
mobilenet,200,26,25
mobilenet,200,20,19
mobilenet,200,64,62
mobilenet,200,21,20
resnet,200,126,125
resnet,200,226,224
resnet,200,144,142
mobilenet,200,33,31
resnet,200,191,189
resnet,200,125,123
mobilenet,200,27,25
mobilenet,200,24,22
resnet,200,123,121
resnet,200,137,135
resnet,200,149,147
resnet,200,125,123
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,124,121
resnet,200,123,121
mobilenet,200,22,19
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,131,129
resnet,200,124,122
resnet,200,206,205
mobilenet,200,22,20
resnet,200,230,228
mobilenet,200,29,28
mobilenet,200,26,25
mobilenet,200,26,24
resnet,200,144,142
resnet,200,140,138
mobilenet,200,22,20
resnet,200,134,132
mobilenet,200,21,20
resnet,200,141,140
resnet,200,142,141
mobilenet,200,22,20
resnet,200,124,122
resnet,200,123,121
resnet,200,123,121
resnet,200,124,122
mobilenet,200,21,19
resnet,200,124,122
resnet,200,124,123
resnet,200,125,123
mobilenet,200,30,29
resnet,200,151,149
mobilenet,200,26,24
mobilenet,200,28,26
mobilenet,200,22,20
resnet,200,240,239
mobilenet,200,28,26
resnet,200,129,128
resnet,200,149,143
resnet,200,136,135
mobilenet,200,21,20
mobilenet,200,26,24
resnet,200,146,143
resnet,200,126,124
resnet,200,135,134
mobilenet,200,22,20
mobilenet,200,21,19
resnet,200,152,150
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,128,126
mobilenet,200,21,19
resnet,200,131,130
mobilenet,200,21,19
resnet,200,199,197
mobilenet,200,30,28
resnet,200,124,123
mobilenet,200,30,28
mobilenet,200,26,25
mobilenet,200,40,38
resnet,200,171,169
mobilenet,200,22,20
resnet,200,125,124
mobilenet,200,27,25
resnet,200,159,157
mobilenet,200,21,20
resnet,200,169,167
resnet,200,124,122
resnet,200,124,123
mobilenet,200,30,28
mobilenet,200,21,19
mobilenet,200,22,21
mobilenet,200,21,19
mobilenet,200,21,20
mobilenet,200,27,26
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,219,217
mobilenet,200,21,20
resnet,200,228,226
mobilenet,200,36,34
resnet,200,132,131
resnet,200,194,193
mobilenet,200,22,20
mobilenet,200,21,19
resnet,200,173,171
resnet,200,132,131
resnet,200,128,126
mobilenet,200,42,40
mobilenet,200,21,19
resnet,200,132,130
resnet,200,161,159
mobilenet,200,22,20
mobilenet,200,21,20
resnet,200,126,124
resnet,200,137,135
resnet,200,136,134
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,23,21
mobilenet,200,26,25
mobilenet,200,27,25
resnet,200,199,197
resnet,200,144,143
resnet,200,240,238
mobilenet,200,31,28
mobilenet,200,26,24
resnet,200,149,147
resnet,200,154,152
resnet,200,125,123
mobilenet,200,22,22
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,139,138
mobilenet,200,21,19
resnet,200,126,124
mobilenet,200,22,20
mobilenet,200,21,19
mobilenet,200,27,25
mobilenet,200,33,31
mobilenet,200,21,19
mobilenet,200,23,22
mobilenet,200,21,20
mobilenet,200,30,28
mobilenet,200,56,55
resnet,200,151,150
mobilenet,200,59,57
resnet,200,228,227
resnet,200,126,124
mobilenet,200,42,40
resnet,200,148,147
resnet,200,125,123
mobilenet,200,26,24
mobilenet,200,25,23
mobilenet,200,22,20
resnet,200,160,159
resnet,200,123,122
mobilenet,200,22,21
resnet,200,124,122
resnet,200,124,123
resnet,200,125,123
mobilenet,200,32,29
resnet,200,124,122
mobilenet,200,29,27
resnet,200,127,125
mobilenet,200,28,26
mobilenet,200,30,28
resnet,200,147,145
mobilenet,200,26,25
resnet,200,243,241
resnet,200,125,123
resnet,200,215,213
mobilenet,200,23,21
resnet,200,124,122
mobilenet,200,21,19
resnet,200,131,130
resnet,200,124,123
resnet,200,148,146
resnet,200,144,143
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,27,25
mobilenet,200,21,19
resnet,200,127,125
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,33,31
mobilenet,200,26,25
resnet,200,252,250
mobilenet,200,31,29
mobilenet,200,21,20
resnet,200,238,235
mobilenet,200,24,22
resnet,200,138,136
mobilenet,200,27,25
mobilenet,200,21,20
mobilenet,200,21,19
mobilenet,200,32,30
mobilenet,200,26,24
resnet,200,124,122
resnet,200,137,136
mobilenet,200,22,20
mobilenet,200,22,21
resnet,200,124,122
mobilenet,200,21,19
resnet,200,123,121
resnet,200,123,121
resnet,200,124,123
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,166,164
mobilenet,200,32,31
resnet,200,124,123
resnet,200,200,198
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,153,151
mobilenet,200,25,23
resnet,200,144,142
resnet,200,148,146
resnet,200,123,122
mobilenet,200,44,43
resnet,200,123,122
resnet,200,123,122
resnet,200,124,122
resnet,200,126,124
resnet,200,124,123
mobilenet,200,22,20
resnet,200,124,123
resnet,200,123,121
mobilenet,200,27,25
resnet,200,124,123
mobilenet,200,26,24
resnet,200,154,152
resnet,200,199,198
resnet,200,344,342
resnet,200,125,123
mobilenet,200,65,63
resnet,200,149,148
mobilenet,200,26,24
mobilenet,200,21,19
resnet,200,132,131
mobilenet,200,22,20
resnet,200,138,136
mobilenet,200,22,20
mobilenet,200,21,19
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,124,122
mobilenet,200,27,25
resnet,200,125,123
resnet,200,126,124
mobilenet,200,22,21
mobilenet,200,21,19
resnet,200,148,146
mobilenet,200,32,30
resnet,200,228,227
mobilenet,200,30,28
resnet,200,125,124
resnet,200,217,214
resnet,200,226,224
resnet,200,136,135
resnet,200,145,143
resnet,200,137,136
resnet,200,125,123
resnet,200,133,131
resnet,200,169,167
mobilenet,200,25,23
resnet,200,139,138
resnet,200,133,131
resnet,200,124,122
resnet,200,125,123
mobilenet,200,21,19
mobilenet,200,21,20
resnet,200,126,124
mobilenet,200,21,19
mobilenet,200,22,20
resnet,200,146,145
resnet,200,152,150
resnet,200,240,238
mobilenet,200,27,26
resnet,200,220,218
mobilenet,200,22,20
resnet,200,124,122
mobilenet,200,23,21
resnet,200,153,152
resnet,200,125,123
mobilenet,200,25,23
mobilenet,200,35,34
resnet,200,124,123
mobilenet,200,21,19
resnet,200,128,126
resnet,200,125,123
mobilenet,200,27,25
mobilenet,200,22,21
mobilenet,200,28,26
mobilenet,200,21,19
resnet,200,131,130
resnet,200,124,122
mobilenet,200,34,32
resnet,200,125,123
mobilenet,200,27,26
resnet,200,124,122
resnet,200,221,219
resnet,200,216,214
mobilenet,200,27,25
mobilenet,200,40,38
mobilenet,200,26,25
mobilenet,200,21,19
mobilenet,200,22,21
mobilenet,200,22,20
mobilenet,200,22,20
mobilenet,200,34,32
mobilenet,200,21,19
mobilenet,200,22,21
mobilenet,200,21,19
mobilenet,200,21,19
resnet,200,129,128
mobilenet,200,27,25
mobilenet,200,30,28
resnet,200,124,122
mobilenet,200,22,20
resnet,200,125,123
mobilenet,200,30,29
mobilenet,200,38,36
resnet,200,182,180
mobilenet,200,26,24
mobilenet,200,23,21
resnet,200,204,202
resnet,200,171,169
resnet,200,153,151
resnet,200,152,150
mobilenet,200,27,26
resnet,200,123,122
resnet,200,145,143
mobilenet,200,20,19
mobilenet,200,21,19
resnet,200,165,163
resnet,200,123,121
resnet,200,127,125
resnet,200,125,122
mobilenet,200,21,19
resnet,200,125,123
mobilenet,200,27,25
resnet,200,125,123
mobilenet,200,21,19
resnet,200,151,150
resnet,200,125,124
resnet,200,214,212
resnet,200,124,123
resnet,200,197,196
mobilenet,200,32,30
mobilenet,200,23,21
mobilenet,200,28,27
resnet,200,149,147
mobilenet,200,24,21
resnet,200,138,136
resnet,200,150,148
mobilenet,200,21,19
resnet,200,146,145
resnet,200,123,122
mobilenet,200,22,20
resnet,200,148,146
resnet,200,124,122
resnet,200,126,124
resnet,200,124,123
resnet,200,125,123
mobilenet,200,21,19
mobilenet,200,30,28
mobilenet,200,21,19
mobilenet,200,26,24
mobilenet,200,21,19
resnet,200,242,240
resnet,200,214,212
mobilenet,200,32,31
mobilenet,200,34,33
mobilenet,200,25,23
mobilenet,200,21,19
mobilenet,200,31,29
mobilenet,200,20,19
resnet,200,148,146
mobilenet,200,30,28
resnet,200,142,140
mobilenet,200,23,21
resnet,200,143,142
resnet,200,124,123
resnet,200,124,123
mobilenet,200,26,24
resnet,200,122,121
mobilenet,200,21,19
resnet,200,123,121
mobilenet,200,22,20
mobilenet,200,27,25
resnet,200,134,133
mobilenet,200,27,26
resnet,200,215,213
mobilenet,200,21,19
resnet,200,225,222
resnet,200,184,182
resnet,200,124,123
mobilenet,200,34,32
mobilenet,200,21,19
mobilenet,200,21,19
